{{-63.7613493020979, 0.}, {-63.7188417358965, 0.}, {-63.676334169695096, 0.}, 
 {-63.6338266034937, 0.}, {-63.5913190372923, 0.}, {-63.54881147109091, 0.}, 
 {-63.5063039048895, 0.}, {-63.463796338688105, 0.}, 
 {-11.562058006780417, 3.043233462636872*^-7}, 
 {-11.519550440579017, 3.1294096166594343*^-7}, 
 {-11.47704287437762, 3.2179305258750256*^-7}, 
 {-11.43453530817622, 3.308857411724318*^-7}, 
 {-11.392027741974822, 3.402253027692181*^-7}, 
 {-11.349520175773424, 3.498181695147007*^-7}, 
 {-11.307012609572025, 3.5967093414394006*^-7}, 
 {-11.264505043370626, 3.6979035380603236*^-7}, 
 {-11.221997477169227, 3.8018335396477396*^-7}, 
 {-11.17948991096783, 3.9085703242864407*^-7}, 
 {-11.13698234476643, 4.0181866343607787*^-7}, 
 {-11.094474778565031, 4.130757018541124*^-7}, 
 {-11.051967212363634, 4.2463578746249787*^-7}, 
 {-11.009459646162234, 4.365067493321406*^-7}, 
 {-10.966952079960835, 4.4869661031115133*^-7}, 
 {-10.924444513759438, 4.6121359161871415*^-7}, 
 {-10.881936947558039, 4.7406611750128416*^-7}, 
 {-10.83942938135664, 4.872628200542166*^-7}, 
 {-10.79692181515524, 5.008125441012113*^-7}, 
 {-10.754414248953843, 5.147243522073358*^-7}, 
 {-10.711906682752446, 5.29007529814215*^-7}, 
 {-10.669399116551048, 5.436715904488193*^-7}, 
 {-10.626891550349647, 5.587262810883236*^-7}, 
 {-10.58438398414825, 5.741815876433923*^-7}, 
 {-10.54187641794685, 5.90047740522169*^-7}, 
 {-10.499368851745452, 6.063352203658241*^-7}, 
 {-10.456861285544054, 6.230547639021858*^-7}, 
 {-10.414353719342655, 6.402173698954909*^-7}, 
 {-10.371846153141256, 6.578343052771698*^-7}, 
 {-10.329338586939857, 6.759171113589522*^-7}, 
 {-10.28683102073846, 6.944776102347684*^-7}, 
 {-10.24432345453706, 7.135279113005212*^-7}, 
 {-10.20181588833566, 7.330804178987103*^-7}, 
 {-10.159308322134263, 7.531478341519937*^-7}, 
 {-10.116800755932864, 7.737431718990388*^-7}, 
 {-10.074293189731465, 7.948797578308557*^-7}, 
 {-10.031785623530068, 8.165712407492152*^-7}, 
 {-9.98927805732867, 8.388315989840571*^-7}, 
 {-9.946770491127271, 8.61675148006264*^-7}, 
 {-9.904262924925872, 8.851165481693188*^-7}, 
 {-9.861755358724473, 9.091708126340584*^-7}, 
 {-9.819247792523075, 9.338533154691548*^-7}, 
 {-9.776740226321676, 9.59179799938578*^-7}, 
 {-9.734232660120277, 9.851663869288035*^-7}, 
 {-9.69172509391888, 1.0118295836141286*^-6}, 
 {-9.64921752771748, 1.0391862922547996*^-6}, 
 {-9.606709961516081, 1.0672538192448817*^-6}, 
 {-9.564202395314684, 1.09604988429504*^-6}, 
 {-9.521694829113285, 1.125592629852969*^-6}, 
 {-9.479187262911886, 1.1559006302531466*^-6}, 
 {-9.436679696710486, 1.1869929033861803*^-6}, 
 {-9.394172130509089, 1.218888917957975*^-6}, 
 {-9.35166456430769, 1.2516086055773624*^-6}, 
 {-9.30915699810629, 1.2851723707727976*^-6}, 
 {-9.266649431904893, 1.3196011016596749*^-6}, 
 {-9.224141865703494, 1.3549161808829634*^-6}, 
 {-9.181634299502095, 1.3911394967472502*^-6}, 
 {-9.139126733300698, 1.4282934546386077*^-6}, 
 {-9.096619167099298, 1.4664009886101357*^-6}, 
 {-9.0541116008979, 1.505485573302821*^-6}, 
 {-9.011604034696502, 1.5455712360554027*^-6}, 
 {-8.969096468495103, 1.5866825693030766*^-6}, 
 {-8.926588902293703, 1.6288447432271416*^-6}, 
 {-8.884081336092304, 1.6720835186633748*^-6}, 
 {-8.841573769890907, 1.7164252603213215*^-6}, 
 {-8.799066203689508, 1.76189695022289*^-6}, 
 {-8.756558637488109, 1.8085262014808451*^-6}, 
 {-8.714051071286711, 1.8563412723332508*^-6}, 
 {-8.671543505085312, 1.9053710804837428*^-6}, 
 {-8.629035938883915, 1.9556452177434095*^-6}, 
 {-8.586528372682515, 2.0071939649735193*^-6}, 
 {-8.544020806481116, 2.0600483073512495*^-6}, 
 {-8.501513240279719, 2.1142399499449677*^-6}, 
 {-8.45900567407832, 2.1698013336119517*^-6}, 
 {-8.41649810787692, 2.22676565125109*^-6}, 
 {-8.373990541675523, 2.2851668643493755*^-6}, 
 {-8.331482975474124, 2.345039719929132*^-6}, 
 {-8.288975409272725, 2.4064197677903946*^-6}, 
 {-8.246467843071327, 2.4693433781562787*^-6}, 
 {-8.203960276869928, 2.5338477596508405*^-6}, 
 {-8.161452710668529, 2.5999709776668442*^-6}, 
 {-8.118945144467132, 2.667751973109987*^-6}, 
 {-8.076437578265732, 2.7372305815286977*^-6}, 
 {-8.033930012064333, 2.8084475526206483*^-6}, 
 {-7.991422445862935, 2.881444570175325*^-6}, 
 {-7.948914879661536, 2.9562642723916168*^-6}, 
 {-7.906407313460138, 3.0329502726328226*^-6}, 
 {-7.863899747258739, 3.1115471805957774*^-6}, 
 {-7.82139218105734, 3.1921006239166833*^-6}, 
 {-7.778884614855942, 3.274657270214252*^-6}, 
 {-7.736377048654544, 3.3592648495941488*^-6}, 
 {-7.693869482453144, 3.445972177586907*^-6}, 
 {-7.651361916251746, 3.534829178575226*^-6}, 
 {-7.608854350050347, 3.6258869096942872*^-6}, 
 {-7.566346783848949, 3.7191975851887464*^-6}, 
 {-7.52383921764755, 3.814814601306518*^-6}, 
 {-7.481331651446151, 3.91279256165481*^-6}, 
 {-7.438824085244753, 4.013187303093638*^-6}, 
 {-7.396316519043354, 4.116055922138933*^-6}, 
 {-7.3538089528419555, 4.221456801896123*^-6}, 
 {-7.311301386640558, 4.3294496395437255*^-6}, 
 {-7.268793820439159, 4.4400954743500215*^-6}, 
 {-7.226286254237761, 4.553456716277731*^-6}, 
 {-7.183778688036362, 4.669597175133275*^-6}, 
 {-7.141271121834963, 4.788582090312885*^-6}, 
 {-7.098763555633565, 4.910478161134496*^-6}, 
 {-7.056255989432167, 5.035353577778922*^-6}, 
 {-7.013748423230767, 5.163278052846893*^-6}, 
 {-6.971240857029369, 5.294322853532999*^-6}, 
 {-6.92873329082797, 5.428560834439152*^-6}, 
 {-6.886225724626572, 5.566066471050891*^-6}, 
 {-6.843718158425173, 5.706915893855504*^-6}, 
 {-6.801210592223774, 5.851186923142428*^-6}, 
 {-6.758703026022376, 5.998959104492905*^-6}, 
 {-6.716195459820977, 6.150313744946653*^-6}, 
 {-6.6736878936195785, 6.305333949920664*^-6}, 
 {-6.63118032741818, 6.464104660795867*^-6}, 
 {-6.588672761216781, 6.626712693291956*^-6}, 
 {-6.546165195015383, 6.793246776545749*^-6}, 
 {-6.503657628813984, 6.96379759299675*^-6}, 
 {-6.461150062612585, 7.138457819004279*^-6}, 
 {-6.418642496411187, 7.317322166296924*^-6}, 
 {-6.376134930209788, 7.500487424192908*^-6}, 
 {-6.3336273640083895, 7.688052502658784*^-6}, 
 {-6.29111979780699, 7.880118476202433*^-6}, 
 {-6.248612231605592, 8.076788628579394*^-6}, 
 {-6.206104665404194, 8.278168498433557*^-6}, 
 {-6.163597099202795, 8.484365925733134*^-6}, 
 {-6.121089533001396, 8.695491099169698*^-6}, 
 {-6.078581966799997, 8.911656604405895*^-6}, 
 {-6.036074400598599, 9.132977473312876*^-6}, 
 {-5.993566834397201, 9.359571234100296*^-6}, 
 {-5.951059268195801, 9.591557962422296*^-6}, 
 {-5.908551701994404, 9.829060333459285*^-6}, 
 {-5.866044135793006, 0.000010072203674988409}, 
 {-5.823536569591607, 0.000010321116021455986}, 
 {-5.781029003390208, 0.000010575928169119108}, 
 {-5.73852143718881, 0.000010836773732163533}, 
 {-5.696013870987411, 0.000011103789199921199}, 
 {-5.653506304786013, 0.000011377113995188367}, 
 {-5.610998738584613, 0.000011656890533628142}, 
 {-5.568491172383215, 0.000011943264284235334}, 
 {-5.525983606181817, 0.000012236383831056109}, 
 {-5.483476039980418, 0.000012536400935950033}, 
 {-5.440968473779019, 0.000012843470602601264}, 
 {-5.39846090757762, 0.000013157751141687835}, 
 {-5.355953341376222, 0.000013479404237297799}, 
 {-5.313445775174824, 0.000013808595014587283}, 
 {-5.2709382089734245, 0.000014145492108618132}, 
 {-5.228430642772026, 0.000014490267734620329}, 
 {-5.185923076570627, 0.000014843097759407276}, 
 {-5.143415510369229, 0.000015204161774212301}, 
 {-5.10090794416783, 0.000015573643168848727}, 
 {-5.058400377966431, 0.000015951729207223518}, 
 {-5.015892811765033, 0.000016338611104205205}, 
 {-4.973385245563635, 0.000016734484104070622}, 
 {-4.9308776793622355, 0.0000171395475601351}, 
 {-4.888370113160837, 0.000017554005016067302}, 
 {-4.845862546959439, 0.00001797806428858744}, 
 {-4.803354980758041, 0.0000184119375516468}, 
 {-4.7608474145566415, 0.00001885584142229734}, 
 {-4.718339848355243, 0.0000193099970479138}, 
 {-4.675832282153844, 0.000019774630195117503}, 
 {-4.633324715952446, 0.000020249971340412416}, 
 {-4.5908171497510475, 0.000020736255762171745}, 
 {-4.548309583549648, 0.000021233723634594383}, 
 {-4.50580201734825, 0.000021742620123245695}, 
 {-4.463294451146851, 0.00002226319548217587}, 
 {-4.420786884945453, 0.000022795705153029105}, 
 {-4.378279318744054, 0.000023340409865772967}, 
 {-4.335771752542655, 0.00002389757574128967}, 
 {-4.293264186341257, 0.000024467474395777786}, 
 {-4.2507566201398586, 0.000025050383047020808}, 
 {-4.20824905393846, 0.000025646584622522168}, 
 {-4.165741487737061, 0.00002625636786971704}, 
 {-4.123233921535663, 0.000026880027467821207}, 
 {-4.0807263553342645, 0.000027517864142178056}, 
 {-4.038218789132865, 0.000028170184779921097}, 
 {-3.995711222931467, 0.00002883730254839521}, 
 {-3.9532036567300683, 0.000029519537001254546}, 
 {-3.9106960905286696, 0.000030217214259702773}, 
 {-3.868188524327271, 0.00003093066704398696}, 
 {-3.825680958125872, 0.00003166023486494168}, 
 {-3.783173391924474, 0.00003240626413586784}, 
 {-3.740665825723075, 0.00003316910830363249}, 
 {-3.6981582595216764, 0.00003394912798209899}, 
 {-3.6556506933202777, 0.00003474669108761513}, 
 {-3.613143127118879, 0.00003556217297747162}, 
 {-3.5706355609174807, 0.0000363959565899911}, 
 {-3.5281279947160824, 0.0000372484325873893}, 
 {-3.4856204285146837, 0.0000381199995014029}, 
 {-3.4431128623132854, 0.00003901106388092961}, 
 {-3.4006052961118867, 0.00003992204044240523}, 
 {-3.358097729910488, 0.00004085335222285095}, 
 {-3.315590163709089, 0.00004180543073547919}, 
 {-3.2730825975076905, 0.00004277871612768463}, 
 {-3.230575031306292, 0.00004377365734238016}, 
 {-3.1880674651048935, 0.00004479071228157423}, 
 {-3.1455598989034947, 0.00004583034787311319}, 
 {-3.103052332702096, 0.000046893040627770164}, 
 {-3.0605447665006977, 0.000047979276244974306}, 
 {-3.018037200299299, 0.000049089550155488674}, 
 {-2.9755296340979003, 0.000050224367610360635}, 
 {-2.9330220678965016, 0.0000513842438616562}, 
 {-2.8905145016951037, 0.00005256970434649702}, 
 {-2.848006935493705, 0.00005378128487395976}, 
 {-2.8054993692923063, 0.00005501953181601529}, 
 {-2.7629918030909075, 0.00005628500229989239}, 
 {-2.7204842368895092, 0.00005757826440589864}, 
 {-2.6779766706881105, 0.00005889989736639864}, 
 {-2.635469104486712, 0.000060250491769552056}, 
 {-2.592961538285313, 0.00006163064976576297}, 
 {-2.5504539720839143, 0.0000630409852778281}, 
 {-2.507946405882516, 0.00006448212421414014}, 
 {-2.4654388396811173, 0.00006595470468549805}, 
 {-2.4229312734797186, 0.00006745937722646857}, 
 {-2.38042370727832, 0.00006899680501853718}, 
 {-2.3379161410769216, 0.00007056766411849357}, 
 {-2.295408574875523, 0.00007217264368969887}, 
 {-2.2529010086741246, 0.00007381244623779357}, 
 {-2.210393442472726, 0.00007548778784877511}, 
 {-2.167885876271327, 0.00007719939843311654}, 
 {-2.1253783100699284, 0.00007894802197188584}, 
 {-2.0828707438685297, 0.00008073441676782586}, 
 {-2.0403631776671314, 0.00008255935570056338}, 
 {-1.9978556114657329, 0.00008442362648477527}, 
 {-1.9553480452643341, 0.00008632803193429718}, 
 {-1.9128404790629356, 0.00008827339022872282}, 
 {-1.870332912861537, 0.00009026053518485964}, 
 {-1.8278253466601384, 0.0000922903165336502}, 
 {-1.7853177804587397, 0.0000943636001991843}, 
 {-1.742810214257341, 0.00009648126858390891}, 
 {-1.7003026480559424, 0.00009864422085899067}, 
 {-1.6577950818545442, 0.00010085337325503681}, 
 {-1.6152875156531454, 0.000103109659363834}, 
 {-1.5727799494517467, 0.00010541403043898887}, 
 {-1.5302723832503482, 0.00010776745570466586}, 
 {-1.4877648170489495, 0.00011017092266908072}, 
 {-1.445257250847551, 0.00011262543743930323}, 
 {-1.4027496846461522, 0.00011513202504581218}, 
 {-1.360242118444754, 0.00011769172976906737}, 
 {-1.3177345522433552, 0.00012030561547181566}, 
 {-1.2752269860419567, 0.00012297476593680306}, 
 {-1.232719419840558, 0.00012570028520946728}, 
 {-1.1902118536391595, 0.0001284832979456259}, 
 {-1.1477042874377608, 0.000131324949764182}, 
 {-1.105196721236362, 0.00013422640760681634}, 
 {-1.0626891550349635, 0.00013718886010109007}, 
 {-1.020181588833565, 0.00014021351793071536}, 
 {-0.9776740226321664, 0.00014330161421060263}, 
 {-0.9351664564307679, 0.0001464544048665691}, 
 {-0.8926588902293693, 0.00014967316902412956}, 
 {-0.8501513240279707, 0.000152959209397823}, 
 {-0.8076437578265719, 0.00015631385269125467}, 
 {-0.7651361916251733, 0.0001597384500015567}, 
 {-0.7226286254237748, 0.00016323437722800526}, 
 {-0.6801210592223762, 0.00016680303549062325}, 
 {-0.6376134930209776, 0.0001704458515479401}, 
 {-0.5951059268195791, 0.00017416427823111207}, 
 {-0.5525983606181805, 0.00017795979487559327}, 
 {-0.5100907944167818, 0.00018183390776037764}, 
 {-0.46758322821538323, 0.00018578815056324727}, 
 {-0.42507566201398467, 0.0001898240848039998}, 
 {-0.3825680958125861, 0.00019394330031453357}, 
 {-0.34006052961118743, 0.0001981474157028325}, 
 {-0.2975529634097889, 0.00020243807882629368}, 
 {-0.25504539720839026, 0.00020681696727158414}, 
 {-0.21253783100699167, 0.0002112857888492344}, 
 {-0.17003026480559305, 0.00021584628207811546}, 
 {-0.12752269860419446, 0.0002205002166984983}, 
 {-0.08501513240279587, 0.00022524939416994507}, 
 {-0.04250756620139727, 0.00023009564819637842}, 
 {1.3272997139316797*^-15, 0.00023504084524646242}, 
 {0.04250756620139992, 0.00024008688508339493}, 
 {0.08501513240279852, 0.00024523570130455485}, 
 {0.12752269860419713, 0.00025048926188589736}, 
 {0.17003026480559572, 0.00025584956973642665}, 
 {0.2125378310069943, 0.00026131866326319103}, 
 {0.2550453972083929, 0.0002668986169295785}, 
 {0.2975529634097915, 0.0002725915418455017}, 
 {0.3400605296111901, 0.0002783995863378717}, 
 {0.3825680958125887, 0.00028432493655675725}, 
 {0.4250756620139873, 0.00029036981706721257}, 
 {0.46758322821538584, 0.00029653649145930177}, 
 {0.5100907944167845, 0.0003028272629662606}, 
 {0.5525983606181831, 0.00030924447509580175}, 
 {0.5951059268195816, 0.0003157905122482324}, 
 {0.6376134930209802, 0.00032246780037714233}, 
 {0.6801210592223789, 0.00032927880762713836}, 
 {0.7226286254237775, 0.00033622604499626677}, 
 {0.765136191625176, 0.00034331206701065166}, 
 {0.8076437578265746, 0.0003505394723900498}, 
 {0.8501513240279732, 0.0003579109047428832}, 
 {0.892658890229372, 0.00036542905325575925}, 
 {0.9351664564307706, 0.0003730966534005333}, 
 {0.9776740226321691, 0.00038091648764646127}, 
 {1.0201815888335677, 0.00038889138617714776}, 
 {1.0626891550349662, 0.0003970242276294506}, 
 {1.1051967212363647, 0.0004053179398279619}, 
 {1.1477042874377634, 0.0004137755005377966}, 
 {1.1902118536391622, 0.00042239993822442264}, 
 {1.2327194198405607, 0.0004311943328203814}, 
 {1.2752269860419594, 0.0004401618165069098}, 
 {1.317734552243358, 0.00044930557449852346}, 
 {1.3602421184447562, 0.00045862884584260607}, 
 {1.402749684646155, 0.00046813492422809926}, 
 {1.4452572508475536, 0.00047782715880327186}, 
 {1.4877648170489521, 0.0004877089550025474}, 
 {1.5302723832503509, 0.0004977837753845075}, 
 {1.5727799494517494, 0.0005080551404833226}, 
 {1.615287515653148, 0.0005185266296563909}, 
 {1.6577950818545468, 0.0005292018819647542}, 
 {1.7003026480559453, 0.0005400845970477126}, 
 {1.7428102142573436, 0.0005511785360064056}, 
 {1.7853177804587423, 0.0005624875223164278}, 
 {1.827825346660141, 0.0005740154427186126}, 
 {1.8703329128615396, 0.000585766248156679}, 
 {1.9128404790629383, 0.0005977439547018941}, 
 {1.9553480452643368, 0.0006099526444911903}, 
 {1.9978556114657355, 0.0006223964666880594}, 
 {2.040363177667134, 0.0006350796384389487}, 
 {2.0828707438685323, 0.0006480064458477951}, 
 {2.125378310069931, 0.0006611812449666136}, 
 {2.16788587627133, 0.0006746084627835598}, 
 {2.2103934424727285, 0.000688292598236226}, 
 {2.252901008674127, 0.0007022382232269853}, 
 {2.2954085748755255, 0.0007164499836495525}, 
 {2.3379161410769242, 0.0007309326004362664}, 
 {2.380423707278323, 0.0007456908705976605}, 
 {2.4229312734797213, 0.0007607296682945116}, 
 {2.46543883968112, 0.0007760539459068169}, 
 {2.5079464058825187, 0.000791668735120992}, 
 {2.550453972083917, 0.0008075791480184696}, 
 {2.5929615382853157, 0.0008237903781945429}, 
 {2.6354691044867145, 0.0008403077018664272}, 
 {2.6779766706881127, 0.0008571364790041747}, 
 {2.7204842368895115, 0.0008742821544748194}, 
 {2.76299180309091, 0.0008917502591923545}, 
 {2.8054993692923085, 0.0009095464112831881}, 
 {2.848006935493707, 0.0009276763172522794}, 
 {2.890514501695106, 0.0009461457731842648}, 
 {2.9330220678965047, 0.0009649606659204479}, 
 {2.9755296340979034, 0.0009841269742854213}, 
 {3.0180372002993017, 0.0010036507702941822}, 
 {3.0605447665007004, 0.0010235382203865032}, 
 {3.103052332702099, 0.001043795586668705}, 
 {3.145559898903498, 0.001064429228172642}, 
 {3.1880674651048966, 0.0010854456042790363}, 
 {3.230575031306295, 0.001106851267167062}, 
 {3.273082597507693, 0.001128652876557897}, 
 {3.315590163709092, 0.0011508571918974768}, 
 {3.35809772991049, 0.0011734710759805473}, 
 {3.400605296111889, 0.001196501496272455}, 
 {3.4431128623132876, 0.0012199555262269672}, 
 {3.4856204285146863, 0.001243840346632663}, 
 {3.528127994716085, 0.001268163246962562}, 
 {3.5706355609174834, 0.001292931626731798}, 
 {3.613143127118882, 0.0013181529968681778}, 
 {3.655650693320281, 0.001343834981100526}, 
 {3.6981582595216795, 0.0013699853173392174}, 
 {3.740665825723078, 0.0013966118590765337}, 
 {3.7831733919244765, 0.0014237225768117634}, 
 {3.8256809581258753, 0.0014513255594550214}, 
 {3.868188524327274, 0.0014794290157654506}, 
 {3.910696090528672, 0.0015080412757879466}, 
 {3.9532036567300706, 0.0015371707923008526}, 
 {3.9957112229314693, 0.0015668261431945358}, 
 {4.038218789132868, 0.0015970160294568787}, 
 {4.080726355334266, 0.0016277492815733269}, 
 {4.1232339215356655, 0.0016590348579166006}, 
 {4.165741487737064, 0.0016908818469727992}, 
 {4.208249053938462, 0.0017232994688204082}, 
 {4.250756620139861, 0.0017562970766616115}, 
 {4.2932641863412595, 0.0017898841583158691}, 
 {4.335771752542659, 0.00182407033775484}, 
 {4.378279318744057, 0.0018588653766218473}, 
 {4.420786884945455, 0.0018942791757688396}, 
 {4.463294451146854, 0.0019303217767976057}, 
 {4.505802017348253, 0.0019670033636073852}, 
 {4.548309583549652, 0.002004334263945863}, 
 {4.59081714975105, 0.0020423249509708137}, 
 {4.633324715952448, 0.0020809860448013358}, 
 {4.675832282153847, 0.0021203283140968036}, 
 {4.718339848355245, 0.002160362677627012}, 
 {4.760847414556644, 0.0022011002058329775}, 
 {4.8033549807580425, 0.0022425521224242466}, 
 {4.845862546959442, 0.0022847298059477605}, 
 {4.88837011316084, 0.002327644791368931}, 
 {4.930877679362238, 0.0023713087716695307}, 
 {4.973385245563637, 0.0024157335994205247}, 
 {5.015892811765036, 0.00246093128837567}, 
 {5.058400377966435, 0.0025069140150620335}, 
 {5.100907944167833, 0.0025536941203538666}, 
 {5.143415510369231, 0.0026012841110808014}, 
 {5.185923076570631, 0.0026496966615948193}, 
 {5.228430642772029, 0.00269894461535982}, 
 {5.270938208973427, 0.0027490409865346707}, 
 {5.313445775174825, 0.0027999989615489834}, 
 {5.355953341376225, 0.0028518319006708534}, 
 {5.398460907577623, 0.002904553339589014}, 
 {5.440968473779022, 0.002958176990959512}, 
 {5.48347603998042, 0.003012716745975497}, 
 {5.525983606181819, 0.003068186675915328}, 
 {5.568491172383218, 0.0031246010336810535}, 
 {5.610998738584616, 0.0031819742553366726}, 
 {5.653506304786014, 0.0032403209616271864}, 
 {5.6960138709874135, 0.003299655959505875}, 
 {5.738521437188812, 0.003359994243619748}, 
 {5.781029003390211, 0.003421350997814165}, 
 {5.823536569591609, 0.003483741596611663}, 
 {5.8660441357930075, 0.0035471816066690934}, 
 {5.908551701994407, 0.003611686788224908}, 
 {5.951059268195805, 0.003677273096545796}, 
 {5.993566834397204, 0.0037439566833301916}, 
 {6.0360744005986025, 0.0038117538981113927}, 
 {6.078581966800001, 0.0038806812896332414}, 
 {6.1210895330014, 0.003950755607210057}, {6.163597099202798, 
  0.004021993802059193}, {6.206104665404197, 0.004094413028625607}, 
 {6.248612231605596, 0.0041680306458505715}, 
 {6.291119797806993, 0.0042428642184529465}, 
 {6.333627364008391, 0.004318931518149235}, 
 {6.3761349302097905, 0.0043962505248807465}, 
 {6.418642496411189, 0.004474839427968906}, 
 {6.461150062612588, 0.004554716627277248}, 
 {6.503657628813986, 0.004635900734319153}, 
 {6.5461651950153845, 0.0047184105733355675}, 
 {6.588672761216784, 0.004802265182346218}, 
 {6.631180327418182, 0.004887483814139143}, 
 {6.673687893619581, 0.004974085937258728}, 
 {6.716195459820979, 0.005062091236907952}, 
 {6.758703026022378, 0.005151519615850777}, 
 {6.801210592223777, 0.005242391195232869}, 
 {6.843718158425175, 0.00533472631539101}, 
 {6.886225724626574, 0.005428545536582223}, 
 {6.928733290827973, 0.0055238696396796546}, 
 {6.971240857029371, 0.005620719626817732}, 
 {7.01374842323077, 0.0057191167219742284}, 
 {7.056255989432168, 0.005819082371502618}, 
 {7.0987635556335675, 0.0059206382446048275}, 
 {7.141271121834966, 0.006023806233731905}, 
 {7.183778688036364, 0.006128608454948985}, 
 {7.226286254237763, 0.006235067248203046}, 
 {7.268793820439162, 0.006343205177542587}, 
 {7.311301386640561, 0.006453045031261133}, 
 {7.353808952841959, 0.006564609821969811}, 
 {7.396316519043357, 0.006677922786599075}, 
 {7.4388240852447565, 0.006793007386306491}, 
 {7.481331651446155, 0.006909887306329082}, 
 {7.523839217647554, 0.007028586455726188}, 
 {7.566346783848952, 0.007149128967058964}, 
 {7.6088543500503505, 0.007271539195970323}, 
 {7.65136191625175, 0.007395841720670235}, 
 {7.693869482453147, 0.0075220613413414725}, 
 {7.736377048654545, 0.007650223079424347}, 
 {7.7788846148559445, 0.007780352176823657}, 
 {7.821392181057343, 0.007912474095003993}, 
 {7.863899747258741, 0.00804661451397285}, 
 {7.90640731346014, 0.008182799331156088}, {7.9489148796615385, 
  0.008321054660167623}, {7.991422445862938, 0.008461406829457233}, 
 {8.033930012064335, 0.008603882380833145}, 
 {8.076437578265734, 0.008748508067868775}, 
 {8.118945144467133, 0.00889531085417226}, 
 {8.161452710668533, 0.00904431791154591}, 
 {8.20396027686993, 0.009195556617980808}, 
 {8.24646784307133, 0.00934905455553668}, {8.288975409272728, 
  0.00950483950807507}, {8.331482975474126, 0.009662939458834443}, 
 {8.373990541675525, 0.009823382587871443}, 
 {8.416498107876924, 0.009986197269328631}, 
 {8.459005674078321, 0.010151412068570674}, 
 {8.50151324027972, 0.010319055739126228}, 
 {8.54402080648112, 0.010489157219490121}, 
 {8.586528372682519, 0.010661745629738272}, 
 {8.629035938883916, 0.010836850267968968}, 
 {8.671543505085316, 0.011014500606568762}, 
 {8.714051071286715, 0.011194726288293494}, 
 {8.756558637488112, 0.011377557122160051}, 
 {8.799066203689511, 0.01156302307912657}, 
 {8.84157376989091, 0.011751154287604815}, 
 {8.884081336092308, 0.01194198102875185}, 
 {8.926588902293707, 0.012135533731546487}, 
 {8.969096468495106, 0.012331842967658515}, 
 {9.011604034696504, 0.01253093944611094}, 
 {9.054111600897903, 0.012732854007702498}, 
 {9.0966191670993, 0.012937617619208393}, 
 {9.1391267333007, 0.013145261367341588}, {9.181634299502099, 
  0.013355816452487379}, {9.224141865703496, 0.013569314182175829}, 
 {9.266649431904895, 0.013785785964319768}, 
 {9.309156998106294, 0.01400526330019052}, 
 {9.351664564307692, 0.014227777777123555}, 
 {9.39417213050909, 0.014453361060986662}, 
 {9.43667969671049, 0.014682044888327181}, 
 {9.47918726291189, 0.01491386105830133}, {9.521694829113287, 
  0.015148841430434533}, {9.564202395314686, 0.01538701789144657}, 
 {9.606709961516085, 0.015628422382796228}, 
 {9.649217527717482, 0.015873086867232697}, 
 {9.691725093918881, 0.016121043325218163}, 
 {9.73423266012028, 0.016372323745031937}, 
 {9.776740226321678, 0.016626960112572812}, 
 {9.819247792523077, 0.016884984400818863}, 
 {9.861755358724476, 0.017146428558954235}, 
 {9.904262924925874, 0.01741132450118223}, 
 {9.946770491127273, 0.01767970409516905}, 
 {9.989278057328672, 0.017951599150150085}, 
 {10.031785623530071, 0.018227041404683106}, 
 {10.074293189731469, 0.018506062514045178}, 
 {10.116800755932868, 0.018788694037245268}, 
 {10.159308322134267, 0.01907496742367187}, 
 {10.201815888335664, 0.01936491399937753}, 
 {10.244323454537064, 0.019658564952952304}, 
 {10.286831020738463, 0.019955951321018104}, 
 {10.32933858693986, 0.020257103973333294}, 
 {10.37184615314126, 0.02056205359747487}, {10.414353719342657, 
  0.02087083068313251}, {10.456861285544056, 0.021183465505971943}, 
 {10.499368851745455, 0.021499988111087148}, 
 {10.541876417946852, 0.02182042829602377}, 
 {10.584383984148252, 0.022144815593361317}, 
 {10.62689155034965, 0.022473179252873676}, 
 {10.66939911655105, 0.022805548223233486}, 
 {10.71190668275245, 0.02314195113327767}, {10.754414248953847, 
  0.02348241627280481}, {10.796921815155246, 0.02382697157293912}, 
 {10.839429381356645, 0.024175644585990218}, 
 {10.881936947558044, 0.02452846246489033}, 
 {10.924444513759441, 0.02488545194212123}, 
 {10.96695207996084, 0.02524663930817863}, 
 {11.00945964616224, 0.025612050389555246}, 
 {11.051967212363635, 0.02598171052623174}, 
 {11.094474778565035, 0.02635564454866719}, 
 {11.136982344766432, 0.026733876754324818}, 
 {11.179489910967831, 0.027116430883659375}, 
 {11.22199747716923, 0.02750333009562921}, {11.264505043370628, 
  0.027894596942701126}, {11.307012609572027, 0.02829025334532902}, 
 {11.349520175773426, 0.02869032056594536}, 
 {11.392027741974825, 0.02909481918241559}, 
 {11.434535308176223, 0.029503769060999836}, 
 {11.477042874377622, 0.029917189328779934}, 
 {11.519550440579021, 0.030335098345570417}, 
 {11.562058006780418, 0.030757513675322583}, 
 {11.604565572981818, 0.031184452056990532}, 
 {11.647073139183217, 0.03161592937489315}, 
 {11.689580705384614, 0.032051960628529726}, 
 {11.732088271586013, 0.032492559901912674}, 
 {11.774595837787412, 0.03293774033234016}, 
 {11.817103403988812, 0.03338751407868241}, 
 {11.859610970190209, 0.03384189228913657}, 
 {11.902118536391608, 0.03430088506846525}, 
 {11.944626102593007, 0.03476450144473428}, 
