{{-63.7613493020979, 0.}, {-63.7188417358965, 0.}, {-63.676334169695096, 0.}, 
 {-63.6338266034937, 0.}, {-63.5913190372923, 0.}, {-63.54881147109091, 0.}, 
 {-63.5063039048895, 0.}, {-63.463796338688105, 0.}, 
 {-11.051967212363634, 3.236215098333122*^-6}, 
 {-11.009459646162234, 3.337126964065116*^-6}, 
 {-10.966952079960835, 3.4409989367701415*^-6}, 
 {-10.924444513759438, 3.5479120683840563*^-6}, 
 {-10.881936947558039, 3.657949470279772*^-6}, 
 {-10.83942938135664, 3.771196361940803*^-6}, 
 {-10.79692181515524, 3.887740120386274*^-6}, 
 {-10.754414248953843, 4.007670330898825*^-6}, 
 {-10.711906682752446, 4.131078839032301*^-6}, 
 {-10.669399116551048, 4.2580598031893524*^-6}, 
 {-10.626891550349647, 4.388709749127199*^-6}, 
 {-10.58438398414825, 4.52312762494035*^-6}, 
 {-10.54187641794685, 4.661414857595726*^-6}, 
 {-10.499368851745452, 4.803675410958605*^-6}, 
 {-10.456861285544054, 4.950015844308262*^-6}, 
 {-10.414353719342655, 5.100545373043047*^-6}, 
 {-10.371846153141256, 5.255375930107757*^-6}, 
 {-10.329338586939857, 5.414622228849808*^-6}, 
 {-10.28683102073846, 5.578401827566583*^-6}, 
 {-10.24432345453706, 5.746835194947213*^-6}, 
 {-10.20181588833566, 5.920045777384265*^-6}, 
 {-10.159308322134263, 6.098160067550113*^-6}, 
 {-10.116800755932864, 6.2813076744441654*^-6}, 
 {-10.074293189731465, 6.469621394921316*^-6}, 
 {-10.031785623530068, 6.6632372869968535*^-6}, 
 {-9.98927805732867, 6.862294744470446*^-6}, 
 {-9.946770491127271, 7.066936573193292*^-6}, 
 {-9.904262924925872, 7.277309069227245*^-6}, 
 {-9.861755358724473, 7.4935620983609284*^-6}, 
 {-9.819247792523075, 7.715849177605876*^-6}, 
 {-9.776740226321676, 7.944327558290622*^-6}, 
 {-9.734232660120277, 8.179158310807486*^-6}, 
 {-9.69172509391888, 8.420506411622606*^-6}, 
 {-9.64921752771748, 8.668540831698798*^-6}, 
 {-9.606709961516081, 8.923434626930832*^-6}, 
 {-9.564202395314684, 9.185365030800116*^-6}, 
 {-9.521694829113285, 9.45451354847607*^-6}, 
 {-9.479187262911886, 9.73106604960591*^-6}, 
 {-9.436679696710486, 0.000010015212882080387}, 
 {-9.394172130509089, 0.000010307148949510713}, 
 {-9.35166456430769, 0.000010607073829339784}, 
 {-9.30915699810629, 0.000010915191873807619}, 
 {-9.266649431904893, 0.000011231712317057}, 
 {-9.224141865703494, 0.000011556849384654939}, 
 {-9.181634299502095, 0.000011890822405121393}, 
 {-9.139126733300698, 0.000012233855924006069}, 
 {-9.096619167099298, 0.000012586179820438536}, 
 {-9.0541116008979, 0.000012948029425892253}, 
 {-9.011604034696502, 0.000013319645645743823}, 
 {-8.969096468495103, 0.000013701275083094708}, 
 {-8.926588902293703, 0.000014093170165614129}, 
 {-8.884081336092304, 0.000014495589274462314}, 
 {-8.841573769890907, 0.000014908796876397033}, 
 {-8.799066203689508, 0.000015333063658557487}, 
 {-8.756558637488109, 0.000015768666665838858}, 
 {-8.714051071286711, 0.000016215889441387065}, 
 {-8.671543505085312, 0.00001667502216992316}, 
 {-8.629035938883915, 0.000017146361823989642}, 
 {-8.586528372682515, 0.000017630212313512903}, 
 {-8.544020806481116, 0.000018126884638017702}, 
 {-8.501513240279719, 0.000018636697042448666}, 
 {-8.45900567407832, 0.000019159975176008762}, 
 {-8.41649810787692, 0.000019697052254255262}, 
 {-8.373990541675523, 0.000020248269224655563}, 
 {-8.331482975474124, 0.00002081397493554588}, 
 {-8.288975409272725, 0.000021394526308515428}, 
 {-8.246467843071327, 0.000021990288514340017}, 
 {-8.203960276869928, 0.000022601635152691593}, 
 {-8.161452710668529, 0.000023228948435280398}, 
 {-8.118945144467132, 0.000023872619373040338}, 
 {-8.076437578265732, 0.000024533047966927204}, 
 {-8.033930012064333, 0.000025210643402714083}, 
 {-7.991422445862935, 0.000025905824249780886}, 
 {-7.948914879661536, 0.000026619018663950163}, 
 {-7.906407313460138, 0.00002735066459446409}, 
 {-7.863899747258739, 0.000028101209995085337}, 
 {-7.82139218105734, 0.000028871113039744403}, 
 {-7.778884614855942, 0.00002966084234220818}, 
 {-7.736377048654544, 0.00003047087718044184}, 
 {-7.693869482453144, 0.00003130170772549166}, 
 {-7.651361916251746, 0.00003215383527500425}, 
 {-7.608854350050347, 0.00003302777249129021}, 
 {-7.566346783848949, 0.0000339240436444059}, 
 {-7.52383921764755, 0.00003484318486004964}, 
 {-7.481331651446151, 0.00003578574437237113}, 
 {-7.438824085244753, 0.00003675228278194306}, 
 {-7.396316519043354, 0.0000377433733189106}, 
 {-7.3538089528419555, 0.00003875960211131141}, 
 {-7.311301386640558, 0.00003980156845887674}, 
 {-7.268793820439159, 0.0000408698851121991}, 
 {-7.226286254237761, 0.00004196517855753827}, 
 {-7.183778688036362, 0.00004308808930720645}, 
 {-7.141271121834963, 0.00004423927219584398}, 
 {-7.098763555633565, 0.00004541939668244217}, 
 {-7.056255989432167, 0.00004662914715847108}, 
 {-7.013748423230767, 0.00004786922326195521}, 
 {-6.971240857029369, 0.000049140340197878034}, 
 {-6.92873329082797, 0.00005044322906486884}, 
 {-6.886225724626572, 0.0000517786371882611}, 
 {-6.843718158425173, 0.000053147328459774846}, 
 {-6.801210592223774, 0.00005455008368381708}, 
 {-6.758703026022376, 0.000055987700930589264}, 
 {-6.716195459820977, 0.000057460995896037236}, 
 {-6.6736878936195785, 0.00005897080226894861}, 
 {-6.63118032741818, 0.00006051797210504979}, 
 {-6.588672761216781, 0.00006210337620853692}, 
 {-6.546165195015383, 0.00006372790452091717}, 
 {-6.503657628813984, 0.00006539246651744609}, 
 {-6.461150062612585, 0.00006709799161116895}, 
 {-6.418642496411187, 0.00006884542956484117}, 
 {-6.376134930209788, 0.00007063575091082823}, 
 {-6.3336273640083895, 0.00007246994737895595}, 
 {-6.29111979780699, 0.00007434903233272844}, 
 {-6.248612231605592, 0.00007627404121386363}, 
 {-6.206104665404194, 0.00007824603199531378}, 
 {-6.163597099202795, 0.00008026608564305666}, 
 {-6.121089533001396, 0.00008233530658654917}, 
 {-6.078581966799997, 0.00008445482319832538}, 
 {-6.036074400598599, 0.00008662578828259708}, 
 {-5.993566834397201, 0.00008884937957312436}, 
 {-5.951059268195801, 0.00009112680024066278}, 
 {-5.908551701994404, 0.00009345927940984985}, 
 {-5.866044135793006, 0.00009584807268599131}, 
 {-5.823536569591607, 0.00009829446269164944}, 
 {-5.781029003390208, 0.00010079975961349051}, 
 {-5.73852143718881, 0.00010336530175923852}, 
 {-5.696013870987411, 0.00010599245612518547}, 
 {-5.653506304786013, 0.00010868261897429158}, 
 {-5.610998738584613, 0.00011143721642508708}, 
 {-5.568491172383215, 0.00011425770505150122}, 
 {-5.525983606181817, 0.00011714557249398128}, 
 {-5.483476039980418, 0.00012010233808180052}, 
 {-5.440968473779019, 0.00012312955346704537}, 
 {-5.39846090757762, 0.0001262288032702008}, 
 {-5.355953341376222, 0.0001294017057377693}, 
 {-5.313445775174824, 0.00013264991341196505}, 
 {-5.2709382089734245, 0.00013597511381266064}, 
 {-5.228430642772026, 0.00013937903013197325}, 
 {-5.185923076570627, 0.00014286342194141005}, 
 {-5.143415510369229, 0.00014643008591214374}, 
 {-5.10090794416783, 0.00015008085654817343}, 
 {-5.058400377966431, 0.00015381760693313653}, 
 {-5.015892811765033, 0.0001576422494903081}, 
 {-4.973385245563635, 0.00016155673675673847}, 
 {-4.9308776793622355, 0.00016556306217114928}, 
 {-4.888370113160837, 0.00016966326087613102}, 
 {-4.845862546959439, 0.00017385941053482207}, 
 {-4.803354980758041, 0.0001781536321621337}, 
 {-4.7608474145566415, 0.00018254809097106075}, 
 {-4.718339848355243, 0.00018704499723390584}, 
 {-4.675832282153844, 0.00019164660715912909}, 
 {-4.633324715952446, 0.00019635522378353887}, 
 {-4.5908171497510475, 0.00020117319788055032}, 
 {-4.548309583549648, 0.00020610292888441885}, 
 {-4.50580201734825, 0.00021114686583087003}, 
 {-4.463294451146851, 0.000216307508314262}, 
 {-4.420786884945453, 0.00022158740746174753}, 
 {-4.378279318744054, 0.00022698916692419596}, 
 {-4.335771752542655, 0.00023251544388499138}, 
 {-4.293264186341257, 0.0002381689500858505}, 
 {-4.2507566201398586, 0.00024395245287101654}, 
 {-4.20824905393846, 0.00024986877624945614}, 
 {-4.165741487737061, 0.0002559208019751504}, 
 {-4.123233921535663, 0.0002621114706466623}, 
 {-4.0807263553342645, 0.0002684437828251597}, 
 {-4.038218789132865, 0.000274920800171852}, 
 {-3.995711222931467, 0.00028154564660518174}, 
 {-3.9532036567300683, 0.00028832150934164283}, 
 {-3.9106960905286696, 0.00029525164066692854}, 
 {-3.868188524327271, 0.0003023393582468207}, 
 {-3.825680958125872, 0.0003095880469981053}, 
 {-3.783173391924474, 0.0003170011601819914}, 
 {-3.740665825723075, 0.00032458222068461996}, 
 {-3.6981582595216764, 0.00033233482231831305}, 
 {-3.6556506933202777, 0.0003402626311452227}, 
 {-3.613143127118879, 0.00034836938682298647}, 
 {-3.5706355609174807, 0.0003566589039728099}, 
 {-3.5281279947160824, 0.00036513507356997085}, 
 {-3.4856204285146837, 0.0003738018643580847}, 
 {-3.4431128623132854, 0.00038266332428623403}, 
 {-3.4006052961118867, 0.00039172358196981307}, 
 {-3.358097729910488, 0.00040098684817556167}, 
 {-3.315590163709089, 0.00041045741733067363}, 
 {-3.2730825975076905, 0.00042013966905709796}, 
 {-3.230575031306292, 0.0004300380697297582}, 
 {-3.1880674651048935, 0.0004401571740611314}, 
 {-3.1455598989034947, 0.0004505016257347571}, 
 {-3.103052332702096, 0.0004610761628473248}, 
 {-3.0605447665006977, 0.00047188561400221426}, 
 {-3.018037200299299, 0.00048293490361965444}, 
 {-2.9755296340979003, 0.0004942290527676904}, 
 {-2.9330220678965016, 0.000505773180906002}, 
 {-2.8905145016951037, 0.0005175725076550594}, 
 {-2.848006935493705, 0.0005296323545949203}, 
 {-2.8054993692923063, 0.0005419581470908212}, 
 {-2.7629918030909075, 0.0005545554161487061}, 
 {-2.7204842368895092, 0.0005674298002982731}, 
 {-2.6779766706881105, 0.0005805870475063454}, 
 {-2.635469104486712, 0.0005940330171194157}, 
 {-2.592961538285313, 0.0006077736818354188}, 
 {-2.5504539720839143, 0.000621815129706983}, 
 {-2.507946405882516, 0.0006361635661744181}, 
 {-2.4654388396811173, 0.0006508253161293762}, 
 {-2.4229312734797186, 0.0006658068260106227}, 
 {-2.38042370727832, 0.0006811146659298042}, 
 {-2.3379161410769216, 0.0006967555318317041}, 
 {-2.295408574875523, 0.0007127362476833105}, 
 {-2.2529010086741246, 0.0007290637676980973}, 
 {-2.210393442472726, 0.0007457451785920892}, 
 {-2.167885876271327, 0.0007627877018733473}, 
 {-2.1253783100699284, 0.0007801986961634992}, 
 {-2.0828707438685297, 0.0007979856595562997}, 
 {-2.0403631776671314, 0.0008161562320066871}, 
 {-1.9978556114657329, 0.0008347181977560716}, 
 {-1.9553480452643341, 0.0008536794877931639}, 
 {-1.9128404790629356, 0.000873048182346674}, 
 {-1.870332912861537, 0.0008928325134179985}, 
 {-1.8278253466601384, 0.0009130408673444816}, 
 {-1.7853177804587397, 0.0009336817874018486}, 
 {-1.742810214257341, 0.0009547639764421709}, 
 {-1.7003026480559424, 0.000976296299567109}, 
 {-1.6577950818545442, 0.0009982877868393207}, 
 {-1.6152875156531454, 0.001020747636029936}, 
 {-1.5727799494517467, 0.0010436852154034001}, 
 {-1.5302723832503482, 0.0010671100665387606}, 
 {-1.4877648170489495, 0.0010910319071912801}, 
 {-1.445257250847551, 0.0011154606341899779}, 
 {-1.4027496846461522, 0.001140406326371403}, 
 {-1.360242118444754, 0.0011658792475578686}, 
 {-1.3177345522433552, 0.0011918898495652233}, 
 {-1.2752269860419567, 0.001218448775259452}, 
 {-1.232719419840558, 0.0012455668616429202}, 
 {-1.1902118536391595, 0.0012732551429855783}, 
 {-1.1477042874377608, 0.001301524853992991}, 
 {-1.105196721236362, 0.0013303874330153234}, 
 {-1.0626891550349635, 0.0013598545252918395}, 
 {-1.020181588833565, 0.001389937986240622}, 
 {-0.9776740226321664, 0.0014206498847829543}, 
 {-0.9351664564307679, 0.001452002506710827}, 
 {-0.8926588902293693, 0.0014840083580910585}, 
 {-0.8501513240279707, 0.0015166801687116459}, 
 {-0.8076437578265719, 0.0015500308955670545}, 
 {-0.7651361916251733, 0.0015840737263847042}, 
 {-0.7226286254237748, 0.0016188220831855782}, 
 {-0.6801210592223762, 0.0016542896258942281}, 
 {-0.6376134930209776, 0.0016904902559788007}, 
 {-0.5951059268195791, 0.0017274381201374464}, 
 {-0.5525983606181805, 0.0017651476140193346}, 
 {-0.5100907944167818, 0.001803633385986897}, 
 {-0.46758322821538323, 0.0018429103409206993}, 
 {-0.42507566201398467, 0.0018829936440551613}, 
 {-0.3825680958125861, 0.00192389872486134}, 
 {-0.34006052961118743, 0.001965641280960807}, 
 {-0.2975529634097889, 0.002008237282086876}, 
 {-0.25504539720839026, 0.002051702974069635}, 
 {-0.21253783100699167, 0.0020960548828731426}, 
 {-0.17003026480559305, 0.002141309818662365}, 
 {-0.12752269860419446, 0.0021874848799040723}, 
 {-0.08501513240279587, 0.002234597457509631}, 
 {-0.04250756620139727, 0.002282665239012429}, 
 {1.3272997139316797*^-15, 0.002331706212774214}, 
 {0.04250756620139992, 0.00238173867223457}, 
 {0.08501513240279852, 0.0024327812201880715}, 
 {0.12752269860419713, 0.0024848527730985163}, 
 {0.17003026480559572, 0.002537972565438846}, 
 {0.2125378310069943, 0.0025921601540722147}, 
 {0.2550453972083929, 0.0026474354226570618}, 
 {0.2975529634097915, 0.002703818586080437}, 
 {0.3400605296111901, 0.0027613301949273423}, 
 {0.3825680958125887, 0.0028199911399752367}, 
 {0.4250756620139873, 0.002879822656704346}, 
 {0.46758322821538584, 0.002940846329854734}, 
 {0.5100907944167845, 0.0030030840979876636}, 
 {0.5525983606181831, 0.003066558258083663}, 
 {0.5951059268195816, 0.0031312914701507634}, 
 {0.6376134930209802, 0.0031973067618671818}, 
 {0.6801210592223789, 0.0032646275332290594}, 
 {0.7226286254237775, 0.0033332775612211494}, 
 {0.765136191625176, 0.003403281004507383}, 
 {0.8076437578265746, 0.003474662408125583}, 
 {0.8501513240279732, 0.0035474467082086637}, 
 {0.892658890229372, 0.003621659236695041}, 
 {0.9351664564307706, 0.0036973257260686197}, 
 {0.9776740226321691, 0.0037744723140922284}, 
 {1.0201815888335677, 0.0038531255485482153}, 
 {1.0626891550349662, 0.003933312391978106}, 
 {1.1051967212363647, 0.00401506022642822}, 
 {1.1477042874377634, 0.004098396858183317}, 
 {1.1902118536391622, 0.00418335052250455}, 
 {1.2327194198405607, 0.004269949888343473}, 
 {1.2752269860419594, 0.00435822406306212}, 
 {1.317734552243358, 0.004448202597126676}, 
 {1.3602421184447562, 0.004539915488788882}, 
 {1.402749684646155, 0.004633393188737519}, 
 {1.4452572508475536, 0.004728666604749142}, 
 {1.4877648170489521, 0.0048257671062745}, {1.5302723832503509, 
  0.004924726529035204}, {1.5727799494517494, 0.005025577179547466}, 
 {1.615287515653148, 0.005128351839633415}, 
 {1.6577950818545468, 0.005233083770882104}, 
 {1.7003026480559453, 0.005339806719052965}, 
 {1.7428102142573436, 0.005448554918440627}, 
 {1.7853177804587423, 0.005559363096178974}, 
 {1.827825346660141, 0.005672266476485652}, 
 {1.8703329128615396, 0.005787300784835045}, 
 {1.9128404790629383, 0.0059045022520696315}, 
 {1.9553480452643368, 0.006023907618428441}, 
 {1.9978556114657355, 0.006145554137488699}, 
 {2.040363177667134, 0.006269479580043904}, 
 {2.0828707438685323, 0.0063957222378532}, 
 {2.125378310069931, 0.006524320927325537}, 
 {2.16788587627133, 0.0066553149930751185}, 
 {2.2103934424727285, 0.006788744311370509}, 
 {2.252901008674127, 0.006924649293481907}, 
 {2.2954085748755255, 0.007063070888870364}, 
 {2.3379161410769242, 0.007204050588273704}, 
 {2.380423707278323, 0.007347630426639448}, 
 {2.4229312734797213, 0.007493852985912643}, 
 {2.46543883968112, 0.0076427613976559}, {2.5079464058825187, 
  0.0077943993455353465}, {2.550453972083917, 0.00794881106759725}, 
 {2.5929615382853157, 0.008106041358392116}, 
 {2.6354691044867145, 0.008266135570891623}, 
 {2.6779766706881127, 0.008429139618216973}, 
 {2.7204842368895115, 0.00859509997515647}, 
 {2.76299180309091, 0.008764063679452195}, {2.8054993692923085, 
  0.008936078332876074}, {2.848006935493707, 0.009111192102057802}, 
 {2.890514501695106, 0.00928945371905546}, {2.9330220678965047, 
  0.009470912481683543}, {2.9755296340979034, 0.009655618253545257}, 
 {3.0180372002993017, 0.009843621463804844}, 
 {3.0605447665007004, 0.01003497310663629}, 
 {3.103052332702099, 0.010229724740398386}, 
 {3.145559898903498, 0.010427928486442183}, 
 {3.1880674651048966, 0.010629637048953129}, 
 {3.230575031306295, 0.010834903626491869}, 
 {3.273082597507693, 0.011043782041619344}, 
 {3.315590163709092, 0.011256326649144586}, 
 {3.35809772991049, 0.011472592355753035}, 
 {3.400605296111889, 0.011692634616607763}, 
 {3.4431128623132876, 0.011916509431558503}, 
 {3.4856204285146863, 0.012144273340885239}, 
 {3.528127994716085, 0.012375983420603634}, 
 {3.5706355609174834, 0.01261169727729267}, 
 {3.613143127118882, 0.012851473042441452}, 
 {3.655650693320281, 0.01309536936629198}, {3.6981582595216795, 
  0.01334344541114179}, {3.740665825723078, 0.01359576084412945}, 
 {3.7831733919244765, 0.013852375829448623}, 
 {3.8256809581258753, 0.014113351019983112}, 
 {3.868188524327274, 0.014378747548334944}, 
 {3.910696090528672, 0.014648627017259285}, 
 {3.9532036567300706, 0.014923051489422906}, 
 {3.9957112229314693, 0.015202083485444875}, 
 {4.038218789132868, 0.015485785938613347}, 
 {4.080726355334266, 0.01577422223034806}, {4.1232339215356655, 
  0.01606745614724809}, {4.165741487737064, 0.01636555187438926}, 
 {4.208249053938462, 0.0166685739807954}, {4.250756620139861, 
  0.016976587404125495}, {4.2932641863412595, 0.017289657434554337}, 
 {4.335771752542659, 0.017607849697769015}, 
 {4.378279318744057, 0.017931230137142342}, 
 {4.420786884945455, 0.01825986499498238}, 
 {4.463294451146854, 0.01859382079285126}, 
 {4.505802017348253, 0.018933164310973118}, 
 {4.548309583549652, 0.019277962566616843}, 
 {4.59081714975105, 0.019628282791524804}, 
 {4.633324715952448, 0.019984192408272226}, 
 {4.675832282153847, 0.020345759005592965}, 
 {4.718339848355245, 0.02071305031260518}, 
 {4.760847414556644, 0.02108613417191732}, {4.8033549807580425, 
  0.021465078511606568}, {4.845862546959442, 0.021849951316004906}, 
 {4.88837011316084, 0.022240820595279428}, 
 {4.930877679362238, 0.02263775435379068}, 
 {4.973385245563637, 0.023040820557165703}, 
 {5.015892811765036, 0.023450087098091207}, 
 {5.058400377966435, 0.023865621760765413}, 
 {5.100907944167833, 0.02428749218398891}, 
 {5.143415510369231, 0.024715765822871997}, 
 {5.185923076570631, 0.02515050990910887}, 
 {5.228430642772029, 0.025591791409800797}, 
 {5.270938208973427, 0.02603967698478075}, 
 {5.313445775174825, 0.026494232942431223}, 
 {5.355953341376225, 0.026955525193930456}, 
 {5.398460907577623, 0.027423619205925984}, 
 {5.440968473779022, 0.027898579951578125}, 
 {5.48347603998042, 0.02838047185996256}, {5.525983606181819, 
  0.028869358763779752}, {5.568491172383218, 0.029365303845341008}, 
 {5.610998738584616, 0.029868369580828103}, 
 {5.653506304786014, 0.03037861768274317}, {5.6960138709874135, 
  0.030896109040570507}, {5.738521437188812, 0.03142090365957758}, 
 {5.781029003390211, 0.031953060597746066}, 
 {5.823536569591609, 0.032492637900797476}, 
 {5.8660441357930075, 0.03303969253529069}, 
 {5.908551701994407, 0.03359428031973065}, 
 {5.951059268195805, 0.03415645585371512}, 
 {5.993566834397204, 0.034726272445028926}, 
 {6.0360744005986025, 0.035303782034718977}, 
 {6.078581966800001, 0.03588903512006141}, 
 {6.1210895330014, 0.036482080675463345}, {6.163597099202798, 
  0.03708296607120561}, {6.206104665404197, 0.037691736990063916}, 
 {6.248612231605596, 0.03830843734175363}, 
 {6.291119797806993, 0.038933109175173584}, 
 {6.333627364008391, 0.03956579258846413}, {6.3761349302097905, 
  0.040206525636812686}, {6.418642496411189, 0.040855344238051615}, 
 {6.461150062612588, 0.04151228207596418}, 
 {6.503657628813986, 0.04217737050136127}, {6.5461651950153845, 
  0.04285063843086115}, {6.588672761216784, 0.043532112243396384}, 
 {6.631180327418182, 0.04422181567442313}, 
 {6.673687893619581, 0.04491976970786185}, 
 {6.716195459820979, 0.04562599246573107}, 
 {6.758703026022378, 0.046340499095511335}, 
 {6.801210592223777, 0.047063301655209576}, 
 {6.843718158425175, 0.04779440899619033}, 
 {6.886225724626574, 0.04853382664371123}, 
 {6.928733290827973, 0.049281556675250235}, 
 {6.971240857029371, 0.050037597596599516}, 
 {7.01374842323077, 0.05080194421576783}, {7.056255989432168, 
  0.0515745875147208}, {7.0987635556335675, 0.05235551451898155}, 
 {7.141271121834966, 0.05314470816513729}, 
 {7.183778688036364, 0.053942147166290005}, 
 {7.226286254237763, 0.05474780587550684}, 
 {7.268793820439162, 0.055561654147300236}, 
 {7.311301386640561, 0.05638365719721518}, 
 {7.353808952841959, 0.057213775459583144}, 
 {7.396316519043357, 0.058051964443508235}, 
 {7.4388240852447565, 0.058898174587141916}, 
 {7.481331651446155, 0.05975235111037117}, 
 {7.523839217647554, 0.06061443386595994}, 
 {7.566346783848952, 0.061484357189259944}, 
 {7.6088543500503505, 0.062362049746600104}, 
 {7.65136191625175, 0.06324743438244253}, {7.693869482453147, 
  0.0641404279654248}, {7.736377048654545, 0.06504094123343353}, 
 {7.7788846148559445, 0.06594887863779635}, 
 {7.821392181057343, 0.06686413818678615}, 
 {7.863899747258741, 0.06778661128852621}, 
 {7.90640731346014, 0.06871618259350704}, {7.9489148796615385, 
  0.06965272983683875}, {7.991422445862938, 0.07059612368042642}, 
 {8.033930012064335, 0.07154622755526722}, 
 {8.076437578265734, 0.07250289750403226}, 
 {8.118945144467133, 0.07346598202415384}, 
 {8.161452710668533, 0.07443532191163531}, 
 {8.20396027686993, 0.07541075010578951}, {8.24646784307133, 
  0.07639209153513606}, {8.288975409272728, 0.07737916296474343}, 
 {8.331482975474126, 0.0783717728451914}, {8.373990541675525, 
  0.07936972116350786}, {8.416498107876924, 0.08037279929627782}, 
 {8.459005674078321, 0.08138078986526305}, 
 {8.50151324027972, 0.08239346659580918}, {8.54402080648112, 
  0.08341059417835557}, {8.586528372682519, 0.08443192813335035}, 
 {8.629035938883916, 0.08545721467994367}, 
 {8.671543505085316, 0.08648619060876014}, 
 {8.714051071286715, 0.08751858315912267}, 
 {8.756558637488112, 0.08855410990111275}, 
 {8.799066203689511, 0.08959247862281391}, 
 {8.84157376989091, 0.09063338722314093}, {8.884081336092308, 
  0.09167652361066864}, {8.926588902293707, 0.09272156560885728}, 
 {8.969096468495106, 0.09376818086810715}, 
 {9.011604034696504, 0.09481602678505797}, 
 {9.054111600897903, 0.09586475042961447}, 
 {9.0966191670993, 0.0969139884801136}, {9.1391267333007, 
  0.09796336716713336}, {9.181634299502099, 0.09901250222638298}, 
 {9.224141865703496, 0.10006099886120068}, 
 {9.266649431904895, 0.10110845171511161}, 
 {9.309156998106294, 0.1021544448549688}, {9.351664564307692, 
  0.10319855176519722}, {9.39417213050909, 0.10424033535363075}, 
 {9.43667969671049, 0.10527934796947559}, {9.47918726291189, 
  0.10631513143393907}, {9.521694829113287, 0.10734721712763476}, 
 {9.564202395314686, 0.1083751258744308}, {9.606709961516085, 
  0.10939836827282887}, {9.649217527717482, 0.11041644461020392}, 
 {9.691725093918881, 0.11142884500772471}, 
 {9.73423266012028, 0.11243504953823479}, {9.776740226321678, 
  0.11343452836057742}, {9.819247792523077, 0.11442674187091906}, 
 {9.861755358724476, 0.11541114087157553}, 
 {9.904262924925874, 0.11638716675789719}, 
 {9.946770491127273, 0.11735425172373677}, 
 {9.989278057328672, 0.11831181898600122}, {10.031785623530071, 
  0.11925928302881265}, {10.074293189731469, 0.12019604986775335}, 
 {10.116800755932868, 0.12112151733469628}, 
 {10.159308322134267, 0.12203507538367135}, 
 {10.201815888335664, 0.12293610641823076}, 
 {10.244323454537064, 0.12382398564071825}, 
 {10.286831020738463, 0.12469808142388769}, 
 {10.32933858693986, 0.12555775570521477}, 
 {10.37184615314126, 0.12640236440429753}, {10.414353719342657, 
  0.1272312578636339}, {10.456861285544056, 0.12804378131313457}, 
 {10.499368851745455, 0.12883927535856649}, 
 {10.541876417946852, 0.1296170764942255}, {10.584383984148252, 
  0.13037651763999022}, {10.62689155034965, 0.13111692870291689}, 
 {10.66939911655105, 0.1318376371634999}, {10.71190668275245, 
  0.13253796868664566}, {10.754414248953847, 0.13321724775738192}, 
 {10.796921815155246, 0.13387479834127214}, 
 {10.839429381356645, 0.13450994456942522}, 
 {10.881936947558044, 0.13512201144797736}, 
 {10.924444513759441, 0.13571032559182564}, 
 {10.96695207996084, 0.13627421598235415}, 
 {11.00945964616224, 0.13681301474879753}, {11.051967212363635, 
  0.13732605797287759}, {11.094474778565035, 0.13781268651619882}, 
 {11.136982344766432, 0.13827224686990358}, 
 {11.179489910967831, 0.1387040920259234}, 
 {11.22199747716923, 0.13910758236916623}, {11.264505043370628, 
  0.13948208658983793}, {11.307012609572027, 0.13982698261505302}, 
 {11.349520175773426, 0.14014165855878707}, 
 {11.392027741974825, 0.14042551368914094}, 
 {11.434535308176223, 0.14067795941179886}, 
 {11.477042874377622, 0.1408984202684785}, {11.519550440579021, 
  0.14108633494907605}, {11.562058006780418, 0.1412411573161042}, 
 {11.604565572981818, 0.1413623574399705}, {11.647073139183217, 
  0.14144942264348215}, {11.689580705384614, 0.14150185855394765}, 
 {11.732088271586013, 0.1415191901610811}, {11.774595837787412, 
  0.1415009628788778}, {11.817103403988812, 0.14144674360949328}, 
 {11.859610970190209, 0.14135612180709262}, 
 {11.902118536391608, 0.14122871053954392}, 
 {11.944626102593007, 0.14106414754571645}, 
 {11.987133668794405, 0.14086209628610163}, 
 {12.029641234995804, 0.14062224698433357}, 
 {12.072148801197203, 0.1403443176571587}, 
 {12.1146563673986, 0.14002805513029212}, 
 {12.1571639336, 0.13967323603752557}, {12.199671499801399, 
  0.139279667800402}, {12.242179066002796, 0.13884718958568842}, 
 {12.284686632204195, 0.13837567323781683}, 
 {12.327194198405595, 0.13786502418342822}, 
 {12.369701764606994, 0.13731518230508047}, 
 {12.412209330808391, 0.13672612278116772}, 
 {12.45471689700979, 0.13609785688903392}, 
 {12.49722446321119, 0.13543043276827224}, {12.539732029412587, 
  0.13472393614115472}, {12.582239595613986, 0.13397849098714162}, 
 {12.624747161815385, 0.13319426016842437}, 
 {12.667254728016783, 0.13237144600345987}, 
 {12.709762294218182, 0.13151029078547238}, 
 {12.752269860419581, 0.13061107724294901}, 
 {12.79477742662098, 0.12967412893916894}, {12.837284992822378, 
  0.12869981060789673}, {12.879792559023777, 0.1276885284224076}, 
 {12.922300125225176, 0.12664073019510652}, 
 {12.964807691426573, 0.1255569055051013}, {13.007315257627972, 
  0.12443758575117825}, {13.049822823829372, 0.12328334412776529}, 
 {13.092330390030769, 0.12209479552159143}, 
 {13.134837956232168, 0.1208725963268954}, {13.177345522433567, 
  0.11961744417720746}, {13.219853088634967, 0.11833007759188946}, 
 {13.262360654836364, 0.1170112755358105}, {13.304868221037763, 
  0.11566185689074346}, {13.347375787239162, 0.11428267983726924}, 
 {13.38988335344056, 0.11287464114621258}, {13.432390919641959, 
