{{-63.7613493020979, 0.}, {-63.7188417358965, 1.5286841361896488*^-16}, 
 {-11.221997477169227, 3.950747627475806*^-8}, 
 {-11.17948991096783, 4.059496182868472*^-8}, 
 {-11.13698234476643, 4.1711433067906715*^-8}, 
 {-11.094474778565031, 4.285763597877499*^-8}, 
 {-11.051967212363634, 4.40343350184243*^-8}, 
 {-11.009459646162234, 4.5242313554043364*^-8}, 
 {-10.966952079960835, 4.6482374311318614*^-8}, 
 {-10.924444513759438, 4.7755339829511083*^-8}, 
 {-10.881936947558039, 4.9062052932837235*^-8}, 
 {-10.83942938135664, 5.040337720759303*^-8}, 
 {-10.79692181515524, 5.1780197492767007*^-8}, 
 {-10.754414248953843, 5.319342037910922*^-8}, 
 {-10.711906682752446, 5.4643974721561594*^-8}, 
 {-10.669399116551048, 5.613281216344815*^-8}, 
 {-10.626891550349647, 5.7660907670398046*^-8}, 
 {-10.58438398414825, 5.922926007738486*^-8}, 
 {-10.54187641794685, 6.083889264583999*^-8}, 
 {-10.499368851745452, 6.249085364012877*^-8}, 
 {-10.456861285544054, 6.418621690525307*^-8}, 
 {-10.414353719342655, 6.592608246936366*^-8}, 
 {-10.371846153141256, 6.771157715053477*^-8}, 
 {-10.329338586939857, 6.954385518331149*^-8}, 
 {-10.28683102073846, 7.14240988540201*^-8}, 
 {-10.24432345453706, 7.3353519153084*^-8}, 
 {-10.20181588833566, 7.533335644338366*^-8}, 
 {-10.159308322134263, 7.736488113781722*^-8}, 
 {-10.116800755932864, 7.944939439626393*^-8}, 
 {-10.074293189731465, 8.158822883795084*^-8}, 
 {-10.031785623530068, 8.378274926663277*^-8}, 
 {-9.98927805732867, 8.603435341338964*^-8}, 
 {-9.946770491127271, 8.83444726949996*^-8}, 
 {-9.904262924925872, 9.071457299082914*^-8}, 
 {-9.861755358724473, 9.314615543439234*^-8}, 
 {-9.819247792523075, 9.564075722260575*^-8}, 
 {-9.776740226321676, 9.819995244246087*^-8}, 
 {-9.734232660120277, 1.008253529184431*^-7}, 
 {-9.69172509391888, 1.0351860907391172*^-7}, 
 {-9.64921752771748, 1.0628141081423546*^-7}, 
 {-9.606709961516081, 1.0911548842849244*^-7}, 
 {-9.564202395314684, 1.1202261350993633*^-7}, 
 {-9.521694829113285, 1.1500459989674696*^-7}, 
 {-9.479187262911886, 1.1806330458611545*^-7}, 
 {-9.436679696710486, 1.2120062890456266*^-7}, 
 {-9.394172130509089, 1.2441851922909266*^-7}, 
 {-9.35166456430769, 1.2771896819806153*^-7}, 
 {-9.30915699810629, 1.3110401571241817*^-7}, 
 {-9.266649431904893, 1.345757500031151*^-7}, 
 {-9.224141865703494, 1.3813630872367358*^-7}, 
 {-9.181634299502095, 1.4178788006515993*^-7}, 
 {-9.139126733300698, 1.4553270389464154*^-7}, 
 {-9.096619167099298, 1.4937307291927363*^-7}, 
 {-9.0541116008979, 1.5331133387297974*^-7}, 
 {-9.011604034696502, 1.5734988873064814*^-7}, 
 {-8.969096468495103, 1.6149119594535152*^-7}, 
 {-8.926588902293703, 1.6573777171650315*^-7}, 
 {-8.884081336092304, 1.700921912780297*^-7}, 
 {-8.841573769890907, 1.7455709022059046*^-7}, 
 {-8.799066203689508, 1.791351658370939*^-7}, 
 {-8.756558637488109, 1.8382917849874277*^-7}, 
 {-8.714051071286711, 1.8864195305953082*^-7}, 
 {-8.671543505085312, 1.9357638028962734*^-7}, 
 {-8.629035938883915, 1.9863541833985414*^-7}, 
 {-8.586528372682515, 2.0382209423706356*^-7}, 
 {-8.544020806481116, 2.0913950540828024*^-7}, 
 {-8.501513240279719, 2.1459082124067078*^-7}, 
 {-8.45900567407832, 2.2017928467115466*^-7}, 
 {-8.41649810787692, 2.2590821381031467*^-7}, 
 {-8.373990541675523, 2.3178100359825573*^-7}, 
 {-8.331482975474124, 2.3780112750000187*^-7}, 
 {-8.288975409272725, 2.439721392286914*^-7}, 
 {-8.246467843071327, 2.502976745099912*^-7}, 
 {-8.203960276869928, 2.567814528827527*^-7}, 
 {-8.161452710668529, 2.634272795324207*^-7}, 
 {-8.118945144467132, 2.702390471695093*^-7}, 
 {-8.076437578265732, 2.772207379381563*^-7}, 
 {-8.033930012064333, 2.8437642537176494*^-7}, 
 {-7.991422445862935, 2.917102763857434*^-7}, 
 {-7.948914879661536, 2.992265533073588*^-7}, 
 {-7.906407313460138, 3.0692961595481867*^-7}, 
 {-7.863899747258739, 3.148239237534429*^-7}, 
 {-7.82139218105734, 3.229140378978833*^-7}, 
 {-7.778884614855942, 3.3120462355334914*^-7}, 
 {-7.736377048654544, 3.397004521094767*^-7}, 
 {-7.693869482453144, 3.484064034739673*^-7}, 
 {-7.651361916251746, 3.5732746841645313*^-7}, 
 {-7.608854350050347, 3.664687509573339*^-7}, 
 {-7.566346783848949, 3.7583547080574717*^-7}, 
 {-7.52383921764755, 3.8543296584916624*^-7}, 
 {-7.481331651446151, 3.9526669468824316*^-7}, 
 {-7.438824085244753, 4.0534223923127215*^-7}, 
 {-7.396316519043354, 4.1566530732687757*^-7}, 
 {-7.3538089528419555, 4.262417354666677*^-7}, 
 {-7.311301386640558, 4.370774915320827*^-7}, 
 {-7.268793820439159, 4.481786775947524*^-7}, 
 {-7.226286254237761, 4.5955153277617023*^-7}, 
 {-7.183778688036362, 4.7120243617113833*^-7}, 
 {-7.141271121834963, 4.831379098138249*^-7}, 
 {-7.098763555633565, 4.953646217195672*^-7}, 
 {-7.056255989432167, 5.078893889788443*^-7}, 
 {-7.013748423230767, 5.207191809112883*^-7}, 
 {-6.971240857029369, 5.338611222810213*^-7}, 
 {-6.92873329082797, 5.473224965899814*^-7}, 
 {-6.886225724626572, 5.611107494199605*^-7}, 
 {-6.843718158425173, 5.752334918448145*^-7}, 
 {-6.801210592223774, 5.896985039098134*^-7}, 
 {-6.758703026022376, 6.045137381928197*^-7}, 
 {-6.716195459820977, 6.196873234169735*^-7}, 
 {-6.6736878936195785, 6.352275681321763*^-7}, 
 {-6.63118032741818, 6.511429644970874*^-7}, 
 {-6.588672761216781, 6.674421921031616*^-7}, 
 {-6.546165195015383, 6.84134121886292*^-7}, 
 {-6.503657628813984, 7.012278201288999*^-7}, 
 {-6.461150062612585, 7.187325525031881*^-7}, 
 {-6.418642496411187, 7.366577882376067*^-7}, 
 {-6.376134930209788, 7.550132043305983*^-7}, 
 {-6.3336273640083895, 7.738086898592268*^-7}, 
 {-6.29111979780699, 7.930543503839333*^-7}, 
 {-6.248612231605592, 8.127605123935789*^-7}, 
 {-6.206104665404194, 8.329377279029009*^-7}, 
 {-6.163597099202795, 8.535967790824051*^-7}, 
 {-6.121089533001396, 8.747486829989882*^-7}, 
 {-6.078581966799997, 8.964046964601751*^-7}, 
 {-6.036074400598599, 9.185763209300005*^-7}, 
 {-5.993566834397201, 9.41275307523334*^-7}, 
 {-5.951059268195801, 9.64513662170335*^-7}, 
 {-5.908551701994404, 9.883036507880695*^-7}, 
 {-5.866044135793006, 1.0126578045968439*^-6}, 
 {-5.823536569591607, 1.037588925556247*^-6}, 
 {-5.781029003390208, 1.0631100918370118*^-6}, 
 {-5.73852143718881, 1.0892346634868398*^-6}, 
 {-5.696013870987411, 1.1159762881453334*^-6}, 
 {-5.653506304786013, 1.1433489068265895*^-6}, 
 {-5.610998738584613, 1.1713667599610295*^-6}, 
 {-5.568491172383215, 1.200044393355572*^-6}, 
 {-5.525983606181817, 1.2293966644197686*^-6}, 
 {-5.483476039980418, 1.2594387484559455*^-6}, 
 {-5.440968473779019, 1.290186145013665*^-6}, 
 {-5.39846090757762, 1.3216546844555901*^-6}, 
 {-5.355953341376222, 1.3538605346326551*^-6}, 
 {-5.313445775174824, 1.3868202075630295*^-6}, 
 {-5.2709382089734245, 1.4205505664261207*^-6}, 
 {-5.228430642772026, 1.4550688325173307*^-6}, 
 {-5.185923076570627, 1.4903925924441068*^-6}, 
 {-5.143415510369229, 1.5265398054072232*^-6}, 
 {-5.10090794416783, 1.5635288105981203*^-6}, 
 {-5.058400377966431, 1.6013783348106016*^-6}, 
 {-5.015892811765033, 1.6401075001028392*^-6}, 
 {-4.973385245563635, 1.6797358316096086*^-6}, 
 {-4.9308776793622355, 1.7202832656044114*^-6}, 
 {-4.888370113160837, 1.7617701576126003*^-6}, 
 {-4.845862546959439, 1.8042172906076585*^-6}, 
 {-4.803354980758041, 1.8476458835927566*^-6}, 
 {-4.7608474145566415, 1.8920776000452882*^-6}, 
 {-4.718339848355243, 1.937534556757477*^-6}, 
 {-4.675832282153844, 1.984039332672654*^-6}, 
 {-4.633324715952446, 2.0316149780420887*^-6}, 
 {-4.5908171497510475, 2.0802850235373427*^-6}, 
 {-4.548309583549648, 2.1300734897463157*^-6}, 
 {-4.50580201734825, 2.181004896669424*^-6}, 
 {-4.463294451146851, 2.2331042735500416*^-6}, 
 {-4.420786884945453, 2.286397168628976*^-6}, 
 {-4.378279318744054, 2.3409096594578703*^-6}, 
 {-4.335771752542655, 2.3966683629844993*^-6}, 
 {-4.293264186341257, 2.4537004460556154*^-6}, 
 {-4.2507566201398586, 2.5120336361977194*^-6}, 
 {-4.20824905393846, 2.571696232283736*^-6}, 
 {-4.165741487737061, 2.6327171155503653*^-6}, 
 {-4.123233921535663, 2.6951257610654235*^-6}, 
 {-4.0807263553342645, 2.758952248814009*^-6}, 
 {-4.038218789132865, 2.824227275669966*^-6}, 
 {-3.995711222931467, 2.8909821669188667*^-6}, 
 {-3.9532036567300683, 2.95924888717447*^-6}, 
 {-3.9106960905286696, 3.0290600582553894*^-6}, 
 {-3.868188524327271, 3.1004489626676584*^-6}, 
 {-3.825680958125872, 3.1734495624517853*^-6}, 
 {-3.783173391924474, 3.2480965107860285*^-6}, 
 {-3.740665825723075, 3.324425164779404*^-6}, 
 {-3.6981582595216764, 3.402471598979581*^-6}, 
 {-3.6556506933202777, 3.4822726190323355*^-6}, 
 {-3.613143127118879, 3.5638657753990714*^-6}, 
 {-3.5706355609174807, 3.647289377652807*^-6}, 
 {-3.5281279947160824, 3.732582508492036*^-6}, 
 {-3.4856204285146837, 3.819785038556517*^-6}, 
 {-3.4431128623132854, 3.908937641171478*^-6}, 
 {-3.4006052961118867, 4.000081807425948*^-6}, 
 {-3.358097729910488, 4.0932598614403684*^-6}, 
 {-3.315590163709089, 4.188514976355603*^-6}, 
 {-3.2730825975076905, 4.285891189469178*^-6}, 
 {-3.230575031306292, 4.3854334190604584*^-6}, 
 {-3.1880674651048935, 4.487187480662017*^-6}, 
 {-3.1455598989034947, 4.59120009356941*^-6}, 
 {-3.103052332702096, 4.6975189367456545*^-6}, 
 {-3.0605447665006977, 4.806192609445609*^-6}, 
 {-3.018037200299299, 4.917270685639833*^-6}, 
 {-2.9755296340979003, 5.030803722778104*^-6}, 
 {-2.9330220678965016, 5.1468432801256276*^-6}, 
 {-2.8905145016951037, 5.2654419370705074*^-6}, 
 {-2.848006935493705, 5.386653312163086*^-6}, 
 {-2.8054993692923063, 5.510532081828286*^-6}, 
 {-2.7629918030909075, 5.637134000112781*^-6}, 
 {-2.7204842368895092, 5.766515918077574*^-6}, 
 {-2.6779766706881105, 5.898735804817801*^-6}, 
 {-2.635469104486712, 6.033852766304615*^-6}, 
 {-2.592961538285313, 6.171927067669146*^-6}, 
 {-2.5504539720839143, 6.3130201532514495*^-6}, 
 {-2.507946405882516, 6.457194668946193*^-6}, 
 {-2.4654388396811173, 6.604514482732351*^-6}, 
 {-2.4229312734797186, 6.755044708282992*^-6}, 
 {-2.38042370727832, 6.9088517267143525*^-6}, 
 {-2.3379161410769216, 7.066003209259746*^-6}, 
 {-2.295408574875523, 7.2265681412935316*^-6}, 
 {-2.2529010086741246, 7.39061684525718*^-6}, 
 {-2.210393442472726, 7.558221005156762*^-6}, 
 {-2.167885876271327, 7.729453690843346*^-6}, 
 {-2.1253783100699284, 7.90438938273686*^-6}, 
 {-2.0828707438685297, 8.083103997594985*^-6}, 
 {-2.0403631776671314, 8.2656749137093*^-6}, 
 {-1.9978556114657329, 8.452180996188424*^-6}, 
 {-1.9553480452643341, 8.642702625501722*^-6}, 
 {-1.9128404790629356, 8.837321722005433*^-6}, 
 {-1.870332912861537, 9.036121775674227*^-6}, 
 {-1.8278253466601384, 9.239187871528433*^-6}, 
 {-1.7853177804587397, 9.446606719949404*^-6}, 
 {-1.742810214257341, 9.658466683397257*^-6}, 
 {-1.7003026480559424, 9.874857807297256*^-6}, 
 {-1.6577950818545442, 0.000010095871848592316}, 
 {-1.6152875156531454, 0.00001032160230639874}, 
 {-1.5727799494517467, 0.000010552144452077856}, 
 {-1.5302723832503482, 0.00001078759536077029}, 
 {-1.4877648170489495, 0.00001102805394177226}, 
 {-1.445257250847551, 0.000011273620972819149}, 
 {-1.4027496846461522, 0.000011524399129359544}, 
 {-1.360242118444754, 0.000011780493020751925}, 
 {-1.3177345522433552, 0.000012042009222901962}, 
 {-1.2752269860419567, 0.000012309056310267832}, 
 {-1.232719419840558, 0.000012581744893486178}, 
 {-1.1902118536391595, 0.000012860187652912468}, 
 {-1.1477042874377608, 0.000013144499373844146}, 
 {-1.105196721236362, 0.000013434796984394918}, 
 {-1.0626891550349635, 0.000013731199590479446}, 
 {-1.020181588833565, 0.000014033828514710978}, 
 {-0.9776740226321664, 0.000014342807334301988}, 
 {-0.9351664564307679, 0.000014658261916851786}, 
 {-0.8926588902293693, 0.000014980320464075016}, 
 {-0.8501513240279707, 0.000015309113547138575}, 
 {-0.8076437578265719, 0.00001564477415011956}, 
 {-0.7651361916251733, 0.000015987437709177085}, 
 {-0.7226286254237748, 0.000016337242154893552}, 
 {-0.6801210592223762, 0.000016694327954843813}, 
 {-0.6376134930209776, 0.000017058838152687976}, 
 {-0.5951059268195791, 0.000017430918419691627}, 
 {-0.5525983606181805, 0.000017810717089572174}, 
 {-0.5100907944167818, 0.000018198385209436134}, 
 {-0.46758322821538323, 0.000018594076582774588}, 
 {-0.42507566201398467, 0.000018997947817241204}, 
 {-0.3825680958125861, 0.000019410158370612044}, 
 {-0.34006052961118743, 0.000019830870594450993}, 
 {-0.2975529634097889, 0.00002026024979168607}, 
 {-0.25504539720839026, 0.00002069846425510756}, 
 {-0.21253783100699167, 0.00002114568532412333}, 
 {-0.17003026480559305, 0.000021602087431835813}, 
 {-0.12752269860419446, 0.000022067848157725914}, 
 {-0.08501513240279587, 0.00002254314827929533}, 
 {-0.04250756620139727, 0.000023028171822364605}, 
 {1.3272997139316797*^-15, 0.0000235231061175588}, 
 {0.04250756620139992, 0.00002402814185450636}, 
 {0.08501513240279852, 0.000024543473133253803}, 
 {0.12752269860419713, 0.000025069297523510464}, 
 {0.17003026480559572, 0.000025605816121444726}, 
 {0.2125378310069943, 0.00002615323360353453}, 
 {0.2550453972083929, 0.00002671175828727857}, 
 {0.2975529634097915, 0.00002728160219063073}, 
 {0.3400605296111901, 0.000027862981089854975}, 
 {0.3825680958125887, 0.000028456114584821076}, 
 {0.4250756620139873, 0.0000290612261504656}, 
 {0.46758322821538584, 0.00002967854321438216}, 
 {0.5100907944167845, 0.000030308297206471034}, 
 {0.5525983606181831, 0.00003095072362861952}, 
 {0.5951059268195816, 0.00003160606212144227}, 
 {0.6376134930209802, 0.00003227455652760707}, 
 {0.6801210592223789, 0.00003295645496342465}, 
 {0.7226286254237775, 0.000033652009874866443}, 
 {0.765136191625176, 0.000034361478124488086}, 
 {0.8076437578265746, 0.00003508512104539645}, 
 {0.8501513240279732, 0.00003582320451933938}, 
 {0.892658890229372, 0.00003657599904781458}, 
 {0.9351664564307706, 0.000037343779822938616}, 
 {0.9776740226321691, 0.00003812682680558078}, 
 {1.0201815888335677, 0.000038925424792101476}, 
 {1.0626891550349662, 0.00003973986350168413}, 
 {1.1051967212363647, 0.00004057043764070724}, 
 {1.1477042874377634, 0.00004141744698788945}, 
 {1.1902118536391622, 0.00004228119647369945}, 
 {1.2327194198405607, 0.00004316199625552606}, 
 {1.2752269860419594, 0.000044060161804590256}, 
 {1.317734552243358, 0.00004497601398267466}, 
 {1.3602421184447562, 0.00004590987912663297}, 
 {1.402749684646155, 0.0000468620891390359}, 
 {1.4452572508475536, 0.00004783298156199419}, 
 {1.4877648170489521, 0.000048822899671460846}, 
 {1.5302723832503509, 0.000049832192569535926}, 
 {1.5727799494517494, 0.000050861215259422205}, 
 {1.615287515653148, 0.00005191032875000108}, 
 {1.6577950818545468, 0.00005297990013667338}, 
 {1.7003026480559453, 0.00005407030269916556}, 
 {1.7428102142573436, 0.000055181915992640576}, 
 {1.7853177804587423, 0.000056315125945160136}, 
 {1.827825346660141, 0.00005747032495048714}, 
 {1.8703329128615396, 0.000058647911971821495}, 
 {1.9128404790629383, 0.00005984829262956718}, 
 {1.9553480452643368, 0.00006107187931363381}, 
 {1.9978556114657355, 0.00006231909127058676}, 
 {2.040363177667134, 0.00006359035472244522}, 
 {2.0828707438685323, 0.00006488610295319889}, 
 {2.125378310069931, 0.00006620677643187718}, 
 {2.16788587627133, 0.00006755282290304857}, 
 {2.2103934424727285, 0.00006892469750014673}, 
 {2.252901008674127, 0.00007032286285868101}, 
 {2.2954085748755255, 0.00007174778922215612}, 
 {2.3379161410769242, 0.00007319995455475051}, 
 {2.380423707278323, 0.00007467984465613183}, 
 {2.4229312734797213, 0.00007618795327123398}, 
 {2.46543883968112, 0.00007772478221409768}, 
 {2.5079464058825187, 0.0000792908414771067}, 
 {2.550453972083917, 0.00008088664935189418}, 
 {2.5929615382853157, 0.00008251273255973419}, 
 {2.6354691044867145, 0.00008416962635502956}, 
 {2.6779766706881127, 0.00008585787466485176}, 
 {2.7204842368895115, 0.00008757803020153067}, 
 {2.76299180309091, 0.00008933065460424206}, 
 {2.8054993692923085, 0.00009111631854361661}, 
 {2.848006935493707, 0.0000929356018750887}, 
 {2.890514501695106, 0.00009478909375520709}, 
 {2.9330220678965047, 0.00009667739277977201}, 
 {2.9755296340979034, 0.0000986011071118331}, 
 {3.0180372002993017, 0.0001005608546242683}, 
 {3.0605447665007004, 0.00010255726303219254}, 
 {3.103052332702099, 0.00010459097003502516}, 
 {3.145559898903498, 0.00010666262345330698}, 
 {3.1880674651048966, 0.00010877288159089735}, 
 {3.230575031306295, 0.00011092241249383033}, 
 {3.273082597507693, 0.00011311189544191885}, 
 {3.315590163709092, 0.00011534202018023809}, 
 {3.35809772991049, 0.00011761348730493086}, 
 {3.400605296111889, 0.0001199270084184712}, 
 {3.4431128623132876, 0.00012228330626191095}, 
 {3.4856204285146863, 0.00012468311488975447}, 
 {3.528127994716085, 0.00012712717981427685}, 
 {3.5706355609174834, 0.00012961625816471008}, 
 {3.613143127118882, 0.00013215111884615956}, 
 {3.655650693320281, 0.0001347325427033264}, 
 {3.6981582595216795, 0.00013736132267377056}, 
 {3.740665825723078, 0.00014003826396378477}, 
 {3.7831733919244765, 0.00014276418420618088}, 
 {3.8256809581258753, 0.00014553991363307043}, 
 {3.868188524327274, 0.00014836629524326816}, 
 {3.910696090528672, 0.00015124418496683227}, 
 {3.9532036567300706, 0.00015417445185489706}, 
 {3.9957112229314693, 0.00015715797832825982}, 
 {4.038218789132868, 0.00016019566002318042}, 
 {4.080726355334266, 0.00016328840644676992}, 
 {4.1232339215356655, 0.0001664371408633617}, 
 {4.165741487737064, 0.0001696428005341181}, 
 {4.208249053938462, 0.00017290633692056283}, 
 {4.250756620139861, 0.0001762287158492704}, 
 {4.2932641863412595, 0.000179610917722532}, 
 {4.335771752542659, 0.00018305393769271376}, 
 {4.378279318744057, 0.00018655878585429898}, 
 {4.420786884945455, 0.00019012648745109884}, 
 {4.463294451146854, 0.0001937580830625393}, 
 {4.505802017348253, 0.00019745462879734737}, 
 {4.548309583549652, 0.00020121719651015608}, 
 {4.59081714975105, 0.0002050468739842327}, 
 {4.633324715952448, 0.0002089447651500269}, 
 {4.675832282153847, 0.00021291199028273373}, 
 {4.718339848355245, 0.00021694968621761528}, 
 {4.760847414556644, 0.00022105900654947154}, 
 {4.8033549807580425, 0.00022524112185764007}, 
 {4.845862546959442, 0.00022949721990995727}, 
 {4.88837011316084, 0.00023382850588707753}, 
 {4.930877679362238, 0.00023823620258831205}, 
 {4.973385245563637, 0.00024272155067079038}, 
 {5.015892811765036, 0.00024728580885198645}, 
 {5.058400377966435, 0.0002519302541455646}, 
 {5.100907944167833, 0.0002566561820916824}, 
 {5.143415510369231, 0.0002614649069739436}, 
 {5.185923076570631, 0.00026635776205412136}, 
 {5.228430642772029, 0.00027133609981168995}, 
 {5.270938208973427, 0.0002764012921699844}, 
 {5.313445775174825, 0.0002815547307375314}, 
 {5.355953341376225, 0.00028679782704897676}, 
 {5.398460907577623, 0.00029213201279780255}, 
 {5.440968473779022, 0.00029755874009460194}, 
 {5.48347603998042, 0.00030307948169114725}, 
 {5.525983606181819, 0.00030869573124819394}, 
 {5.568491172383218, 0.00031440900357945713}, 
 {5.610998738584616, 0.0003202208348925271}, 
 {5.653506304786014, 0.0003261327830553217}, 
 {5.6960138709874135, 0.00033214642785167186}, 
 {5.738521437188812, 0.0003382633712234186}, 
 {5.781029003390211, 0.0003444852375588403}, 
 {5.823536569591609, 0.00035081367392595454}, 
 {5.8660441357930075, 0.000357250350352134}, 
 {5.908551701994407, 0.0003637969600954022}, 
 {5.951059268195805, 0.00037045521989698024}, 
 {5.993566834397204, 0.0003772268702671219}, 
 {6.0360744005986025, 0.0003841136757495758}, 
 {6.078581966800001, 0.00039111742519328647}, 
 {6.1210895330014, 0.0003982399320469502}, 
 {6.163597099202798, 0.00040548303461653066}, 
 {6.206104665404197, 0.00041284859635601476}, 
 {6.248612231605596, 0.00042033850615494985}, 
 {6.291119797806993, 0.00042795467861753644}, 
 {6.333627364008391, 0.00043569905434888656}, 
 {6.3761349302097905, 0.00044357360025624846}, 
 {6.418642496411189, 0.0004515803098209039}, 
 {6.461150062612588, 0.00045972120340844293}, 
 {6.503657628813986, 0.0004679983285574939}, 
 {6.5461651950153845, 0.0004764137602755408}, 
 {6.588672761216784, 0.00048496960134702526}, 
 {6.631180327418182, 0.0004936679826198461}, 
 {6.673687893619581, 0.0005025110633249488}, 
 {6.716195459820979, 0.0005115010313716707}, 
 {6.758703026022378, 0.0005206401036552961}, 
 {6.801210592223777, 0.0005299305263768027}, 
 {6.843718158425175, 0.0005393745753383016}, 
 {6.886225724626574, 0.0005489745562636545}, 
 {6.928733290827973, 0.0005587328051207997}, 
 {6.971240857029371, 0.00056865168842752}, 
 {7.01374842323077, 0.0005787336035719009}, 
 {7.056255989432168, 0.0005889809791344287}, 
 {7.0987635556335675, 0.0005993962752169125}, 
 {7.141271121834966, 0.000609981983754754}, 
 {7.183778688036364, 0.0006207406288464178}, 
 {7.226286254237763, 0.0006316747670844381}, 
 {7.268793820439162, 0.0006427869878853317}, 
 {7.311301386640561, 0.0006540799138105676}, 
 {7.353808952841959, 0.0006655562009124491}, 
 {7.396316519043357, 0.0006772185390579644}, 
 {7.4388240852447565, 0.0006890696522644591}, 
 {7.481331651446155, 0.0007011122990418859}, 
 {7.523839217647554, 0.0007133492727337824}, 
 {7.566346783848952, 0.0007257834018439136}, 
 {7.6088543500503505, 0.00073841755039285}, 
 {7.65136191625175, 0.0007512546182497204}, 
 {7.693869482453147, 0.0007642975414834068}, 
 {7.736377048654545, 0.0007775492927044777}, 
 {7.7788846148559445, 0.0007910128814108582}, 
 {7.821392181057343, 0.0008046913543397979}, 
 {7.863899747258741, 0.0008185877958130764}, 
 {7.90640731346014, 0.0008327053280910361}, 
 {7.9489148796615385, 0.0008470471117171626}, 
 {7.991422445862938, 0.0008616163458766268}, 
 {8.033930012064335, 0.0008764162687478943}, 
 {8.076437578265734, 0.0008914501578603922}, 
 {8.118945144467133, 0.0009067213304399442}, 
 {8.161452710668533, 0.0009222331437732026}, 
 {8.20396027686993, 0.000937988995564966}, 
 {8.24646784307133, 0.0009539923242857359}, 
 {8.288975409272728, 0.0009702466095433316}, 
 {8.331482975474126, 0.000986755372431615}, 
 {8.373990541675525, 0.0010035221758927498}, 
 {8.416498107876924, 0.0010205506250799158}, 
 {8.459005674078321, 0.001037844367707398}, 
 {8.50151324027972, 0.0010554070944270707}, 
 {8.54402080648112, 0.0010732425391739115}, 
 {8.586528372682519, 0.0010913544795325863}, 
 {8.629035938883916, 0.0011097467371015976}, 
 {8.671543505085316, 0.0011284231778523367}, 
 {8.714051071286715, 0.0011473877124829742}, 
 {8.756558637488112, 0.0011666442967905684}, 
 {8.799066203689511, 0.0011861969320222559}, 
 {8.84157376989091, 0.0012060496652445281}, 
 {8.884081336092308, 0.001226206589691458}, 
 {8.926588902293707, 0.0012466718451386845}, 
 {8.969096468495106, 0.0012674496182431892}, 
 {9.011604034696504, 0.001288544142926912}, 
 {9.054111600897903, 0.0013099597007051834}, 
 {9.0966191670993, 0.0013317006210666533}, 
 {9.1391267333007, 0.00135377128182132}, {9.181634299502099, 
  0.001376176109447822}, {9.224141865703496, 0.0013989195794581412}, 
 {9.266649431904895, 0.0014220062167431776}, 
 {9.309156998106294, 0.0014454405959251522}, 
 {9.351664564307692, 0.0014692273417063364}, 
 {9.39417213050909, 0.001493371129221823}, 
 {9.43667969671049, 0.0015178766843754355}, 
 {9.47918726291189, 0.0015427487841925113}, 
 {9.521694829113287, 0.0015679922577956596}, 
 {9.564202395314686, 0.0015936119842177928}, 
 {9.606709961516085, 0.0016196128964996587}, 
 {9.649217527717482, 0.0016459999795461785}, 
 {9.691725093918881, 0.0016727782710617349}, 
 {9.73423266012028, 0.0016999528618954415}, 
 {9.776740226321678, 0.0017275288963557562}, 
 {9.819247792523077, 0.0017555115725515487}, 
 {9.861755358724476, 0.001783906142691887}, 
 {9.904262924925874, 0.0018127179134276598}, 
 {9.946770491127273, 0.0018419522461464901}, 
 {9.989278057328672, 0.0018716145573014406}, 
 {10.031785623530071, 0.001901710318708382}, 
 {10.074293189731469, 0.001932245057856102}, 
 {10.116800755932868, 0.0019632243582004346}, 
 {10.159308322134267, 0.001994653859465674}, 
 {10.201815888335664, 0.0020265392579323495}, 
 {10.244323454537064, 0.0020588863067320206}, 
 {10.286831020738463, 0.0020917008161203724}, 
 {10.32933858693986, 0.002124988653759648}, 
 {10.37184615314126, 0.002158755744994701}, 
 {10.414353719342657, 0.0021930080731069196}, 
 {10.456861285544056, 0.0022277516796004476}, 
 {10.499368851745455, 0.002262992664429615}, 
 {10.541876417946852, 0.0022987371862765458}, 
 {10.584383984148252, 0.0023349914627748664}, 
 {10.62689155034965, 0.0023717617707599017}, 
 {10.66939911655105, 0.0024090544464958224}, 
 {10.71190668275245, 0.002446875885902975}, 
 {10.754414248953847, 0.0024852325447774263}, 
 {10.796921815155246, 0.002524130938997369}, 
 {10.839429381356645, 0.0025635776447291846}, 
 {10.881936947558044, 0.0026035792986304016}, 
 {10.924444513759441, 0.002644142598023415}, 
 {10.96695207996084, 0.002685274301096867}, 
 {11.00945964616224, 0.0027269812270514877}, 
 {11.051967212363635, 0.0027692702562939738}, 
 {11.094474778565035, 0.002812148330567162}, 
 {11.136982344766432, 0.0028556224531071017}, 
 {11.179489910967831, 0.0028996996887801297}, 
 {11.22199747716923, 0.0029443871642075344}, 
 {11.264505043370628, 0.0029896920678801893}, 
 {11.307012609572027, 0.0030356216502759217}, 
 {11.349520175773426, 0.003082183223940502}, 
 {11.392027741974825, 0.003129384163591679}, 
 {11.434535308176223, 0.003177231906181219}, 
 {11.477042874377622, 0.0032257339509665856}, 
 {11.519550440579021, 0.003274897859555733}, 
 {11.562058006780418, 0.003324731255955893}, 
 {11.604565572981818, 0.0033752418266001913}, 
 {11.647073139183217, 0.0034264373203596594}, 
 {11.689580705384614, 0.003478325548553325}, 
 {11.732088271586013, 0.0035309143849354225}, 
 {11.774595837787412, 0.003584211765667265}, 
