{{-63.7613493020979, 0.}, {-63.7188417358965, 0.}, {-63.676334169695096, 0.}, 
 {-63.6338266034937, 0.}, {-63.5913190372923, 0.}, {-63.54881147109091, 0.}, 
 {-63.5063039048895, 2.6118244911152492*^-15}, 
 {-63.463796338688105, -2.6118244911152492*^-15}, {-63.421288772486704, 0.}, 
 {-11.817103403988808, 5.483581867792358*^-6}, 
 {-11.774595837787409, 5.700108611011549*^-6}, 
 {-11.732088271586012, 5.924917356116542*^-6}, 
 {-11.689580705384612, 6.158311501474628*^-6}, 
 {-11.647073139183213, 6.400604915353481*^-6}, 
 {-11.604565572981816, 6.652122270929399*^-6}, 
 {-11.562058006780417, 6.91319938539628*^-6}, 
 {-11.519550440579017, 7.184183571481625*^-6}, 
 {-11.47704287437762, 7.465433997410226*^-6}, 
 {-11.43453530817622, 7.757322057534704*^-6}, 
 {-11.392027741974822, 8.060231753723817*^-6}, 
 {-11.349520175773424, 8.374560085069469*^-6}, 
 {-11.307012609572025, 8.700717447945349*^-6}, 
 {-11.264505043370626, 9.039128050786066*^-6}, 
 {-11.221997477169227, 9.390230335418465*^-6}, 
 {-11.17948991096783, 9.754477412346767*^-6}, 
 {-11.13698234476643, 0.000010132337505750932}, 
 {-11.094474778565031, 0.000010524294412714746}, 
 {-11.051967212363634, 0.0000109308479701518}, 
 {-11.009459646162234, 0.000011352514538850782}, 
 {-10.966952079960835, 0.000011789827497343593}, 
 {-10.924444513759438, 0.000012243337747710423}, 
 {-10.881936947558039, 0.000012713614235949187}, 
 {-10.83942938135664, 0.000013201244485606191}, 
 {-10.79692181515524, 0.000013706835143927448}, 
 {-10.754414248953843, 0.00001423101254106108}, 
 {-10.711906682752446, 0.000014774423266791172}, 
 {-10.669399116551048, 0.000015337734756320025}, 
 {-10.626891550349647, 0.000015921635894797605}, 
 {-10.58438398414825, 0.000016526837635581398}, 
 {-10.54187641794685, 0.00001715407363000712}, 
 {-10.499368851745452, 0.000017804100880698673}, 
 {-10.456861285544054, 0.00001847770040007508}, 
 {-10.414353719342655, 0.00001917567789403784}, 
 {-10.371846153141256, 0.00001989886445667197}, 
 {-10.329338586939857, 0.000020648117279902477}, 
 {-10.28683102073846, 0.000021424320386865536}, 
 {-10.24432345453706, 0.000022228385376563318}, 
 {-10.20181588833566, 0.000023061252185572387}, 
 {-10.159308322134263, 0.00002392388987067484}, 
 {-10.116800755932864, 0.000024817297408680545}, 
 {-10.074293189731465, 0.000025742504512400364}, 
 {-10.031785623530068, 0.000026700572466500692}, 
 {-9.98927805732867, 0.000027692594983648418}, 
 {-9.946770491127271, 0.00002871969907585774}, 
 {-9.904262924925872, 0.000029783045951022107}, 
 {-9.861755358724473, 0.000030883831922185175}, 
 {-9.819247792523075, 0.000032023289345184377}, 
 {-9.776740226321676, 0.00003320268756867677}, 
 {-9.734232660120277, 0.00003442333391000847}, 
 {-9.69172509391888, 0.00003568657465031782}, 
 {-9.64921752771748, 0.0000369937960514103}, 
 {-9.606709961516081, 0.00003834642539507467}, 
 {-9.564202395314684, 0.0000397459320421207}, 
 {-9.521694829113285, 0.000041193828517129845}, 
 {-9.479187262911886, 0.000042691671596625414}, 
 {-9.436679696710486, 0.000044241063505835666}, 
 {-9.394172130509089, 0.00004584365296744399}, 
 {-9.35166456430769, 0.00004750113644910477}, 
 {-9.30915699810629, 0.000049215259343750104}, 
 {-9.266649431904893, 0.000050987817195848756}, 
 {-9.224141865703494, 0.00005282065694953488}, 
 {-9.181634299502095, 0.00005471567822620135}, 
 {-9.139126733300698, 0.00005667483462179327}, 
 {-9.096619167099298, 0.00005870013503437129}, 
 {-9.0541116008979, 0.00006079364501734937}, 
 {-9.011604034696502, 0.00006295748815867448}, 
 {-8.969096468495103, 0.00006519384748611836}, 
 {-8.926588902293703, 0.00006750496690358401}, 
 {-8.884081336092304, 0.00006989315265094884}, 
 {-8.841573769890907, 0.0000723607747955994}, 
 {-8.799066203689508, 0.00007491026874987594}, 
 {-8.756558637488109, 0.00007754413682106765}, 
 {-8.714051071286711, 0.0000802649497870122}, 
 {-8.671543505085312, 0.00008307534850499679}, 
 {-8.629035938883915, 0.00008597804554835309}, 
 {-8.586528372682515, 0.00008897582687594122}, 
 {-8.544020806481116, 0.00009207155353155059}, 
 {-8.501513240279719, 0.0000952681633760005}, 
 {-8.45900567407832, 0.00009856867284956359}, 
 {-8.41649810787692, 0.00010197617876903419}, 
 {-8.373990541675523, 0.00010549386015743408}, 
 {-8.331482975474124, 0.00010912498010515351}, 
 {-8.288975409272725, 0.00011287288766831883}, 
 {-8.246467843071327, 0.00011674101979974507}, 
 {-8.203960276869928, 0.00012073290331382681}, 
 {-8.161452710668529, 0.00012485215688991485}, 
 {-8.118945144467132, 0.00012910249310825955}, 
 {-8.076437578265732, 0.00013348772052615703}, 
 {-8.033930012064333, 0.00013801174578694197}, 
 {-7.991422445862935, 0.00014267857577014224}, 
 {-7.948914879661536, 0.00014749231977761784}, 
 {-7.906407313460138, 0.0001524571917586671}, 
 {-7.863899747258739, 0.00015757751257623615}, 
 {-7.82139218105734, 0.00016285771230852995}, 
 {-7.778884614855942, 0.000168302332596779}, 
 {-7.736377048654544, 0.0001739160290284426}, 
 {-7.693869482453144, 0.00017970357356608235}, 
 {-7.651361916251746, 0.00018566985701608146}, 
 {-7.608854350050347, 0.00019181989154048936}, 
 {-7.566346783848949, 0.00019815881321334804}, 
 {-7.52383921764755, 0.0002046918846196929}, 
 {-7.481331651446151, 0.00021142449750042016}, 
 {-7.438824085244753, 0.0002183621754411434}, 
 {-7.396316519043354, 0.00022551057660874006}, 
 {-7.3538089528419555, 0.00023287549653363632}, 
 {-7.311301386640558, 0.00024046287093930255}, 
 {-7.268793820439159, 0.00024827877862097146}, 
 {-7.226286254237761, 0.0002563294443717681}, 
 {-7.183778688036362, 0.0002646212419598141}, 
 {-7.141271121834963, 0.00027316069715526504}, 
 {-7.098763555633565, 0.00028195449080766475}, 
 {-7.056255989432167, 0.0002910094619763178}, 
 {-7.013748423230767, 0.00030033261111252}, 
 {-6.971240857029369, 0.00030993110329609493}, 
 {-6.92873329082797, 0.00031981227152511424}, 
 {-6.886225724626572, 0.0003299836200614383}, 
 {-6.843718158425173, 0.00034045282783239615}, 
 {-6.801210592223774, 0.00035122775188859486}, 
 {-6.758703026022376, 0.000362316430919668}, 
 {-6.716195459820977, 0.00037372708882832867}, 
 {-6.6736878936195785, 0.0003854681383647233}, 
 {-6.63118032741818, 0.00039754818481921295}, 
 {-6.588672761216781, 0.0004099760297784584}, 
 {-6.546165195015383, 0.0004227606749425136}, 
 {-6.503657628813984, 0.00043591132600424056}, 
 {-6.461150062612585, 0.00044943739659438387}, 
 {-6.418642496411187, 0.0004633485122901912}, 
 {-6.376134930209788, 0.0004776545146905771}, 
 {-6.3336273640083895, 0.0004923654655579753}, 
 {-6.29111979780699, 0.0005074916510276369}, 
 {-6.248612231605592, 0.0005230435858867792}, 
 {-6.206104665404194, 0.0005390320179217758}, 
 {-6.163597099202795, 0.0005554679323382305}, 
 {-6.121089533001396, 0.0005723625562511571}, 
 {-6.078581966799997, 0.0005897273632489348}, 
 {-6.036074400598599, 0.0006075740780309154}, 
 {-5.993566834397201, 0.000625914681119498}, 
 {-5.951059268195801, 0.0006447614136487238}, 
 {-5.908551701994404, 0.0006641267822296177}, 
 {-5.866044135793006, 0.0006840235638931014}, 
 {-5.823536569591607, 0.0007044648111129324}, 
 {-5.781029003390208, 0.000725463856907141}, 
 {-5.73852143718881, 0.0007470343200223996}, 
 {-5.696013870987411, 0.0007691901101991765}, 
 {-5.653506304786013, 0.0007919454335207308}, 
 {-5.610998738584613, 0.0008153147978462538}, 
 {-5.568491172383215, 0.0008393130183290982}, 
 {-5.525983606181817, 0.0008639552230213875}, 
 {-5.483476039980418, 0.0008892568585662453}, 
 {-5.440968473779019, 0.00091523369597788}, 
 {-5.39846090757762, 0.0009419018365112048}, 
 {-5.355953341376222, 0.0009692777176217702}, 
 {-5.313445775174824, 0.0009973781190171606}, 
 {-5.2709382089734245, 0.00102622016880022}, 
 {-5.228430642772026, 0.0010558213497060698}, 
 {-5.185923076570627, 0.0010861995054325022}, 
 {-5.143415510369229, 0.0011173728470661056}, 
 {-5.10090794416783, 0.0011493599596039642}, 
 {-5.058400377966431, 0.0011821798085720093}, 
 {-5.015892811765033, 0.0012158517467413708}, 
 {-4.973385245563635, 0.001250395520942657}, 
 {-4.9308776793622355, 0.0012858312789796407}, 
 {-4.888370113160837, 0.0013221795766429594}, 
 {-4.845862546959439, 0.001359461384823994}, 
 {-4.803354980758041, 0.0013976980967305393}, 
 {-4.7608474145566415, 0.0014369115352036842}, 
 {-4.718339848355243, 0.0014771239601378962}, 
 {-4.675832282153844, 0.001518358076003128}, 
 {-4.633324715952446, 0.0015606370394713133}, 
 {-4.5908171497510475, 0.001603984467145684}, 
 {-4.548309583549648, 0.0016484244433949606}, 
 {-4.50580201734825, 0.0016939815282918907}, 
 {-4.463294451146851, 0.0017406807656559285}, 
 {-4.420786884945453, 0.0017885476912014638}, 
 {-4.378279318744054, 0.0018376083407903488}, 
 {-4.335771752542655, 0.0018878892587894487}, 
 {-4.293264186341257, 0.0019394175065333133}, 
 {-4.2507566201398586, 0.0019922206708909884}, 
 {-4.20824905393846, 0.0020463268729372713}, 
 {-4.165741487737061, 0.0021017647767281908}, 
 {-4.123233921535663, 0.0021585635981796586}, 
 {-4.0807263553342645, 0.0022167531140492606}, 
 {-4.038218789132865, 0.002276363671020029}, 
 {-3.995711222931467, 0.00233742619488579}, {-3.9532036567300683, 
  0.0023999721987117157}, {-3.9106960905286696, 0.002464033796986768}, 
 {-3.868188524327271, 0.0025296437075748145}, 
 {-3.825680958125872, 0.0025968352665591324}, 
 {-3.783173391924474, 0.002665642436543669}, 
 {-3.740665825723075, 0.0027360998164221266}, 
 {-3.6981582595216764, 0.0028082426512387715}, 
 {-3.6556506933202777, 0.0028821068421393393}, 
 {-3.613143127118879, 0.0029577289564092857}, 
 {-3.5706355609174807, 0.003035146237597478}, 
 {-3.5281279947160824, 0.0031143966157224866}, 
 {-3.4856204285146837, 0.003195518717558891}, 
 {-3.4431128623132854, 0.003278551877000497}, 
 {-3.4006052961118867, 0.0033635361454970067}, 
 {-3.358097729910488, 0.003450512302561383}, 
 {-3.315590163709089, 0.003539521866343553}, 
 {-3.2730825975076905, 0.003630607104266761}, 
 {-3.230575031306292, 0.0037238110437221765}, 
 {-3.1880674651048935, 0.003819177482818032}, 
 {-3.1455598989034947, 0.0039167509927090765}, 
 {-3.103052332702096, 0.004016576961477881}, 
 {-3.0605447665006977, 0.004118701556660019}, 
 {-3.018037200299299, 0.004223171767622027}, 
 {-2.9755296340979003, 0.004330035408822888}, 
 {-2.9330220678965016, 0.004439341130774986}, 
 {-2.8905145016951037, 0.004551138431019847}, 
 {-2.848006935493705, 0.0046654776651107325}, 
 {-2.8054993692923063, 0.0047824100575935505}, 
 {-2.7629918030909075, 0.004901987712980095}, 
 {-2.7204842368895092, 0.005024263626704531}, 
 {-2.6779766706881105, 0.0051492916960532075}, 
 {-2.635469104486712, 0.005277126731060706}, 
 {-2.592961538285313, 0.0054078244653609385}, 
 {-2.5504539720839143, 0.005541441566983746}, 
 {-2.507946405882516, 0.005678035649085765}, 
 {-2.4654388396811173, 0.005817665280605927}, 
 {-2.4229312734797186, 0.005960389996831545}, 
 {-2.38042370727832, 0.0061062703098649675}, 
 {-2.3379161410769216, 0.006255367718977046}, 
 {-2.295408574875523, 0.006407744720833608}, 
 {-2.2529010086741246, 0.006563464819580891}, 
 {-2.210393442472726, 0.006722592536777625}, 
 {-2.167885876271327, 0.006885193421154295}, 
 {-2.1253783100699284, 0.0070513340581872305}, 
 {-2.0828707438685297, 0.007221082079468998}, 
 {-2.0403631776671314, 0.007394506171858812}, 
 {-1.9978556114657329, 0.007571676086393157}, 
 {-1.9553480452643341, 0.00775266264693971}, 
 {-1.9128404790629356, 0.007937537758573093}, 
 {-1.870332912861537, 0.008126374415654676}, 
 {-1.8278253466601384, 0.008319246709589188}, 
 {-1.7853177804587397, 0.008516229836245462}, 
 {-1.742810214257341, 0.008717400103006402}, 
 {-1.7003026480559424, 0.008922834935437291}, 
 {-1.6577950818545442, 0.009132612883533212}, 
 {-1.6152875156531454, 0.009346813627532913}, 
 {-1.5727799494517467, 0.009565517983263874}, 
 {-1.5302723832503482, 0.009788807906991681}, 
 {-1.4877648170489495, 0.010016766499748433}, 
 {-1.445257250847551, 0.010249478011106403}, 
 {-1.4027496846461522, 0.010487027842366131}, 
 {-1.360242118444754, 0.010729502549128751}, 
 {-1.3177345522433552, 0.010976989843217334}, 
 {-1.2752269860419567, 0.011229578593910713}, 
 {-1.232719419840558, 0.011487358828458307}, 
 {-1.1902118536391595, 0.011750421731835079}, 
 {-1.1477042874377608, 0.012018859645699292}, 
 {-1.105196721236362, 0.012292766066511595}, 
 {-1.0626891550349635, 0.012572235642779456}, 
 {-1.020181588833565, 0.012857364171373285}, 
 {-0.9776740226321664, 0.013148248592886701}, 
 {-0.9351664564307679, 0.013444986985976879}, 
 {-0.8926588902293693, 0.013747678560653284}, 
 {-0.8501513240279707, 0.014056423650457141}, 
 {-0.8076437578265719, 0.014371323703485706}, 
 {-0.7651361916251733, 0.014692481272206974}, 
 {-0.7226286254237748, 0.01502000000201408}, 
 {-0.6801210592223762, 0.015353984618464458}, 
 {-0.6376134930209776, 0.015694540913145576}, 
 {-0.5951059268195791, 0.01604177572810484}, 
 {-0.5525983606181805, 0.01639579693879936}, 
 {-0.5100907944167818, 0.01675671343548017}, 
 {-0.46758322821538323, 0.017124635102972605}, 
 {-0.42507566201398467, 0.01749967279876448}, 
 {-0.3825680958125861, 0.017881938329352993}, 
 {-0.34006052961118743, 0.0182715444247729}, 
 {-0.2975529634097889, 0.018668604711235666}, 
 {-0.25504539720839026, 0.019073233681805603}, 
 {-0.21253783100699167, 0.01948554666504761}, 
 {-0.17003026480559305, 0.019905659791558245}, 
 {-0.12752269860419446, 0.020333689958307623}, 
 {-0.08501513240279587, 0.02076975479071415}, 
 {-0.04250756620139727, 0.02121397260236587}, 
 {1.3272997139316797*^-15, 0.021666462352304662}, 
 {0.04250756620139992, 0.022127343599793674}, 
 {0.08501513240279852, 0.02259673645646857}, 
 {0.12752269860419713, 0.023074761535797537}, 
 {0.17003026480559572, 0.02356153989974389}, 
 {0.2125378310069943, 0.024057193002550686}, 
 {0.2550453972083929, 0.024561842631543353}, 
 {0.2975529634097915, 0.02507561084485628}, 
 {0.3400605296111901, 0.025598619905987188}, 
 {0.3825680958125887, 0.026130992215078044}, 
 {0.4250756620139873, 0.0266728502368103}, {0.46758322821538584, 
  0.027224316424830353}, {0.5100907944167845, 0.027785513142585566}, 
 {0.5525983606181831, 0.02835656258046514}, 
 {0.5951059268195816, 0.028937586669138916}, 
 {0.6376134930209802, 0.029528706988998194}, 
 {0.6801210592223789, 0.03013004467555626}, 
 {0.7226286254237775, 0.030741720320739237}, 
 {0.765136191625176, 0.031363853869908045}, 
 {0.8076437578265746, 0.03199656451454188}, 
 {0.8501513240279732, 0.03263997058043902}, 
 {0.892658890229372, 0.033294189411328834}, 
 {0.9351664564307706, 0.03395933724778299}, 
 {0.9776740226321691, 0.03463552910130753}, 
 {1.0201815888335677, 0.03532287862349931}, 
 {1.0626891550349662, 0.03602149797015456}, 
 {1.1051967212363647, 0.03673149766020353}, 
 {1.1477042874377634, 0.03745298642938207}, 
 {1.1902118536391622, 0.038186071078483624}, 
 {1.2327194198405607, 0.03893085631613287}, 
 {1.2752269860419594, 0.03968744459591676}, 
 {1.317734552243358, 0.04045593594780281}, {1.3602421184447562, 
  0.04123642780371555}, {1.402749684646155, 0.042029014817172465}, 
 {1.4452572508475536, 0.04283378867687184}, 
 {1.4877648170489521, 0.04365083791414562}, 
 {1.5302723832503509, 0.04448024770416658}, 
 {1.5727799494517494, 0.04532209966081843}, 
 {1.615287515653148, 0.046176471625153606}, 
 {1.6577950818545468, 0.04704343744734317}, 
 {1.7003026480559453, 0.047923066762037156}, 
 {1.7428102142573436, 0.04881542475708292}, 
 {1.7853177804587423, 0.04972057193551664}, 
 {1.827825346660141, 0.050638563870762085}, 
 {1.8703329128615396, 0.051569450955028025}, 
 {1.9128404790629383, 0.052513278140791195}, 
 {1.9553480452643368, 0.053470084675408106}, 
 {1.9978556114657355, 0.054439903828753036}, 
 {2.040363177667134, 0.05542276261393997}, {2.0828707438685323, 
  0.056418681501064015}, {2.125378310069931, 0.05742767412400731}, 
 {2.16788587627133, 0.05844974698030867}, {2.2103934424727285, 
  0.059484899124146694}, {2.252901008674127, 0.06053312185246877}, 
 {2.2954085748755255, 0.061594398384332054}, 
 {2.3379161410769242, 0.06266870353353768}, 
 {2.380423707278323, 0.06375600337466279}, {2.4229312734797213, 
  0.06485625490256955}, {2.46543883968112, 0.0659694056855658}, 
 {2.5079464058825187, 0.06709539351233981}, 
 {2.550453972083917, 0.06823414603285398}, {2.5929615382853157, 
  0.06938558039337935}, {2.6354691044867145, 0.07054960286591433}, 
 {2.6779766706881127, 0.07172610847219865}, 
 {2.7204842368895115, 0.07291498060261344}, 
 {2.76299180309091, 0.07411609063025215}, {2.8054993692923085, 
  0.07532929752048372}, {2.848006935493707, 0.07655444743636138}, 
 {2.890514501695106, 0.07779137334026574}, {2.9330220678965047, 
  0.07903989459217817}, {2.9755296340979034, 0.08029981654504567}, 
 {3.0180372002993017, 0.081570930137722}, {3.0605447665007004, 
  0.08285301148597722}, {3.103052332702099, 0.0841458214721449}, 
 {3.145559898903498, 0.08544910533400896}, {3.1880674651048966, 
  0.08676259242715595}, {3.230575031306295, 0.08808599510758738}, 
 {3.273082597507693, 0.08941900940025406}, 
 {3.315590163709092, 0.09076131386089417}, 
 {3.35809772991049, 0.0921125693569346}, {3.400605296111889, 
  0.09347241866638903}, {3.4431128623132876, 0.09484048608128645}, 
 {3.4856204285146863, 0.09621637701655619}, 
 {3.528127994716085, 0.09759967762535651}, {3.5706355609174834, 
  0.09898995442186899}, {3.613143127118882, 0.10038675391267003}, 
 {3.655650693320281, 0.10178960223777986}, {3.6981582595216795, 
  0.10319800482259409}, {3.740665825723078, 0.10461144604192672}, 
 {3.7831733919244765, 0.1060293888974568}, {3.8256809581258753, 
  0.10745127470991518}, {3.868188524327274, 0.10887652282739585}, 
 {3.910696090528672, 0.11030453035125404}, {3.9532036567300706, 
  0.1117346718810703}, {3.9957112229314693, 0.11316629934631448}, 
 {4.038218789132868, 0.11459874154312995}, 
 {4.080726355334266, 0.11603130430249628}, {4.1232339215356655, 
  0.11746327010313277}, {4.165741487737064, 0.11889389798874908}, 
 {4.208249053938462, 0.12032242346164713}, 
 {4.250756620139861, 0.12174805840724184}, {4.2932641863412595, 
  0.12316999105137}, {4.335771752542659, 0.12458738595229849}, 
 {4.378279318744057, 0.12599938402938735}, 
 {4.420786884945455, 0.1274051026303695}, {4.463294451146854, 
  0.12880363563928793}, {4.505802017348253, 0.13019405362707512}, 
 {4.548309583549652, 0.13157540404688098}, 
 {4.59081714975105, 0.13294671147617995}, {4.633324715952448, 
  0.13430697790775945}, {4.675832282153847, 0.1356551830916671}, 
 {4.718339848355245, 0.13699028493019955}, 
 {4.760847414556644, 0.13831121992801465}, {4.8033549807580425, 
  0.13961690369942248}, {4.845862546959442, 0.14090623153489368}, 
 {4.88837011316084, 0.14217807902880628}, {4.930877679362238, 
  0.1434313027703744}, {4.973385245563637, 0.1446647410996995}, 
 {5.015892811765036, 0.1458772149308061}, {5.058400377966435, 
  0.14706752864344128}, {5.100907944167833, 0.14823447104536594}, 
 {5.143415510369231, 0.14937681640675227}, 
 {5.185923076570631, 0.15049332556823114}, 
 {5.228430642772029, 0.15158274712396774}, 
 {5.270938208973427, 0.15264381868107613}, 
 {5.313445775174825, 0.15367526819649274}, 
 {5.355953341376225, 0.15467581539232253}, 
 {5.398460907577623, 0.15564417325045818}, 
 {5.440968473779022, 0.15657904958712124}, 
 {5.48347603998042, 0.1574791487077694}, {5.525983606181819, 
  0.15834317314260923}, {5.568491172383218, 0.15916982546270728}, 
 {5.610998738584616, 0.159957810176475}, {5.653506304786014, 
  0.16070583570602345}, {5.6960138709874135, 0.16141261644263777}, 
 {5.738521437188812, 0.16207687488030303}, 
 {5.781029003390211, 0.1626973438259235}, {5.823536569591609, 
  0.16327276868456234}, {5.8660441357930075, 0.16380190981768417}, 
 {5.908551701994407, 0.16428354497203687}, 
 {5.951059268195805, 0.16471647177645318}, 
 {5.993566834397204, 0.1650995103034515}, {6.0360744005986025, 
  0.1654315056921639}, {6.078581966800001, 0.16571133082867595}, 
 {6.1210895330014, 0.16593788907947932}, {6.163597099202798, 
  0.1661101170732934}, {6.206104665404197, 0.16622698752609705}, 
 {6.248612231605596, 0.16628751210376386}, 
 {6.291119797806993, 0.16629074431624294}, 
 {6.333627364008391, 0.16623578243678433}, {6.3761349302097905, 
  0.166121772439259}, {6.418642496411189, 0.16594791094615516}, 
 {6.461150062612588, 0.16571344817940428}, 
 {6.503657628813986, 0.16541769090572386}, {6.5461651950153845, 
  0.16506000536773405}, {6.588672761216784, 0.16463982019167397}, 
 {6.631180327418182, 0.16415662926211508}, 
 {6.673687893619581, 0.16360999455369737}, 
 {6.716195459820979, 0.162999548909476}, {6.758703026022378, 
  0.16232499875515888}, {6.801210592223777, 0.16158612673814537}, 
 {6.843718158425175, 0.16078279427996794}, 
 {6.886225724626574, 0.15991494403047904}, 
 {6.928733290827973, 0.158982602211858}, {6.971240857029371, 
  0.15798588084034224}, {7.01374842323077, 0.1569249798133985}, 
 {7.056255989432168, 0.15580018884994823}, {7.0987635556335675, 
  0.15461188927121158}, {7.141271121834966, 0.1533605556097176}, 
 {7.183778688036364, 0.15204675703406598}, 
 {7.226286254237763, 0.15067115857717642}, 
 {7.268793820439162, 0.1492345221558941}, {7.311301386640561, 
  0.1477377073701141}, {7.353808952841959, 0.14618167206985822}, 
 {7.396316519043357, 0.14456747267918088}, {7.4388240852447565, 
  0.14289626426619736}, {7.481331651446155, 0.14116930034913272}, 
 {7.523839217647554, 0.13938793242886774}, 
 {7.566346783848952, 0.13755360923920665}, {7.6088543500503505, 
  0.13566787570687194}, {7.65136191625175, 0.13373237161410453}, 
 {7.693869482453147, 0.13174882995773354}, 
 {7.736377048654545, 0.12971907499958787}, {7.7788846148559445, 
  0.12764502000428912}, {7.821392181057343, 0.12552866466163579}, 
 {7.863899747258741, 0.12337209219209583}, 
 {7.90640731346014, 0.12117746613526303}, {7.9489148796615385, 
  0.11894702682256973}, {7.991422445862938, 0.11668308753702544}, 
 {8.033930012064335, 0.1143880303643059}, {8.076437578265734, 
  0.11206430174110457}, {8.118945144467133, 0.10971440770831432}, 
 {8.161452710668533, 0.10734090887826457}, 
 {8.20396027686993, 0.10494641512696354}, {8.24646784307133, 
  0.10253358002399734}, {8.288975409272728, 0.1001050950144776}, 
 {8.331482975474126, 0.0976636833691442}, {8.373990541675525, 
  0.09521209392043468}, {8.416498107876924, 0.09275309460401407}, 
 {8.459005674078321, 0.09028946582687838}, 
 {8.50151324027972, 0.08782399368473993}, {8.54402080648112, 
  0.08535946305289437}, {8.586528372682519, 0.08289865057620098}, 
 {8.629035938883916, 0.08044431758513744}, 
 {8.671543505085316, 0.07799920296609189}, 
 {8.714051071286715, 0.07556601601516051}, 
 {8.756558637488112, 0.07314742930565113}, 
 {8.799066203689511, 0.07074607160030215}, 
 {8.84157376989091, 0.06836452083984876}, {8.884081336092308, 
  0.06600529724002131}, {8.926588902293707, 0.06367085652933166}, 
 {8.969096468495106, 0.0613635833600572}, {9.011604034696504, 
  0.05908578492469967}, {9.054111600897903, 0.056839684809833396}, 
 {9.0966191670993, 0.0546274171186802}, {9.1391267333007, 
  0.05245102089294649}, {9.181634299502099, 0.050312434863422115}, 
 {9.224141865703496, 0.04821349255759101}, 
 {9.266649431904895, 0.04615591779100761}, 
 {9.309156998106294, 0.044141320567492585}, 
 {9.351664564307692, 0.042171193411274656}, 
 {9.39417213050909, 0.040246908152069875}, 
 {9.43667969671049, 0.03836971318176226}, {9.47918726291189, 
  0.036540731198829154}, {9.521694829113287, 0.03476095746766313}, 
 {9.564202395314686, 0.03303125851981808}, 
 {9.606709961516085, 0.03135237151744962}, 
 {9.649217527717482, 0.029724903995039426}, 
 {9.691725093918881, 0.02814933420093153}, 
 {9.73423266012028, 0.026626011947216845}, 
 {9.776740226321678, 0.02515515997802439}, 
 {9.819247792523077, 0.023736875847793697}, 
 {9.861755358724476, 0.0223711342978321}, {9.904262924925874, 
  0.0210577901162346}, {9.946770491127273, 0.01979658146309977}, 
 {9.989278057328672, 0.018587133639931742}, 
 {10.031785623530071, 0.01742896327921447}, 
 {10.074293189731469, 0.01632148292740218}, 
 {10.116800755932868, 0.01526400599202072}, 
 {10.159308322134267, 0.014255752021242196}, 
 {10.201815888335664, 0.013295852282205629}, 
 {10.244323454537064, 0.012383355602531334}, 
 {10.286831020738463, 0.01151723443793554}, 
 {10.32933858693986, 0.010696391127612512}, 
 {10.37184615314126, 0.00991966429812811}, {10.414353719342657, 
  0.009185835375971153}, {10.456861285544056, 0.00849363516864629}, 
 {10.499368851745455, 0.007841750474265842}, 
 {10.541876417946852, 0.007228830680011369}, 
 {10.584383984148252, 0.006653494310580657}, 
 {10.62689155034965, 0.0061143354888085494}, 
 {10.66939911655105, 0.005609930272037091}, 
 {10.71190668275245, 0.00513884282949632}, {10.754414248953847, 
  0.004699631427924702}, {10.796921815155246, 0.004290854194883849}, 
 {10.839429381356645, 0.0039110746316818705}, 
 {10.881936947558044, 0.0035588668504847073}, 
 {10.924444513759441, 0.0032328205130357497}, 
 {10.96695207996084, 0.0029315454513877933}, 
 {11.00945964616224, 0.0026536759541445657}, 
 {11.051967212363635, 0.0023978747048769506}, 
 {11.094474778565035, 0.0021628363625855866}, 
 {11.136982344766432, 0.0019472907772917001}, 
 {11.179489910967831, 0.0017500058370163243}, 
 {11.22199747716923, 0.0015697899455203582}, 
 {11.264505043370628, 0.0014054941331912445}, 
 {11.307012609572027, 0.0012560138063454286}, 
 {11.349520175773426, 0.0011202901429405777}, 
 {11.392027741974825, 0.000997311145231474}, 
 {11.434535308176223, 0.0008861123622357759}, 
 {11.477042874377622, 0.0007857772969806701}, 
 {11.519550440579021, 0.0006954375153625049}, 
 {11.562058006780418, 0.0006142724750566707}, 
 {11.604565572981818, 0.0005415090942552893}, 
 {11.647073139183217, 0.0004764210810812138}, 
 {11.689580705384614, 0.00041832804532740246}, 
 {11.732088271586013, 0.00036659441470363193}, 
 {11.774595837787412, 0.0003206281780443807}, 
 {11.817103403988812, 0.000279879477952034}, 
 {11.859610970190209, 0.00024383907513145215}, 
 {11.902118536391608, 0.00021203670623080376}, 
 {11.944626102593007, 0.00018403935635762217}, 
 {11.987133668794405, 0.00015944946660826243}, 
 {12.029641234995804, 0.0001379030959550243}, 
 {12.072148801197203, 0.00011906805570107032}, 
 {12.1146563673986, 0.00010264203346247102}, 
 {12.1571639336, 0.00008835072229324047}, {12.199671499801399, 
  0.0000759459691569102}, {12.242179066002796, 0.00006520395549038102}, 
 {12.284686632204195, 0.00005592342112503138}, 
 {12.327194198405595, 0.000047923941347609835}, 
 {12.369701764606994, 0.00004104426541918124}, 
 {12.412209330808391, 0.00003514072344241657}, 
 {12.45471689700979, 0.000030085707092000665}, 
 {12.49722446321119, 0.00002576622841400375}, 
 {12.539732029412587, 0.00002208255966964138}, 
 {12.582239595613986, 0.000018946956056657827}, 
 {12.624747161815385, 0.000016282462095096028}, 
 {12.667254728016783, 0.00001402180151875731}, 
 {12.709762294218182, 0.000012106349672439603}, 
 {12.752269860419581, 0.000010485186679259899}, 
