{{-63.7613493020979, 0.}, {-63.7188417358965, 1.5705057965491135*^-17}, 
 {-11.051967212363634, 4.420274935323149*^-9}, 
 {-11.009459646162234, 4.541282425662761*^-9}, 
 {-10.966952079960835, 4.665499981602648*^-9}, 
 {-10.924444513759438, 4.7930098613024744*^-9}, 
 {-10.881936947558039, 4.923896351104537*^-9}, 
 {-10.83942938135664, 5.0582458133757755*^-9}, 
 {-10.79692181515524, 5.196146735430133*^-9}, 
 {-10.754414248953843, 5.337689779843816*^-9}, 
 {-10.711906682752446, 5.482967835172704*^-9}, 
 {-10.669399116551048, 5.632076068729307*^-9}, 
 {-10.626891550349647, 5.785111979731779*^-9}, 
 {-10.58438398414825, 5.942175454205263*^-9}, 
 {-10.54187641794685, 6.103368820678011*^-9}, 
 {-10.499368851745452, 6.268796907456493*^-9}, 
 {-10.456861285544054, 6.438567101258498*^-9}, 
 {-10.414353719342655, 6.612789406174845*^-9}, 
 {-10.371846153141256, 6.7915765057364996*^-9}, 
 {-10.329338586939857, 6.975043824281257*^-9}, 
 {-10.28683102073846, 7.1633095915709225*^-9}, 
 {-10.24432345453706, 7.3564949075085645*^-9}, 
 {-10.20181588833566, 7.554723808582457*^-9}, 
 {-10.159308322134263, 7.758123336383052*^-9}, 
 {-10.116800755932864, 7.966823607183355*^-9}, 
 {-10.074293189731465, 8.180957882276263*^-9}, 
 {-10.031785623530068, 8.4006626417877*^-9}, 
 {-9.98927805732867, 8.626077658191103*^-9}, 
 {-9.946770491127271, 8.857346071906968*^-9}, 
 {-9.904262924925872, 9.094614469949886*^-9}, 
 {-9.861755358724473, 9.338032963850911*^-9}, 
 {-9.819247792523075, 9.58775527183534*^-9}, 
 {-9.776740226321676, 9.843938800367514*^-9}, 
 {-9.734232660120277, 1.0106744729835447*^-8}, 
 {-9.69172509391888, 1.0376338099961007*^-8}, 
 {-9.64921752771748, 1.0652887898368631*^-8}, 
 {-9.606709961516081, 1.0936567151157217*^-8}, 
 {-9.564202395314684, 1.1227553014059049*^-8}, 
 {-9.521694829113285, 1.1526026867583959*^-8}, 
 {-9.479187262911886, 1.1832174407149424*^-8}, 
 {-9.436679696710486, 1.2146185761635024*^-8}, 
 {-9.394172130509089, 1.2468255564023695*^-8}, 
 {-9.35166456430769, 1.2798583073710854*^-8}, 
 {-9.30915699810629, 1.3137372275668335*^-8}, 
 {-9.266649431904893, 1.3484831987751418*^-8}, 
 {-9.224141865703494, 1.3841175969671623*^-8}, 
 {-9.181634299502095, 1.4206623034716891*^-8}, 
 {-9.139126733300698, 1.4581397163503919*^-8}, 
 {-9.096619167099298, 1.4965727620537375*^-8}, 
 {-9.0541116008979, 1.535984907236963*^-8}, 
 {-9.011604034696502, 1.5764001709167266*^-8}, 
 {-8.969096468495103, 1.6178431369511485*^-8}, 
 {-8.926588902293703, 1.660338966530737*^-8}, 
 {-8.884081336092304, 1.7039134112547836*^-8}, 
 {-8.841573769890907, 1.7485928262055307*^-8}, 
 {-8.799066203689508, 1.7944041834322786*^-8}, 
 {-8.756558637488109, 1.8413750858024005*^-8}, 
 {-8.714051071286711, 1.8895337809896753*^-8}, 
 {-8.671543505085312, 1.9389091757014833*^-8}, 
 {-8.629035938883915, 1.989530850520217*^-8}, 
 {-8.586528372682515, 2.041429074697067*^-8}, 
 {-8.544020806481116, 2.0946348215500984*^-8}, 
 {-8.501513240279719, 2.149179783839026*^-8}, 
 {-8.45900567407832, 2.2050963898526785*^-8}, 
 {-8.41649810787692, 2.262417819654024*^-8}, 
 {-8.373990541675523, 2.32117802150308*^-8}, 
 {-8.331482975474124, 2.381411728871755*^-8}, 
 {-8.288975409272725, 2.4431544776637118*^-8}, 
 {-8.246467843071327, 2.5064426239404077*^-8}, 
 {-8.203960276869928, 2.5713133619167846*^-8}, 
 {-8.161452710668529, 2.6378047420791706*^-8}, 
 {-8.118945144467132, 2.7059556902499523*^-8}, 
 {-8.076437578265732, 2.7758060266059238*^-8}, 
 {-8.033930012064333, 2.8473964850711697*^-8}, 
 {-7.991422445862935, 2.920768733414263*^-8}, 
 {-7.948914879661536, 2.995965393508082*^-8}, 
 {-7.906407313460138, 3.073030062080495*^-8}, 
 {-7.863899747258739, 3.1520073319733*^-8}, 
 {-7.82139218105734, 3.2329428136495596*^-8}, 
 {-7.778884614855942, 3.31588315718716*^-8}, 
 {-7.736377048654544, 3.4008760750616166*^-8}, 
 {-7.693869482453144, 3.487970364603952*^-8}, 
 {-7.651361916251746, 3.577215932144002*^-8}, 
 {-7.608854350050347, 3.668663816138939*^-8}, 
 {-7.566346783848949, 3.762366212018083*^-8}, 
 {-7.52383921764755, 3.858376497113833*^-8}, 
 {-7.481331651446151, 3.9567492557538775*^-8}, 
 {-7.438824085244753, 4.0575403052602484*^-8}, 
 {-7.396316519043354, 4.160806722474282*^-8}, 
 {-7.3538089528419555, 4.266606870649548*^-8}, 
 {-7.311301386640558, 4.3750004266940097*^-8}, 
 {-7.268793820439159, 4.486048409599116*^-8}, 
 {-7.226286254237761, 4.5998132087480976*^-8}, 
 {-7.183778688036362, 4.7163586135094646*^-8}, 
 {-7.141271121834963, 4.835749842244735*^-8}, 
 {-7.098763555633565, 4.9580535731960014*^-8}, 
 {-7.056255989432167, 5.083337975450923*^-8}, 
 {-7.013748423230767, 5.2116727406965276*^-8}, 
 {-6.971240857029369, 5.3431291144316554*^-8}, 
 {-6.92873329082797, 5.477779929547141*^-8}, 
 {-6.886225724626572, 5.615699640488258*^-8}, 
 {-6.843718158425173, 5.756964355982342*^-8}, 
 {-6.801210592223774, 5.90165187436406*^-8}, 
 {-6.758703026022376, 6.049841719685248*^-8}, 
 {-6.716195459820977, 6.201615177080531*^-8}, 
 {-6.6736878936195785, 6.357055330564145*^-8}, 
 {-6.63118032741818, 6.516247099324418*^-8}, 
 {-6.588672761216781, 6.679277277975082*^-8}, 
 {-6.546165195015383, 6.84623457350608*^-8}, 
 {-6.503657628813984, 7.017209647068331*^-8}, 
 {-6.461150062612585, 7.192295153338597*^-8}, 
 {-6.418642496411187, 7.371585783264332*^-8}, 
 {-6.376134930209788, 7.555178304345668*^-8}, 
 {-6.3336273640083895, 7.743171605799207*^-8}, 
 {-6.29111979780699, 7.935666741209709*^-8}, 
 {-6.248612231605592, 8.132766974145637*^-8}, 
 {-6.206104665404194, 8.334577822717417*^-8}, 
 {-6.163597099202795, 8.541207106300234*^-8}, 
 {-6.121089533001396, 8.752764995473845*^-8}, 
 {-6.078581966799997, 8.969364055099874*^-8}, 
 {-6.036074400598599, 9.19111929869621*^-8}, 
 {-5.993566834397201, 9.418148235343848*^-8}, 
 {-5.951059268195801, 9.650570924043817*^-8}, 
 {-5.908551701994404, 9.888510021350604*^-8}, 
 {-5.866044135793006, 1.013209083829719*^-7}, 
 {-5.823536569591607, 1.0381441392389501*^-7}, 
 {-5.781029003390208, 1.0636692465568761*^-7}, 
 {-5.73852143718881, 1.0897977656355674*^-7}, 
 {-5.696013870987411, 1.116543343884506*^-7}, 
 {-5.653506304786013, 1.1439199223205049*^-7}, 
 {-5.610998738584613, 1.1719417412041833*^-7}, 
 {-5.568491172383215, 1.2006233463870676*^-7}, 
 {-5.525983606181817, 1.2299795950140733*^-7}, 
 {-5.483476039980418, 1.2600256622843286*^-7}, 
 {-5.440968473779019, 1.2907770477743503*^-7}, 
 {-5.39846090757762, 1.3222495818432645*^-7}, 
 {-5.355953341376222, 1.3544594322372929*^-7}, 
 {-5.313445775174824, 1.387423110795398*^-7}, 
 {-5.2709382089734245, 1.421157480920783*^-7}, 
 {-5.228430642772026, 1.4556797636485356*^-7}, 
 {-5.185923076570627, 1.4910075457485626*^-7}, 
 {-5.143415510369229, 1.5271587863878077*^-7}, 
 {-5.10090794416783, 1.5641518248444373*^-7}, 
 {-5.058400377966431, 1.6020053877645383*^-7}, 
 {-5.015892811765033, 1.6407385974934682*^-7}, 
 {-4.973385245563635, 1.6803709792650358*^-7}, 
 {-4.9308776793622355, 1.720922469272243*^-7}, 
 {-4.888370113160837, 1.7624134230907197*^-7}, 
 {-4.845862546959439, 1.8048646243109453*^-7}, 
 {-4.803354980758041, 1.848297291476744*^-7}, 
 {-4.7608474145566415, 1.8927330887454279*^-7}, 
 {-4.718339848355243, 1.9381941328563657*^-7}, 
 {-4.675832282153844, 1.9847030031217355*^-7}, 
 {-4.633324715952446, 2.032282749846162*^-7}, 
 {-4.5908171497510475, 2.0809569042822534*^-7}, 
 {-4.548309583549648, 2.130749487282863*^-7}, 
 {-4.50580201734825, 2.1816850190328077*^-7}, 
 {-4.463294451146851, 2.233788529275437*^-7}, 
 {-4.420786884945453, 2.287085566574262*^-7}, 
 {-4.378279318744054, 2.3416022091636255*^-7}, 
 {-4.335771752542655, 2.3973650741287243*^-7}, 
 {-4.293264186341257, 2.454401329259884*^-7}, 
 {-4.2507566201398586, 2.5127387025017717*^-7}, 
 {-4.20824905393846, 2.572405493144025*^-7}, 
 {-4.165741487737061, 2.633430583273934*^-7}, 
 {-4.123233921535663, 2.695843448667278*^-7}, 
 {-4.0807263553342645, 2.7596741701799654*^-7}, 
 {-4.038218789132865, 2.824953445294599*^-7}, 
 {-3.995711222931467, 2.8917126002845274*^-7}, 
 {-3.9532036567300683, 2.9599836006655676*^-7}, 
 {-3.9106960905286696, 3.0297990690955166*^-7}, 
 {-3.868188524327271, 3.10119228942029*^-7}, 
 {-3.825680958125872, 3.174197224786092*^-7}, 
 {-3.783173391924474, 3.248848529292552*^-7}, 
 {-3.740665825723075, 3.325181561281679*^-7}, 
 {-3.6981582595216764, 3.403232396841732*^-7}, 
 {-3.6556506933202777, 3.4830378428626016*^-7}, 
 {-3.613143127118879, 3.564635450811414*^-7}, 
 {-3.5706355609174807, 3.648063533541094*^-7}, 
 {-3.5281279947160824, 3.7333611732986775*^-7}, 
 {-3.4856204285146837, 3.8205682437826685*^-7}, 
 {-3.4431128623132854, 3.9097254198258174*^-7}, 
 {-3.4006052961118867, 4.000874194299269*^-7}, 
 {-3.358097729910488, 4.094056893955179*^-7}, 
 {-3.315590163709089, 4.189316693749711*^-7}, 
 {-3.2730825975076905, 4.286697632924252*^-7}, 
 {-3.230575031306292, 4.386244632342718*^-7}, 
 {-3.1880674651048935, 4.488003510262572*^-7}, 
 {-3.1455598989034947, 4.5920209884174447*^-7}, 
 {-3.103052332702096, 4.69834474952851*^-7}, 
 {-3.0605447665006977, 4.807023394315983*^-7}, 
 {-3.018037200299299, 4.918106499798742*^-7}, 
 {-2.9755296340979003, 5.03164462914733*^-7}, 
 {-2.9330220678965016, 5.1476893420977*^-7}, 
 {-2.8905145016951037, 5.266293222829053*^-7}, 
 {-2.848006935493705, 5.38750989333484*^-7}, 
 {-2.8054993692923063, 5.511394034489711*^-7}, 
 {-2.7629918030909075, 5.63800140473866*^-7}, 
 {-2.7204842368895092, 5.767388858794299*^-7}, 
 {-2.6779766706881105, 5.899614369644309*^-7}, 
 {-2.635469104486712, 6.034737049518241*^-7}, 
 {-2.592961538285313, 6.172817167537238*^-7}, 
 {-2.5504539720839143, 6.313916174349236*^-7}, 
 {-2.507946405882516, 6.458096720004201*^-7}, 
 {-2.4654388396811173, 6.605422679313956*^-7}, 
 {-2.4229312734797186, 6.755959171938235*^-7}, 
 {-2.38042370727832, 6.909772584347198*^-7}, 
 {-2.3379161410769216, 7.066930594167016*^-7}, 
 {-2.295408574875523, 7.22750219509762*^-7}, 
 {-2.2529010086741246, 7.391557714958962*^-7}, 
 {-2.210393442472726, 7.559168848056038*^-7}, 
 {-2.167885876271327, 7.730408668332751*^-7}, 
 {-2.1253783100699284, 7.905351670620452*^-7}, 
 {-2.0828707438685297, 8.084073772661345*^-7}, 
 {-2.0403631776671314, 8.266652365805317*^-7}, 
 {-1.9978556114657329, 8.453166325205834*^-7}, 
 {-1.9553480452643341, 8.6436960389568*^-7}, 
 {-1.9128404790629356, 8.838323441497743*^-7}, 
 {-1.870332912861537, 9.037132027797146*^-7}, 
 {-1.8278253466601384, 9.240206897207061*^-7}, 
 {-1.7853177804587397, 9.447634775036358*^-7}, 
 {-1.742810214257341, 9.659504032641747*^-7}, 
 {-1.7003026480559424, 9.875904725956054*^-7}, 
 {-1.6577950818545442, 1.0096928632256867*^-6}, 
 {-1.6152875156531454, 1.0322669258301637*^-6}, 
 {-1.5727799494517467, 1.0553221888568332*^-6}, 
 {-1.5302723832503482, 1.0788683623826753*^-6}, 
 {-1.4877648170489495, 1.1029153378053923*^-6}, 
 {-1.445257250847551, 1.127473194764322*^-6}, 
 {-1.4027496846461522, 1.1525522032370703*^-6}, 
 {-1.360242118444754, 1.1781628253776716*^-6}, 
 {-1.3177345522433552, 1.204315720923892*^-6}, 
 {-1.2752269860419567, 1.2310217490715372*^-6}, 
 {-1.232719419840558, 1.258291973570895*^-6}, 
 {-1.1902118536391595, 1.2861376633055375*^-6}, 
 {-1.1477042874377608, 1.3145703004623018*^-6}, 
 {-1.105196721236362, 1.3436015792616909*^-6}, 
 {-1.0626891550349635, 1.3732434130858873*^-6}, 
 {-1.020181588833565, 1.4035079367909244*^-6}, 
 {-0.9776740226321664, 1.4344075101630675*^-6}, 
 {-0.9351664564307679, 1.4659547235368222*^-6}, 
 {-0.8926588902293693, 1.4981623999670429*^-6}, 
 {-0.8501513240279707, 1.5310435986333913*^-6}, 
 {-0.8076437578265719, 1.564611622191066*^-6}, 
 {-0.7651361916251733, 1.5988800164489819*^-6}, 
 {-0.7226286254237748, 1.6338625794819594*^-6}, 
 {-0.6801210592223762, 1.6695733593564127*^-6}, 
 {-0.6376134930209776, 1.7060266660578848*^-6}, 
 {-0.5951059268195791, 1.7432370699249265*^-6}, 
 {-0.5525983606181805, 1.7812194076250914*^-6}, 
 {-0.5100907944167818, 1.8199887894083519*^-6}, 
 {-0.46758322821538323, 1.8595605997753097*^-6}, 
 {-0.42507566201398467, 1.8999505026605926*^-6}, 
 {-0.3825680958125861, 1.9411744499131694*^-6}, 
 {-0.34006052961118743, 1.983248681686062*^-6}, 
 {-0.2975529634097889, 2.02618973169471*^-6}, 
 {-0.25504539720839026, 2.070014437128287*^-6}, 
 {-0.21253783100699167, 2.114739935290414*^-6}, 
 {-0.17003026480559305, 2.160383676929978*^-6}, 
 {-0.12752269860419446, 2.206963424893615*^-6}, 
 {-0.08501513240279587, 2.2544972643452926*^-6}, 
 {-0.04250756620139727, 2.3030036034672838*^-6}, 
 {1.3272997139316797*^-15, 2.3525011826704734*^-6}, 
 {0.04250756620139992, 2.4030090776572437*^-6}, 
 {0.08501513240279852, 2.454546706246608*^-6}, 
 {0.12752269860419713, 2.5071338325874966*^-6}, 
 {0.17003026480559572, 2.5607905754451077*^-6}, 
 {0.2125378310069943, 2.615537409575567*^-6}, 
 {0.2550453972083929, 2.6713951768737753*^-6}, 
 {0.2975529634097915, 2.7283850861453656*^-6}, 
 {0.3400605296111901, 2.7865287274294724*^-6}, 
 {0.3825680958125887, 2.8458480670462864*^-6}, 
 {0.4250756620139873, 2.906365465131516*^-6}, 
 {0.46758322821538584, 2.9681036750996614*^-6}, 
 {0.5100907944167845, 3.031085848901433*^-6}, 
 {0.5525983606181831, 3.0953355504714977*^-6}, 
 {0.5951059268195816, 3.160876756372238*^-6}, 
 {0.6376134930209802, 3.2277338609759675*^-6}, 
 {0.6801210592223789, 3.2959316901907625*^-6}, 
 {0.7226286254237775, 3.3654955034888974*^-6}, 
 {0.765136191625176, 3.4364509972694595*^-6}, 
 {0.8076437578265746, 3.5088243241850165*^-6}, 
 {0.8501513240279732, 3.5826420841729446*^-6}, 
 {0.892658890229372, 3.657931345685461*^-6}, 
 {0.9351664564307706, 3.7347196417408133*^-6}, 
 {0.9776740226321691, 3.8130349878819406*^-6}, 
 {1.0201815888335677, 3.892905881689561*^-6}, 
 {1.0626891550349662, 3.974361311407874*^-6}, 
 {1.1051967212363647, 4.057430768561364*^-6}, 
 {1.1477042874377634, 4.142144250958391*^-6}, 
 {1.1902118536391622, 4.2285322713684095*^-6}, 
 {1.2327194198405607, 4.316625870278434*^-6}, 
 {1.2752269860419594, 4.406456612570828*^-6}, 
 {1.317734552243358, 4.498056612368487*^-6}, 
 {1.3602421184447562, 4.591458525530722*^-6}, 
 {1.402749684646155, 4.6866955685111365*^-6}, 
 {1.4452572508475536, 4.7838015208386146*^-6}, 
 {1.4877648170489521, 4.882810740046852*^-6}, 
 {1.5302723832503509, 4.983758161854033*^-6}, 
 {1.5727799494517494, 5.086679315055869*^-6}, 
 {1.615287515653148, 5.19161033667685*^-6}, 
 {1.6577950818545468, 5.298587963215915*^-6}, 
 {1.7003026480559453, 5.407649556451197*^-6}, 
 {1.7428102142573436, 5.51883310990409*^-6}, 
 {1.7853177804587423, 5.632177248434644*^-6}, 
 {1.827825346660141, 5.7477212499440914*^-6}, 
 {1.8703329128615396, 5.865505051658018*^-6}, 
 {1.9128404790629383, 5.985569253973477*^-6}, 
 {1.9553480452643368, 6.107955135521066*^-6}, 
 {1.9978556114657355, 6.23270466837503*^-6}, 
 {2.040363177667134, 6.359860517208723*^-6}, 
 {2.0828707438685323, 6.48946605898878*^-6}, 
 {2.125378310069931, 6.621565388920508*^-6}, 
 {2.16788587627133, 6.756203328577938*^-6}, 
 {2.2103934424727285, 6.893425450422035*^-6}, 
 {2.252901008674127, 7.033278067191909*^-6}, 
 {2.2954085748755255, 7.175808263440547*^-6}, 
 {2.3379161410769242, 7.32106389181596*^-6}, 
 {2.380423707278323, 7.4690935952622*^-6}, {2.4229312734797213, 
  7.61994681024688*^-6}, {2.46543883968112, 7.773673784227173*^-6}, 
 {2.5079464058825187, 7.930325585967331*^-6}, 
 {2.550453972083917, 8.089954115798514*^-6}, 
 {2.5929615382853157, 8.252612118251853*^-6}, 
 {2.6354691044867145, 8.418353197115175*^-6}, 
 {2.6779766706881127, 8.587231823181414*^-6}, 
 {2.7204842368895115, 8.759303351695262*^-6}, 
 {2.76299180309091, 8.93462403002827*^-6}, {2.8054993692923085, 
  9.113251015102127*^-6}, {2.848006935493707, 9.29524238591956*^-6}, 
 {2.890514501695106, 9.480657153587148*^-6}, 
 {2.9330220678965047, 9.669555276230117*^-6}, 
 {2.9755296340979034, 9.86199767390591*^-6}, 
 {3.0180372002993017, 0.000010058046238531371}, 
 {3.0605447665007004, 0.000010257763858710542}, 
 {3.103052332702099, 0.00001046121441467129}, 
 {3.145559898903498, 0.000010668462808019757}, 
 {3.1880674651048966, 0.000010879574996661645}, 
 {3.230575031306295, 0.000011094617911814615}, 
 {3.273082597507693, 0.000011313659615620721}, 
 {3.315590163709092, 0.000011536769220690463}, 
 {3.35809772991049, 0.000011764016929868053}, 
 {3.400605296111889, 0.000011995474053458964}, 
 {3.4431128623132876, 0.000012231213021389833}, 
 {3.4856204285146863, 0.000012471307397853833}, 
 {3.528127994716085, 0.000012715831901002967}, 
 {3.5706355609174834, 0.000012964862417568035}, 
 {3.613143127118882, 0.00001321847601236042}, 
 {3.655650693320281, 0.000013476750963168497}, 
 {3.6981582595216795, 0.000013739766749879034}, 
 {3.740665825723078, 0.000014007604094427884}, 
 {3.7831733919244765, 0.00001428034496767701}, 
 {3.8256809581258753, 0.000014558072606434262}, 
 {3.868188524327274, 0.00001484087153301193}, 
 {3.910696090528672, 0.00001512882757221738}, 
 {3.9532036567300706, 0.000015422027868321155}, 
 {3.9957112229314693, 0.000015720560909695656}, 
 {4.038218789132868, 0.000016024516517534274}, 
 {4.080726355334266, 0.00001633398590890321}, 
 {4.1232339215356655, 0.000016649061685437018}, 
 {4.165741487737064, 0.000016969837860464236}, 
 {4.208249053938462, 0.00001729640987585606}, 
 {4.250756620139861, 0.00001762887462142369}, 
 {4.2932641863412595, 0.00001796733045429887}, 
 {4.335771752542659, 0.000018311877220874683}, 
 {4.378279318744057, 0.000018662616273577663}, 
 {4.420786884945455, 0.00001901965048761222}, 
 {4.463294451146854, 0.000019383084290588087}, 
 {4.505802017348253, 0.000019753023671492848}, 
 {4.548309583549652, 0.000020129576210289264}, 
 {4.59081714975105, 0.000020512851092007674}, 
 {4.633324715952448, 0.000020902959133736352}, 
 {4.675832282153847, 0.00002130001280125972}, 
 {4.718339848355245, 0.00002170412622825704}, 
 {4.760847414556644, 0.000022115415245838034}, 
 {4.8033549807580425, 0.00002253399739653671}, 
 {4.845862546959442, 0.000022959991963819755}, 
 {4.88837011316084, 0.000023393519980856534}, 
 {4.930877679362238, 0.000023834704275548283}, 
 {4.973385245563637, 0.000024283669466302267}, 
 {5.015892811765036, 0.000024740542004441905}, 
 {5.058400377966435, 0.000025205450193278713}, 
 {5.100907944167833, 0.00002567852420716099}, 
 {5.143415510369231, 0.000026159896113096465}, 
 {5.185923076570631, 0.00002664969990534266}, 
 {5.228430642772029, 0.00002714807151921534}, 
 {5.270938208973427, 0.00002765514886045693}, 
 {5.313445775174825, 0.00002817107182420117}, 
 {5.355953341376225, 0.00002869598233211142}, 
 {5.398460907577623, 0.000029230024338319988}, 
 {5.440968473779022, 0.00002977334387433594}, 
 {5.48347603998042, 0.000030326089062750163}, 
 {5.525983606181819, 0.00003088841014391893}, 
 {5.568491172383218, 0.00003146045950263398}, 
 {5.610998738584616, 0.00003204239169738092}, 
 {5.653506304786014, 0.00003263436348958583}, 
 {5.6960138709874135, 0.00003323653385723221}, 
 {5.738521437188812, 0.00003384906403448466}, 
 {5.781029003390211, 0.00003447211753048013}, 
 {5.823536569591609, 0.00003510586016632551}, 
 {5.8660441357930075, 0.00003575046009646268}, 
 {5.908551701994407, 0.00003640608783001436}, 
 {5.951059268195805, 0.000037072916272950004}, 
 {5.993566834397204, 0.00003775112074680091}, 
 {6.0360744005986025, 0.00003844087902559229}, 
 {6.078581966800001, 0.000039142371349315365}, 
 {6.1210895330014, 0.00003985578047125273}, 
 {6.163597099202798, 0.000040581291674026474}, 
 {6.206104665404197, 0.00004131909281429435}, 
 {6.248612231605596, 0.00004206937432834127}, 
 {6.291119797806993, 0.00004283232928717273}, 
 {6.333627364008391, 0.000043608153415108837}, 
 {6.3761349302097905, 0.00004439704511878677}, 
 {6.418642496411189, 0.00004519920552397039}, 
 {6.461150062612588, 0.00004601483850191789}, 
 {6.503657628813986, 0.00004684415070877141}, 
 {6.5461651950153845, 0.00004768735160407264}, 
 {6.588672761216784, 0.00004854465349533872}, 
 {6.631180327418182, 0.00004941627156176319}, 
 {6.673687893619581, 0.00005030242389615707}, 
 {6.716195459820979, 0.000051203331523402844}, 
 {6.758703026022378, 0.00005211921845019127}, 
 {6.801210592223777, 0.000053050311683444796}, 
 {6.843718158425175, 0.00005399684127480902}, 
 {6.886225724626574, 0.00005495904034687019}, 
 {6.928733290827973, 0.00005593714513500919}, 
 {6.971240857029371, 0.0000569313950161968}, 
 {7.01374842323077, 0.000057942032537772154}, 
 {7.056255989432168, 0.00005896930346707829}, 
 {7.0987635556335675, 0.00006001345682021046}, 
 {7.141271121834966, 0.00006107474488813779}, 
 {7.183778688036364, 0.00006215342328368292}, 
 {7.226286254237763, 0.00006324975097543986}, 
 {7.268793820439162, 0.00006436399032428451}, 
 {7.311301386640561, 0.00006549640711203966}, 
 {7.353808952841959, 0.00006664727058839017}, 
 {7.396316519043357, 0.00006781685350212395}, 
 {7.4388240852447565, 0.00006900543214279415}, 
 {7.481331651446155, 0.000070213286371925}, 
 {7.523839217647554, 0.00007144069966463892}, 
 {7.566346783848952, 0.00007268795914865627}, 
 {7.6088543500503505, 0.0000739553556406669}, 
 {7.65136191625175, 0.00007524318368268308}, 
 {7.693869482453147, 0.0000765517415862039}, 
 {7.736377048654545, 0.00007788133147114096}, 
 {7.7788846148559445, 0.00007923225929428357}, 
 {7.821392181057343, 0.00008060483490645666}, 
 {7.863899747258741, 0.00008199937207572597}, 
 {7.90640731346014, 0.00008341618853929567}, 
 {7.9489148796615385, 0.00008485560603711349}, 
 {7.991422445862938, 0.00008631795035328573}, 
 {8.033930012064335, 0.00008780355136008153}, 
 {8.076437578265734, 0.00008931274305669457}, 
 {8.118945144467133, 0.00009084586361059316}, 
 {8.161452710668533, 0.00009240325540145838}, 
 {8.20396027686993, 0.00009398526505726784}, 
 {8.24646784307133, 0.00009559224350079802}, 
 {8.288975409272728, 0.0000972245459961032}, 
 {8.331482975474126, 0.00009888253217930665}, 
 {8.373990541675525, 0.00010056656611025172}, 
 {8.416498107876924, 0.0001022770163162961}, 
 {8.459005674078321, 0.00010401425583085926}, 
 {8.50151324027972, 0.00010577866223977562}, 
 {8.54402080648112, 0.00010757061771978886}, 
 {8.586528372682519, 0.00010939050909007261}, 
 {8.629035938883916, 0.00011123872785589134}, 
 {8.671543505085316, 0.00011311567024440065}, 
 {8.714051071286715, 0.00011502173725869369}, 
 {8.756558637488112, 0.00011695733471615375}, 
 {8.799066203689511, 0.00011892287330244095}, 
 {8.84157376989091, 0.00012091876860456255}, 
 {8.884081336092308, 0.00012294544116218668}, 
 {8.926588902293707, 0.00012500331651892413}, 
 {8.969096468495106, 0.00012709282526052353}, 
 {9.011604034696504, 0.0001292144030608656}, 
 {9.054111600897903, 0.00013136849073575483}, 
 {9.0966191670993, 0.00013355553427840157}, 
 {9.1391267333007, 0.00013577598491836462}, 
 {9.181634299502099, 0.00013803029916218244}, 
 {9.224141865703496, 0.0001403189388365778}, 
 {9.266649431904895, 0.00014264237114206698}, 
 {9.309156998106294, 0.00014500106869869798}, 
 {9.351664564307692, 0.00014739550959435975}, 
 {9.39417213050909, 0.00014982617743043974}, 
 {9.43667969671049, 0.00015229356137266148}, 
 {9.47918726291189, 0.00015479815619404738}, 
 {9.521694829113287, 0.00015734046239615764}, 
 {9.564202395314686, 0.0001599209859909003}, 
 {9.606709961516085, 0.00016254023894540177}, 
 {9.649217527717482, 0.00016519873896111308}, 
 {9.691725093918881, 0.00016789700960008673}, 
 {9.73423266012028, 0.00017063558032244248}, 
 {9.776740226321678, 0.00017341498654466865}, 
 {9.819247792523077, 0.0001762357696874297}, 
 {9.861755358724476, 0.00017909847721549096}, 
 {9.904262924925874, 0.00018200366270630576}, 
 {9.946770491127273, 0.00018495188587677998}, 
 {9.989278057328672, 0.0001879437126569705}, 
 {10.031785623530071, 0.00019097971521673748}, 
 {10.074293189731469, 0.0001940604720393281}, 
 {10.116800755932868, 0.0001971865679505222}, 
 {10.159308322134267, 0.0002003585941790433}, 
 {10.201815888335664, 0.00020357714841429705}, 
 {10.244323454537064, 0.00020684283483794167}, 
 {10.286831020738463, 0.00021015626419194}, 
 {10.32933858693986, 0.0002135180538230511}, 
 {10.37184615314126, 0.00021692882773247508}, 
 {10.414353719342657, 0.00022038921662281838}, 
 {10.456861285544056, 0.00022389985796326072}, 
 {10.499368851745455, 0.00022746139601810477}, 
 {10.541876417946852, 0.00023107448192484815}, 
 {10.584383984148252, 0.00023473977371997343}, 
 {10.62689155034965, 0.0002384579364064255}, 
 {10.66939911655105, 0.00024222964199490749}, 
 {10.71190668275245, 0.0002460555695685877}, 
 {10.754414248953847, 0.0002499364053137911}, 
 {10.796921815155246, 0.00025387284258714983}, 
 {10.839429381356645, 0.0002578655819670053}, 
 {10.881936947558044, 0.0002619153312890624}, 
 {10.924444513759441, 0.00026602280571849456}, 
 {10.96695207996084, 0.0002701887277828054}, 
 {11.00945964616224, 0.00027441382743330757}, 
 {11.051967212363635, 0.0002786988420960647}, 
 {11.094474778565035, 0.0002830445167149054}, 
 {11.136982344766432, 0.0002874516038126064}, 
 {11.179489910967831, 0.0002919208635337046}, 
 {11.22199747716923, 0.00029645306369764245}, 
 {11.264505043370628, 0.0003010489798544173}, 
 {11.307012609572027, 0.00030570939532446233}, 
 {11.349520175773426, 0.0003104351012645131}, 
 {11.392027741974825, 0.0003152268966994339}, 
 {11.434535308176223, 0.0003200855885904633}, 
 {11.477042874377622, 0.00032501199187202494}, 
