{{0.9999498155084455, 0.9999678586715383, 0.9999818891485633, 
  0.9984795133405365, 0.9994657830389513, 0.9998941194548806, 
  0.9999944817457023, 1.}, {0.993866015577977, 0.9955686086914666, 
  0.9972337593652574, 0.9986236268251611, 0.9995164141955329, 
  0.9999041540182549, 0.999995004704559, 1.}, 
 {0.9944478731852533, 0.9959889278650661, 0.9974961207409391, 
  0.9987541603334709, 0.9995622747805561, 0.9999132431789776, 
  0.9999954783966285, 1.}, {0.9949748164661257, 0.9963695844330198, 
  0.9977337280750356, 0.9988723791932568, 0.9996038092137657, 
  0.9999214749959702, 0.999995907410186, 1.}, 
 {0.995451977541937, 0.9967142840340814, 0.9979488935385064, 
  0.9989794334272519, 0.9996414214314842, 0.9999289295090654, 
  0.999996295915793, 1.}, {0.9958840180568026, 0.997026392800048, 
  0.9981437175677853, 0.9990763677890608, 0.9996754784074477, 
  0.9999356794359769, 0.9999966477025803, 1.}, 
 {0.9962751706434652, 0.9973089672417801, 0.9983201074841812, 
  0.9991641310123932, 0.9997063133981767, 0.9999417908148255, 
  0.999996966211702, 1.}, {0.9966292770404238, 0.9975647817285629, 
  0.9984797946174927, 0.9992435843187424, 0.9997342289285737, 
  0.9999473235953029, 0.9999972545671167, 1.}, 
 {0.9969498230729459, 0.997796353712217, 0.9986243500272143, 
  0.9993155092295072, 0.9997594995337817, 0.9999523321816334, 
  0.9999975156038655, 1.}, {0.9972399707088405, 0.9980059668464807, 
  0.9987551989143449, 0.9993806147284359, 0.999782374273303, 
  0.9999568659304781, 0.9999977518940001, 1.}, 
 {0.9975025873951395, 0.9981956921490833, 0.998873633815041, 
  0.9994395438194779, 0.9998030790331316, 0.9999609696068987, 
  0.9999979657703325, 1.}, {0.9977402728749384, 0.9983674073491964, 
  0.998980826664531, 0.9994928795237622, 0.9998218186311818, 
  0.9999646838013911, 0.9999981593481585, 1.}, 
 {0.9979553836751903, 0.9985228145570757, 0.9990778398161607, 
  0.9995411503577124, 0.9998387787407095, 0.9999680453108936, 
  0.9999983345451038, 1.}, {0.9981500554468039, 0.998663456386047, 
  0.999165636096367, 0.9995848353323116, 0.9998541276457276, 
  0.9999710874865337, 0.9999984930992394, 1.}, 
 {0.9983262233283007, 0.9987907306498487, 0.9992450879720068, 
  0.9996243685114014, 0.999868017841693, 0.9999738405507436, 
  0.9999986365856031, 1.}, {0.9984856404939115, 0.9989059037509823, 
  0.9993169859019297, 0.9996601431646516, 0.9998805874939365, 
  0.9999763318862023, 0.9999987664312524, 1.}, 
 {0.9986298950365665, 0.9990101228682879, 0.9993820459401013, 
  0.9996925155485948, 0.9998919617655543, 0.999978586298932, 
  0.9999988839289727, 1.}, {0.9987604253259194, 0.9991044270445828, 
  0.9994409166530189, 0.9997218083468531, 0.9999022540256581, 
  0.9999806262576939, 0.9999989902497497, 1.}, 
 {0.9988785339715169, 0.9991897572680506, 0.9994941854097352, 
  0.9997483137985076, 0.9999115669481505, 0.9999824721117045, 
  0.9999990864541137, 1.}, {0.9989854005115644, 0.9992669656341269, 
  0.9995423840985016, 0.9997722965414275, 0.9999199935104172, 
  0.999984142288525, 0.9999991735024512, 1.}, 
 {0.9990820929384868, 0.9993368236680036, 0.9995859943199359, 
  0.9997939961953427, 0.9999276179006447, 0.9999856534738529, 
  0.9999992522643736, 1.}, {0.9991695781637672, 0.9994000298815984, 
  0.9996254521027166, 0.9998136297075088, 0.9999345163417657, 
  0.9999870207747924, 0.9999993235272236, 1.}, 
 {0.9992487315162403, 0.9994572166329028, 0.999661152184123, 
  0.9998313934819922, 0.9999407578394253, 0.9999882578680767, 
  0.9999993880038011, 1.}, {0.999320345360357, 0.9995089563500701, 
  0.999693451894291, 0.9998474653118902, 0.9999464048607338, 
  0.9999893771345738, 0.9999994463393699, 1.}, 
 {0.9993851369136418, 0.9995557671773931, 0.9997226746798038, 
  0.9998620061321861, 0.999951513950034, 0.9999903897813163, 
  0.999999499118019, 1.}, {0.9994437553359077, 0.9995981180955065, 
  0.9997491132992499, 0.9998751616094604, 0.9999561362873605, 
  0.9999913059521741, 0.9999995468684293, 1.}, 
 {0.9994967881565288, 0.999636433563656, 0.999773032720578, 
  0.9998870635832855, 0.9999603181948089, 0.9999921348282044, 
  0.9999995900691029, 1.}, {0.9995447671003401, 0.999671097727729, 
  0.9997946727474967, 0.9998978313728488, 0.9999641015955679, 
  0.9999928847186247, 0.9999996291531036, 1.}, 
 {0.9995881733673939, 0.9997024582339116, 0.9998142503997816, 
  0.9999075729611723, 0.999967524429954, 0.9999935631432642, 
  0.9999996645123552, 1.}, {0.9996274424169539, 0.9997308296843307, 
  0.9998319620701737, 0.9999163860681964, 0.9999706210324074, 
  0.9999941769072789, 0.9999996965015349, 1.}, 
 {0.999662968301577, 0.9997564967677743, 0.9998479854785018, 
  0.9999243591229992, 0.9999734224730574, 0.9999947321688445, 
  0.9999997254415993, 1.}, {0.9996951075930438, 0.9997797170956444, 
  0.9998624814418509, 0.9999315721445035, 0.9999759568671401, 
  0.9999952345004818, 0.9999997516229832, 1.}, 
 {0.9997241829381184, 0.999800723770552, 0.9998755954778714, 
  0.9999380975391803, 0.9999782496552576, 0.9999956889445999, 
  0.9999997753084916, 1.}, {0.9997504862786561, 0.9998197277124872, 
  0.999887459256787, 0.9999440008234781, 0.9999803238571934, 
  0.9999961000638024, 0.9999997967359245, 1.}, 
 {0.9997742817674473, 0.9998369197652183, 0.9998981919162355, 
  0.9999493412780158, 0.9999822003017547, 0.9999964719864385, 
  0.9999998161204479, 1.}, {0.9997958084082889, 0.9998524726035003, 
  0.9999079012517857, 0.999954172539923, 0.9999838978348864, 
  0.9999968084478524, 0.9999998336567453, 1.}, 
 {0.9998152824461615, 0.999866542459781, 0.9999166847947923, 
  0.9999585431391302, 0.9999854335080939, 0.999997112827727, 
  0.9999998495209638, 1.}, {0.9998328995310037, 0.9998792706873607, 
  0.9999246307881691, 0.9999624969838721, 0.9999868227490212, 
  0.999997388183892, 0.9999998638724757, 1.}, 
 {0.9998488366763782, 0.9998907851753965, 0.9999318190696859, 
  0.9999660738001797, 0.9999880795158658, 0.999997637282929, 
  0.9999998768554735, 1.}, {0.9998632540323749, 0.999901201629711, 
  0.999938321871501, 0.9999693095296983, 0.9999892164371518, 
  0.9999978626278742, 0.9999998886004147, 1.}, 
 {0.9998762964902662, 0.999910624732067, 0.9999442045438349, 
  0.9999722366897649, 0.9999902449382432, 0.9999980664832928, 
  0.999999899225327, 1.}, {0.9998880951348109, 0.9999191491893805, 
  0.999949526209936, 0.9999748846992944, 0.9999911753558453, 
  0.999998250897975, 0.9999999088369927, 1.}, 
 {0.9998987685586086, 0.9999268606832805, 0.9999543403588511, 
  0.9999772801737294, 0.9999920170416361, 0.9999984177254737, 
  0.9999999175320184, 1.}, {0.9999084240515547, 0.9999338367294401, 
  0.9999586953818618, 0.9999794471919525, 0.9999927784560458, 
  0.9999985686426929, 0.9999999253978035, 1.}, 
 {0.9999171586772309, 0.9999401474552245, 0.9999626350579394, 
  0.9999814075378373, 0.9999934672531287, 0.9999987051667086, 
  0.9999999325134175, 1.}, {0.9999250602469357, 0.9999458563033955, 
  0.9999661989930411, 0.9999831809188333, 0.9999940903573654, 
  0.9999988286699936, 0.9999999389503934, 1.}, 
 {0.9999322082010677, 0.9999510206688812, 0.9999694230176193, 
  0.9999847851637547, 0.9999946540331539, 0.9999989403941877, 
  0.9999999447734449, 1.}, {0.9999386744066492, 0.9999556924749635, 
  0.9999723395463161, 0.9999862364017592, 0.999995163947699, 
  0.9999990414625645, 0.9999999500411175, 1.}, 
 {0.9999445238789499, 0.9999599186946311, 0.9999749779034265, 
  0.99998754922429, 0.9999956252279092, 0.9999991328913074, 
  0.9999999548063734, 1.}, {0.9999498154344201, 0.9999637418223095, 
  0.9999773646173846, 0.9999887368316082, 0.999996042511884, 
  0.9999992155997159, 0.9999999591171268, 1.}, 
 {0.9999546022814583, 0.9999672003006744, 0.999979523687209, 
  0.9999898111653702, 0.999996419995496, 0.9999992904194381, 
  0.999999963016723, 1.}, {0.9999589325549243, 0.9999703289068287, 
  0.9999814768235835, 0.9999907830285863, 0.9999967614745389, 
  0.999999358102823, 0.9999999665443742, 1.}}
