  0.9908016613285056, 0.9915959688153563, 0.9923313131876386, 
  0.9930112325366655, 0.9936391243134428, 0.9942182452972018, 
  0.9947517120543574, 0.9952425018604405, 0.9956934540562719, 
  0.9961072718086195, 0.9964865242447962, 0.9968336489301209, 
  0.9971509546568669, 0.9974406245132497, 0.9977047192011623, 
  0.9979451805717154, 0.9981638353482003, 0.9983623990068196, 
  0.9985424797864342, 0.9987055827996194, 0.9988531142185015, 
  0.9989863855101492, 0.9991066176976772, 0.9992149456247031, 
  0.9993124222023302, 0.9994000226194164, 0.9994786484985061, 
  0.9995491319814285, 0.9996122397302016, 0.9996686768304963, 
  0.9997190905865042, 0.9997640741976126, 0.9998041703087868, 
  0.9998398744280114, 0.9998716382055254, 0.9998998725708863, 
  0.9999249507251351, 0.9999472109864749, 0.9999669594889434, 
  0.9999844727345201, 1.}, {0.0017854021246250446, 0.019066952180900182, 
  0.036359307701458475, 0.05365634403771629, 0.07095187556071465, 
  0.08823965090158332, 0.10551334979137841, 0.12276658138538987, 
  0.13999288396693538, 0.15718572593430366, 0.17433850798201728, 
  0.19144456639407095, 0.20849717737237777, 0.22548956232841677, 
  0.2424148940701144, 0.2592663038193854, 0.2760368889985857, 
  0.2927197217264511, 0.3093078579659794, 0.32579434726821277, 
  0.34217224305704547, 0.35843461340106914, 0.37457455221911495, 
  0.3905851908666077, 0.4064597100501409, 0.4221913520178607, 
  0.43777343297333493, 0.45319935566062025, 0.46846262206824985, 
  0.4835568461998784, 0.4984757668593627, 0.5132132603981509, 
  0.5277633533730206, 0.5421202350624753, 0.5562782697904817, 
  0.5702320090067436, 0.5839762030733646, 0.5975058127085638, 
  0.6108160200391023, 0.6239022392142426, 0.6367601265354237, 
  0.64938559005739, 0.6617747986182669, 0.6739241902580293, 
  0.685830479986977, 0.697490666868183, 0.7089020403804469, 
  0.7200621860310326, 0.7309689901904051, 0.7416206441242936, 
  0.7520156472016828, 0.7621528092607575, 0.7720312521183926, 
  0.781650410212456, 0.7910100303699806, 0.8001101706981268, 
  0.8089511985987805, 0.8175337879116031, 0.8258589151943342, 
  0.8339278551531214, 0.8417421752396042, 0.8493037294353649, 
  0.8566146512481743, 0.8636773459481634, 0.8704944820756295, 
  0.877068982255604, 0.8834040133575561, 0.8895029760416481, 
  0.8953694937357815, 0.9010074010902491, 0.9064207319591313, 
  0.9116137069596107, 0.916590720662134, 0.9213563284657846, 
  0.9259152332143628, 0.9302722716094645, 0.9344324004773258, 
  0.9384006829463298, 0.9421822745918819, 0.9457824096048151, 
  0.9492063870386389, 0.9524595571897532, 0.9555473081632591, 
  0.9584750526752024, 0.9612482151400074, 0.9638722190895125, 
  0.9663524749674233, 0.9686943683401722, 0.9709032485621476, 
  0.9729844179300471, 0.9749431213577388, 0.9767845365995277, 
  0.978513765046123, 0.9801358231139398, 0.9816556342446524, 
  0.9830780215281896, 0.9844077009586419, 0.9856492753288775, 
  0.9868072287660409, 0.9878859219065995, 0.9888895877061825, 
  0.9898223278761995, 0.9906881099361092, 0.9914907648672832, 
  0.9922339853516677, 0.9929213245759286, 0.9935561955794548, 
  0.994141871122532, 0.9946814840491675, 0.9951780281174668, 
  0.9956343592691298, 0.996053197308555, 0.9964371279612072, 
  0.9967886052803155, 0.9971099543706228, 0.9974033743977895, 
  0.9976709418521601, 0.9979146140359182, 0.998136232743164, 
  0.9983375281031516, 0.9985201225577821, 0.9986855349454726, 
  0.9988351846646681, 0.9989703958915435, 0.9990924018278102, 
  0.9992023489560059, 0.999301301281167, 0.9993902445393638, 
  0.9994700903551834, 0.9995416803318777, 0.9996057900595208, 
  0.9996631330281442, 0.9997143644344122, 0.9997600848719601, 
  0.9998008438970344, 0.9998371434625273, 0.9998694412148987, 
  0.9998981536497902, 0.9999236591233873, 0.9999463007177445, 
  0.9999663889593637, 0.9999842043913044, 1.}, 
 {0.001971817836505744, 0.019192728883783115, 0.03642611484040273, 
  0.05366577024351017, 0.07090544274678388, 0.08813882689830824, 
  0.10535955963928323, 0.12256121739682549, 0.1397373146553012, 
  0.1568813039004165, 0.17398657683882113, 0.19104646680338924, 
  0.20805425226074373, 0.22500316134309892, 0.2418863773312025, 
  0.2586970450191544, 0.27542827789524493, 0.292073166075762, 
  0.3086247849310337, 0.32507620434485907, 0.34142049854999557, 
  0.3576507564835643, 0.3737600926071575, 0.3897416581371255, 
  0.4055886526310324, 0.4212943358766271, 0.43685204002993255, 
  0.45225518194922626, 0.46749727567181715, 0.4825719449806326, 
  0.4974729360077574, 0.5121941298222228, 0.5267295549495672, 
  0.5410733997709901, 0.5552200247503278, 0.5691639744376003, 
  0.5828999891985419, 0.5964230166203411, 0.6097282225447846, 
  0.6228110016811562, 0.6356669877525726, 0.6482920631309584, 
  0.6606823679175887, 0.6728343084280379, 0.6847445650424991, 
  0.6964100993847498, 0.7078281607955591, 0.7189962920690325, 
  0.7299123344232847, 0.7405744316798963, 0.7509810336298444, 
  0.7611308985669801, 0.7710230949736594, 0.78065700234677, 
  0.7900323111561658, 0.7991490219313506, 0.8080074434761692, 
  0.8166081902152109, 0.8249521786796142, 0.8330406231439305, 
  0.8408750304296584, 0.8484571938949663, 0.8557891866339398, 
  0.8628733539124298, 0.8697123048711761, 0.8763089035303411, 
  0.8826662591328767, 0.8887877158672363, 0.8946768420128226, 
  0.9003374185541994, 0.905773427312476, 0.9109890386443901, 
  0.9159885987614256, 0.9207766167228296, 0.9253577511575927, 
  0.9297367967713357, 0.9339186706946085, 0.9379083987293129, 
  0.9417111015498565, 0.945331980915189, 0.9487763059470951, 
  0.952049399529016, 0.9551566248782553, 0.9581033723427025, 
  0.9608950464712045, 0.96353705340443, 0.9660347886305434, 
  0.9683936251472327, 0.9706189020686616, 0.9727159137127528, 
  0.9746898992008787, 0.9765460325985821, 0.9782894136223755, 
  0.9799250589340226, 0.9814578940400052, 0.9828927458101585, 
  0.9842343356257376, 0.9854872731634947, 0.9866560508187228, 
  0.9877450387666797, 0.9887584806583762, 0.9897004899434185, 
  0.9905750468094505, 0.9913859957247719, 0.992137043567937, 
  0.9928317583255639, 0.99347356833724, 0.9940657620642885, 
  0.9946114883572852, 0.9951137571955808, 0.9955754408707016, 
  0.9959992755843683, 0.9963878634309916, 0.9967436747338607, 
  0.9970690507038507, 0.9973662063893074, 0.9976372338858295, 
  0.9978841057749415, 0.9981086787611257, 0.9983126974773382, 
  0.9984977984299706, 0.9986655140552041, 0.9988172768598291, 
  0.9989544236208576, 0.999078199619604, 0.9991897628873578, 
  0.9992901884412828, 0.9993804724907412, 0.9994615365958504, 
  0.9995342317616976, 0.9995993424532761, 0.9996575905178213, 
  0.9997096390028326, 0.9997560958596308, 0.9997975175238241, 
  0.999834412365523, 0.9998672440035551, 0.999896434479254, 
  0.9999223672866671, 0.9999453902571933, 0.9999658182977617, 
  0.999983935982654, 1.}, {0.002177737064256406, 0.019336856130167758, 
  0.0365102855228901, 0.05369172212630047, 0.07087483147864139, 
  0.08805323995649658, 0.10522052881406108, 0.12237022993784438, 
  0.1394958231895201, 0.1565907352206701, 0.1736483396528251, 
  0.19066195852462306, 0.20762486491521817, 0.2245302866593997, 
  0.2413714110753214, 0.2581413906304001, 0.2748333494749, 
  0.29144039077605993, 0.3079556047884144, 0.32437207759827336, 
  0.34068290048222355, 0.3568811798210473, 0.37296004751168044, 
  0.3889126718207931, 0.40473226862432377, 0.4204121129778666, 
  0.4359455509632444, 0.45132601175693265, 0.46654701986626285, 
  0.4816022074795602, 0.49648532687659364, 0.5111902628459519, 
  0.5257110450562451, 0.5400418603283828, 0.55417706475662, 
  0.5681111956266099, 0.5818389830793769, 0.5953553614709381, 
  0.6086554803782745, 0.621734715203484, 0.6345886773292692, 
  0.6472132237804074, 0.6596044663475386, 0.6717587801314955, 
  0.6836728114684774, 0.6953434851986474, 0.7067680112432094, 
  0.7179438904576791, 0.7288689197319178, 0.7395411963105212, 
  0.7499591213103481, 0.7601214024153233, 0.7700270557321409, 
  0.7796754067941077, 0.7890660907040965, 0.7981990514113976, 
  0.8070745401211423, 0.8156931128389163, 0.8240556270571471, 
  0.8321632375938246, 0.8400173915980652, 0.8476198227409473, 
  0.8549725446138848, 0.8620778433605608, 0.8689382695720755, 
  0.8755566294784578, 0.8819359754730148, 0.8880795960091356, 
  0.8939910049120918, 0.8996739301510738, 0.9051323021191483, 
  0.9103702414709995, 0.9153920465702075, 0.9202021805994088, 
  0.9248052583879706, 0.9292060330127627, 0.9334093822282556, 
  0.9374202947824637, 0.9412438566752268, 0.9448852374149519, 
  0.948349676329238, 0.9516424689837881, 0.9547689537626675, 
  0.9577344986613241, 0.9605444883418506, 0.9632043114977519, 
  0.965719348573013, 0.9680949598775491, 0.9703364741381949, 
  0.9724491775212745, 0.9744383031595037, 0.9763090212125531, 
  0.9780664294870551, 0.9797155446382173, 0.9812612939715126, 
  0.9827085078592096, 0.9840619127827834, 0.9853261250085638, 
  0.9865056449003381, 0.9876048518690737, 0.9886279999564657, 
  0.9895792140457038, 0.9904624866896672, 0.9912816755437583, 
  0.9920405013877713, 0.9927425467185758, 0.9933912548930057, 
  0.9939899297981776, 0.9945417360245318, 0.9950496995152149, 
  0.9955167086639801, 0.9959455158326046, 0.9963387392578876, 
  0.9966988653176037, 0.9970282511243449, 0.9973291274159743, 
  0.9976036017114274, 0.9978536617008323, 0.9980811788393553, 
  0.9982879121147933, 0.9984755119597466, 0.9986455242801533, 
  0.9987993945730705, 0.9989384721078165, 0.9990640141459173, 
  0.9991771901767319, 0.9992790861471306, 0.9993707086651509, 
  0.9994529891591623, 0.9995267879756837, 0.9995928984006325, 
  0.9996520505904045, 0.9997049154007948, 0.999752108103336, 
  0.9997941919801696, 0.9998316817900343, 0.9998650470993852, 
  0.9998947154739907, 0.9999210755276363, 0.9999444798257489, 
  0.9999652476428667, 0.9999836675738921, 1.}, 
 {0.002405194807756187, 0.01950116739043083, 0.036613469071955715, 
  0.05373568068664819, 0.07086136884913265, 0.08798407639923497, 
  0.10509731485091547, 0.12219455869086497, 0.13926924138648938, 
  0.1563147529754137, 0.17332443911952417, 0.1902916015160956, 
  0.20720949956686208, 0.22407135321311258, 0.24087034685114267, 
  0.2575996342477775, 0.27425234438029183, 0.29082158812897924, 
  0.30730046575394177, 0.3236820750904579, 0.3399595203996033, 
  0.3561259218127112, 0.37217442530981754, 0.38809821317349913, 
  0.4038905148605198, 0.41954461823450456, 0.43505388110349696, 
  0.45041174300676573, 0.4656117371956435, 0.4806475027535406, 
  0.4955127968006081, 0.5102015067288588, 0.5247076624139129, 
  0.5390254483499497, 0.553149215654934, 0.5670734938937679, 
  0.5807930026677159, 0.5943026629192794, 0.6075976079026697, 
  0.6206731937711601, 0.6335250097338985, 0.646148887736242, 
  0.6585409116193427, 0.6706974257165622, 0.682615042846349, 
  0.6942906516634499, 0.7057214233327658, 0.7169048174927839, 
  0.7278385874783342, 0.7385207847753994, 0.7489497626838676, 
  0.7591241791674277, 0.7690429988732667, 0.7787054943078118, 
  0.788111246158462, 0.7972601427550512, 0.8061523786686513, 
  0.8147884524492526, 0.8231691635078211, 0.8312956081522002, 
  0.83916917479028, 0.8467915383177862, 0.8541646537118915, 
  0.8612907488556307, 0.8681723166217608, 0.8748121062482347, 
  0.8812131140408244, 0.8873785734416118, 0.893311944505049, 
  0.8990169028260366, 0.9044973279669798, 0.9097572914330218, 
  0.9148010442466157, 0.9196330041742602, 0.9242577426595846, 
  0.9286799715180019, 0.9329045294488691, 0.9369363684214688, 
  0.9407805399911775, 0.9444421816018975, 0.9479265029302109, 
  0.9512387723257706, 0.9543843034011772, 0.9573684418230209, 
  0.9601965523538979, 0.9628740061930654, 0.9654061686609909, 
  0.9677983872703936, 0.9700559802235045, 0.9721842253722047, 
  0.9741883496744461, 0.9760735191769752, 0.9778448295508624, 
  0.9795072972027377, 0.9810658509809597, 0.9825253244922445, 
  0.9838904490405642, 0.9851658471964326, 0.9863560270010515, 
  0.987465376806218, 0.9884981607474226, 0.9894585148442167, 
  0.9903504437187274, 0.9911778179201551, 0.9919443718402396, 
  0.9926537022020245, 0.993309267101814, 0.9939143855820023, 
  0.9944722377104835, 0.9949858651406156, 0.99545817212423, 
  0.9958919269489453, 0.9962897637700605, 0.9966541848065636, 
  0.9969875628703062, 0.997292144197132, 0.9975700515487242, 
  0.9978232875541242, 0.9980537382602683, 0.9982631768614794, 
  0.998453267578613, 0.9986255696594895, 0.9987815414733108, 
  0.9989225446729716, 0.9990498484004832, 0.9991646335121385, 
  0.999267996801539, 0.9993609552001418, 0.999444449936583, 
  0.9995193506376451, 0.9995864593553684, 0.9996465145064304, 
  0.999700194711525, 0.9997481225240579, 0.9997908680390059, 
  0.9998289523742834, 0.9998628510183836, 0.9998929970394204, 
  0.9999197841519842, 0.9999435696394297, 0.9999646771303339, 
  0.9999833992288967, 1.}, {0.0026564365063737106, 0.01968768758562457, 
  0.03673748903666128, 0.0537992855288241, 0.0708665263875576, 
  0.08793265413984934, 0.10499109522814766, 0.12203525272233992, 
  0.13905850087514593, 0.15605418138019253, 0.17301560120427673, 
  0.1899360318760713, 0.2068087101229334, 0.22362683975568654, 
  0.24038359470838283, 0.2570721231462332, 0.27368555256022226, 
  0.2902169957714945, 0.3066595577724959, 0.3230063433351605, 
  0.33925046531921277, 0.35538505361598527, 0.37140326466507834, 
  0.38729829148278305, 0.4030633741424894, 0.41869181064836347, 
  0.43417696814444307, 0.4495122944020108, 0.4646913295286963, 
  0.47970771784326727, 0.49455521986053275, 0.5092277243312207, 
  0.5237192602821468, 0.5380240090024762, 0.5521363159224257, 
  0.5660507023313889, 0.5797618768831838, 0.5932647468369885, 
  0.6065544289834993, 0.6196262602069934, 0.6324758076352642, 
  0.6450988783308718, 0.6574915284787936, 0.6696500720273939, 
  0.6815710887416533, 0.6932514316298078, 0.7046882337069537, 
  0.7158789140617632, 0.7268211831952306, 0.7375130476033216, 
  0.7479528135785172, 0.758139090208526, 0.7680707915538643, 
  0.7777471379895544, 0.7871676566998776, 0.7963321813188813, 
  0.8052408507131986, 0.8138941069076494, 0.8222926921580458, 
  0.8304376451795925, 0.8383302965432295, 0.8459722632562022, 
  0.8533654425470083, 0.8605120048786716, 0.8674143862179786, 
  0.8740752795918715, 0.8804976259655993, 0.8866846044804558, 
  0.89263962209196, 0.8983663026521442, 0.9038684754821802, 
  0.9091501634838765, 0.914215570840613, 0.9190690703600121, 
  0.9237151905120775, 0.9281586022176465, 0.9324041054427941, 
  0.9364566156552872, 0.9403211501993116, 0.9440028146444921, 
  0.9475067891646817, 0.9508383150011315, 0.9540026810634634, 
  0.9570052107203666, 0.959851248830145, 0.962546149059159, 
  0.9650952615338562, 0.9675039208694923, 0.9697774346158194, 
  0.9719210721569944, 0.9739400540997555, 0.9758395421805581, 
  0.9776246297188758, 0.9793003326402896, 0.9808715810893383, 
  0.9823432116484007, 0.9837199601751787, 0.985006455267649, 
  0.9862072123617002, 0.9873266284630857, 0.9883689775118324, 
  0.9893384063738695, 0.9902389314514128, 0.9910744359005623, 
  0.9918486674416868, 0.9925652367454719, 0.9932276163750275, 
  0.9938391402621949, 0.9944030036941706, 0.9949222637847865, 
  0.995399840403248, 0.995838517531856, 0.9962409450232023, 
  0.996609640726543, 0.9969469929525194, 0.99725526324509, 
  0.9975365894294688, 0.9977929889050121, 0.9980263621523506, 
  0.9982384964246183, 0.9984310695933586, 0.9986056541205901, 
  0.9987637211295537, 0.9989066445478523, 0.9990357052979794, 
  0.9991520955116312, 0.9992569227456692, 0.9993512141791316, 
  0.9994359207722812, 0.9995119213702849, 0.9995800267357501, 
  0.9996409834959672, 0.9996954779923228, 0.9997441400209315, 
  0.9997875464550812, 0.9998262247415846, 0.9998606562645689, 
  0.9998912795716044, 0.9999184934583748, 0.9999426599093071, 
  0.9999641068927195, 0.9999831310100887, 1.}, 
 {0.002933939350416285, 0.019898652453651324, 0.03688436078556657, 
  0.0538843508390243, 0.07089193456627291, 0.08790043584793704, 
  0.10490317931216557, 0.12189348131579958, 0.13886464291703216, 
  0.15580994468459394, 0.1727226432022262, 0.18959596913928484, 
  0.2064231267689304, 0.22319729482464842, 0.23991162859395684, 
  0.25655926315521377, 0.27313331766955445, 0.28962690064526586, 
  0.3060331160964399, 0.3223450705216234, 0.33855588063147657, 
  0.3546586817572361, 0.37064663687412003, 0.38651294617576826, 
  0.4022508571374393, 0.41785367500703424, 0.4333147736641404, 
  0.4486276067882183, 0.46378571927784706, 0.4787827588636217, 
  0.49361248785790485, 0.5082687949852032, 0.5227457072374972, 
  0.5370374016994279, 0.5511382172888629, 0.5650426663590518, 
  0.5787454461093522, 0.5922414497523917, 0.605525777386535, 
  0.6185937465236727, 0.6314409022236447, 0.6440630267880763, 
  0.6564561489680377, 0.6686165526417551, 0.6805407849205966, 
  0.6922256636437478, 0.7036682842243627, 0.7148660258125354, 
  0.7258165567431846, 0.736517839239857, 0.7469681333485507, 
  0.7571660000789018, 0.7671103037334801, 0.7768002134094638, 
  0.786235203660619, 0.7954150543112583, 0.8043398494176921, 
  0.8130099753765835, 0.821426118183564, 0.829589259849435, 
  0.8375006739852341, 0.8451619205713954, 0.8525748399301101, 
  0.8597415459238121, 0.866664418406427, 0.8733460949576102, 
  0.8797894619336459, 0.8859976448719482, 0.8919739982891791, 
  0.8977220949158633, 0.9032457144129981, 0.9085488316185284, 
  0.9136356043736482, 0.9185103609806968, 0.9231775873459238, 
  0.9276419138615807, 0.9319081020826723, 0.935981031254233, 
  0.9398656847452029, 0.9435671364448461, 0.9470905371771952, 
  0.9504411011882126, 0.9536240927592463, 0.9566448129989304, 
  0.9595085868639522, 0.9622207504570929, 0.964786638648661, 
  0.9672115730649005, 0.9695008504841828, 0.9716597316788176, 
  0.9736934307371502, 0.9756071048972939, 0.9774058449203884, 
  0.9790946660277198, 0.9806784994223952, 0.9821621844125876, 
  0.9835504611496562, 0.9848479639907511, 0.9860592154918556, 
  0.9871886210336136, 0.9882404640787855, 0.989218902056777, 
  0.9901279628674252, 0.9909715419931213, 0.9917534002054265, 
  0.9924771618496002, 0.9931463136879418, 0.9937642042805421, 
  0.9943340438799753, 0.9948589048146338, 0.9953417223338268, 
  0.9957852958864344, 0.9961922908038274, 0.99656524035693, 
  0.996906548156719, 0.997218490867105, 0.9975032211990265, 
  0.9977627711546945, 0.9979990554912426, 0.9982138753735537, 
  0.9984089221867309, 0.9985857814795532, 0.998745937011267, 
  0.9988907748752319, 0.9990215876742023, 0.9991395787234089, 
  0.9992458662590595, 0.9993414876314064, 0.9994274034630978, 
  0.9995045017551456, 0.9995736019244607, 0.9996354587585365, 
  0.9996907662744785, 0.9997401614711652, 0.9997842279648826, 
  0.9998234995002768, 0.9998584633299243, 0.9998895634571965, 
  0.9999172037384085, 0.9999417508414775, 0.9999635370594632, 
  0.9999828629784236, 1.}, {0.0032404356495203995, 0.020136529793215174, 
  0.037056310814032045, 0.053992882927451344, 0.07093939873402862, 
  0.08788904341677951, 0.10483502148931928, 0.12177054588706693, 
  0.13868882921344736, 0.1555830769703987, 0.1724464826178483, 
  0.18927222432037072, 0.2060534632511697, 0.22278334333400573, 
  0.2394549923128696, 0.25606152404722243, 0.27259604193760273, 
  0.28905164339245826, 0.3054214252522939, 0.32169849009172985, 
  0.3378759533239246, 0.35394695103510304, 0.3699046484797275, 
  0.3857422491692061, 0.40145300448902266, 0.41703022378084215, 
  0.4324672848275487, 0.44775764468035967, 0.46289485076816655, 
  0.4778725522301261, 0.4926845114133033, 0.507324615477877, 
  0.5217868880531014, 0.5360655008878966, 0.5501547854406468, 
  0.5640492443535382, 0.5777435627576044, 0.5912326193555638, 
  0.6045114972305776, 0.6175754943302176, 0.6304201335762453, 
  0.6430411725522687, 0.6554346127229728, 0.6675967081404239, 
  0.6795239735949338, 0.6912131921701296, 0.7026614221642342, 
  0.7138660033420889, 0.7248245624851675, 0.7355350182097224, 
  0.7459955850262642, 0.7562047766167894, 0.766161408309553, 
  0.7758645987346724, 0.78531377064749, 0.7945086509103467, 
  0.8034492696272428, 0.8121359584297476, 0.8205693479164606, 
  0.8287503642522875, 0.8366802249377558, 0.8443604337625491, 
  0.8517927749613293, 0.8589793065937595, 0.8659223531743677, 
  0.8726244975815214, 0.8790885722782542, 0.885317649881003, 
  0.8913150331154339, 0.8970842442014468, 0.9026290137121301, 
  0.9079532689538636, 0.9130611219169271, 0.9179568568478458, 
  0.9226449174962781, 0.9271298940905142, 0.9314165100965976, 
  0.9355096088166964, 0.9394141398826321, 0.9431351457004251, 
  0.946677747901328, 0.950047133854105, 0.9532485432922743, 
  0.9562872551086735, 0.9591685743680528, 0.9618978195864448, 
  0.9644803103238397, 0.9669213551342085, 0.9692262399142011, 
  0.9714002166889166, 0.9734484928700182, 0.9753762210181796, 
  0.9771884891384278, 0.9788903115334077, 0.9804866202359778, 
  0.9819822570388731, 0.9833819661354715, 0.9846903873820017, 
  0.9859120501878679, 0.9870513680371508, 0.9881126336408217, 
  0.9891000147157876, 0.9900175503835956, 0.9908691481784925, 
  0.9916585816515735, 0.992389488554985, 0.9930653695875803, 
  0.993689587681084, 0.994265367803709, 0.9947957972562944, 
  0.9952838264344029, 0.995732270028444, 0.9961438086327532, 
  0.9965209907336832, 0.9968662350461305, 0.9971818331675286, 
  0.9974699525181802, 0.9977326395368692, 0.9979718231009705, 
  0.9981893181407528, 0.9983868294182402, 0.9985659554418322, 
  0.9987281924888733, 0.9988749387095002, 0.9990074982863412, 
  0.9991270856260069, 0.9992348295597508, 0.9993317775321944, 
  0.9994188997585796, 0.9994970933326122, 0.9995671862685828, 
  0.9996299414630808, 0.9996860605632331, 0.9997361877299962, 
  0.9997809132865907, 0.99982077724368, 0.9998562726943594, 
  0.9998878490734093, 0.9999159152765954, 0.9999408426370424, 
  0.9999629677568744, 0.9999825951933851, 1.}, 
 {0.003578938433734946, 0.020404042747414475, 0.037255797914297964, 
  0.05412709947120568, 0.07101091660185183, 0.08790027384763306, 
  0.1047882355905152, 0.12166789307877243, 0.1385323537881647, 
  0.15537473293049772, 0.17218814693865392, 0.18896570877233998, 
  0.20570052490217294, 0.22238569384150866, 0.23901430610576924, 
  0.2555794454880998, 0.2720741915481167, 0.28849162321742006, 
  0.3048248234315462, 0.32106688470322875, 0.33721091555631644, 
  0.35325004774354263, 0.36917744417463083, 0.38498630748402884, 
  0.4006698891699493, 0.41622149923842, 0.4316345162877669, 
  0.44690239797041537, 0.46201869177015237, 0.47697704603408075, 
  0.49177122119946187, 0.5063951011565188, 0.5208427046890957, 
  0.5351081969358681, 0.549185900815606, 0.5630703083608334, 
  0.5767560919051243, 0.5902381150702568, 0.6035114435005222, 
  0.6165713552926864, 0.6294133510714253, 0.642033163661538, 
  0.6544267673098694, 0.6665903864116789, 0.6785205036981613, 
  0.6902138678439811, 0.7016675004560111, 0.7128787024069793, 
  0.7238450594804187, 0.7345644472961822, 0.7450350354888164, 
  0.755255291114284, 0.7652239812638707, 0.7749401748675906, 
  0.7844032436730152, 0.793612862389164, 0.8025690079888996, 
  0.8112719581671488, 0.8197222889562006, 0.8279208715032937, 
  0.8358688680196706, 0.8435677269142322, 0.8510191771288391, 
  0.8582252216961566, 0.8651881305447003, 0.8719104325793966, 
  0.8783949070694737, 0.8846445743788621, 0.8906626860774478, 
  0.8964527144744773, 0.9020183416181595, 0.9073634478079877, 
  0.9124920996685297, 0.9174085378353768, 0.9221171643055828, 
  0.9266225295062605, 0.9309293191360213, 0.9350423408346319, 
  0.9389665107366224, 0.942706839964602, 0.9462684211177337, 
  0.9496564148101735, 0.9528760363133181, 0.9559325423544154, 
  0.9588312181225047, 0.9615773645307665, 0.964176285782197, 
  0.9666332772830992, 0.9689536139462142, 0.9711425389224364, 
  0.9732052527969732, 0.9751469032825608, 0.9769725754389534, 
  0.9786872824443943, 0.9802959569411716, 0.9818034429737095, 
  0.9832144885339451, 0.9845337387250492, 0.9857657295508759, 
  0.9869148823349059, 0.9879854987689034, 0.9889817565880722, 
  0.9899077058661765, 0.9907672659209351, 0.991564222816997, 
  0.9923022274510038, 0.9929847942006375, 0.9936153001171671, 
  0.9941969846388508, 0.9947329498006292, 0.9952261609138722, 
  0.9956794476885147, 0.9960955057687453, 0.9964768986524783, 
  0.9968260599641717, 0.9971452960501115, 0.9974367888650826, 
  0.997702599119376, 0.9979446696553155, 0.9981648290229376, 
  0.9983647952250847, 0.9985461796029846, 0.9987104908343485, 
  0.9988591390171323, 0.9989934398133385, 0.99911461862857, 
  0.9992238148044863, 0.9993220858028071, 0.9994104113610738, 
  0.9994896976019699, 0.9995607810796281, 0.9996244327479729, 
  0.999681361837773, 0.9997322196306754, 0.9997776031200595, 
  0.9998180585500737, 0.9998540848256877, 0.9998861367879949, 
  0.9999146283503388, 0.999939935492096, 0.9999623991081251, 
  0.9999823277129809, 1.}, {0.003952769472782321, 0.02070419529820649, 
  0.03748553636625425, 0.05428945060348227, 0.0711086974154085, 
  0.08793611667407858, 0.10476461072180845, 0.12158712913811423, 
  0.13839665604108953, 0.1551861997160265, 0.1719487843831782, 
  0.18867744393347957, 0.20536521747600842, 0.2220051465541769, 
  0.2385902738992844, 0.25511364360029276, 0.27156830257766096, 
  0.2879473032569241, 0.3042437073445474, 0.3204505906145417, 
  0.33656104861948344, 0.3525682032440463, 0.36846521002298627, 
  0.3842452661488254, 0.3999016190973033, 0.4154275758010839, 
  0.4308165123042744, 0.44606188383208795, 0.4611572352115115, 
  0.4760962115801736, 0.4908725693217828, 0.5054801871675709, 
  0.5199130774041588, 0.5341653971292003, 0.5482314594970862, 
  0.5621057448979285, 0.5757829120140302, 0.5892578086990854, 
  0.6025254826264942, 0.6155811916544075, 0.6284204138564812, 
  0.641038857168811, 0.6534324686051682, 0.6655974429944561, 
  0.6775302311962828, 0.6892275477526835, 0.7006863779363494, 
  0.7119039841582131, 0.7228779116999138, 0.7336059937395102, 
  0.7440863556418217, 0.754317418487949, 0.7642979018218511, 
  0.774026825595315, 0.7835035112962419, 0.7927275822488762, 
  0.8016989630783906, 0.8104178783361109, 0.818884850285588, 
  0.8271006958536837, 0.8350665227548035, 0.8427837248003771, 
  0.8502539764096069, 0.8574792263413791, 0.8644616906710153, 
  0.871203845039219, 0.8777084162041229, 0.8839783729307295, 
  0.8900169162552558, 0.8958274691648966, 0.9014136657363152, 
  0.9067793397787126, 0.9119285130296102, 0.9168653829534879, 
  0.9215943101951305, 0.9261198057409403, 0.9304465178425656, 
  0.9345792187579569, 0.9385227913653983, 0.9422822157061579, 
  0.9458625555111724, 0.949268944766607, 0.9525065743722443, 
  0.955580678945437, 0.958496523821837, 0.9612593923022945, 
  0.9638745731932133, 0.9663473486852853, 0.9686829826129083, 
  0.9708867091337628, 0.9729637218649758, 0.9749191635090959, 
  0.976758115999734, 0.9784855911932414, 0.9801065221292179, 
  0.9816257548789895, 0.9830480409975184, 0.9843780305905045, 
  0.9856202660047702, 0.9867791761463813, 0.9878590714274066, 
  0.9888641393387556, 0.9897984406431977, 0.9906659061794724, 
  0.9914703342653755, 0.9922153886848596, 0.9929045972415487, 
  0.9935413508586349, 0.9941289032029283, 0.994670370808865, 
  0.9951687336765562, 0.9956268363164965, 0.996047389212317, 
  0.9964329706720072, 0.9967860290373021, 0.9971088852204516, 
  0.9974037355373484, 0.997672654805972, 0.9979175996793124, 
  0.99814041218234, 0.998342823423194, 0.9985264574495316, 
  0.9986928352219221, 0.9988433786772557, 0.9989794148563436, 
  0.9991021800712085, 0.9992128240889878, 0.9993124143108494, 
  0.9994019399258836, 0.9994823160215173, 0.9995543876336161, 
  0.999618933721068, 0.9996766710512623, 0.9997282579844857, 
  0.9997742981468245, 0.9998153439826977, 0.9998519001796242, 
  0.9998844269592397, 0.9999133432299303, 0.9999390295977204, 
