{{8., 0.}, {7.995, -8.927873650684136*^-8}, {7.99, -2.530239094319804*^-7}, 
 {7.985, -4.657659357466391*^-7}, {7.98, -7.185315467473846*^-7}, 
 {0.9450000000000003, -0.2439111273472313}, 
 {0.9399999999999995, -0.2446570825346139}, 
 {0.9349999999999996, -0.2454035997399211}, 
 {0.9299999999999997, -0.24615066677217443}, 
 {0.9249999999999998, -0.24689827137158252}, 
 {0.9199999999999999, -0.24764640120991288}, {0.915, -0.2483950438908713}, 
 {0.9100000000000001, -0.2491441869504903}, 
 {0.9050000000000002, -0.2498938178575235}, 
 {0.8999999999999995, -0.2506439240138495}, 
 {0.8949999999999996, -0.25139449275488246}, 
 {0.8899999999999997, -0.2521455113499915}, 
 {0.8849999999999998, -0.25289696700292685}, 
 {0.8799999999999999, -0.253648846852255}, {0.875, -0.2544011379718006}, 
 {0.8700000000000001, -0.2551538273710971}, 
 {0.8650000000000002, -0.25590690199584465}, 
 {0.8599999999999994, -0.2566603487283765}, 
 {0.8549999999999995, -0.25741415438813164}, 
 {0.8499999999999996, -0.25816830573213784}, 
 {0.8449999999999998, -0.2589227894555001}, 
 {0.8399999999999999, -0.2596775921918985}, {0.835, -0.26043270051409245}, 
 {0.8300000000000001, -0.2611881009344343}, 
 {0.8250000000000002, -0.2619437799053897}, 
 {0.8200000000000003, -0.2626997238200655}, 
 {0.8149999999999995, -0.2634559190127468}, 
 {0.8099999999999996, -0.26421235175943963}, 
 {0.8049999999999997, -0.2649690082784234}, 
 {0.7999999999999998, -0.26572587473081}, {0.7949999999999999, 
  -0.2664829372211104}, {0.79, -0.2672401817978091}, 
 {0.7850000000000001, -0.26799759445394733}, 
 {0.7800000000000002, -0.26875516112771136}, 
 {0.7749999999999995, -0.26951286770303146}, 
 {0.7699999999999996, -0.27027070001018527}, 
 {0.7649999999999997, -0.2710286438264117}, 
 {0.7599999999999998, -0.27178668487652985}, 
 {0.7549999999999999, -0.2725448088335672}, {0.75, -0.27330300131939383}, 
 {0.7450000000000001, -0.2740612479053652}, 
 {0.7400000000000002, -0.2748195341129714}, 
 {0.7349999999999994, -0.27557784541449465}, 
 {0.7299999999999995, -0.2763361672336725}, 
 {0.7249999999999996, -0.2770944849463704}, 
 {0.7199999999999998, -0.27785278388126017}, 
 {0.7149999999999999, -0.2786110493205057}, {0.71, -0.2793692665004558}, 
 {0.7050000000000001, -0.2801274206123447}, 
 {0.7000000000000002, -0.28088549680299907}, 
 {0.6950000000000003, -0.2816434801755521}, 
 {0.6899999999999995, -0.2824013557901646}, 
 {0.6849999999999996, -0.28315910866475286}, 
 {0.6799999999999997, -0.2839167237757235}, 
 {0.6749999999999998, -0.28467418605871564}, 
 {0.6699999999999999, -0.2854314804093485}, {0.665, -0.28618859168397653}, 
 {0.6600000000000001, -0.28694550470045177}, 
 {0.6550000000000002, -0.2877022042388912}, 
 {0.6499999999999995, -0.28845867504245193}, 
 {0.6449999999999996, -0.28921490181811227}, 
 {0.6399999999999997, -0.2899708692374596}, 
 {0.6349999999999998, -0.2907265619374839}, 
 {0.6299999999999999, -0.29148196452137803}, {0.625, -0.29223706155934426}, 
 {0.6200000000000001, -0.29299183758940667}, 
 {0.6150000000000002, -0.2937462771182295}, 
 {0.6099999999999994, -0.29450036462194235}, 
 {0.6049999999999995, -0.2952540845469692}, 
 {0.5999999999999996, -0.2960074213108667}, 
 {0.5949999999999998, -0.29676035930316486}, 
 {0.5899999999999999, -0.2975128828862153}, {0.585, -0.29826497639604466}, 
 {0.5800000000000001, -0.2990166241432133}, 
 {0.5750000000000002, -0.29976781041368045}, 
 {0.5700000000000003, -0.300518519469673}, {0.5649999999999995, 
  -0.3012687355505616}, {0.5599999999999996, -0.30201844287374036}, 
 {0.5549999999999997, -0.30276762563551257}, 
 {0.5499999999999998, -0.30351626801198156}, 
 {0.5449999999999999, -0.30426435415994585}, {0.54, -0.3050118682177995}, 
 {0.5350000000000001, -0.3057587943064378}, 
 {0.5300000000000002, -0.3065051165301669}, 
 {0.5249999999999995, -0.30725081897761813}, 
 {0.5199999999999996, -0.3079958857226675}, 
 {0.5149999999999997, -0.30874030082535914}, 
 {0.5099999999999998, -0.309484048332833}, {0.5049999999999999, 
  -0.31022711228025657}, {0.5, -0.3109694766917625}, 
 {0.4950000000000001, -0.3117111255813872}, 
 {0.4900000000000002, -0.3124520429540161}, {0.48499999999999943, 
  -0.31319221280633164}, {0.47999999999999954, -0.3139316191277646}, 
 {0.47499999999999964, -0.31467024590145076}, 
 {0.46999999999999975, -0.31540807710518864}, 
 {0.46499999999999986, -0.316145096712403}, {0.45999999999999996, 
  -0.3168812886931103}, {0.45500000000000007, -0.3176166370148877}, 
 {0.4500000000000002, -0.318351125643846}, {0.4450000000000003, 
  -0.31908473854560376}, {0.4399999999999995, -0.3198174596862669}, 
 {0.4349999999999996, -0.32054927303340824}, 
 {0.4299999999999997, -0.3212801625570524}, 
 {0.4249999999999998, -0.3220101122306616}, {0.41999999999999993, 
  -0.32273910603212436}, {0.41500000000000004, -0.32346712794474686}, 
 {0.41000000000000014, -0.3241941619582464}, 
 {0.40500000000000025, -0.3249201920697465}, 
 {0.39999999999999947, -0.32564520228477517}, 
 {0.3949999999999996, -0.32636917661826415}, 
 {0.3899999999999997, -0.3270920990955494}, 
 {0.3849999999999998, -0.3278139537533757}, 
 {0.3799999999999999, -0.32853472464089983}, {0.375, -0.32925439582069693}, 
 {0.3700000000000001, -0.32997295136976806}, 
 {0.3650000000000002, -0.33069037538054874}, 
 {0.35999999999999943, -0.33140665196191826}, 
 {0.35499999999999954, -0.33212176524021}, {0.34999999999999964, 
  -0.3328356993602237}, {0.34499999999999975, -0.33354843848623744}, 
 {0.33999999999999986, -0.3342599668030197}, 
 {0.33499999999999996, -0.33497026851684353}, 
 {0.33000000000000007, -0.3356793278564991}, 
 {0.3250000000000002, -0.3363871290743091}, 
 {0.3200000000000003, -0.3370936564471411}, 
 {0.3149999999999995, -0.33779889427742293}, 
 {0.3099999999999996, -0.33850282689415523}, 
 {0.3049999999999997, -0.33920543865392594}, 
 {0.2999999999999998, -0.33990671394192334}, 
 {0.29499999999999993, -0.34060663717294887}, 
 {0.29000000000000004, -0.34130519279242827}, 
 {0.28500000000000014, -0.3420023652774246}, 
 {0.28000000000000025, -0.3426981391376472}, 
 {0.27499999999999947, -0.3433924989164616}, 
 {0.2699999999999996, -0.34408542919189805}, 
 {0.2649999999999997, -0.3447769145776586}, 
 {0.2599999999999998, -0.3454669397241221}, 
 {0.2549999999999999, -0.34615548931934936}, {0.25, -0.3468425480900848}, 
 {0.2450000000000001, -0.3475281008027578}, 
 {0.2400000000000002, -0.3482121322644811}, {0.23499999999999943, 
  -0.34889462732404847}, {0.22999999999999954, -0.3495755708729277}, 
 {0.22499999999999964, -0.35025494784625516}, 
 {0.21999999999999975, -0.35093274322382495}, 
 {0.21499999999999986, -0.3516089420310756}, 
 {0.20999999999999996, -0.3522835293400766}, 
 {0.20500000000000007, -0.35295649027050907}, 
 {0.20000000000000018, -0.35362780999064597}, 
 {0.1949999999999994, -0.3542974737183278}, 
 {0.1899999999999995, -0.3549654667219354}, 
 {0.1849999999999996, -0.35563177432136117}, 
 {0.17999999999999972, -0.3562963818889733}, 
 {0.17499999999999982, -0.35695927485058054}, 
 {0.16999999999999993, -0.35762043868639076}, 
 {0.16500000000000004, -0.35827985893196546}, 
 {0.16000000000000014, -0.35893752117917366}, 
 {0.15500000000000025, -0.3595934110771371}, 
 {0.14999999999999947, -0.36024751433317503}, 
 {0.14499999999999957, -0.3608998167137431}, 
 {0.13999999999999968, -0.36155030404536814}, 
 {0.1349999999999998, -0.3621989622155787}, 
 {0.1299999999999999, -0.36285034831591606}, {0.125, -0.36349073493242723}, 
 {0.1200000000000001, -0.3641338215674377}, {0.11500000000000021, 
  -0.36477502321960587}, {0.10999999999999943, -0.36541432609525776}, 
 {0.10499999999999954, -0.36605171646720114}, 
 {0.09999999999999964, -0.36668718067562306}, 
 {0.09499999999999975, -0.3673207051289782}, 
 {0.08999999999999986, -0.36795227630487415}, 
 {0.08499999999999996, -0.3685818807509509}, 
 {0.08000000000000007, -0.3692095080234907}, 
 {0.07500000000000018, -0.3698351387903396}, 
 {0.0699999999999994, -0.37045876289875945}, 
 {0.0649999999999995, -0.37108036718519594}, 
 {0.05999999999999961, -0.3716999385604336}, 
 {0.054999999999999716, -0.3723174640104365}, 
 {0.04999999999999982, -0.3729329305971857}, 
 {0.04499999999999993, -0.37354632545950867}, 
 {0.040000000000000036, -0.3741576358139018}, 
 {0.03500000000000014, -0.3747668489553479}, 
 {0.03000000000000025, -0.37537408471919137}, 
 {0.024999999999999467, -0.37597897280813153}, 
 {0.019999999999999574, -0.3765818104424384}, 
 {0.01499999999999968, -0.3771825008271903}, 
 {0.009999999999999787, -0.37778103166221183}, 
 {0.004999999999999893, -0.37837739073056537}, {0., -0.37897156807504623}, 
 {-0.005000000000000782, -0.37956355596731617}, 
 {-0.009999999999999787, -0.3801533359648613}, 
 {-0.015000000000000568, -0.3807408961908543}, 
 {-0.019999999999999574, -0.38132622485545703}, 
 {-0.025000000000000355, -0.3819093102565515}, 
 {-0.02999999999999936, -0.3824901407804573}, 
 {-0.03500000000000014, -0.3830687049026442}, 
 {-0.040000000000000924, -0.38364499118843515}, 
 {-0.04499999999999993, -0.3842189882937009}, 
 {-0.05000000000000071, -0.38479068496554863}, 
 {-0.054999999999999716, -0.385360070042998}, 
 {-0.0600000000000005, -0.3859271324576522}, 
 {-0.0649999999999995, -0.38649186123435947}, 
 {-0.07000000000000028, -0.38705424549186523}, 
 {-0.07499999999999929, -0.38761427444345603}, 
 {-0.08000000000000007, -0.38817193739759454}, 
 {-0.08500000000000085, -0.3887272237585459}, 
 {-0.08999999999999986, -0.38928012302699516}, 
 {-0.09500000000000064, -0.38983062480065517}, 
 {-0.09999999999999964, -0.3903787187748653}, 
 {-0.10500000000000043, -0.3909243947431823}, 
 {-0.10999999999999943, -0.39146764259796013}, 
 {-0.11500000000000021, -0.3920084523309224}, 
 {-0.120000000000001, -0.39254681403372277}, {-0.125, -0.393082717898499}, 
 {-0.13000000000000078, -0.3936161542184161}, 
 {-0.1349999999999998, -0.3941471133881985}, 
 {-0.14000000000000057, -0.3946755859046559}, 
 {-0.14499999999999957, -0.3952015623671957}, 
 {-0.15000000000000036, -0.3957250334783298}, 
 {-0.15499999999999936, -0.39624599004416755}, 
 {-0.16000000000000014, -0.3967644229749017}, 
 {-0.16500000000000092, -0.397280323285284}, 
 {-0.16999999999999993, -0.3977936820950889}, 
 {-0.1750000000000007, -0.39830449062957135}, 
 {-0.17999999999999972, -0.3988127402199098}, 
 {-0.1850000000000005, -0.39931842230364334}, 
 {-0.1899999999999995, -0.3998215284250956}, 
 {-0.19500000000000028, -0.4003220502357907}, 
 {-0.1999999999999993, -0.4008199794948581}, 
 {-0.20500000000000007, -0.4013153080694273}, 
 {-0.21000000000000085, -0.4018080279350119}, 
 {-0.21499999999999986, -0.40229813117588525}, 
 {-0.22000000000000064, -0.4027856099854434}, 
 {-0.22499999999999964, -0.40327045666655864}, 
 {-0.23000000000000043, -0.4037526636319238}, 
 {-0.23499999999999943, -0.4042322234043852}, 
 {-0.2400000000000002, -0.4047091286172643}, 
 {-0.245000000000001, -0.4051833720146711}, {-0.25, -0.40565494645180467}, 
 {-0.2550000000000008, -0.40612384489524617}, 
 {-0.2599999999999998, -0.40659006042323825}, 
 {-0.26500000000000057, -0.4070535862259565}, 
 {-0.2699999999999996, -0.40751441560576807}, 
 {-0.27500000000000036, -0.4079725419774831}, 
 {-0.27999999999999936, -0.40842795886859184}, 
 {-0.28500000000000014, -0.40888065991949357}, 
 {-0.2900000000000009, -0.40933063888371507}, 
 {-0.29499999999999993, -0.4097778896281167}, 
 {-0.3000000000000007, -0.41022240613309074}, 
 {-0.3049999999999997, -0.4106641824927464}, 
 {-0.3100000000000005, -0.41110321291508606}, 
 {-0.3149999999999995, -0.4115394917221706}, 
 {-0.3200000000000003, -0.4119730133502736}, 
 {-0.3249999999999993, -0.41240377235002607}, 
 {-0.33000000000000007, -0.4128317633865493}, 
 {-0.33500000000000085, -0.413256981239579}, 
 {-0.33999999999999986, -0.4136794208035767}, 
 {-0.34500000000000064, -0.4140990770878332}, 
 {-0.34999999999999964, -0.4145159452165591}, 
 {-0.3550000000000004, -0.41493002042896643}, 
 {-0.35999999999999943, -0.4153412980793398}, 
 {-0.3650000000000002, -0.4157497736370964}, 
 {-0.370000000000001, -0.4161554426868354}, {-0.375, -0.4165583009283783}, 
 {-0.3800000000000008, -0.41695834417679845}, 
 {-0.3849999999999998, -0.41735556836243853}, 
 {-0.39000000000000057, -0.417749969530921}, 
 {-0.3949999999999996, -0.4181415438431439}, 
 {-0.40000000000000036, -0.4185302875752718}, 
 {-0.40499999999999936, -0.4189161971187118}, 
 {-0.41000000000000014, -0.4192992689800813}, 
 {-0.4150000000000009, -0.41967949978116614}, 
 {-0.41999999999999993, -0.4200568862588675}, 
 {-0.4250000000000007, -0.4204314252651399}, 
 {-0.4299999999999997, -0.4208031137669172}, 
 {-0.4350000000000005, -0.4211719488460316}, 
 {-0.4399999999999995, -0.4215379276991194}, 
 {-0.4450000000000003, -0.42190104763751957}, 
 {-0.4499999999999993, -0.42226130608716056}, 
 {-0.45500000000000007, -0.42261870058843864}, 
 {-0.46000000000000085, -0.4229732287960852}, 
 {-0.46499999999999986, -0.4233248884790256}, 
 {-0.47000000000000064, -0.4236736775202275}, 
 {-0.47499999999999964, -0.42401959391653965}, 
 {-0.4800000000000004, -0.42436263577852146}, 
 {-0.48499999999999943, -0.4247028013302627}, 
 {-0.4900000000000002, -0.4250400889091944}, 
 {-0.495000000000001, -0.4253744969658888}, {-0.5, -0.42570602406385144}, 
 {-0.5050000000000008, -0.42603466887930447}, 
 {-0.5099999999999998, -0.4263604302009579}, 
 {-0.5150000000000006, -0.42668330692977563}, 
 {-0.5199999999999996, -0.4270032980787282}, 
 {-0.5250000000000004, -0.42732040277254013}, 
 {-0.5299999999999994, -0.4276346202474262}, 
 {-0.5350000000000001, -0.42794594985081896}, 
 {-0.5400000000000009, -0.42825439104108853}, 
 {-0.5449999999999999, -0.42855994338725206}, 
 {-0.5500000000000007, -0.4288626065686761}, 
 {-0.5549999999999997, -0.4291623803747691}, 
 {-0.5600000000000005, -0.42945926470466567}, 
 {-0.5649999999999995, -0.42975325956690286}, 
 {-0.5700000000000003, -0.43004436507908705}, 
 {-0.5750000000000011, -0.43033258146755365}, 
 {-0.5800000000000001, -0.43061790906701736}, 
 {-0.5850000000000009, -0.4309003483202153}, 
 {-0.5899999999999999, -0.43117989977754134}, 
 {-0.5950000000000006, -0.43145656409667227}, 
 {-0.5999999999999996, -0.4317303420421868}, 
 {-0.6050000000000004, -0.43200123448517597}, 
 {-0.6099999999999994, -0.4322692424028459}, 
 {-0.6150000000000002, -0.4325343668781134}, 
 {-0.620000000000001, -0.43279660909919276}, {-0.625, -0.4330559703591753}, 
 {-0.6300000000000008, -0.4333124520556039}, 
 {-0.6349999999999998, -0.4335660556900352}, 
 {-0.6400000000000006, -0.4338167828676002}, 
 {-0.6449999999999996, -0.43406463529655204}, 
 {-0.6500000000000004, -0.43430961478781194}, 
 {-0.6549999999999994, -0.4345517232545038}, 
 {-0.6600000000000001, -0.43479096271148426}, 
 {-0.6650000000000009, -0.4350273352748655}, 
 {-0.6699999999999999, -0.4352608431615306}, 
 {-0.6750000000000007, -0.43549148868864285}, 
 {-0.6799999999999997, -0.43571927427314827}, 
 {-0.6850000000000005, -0.43594420243127124}, 
 {-0.6899999999999995, -0.4361662757780049}, 
 {-0.6950000000000003, -0.4363854970265931}, 
 {-0.7000000000000011, -0.43660186898800885}, 
 {-0.7050000000000001, -0.43681539457042423}, 
 {-0.7100000000000009, -0.4370260767786755}, 
 {-0.7149999999999999, -0.4372339187137222}, 
 {-0.7200000000000006, -0.43743892357209935}, 
 {-0.7249999999999996, -0.437641094645366}, {-0.7300000000000004, 
  -0.43784043531954553}, {-0.7349999999999994, -0.43803694907456303}, 
 {-0.7400000000000002, -0.4382306394836744}, 
 {-0.745000000000001, -0.4384215102128921}, {-0.75, -0.4386095650204052}, 
 {-0.7550000000000008, -0.4387948077559941}, 
 {-0.7599999999999998, -0.4389772423604393}, 
 {-0.7650000000000006, -0.4391568728649271}, 
 {-0.7699999999999996, -0.43933370339044797}, 
 {-0.7750000000000004, -0.43950773814719235}, 
 {-0.7799999999999994, -0.43967898143394085}, 
 {-0.7850000000000001, -0.43984743763744866}, 
 {-0.7900000000000009, -0.4400131112318277}, 
 {-0.7949999999999999, -0.4401760067779223}, 
 {-0.8000000000000007, -0.4403361289226825}, 
 {-0.8049999999999997, -0.4404934823985308}, 
 {-0.8100000000000005, -0.44064807202272704}, 
 {-0.8149999999999995, -0.4407999026967276}, 
 {-0.8200000000000003, -0.4409489794055417}, 
 {-0.8250000000000011, -0.44109530721708307}, 
 {-0.8300000000000001, -0.4412388912815189}, 
 {-0.8350000000000009, -0.44137973683061366}, 
 {-0.8399999999999999, -0.4415178491770711}, 
 {-0.8450000000000006, -0.4416532337138715}, 
 {-0.8499999999999996, -0.4417858959136053}, 
 {-0.8550000000000004, -0.4419158413278056}, 
 {-0.8599999999999994, -0.44204307558627487}, 
 {-0.8650000000000002, -0.4421676043964105}, 
 {-0.870000000000001, -0.4422894335425261}, {-0.875, -0.4424085688851703}, 
 {-0.8800000000000008, -0.4425250163604441}, 
 {-0.8849999999999998, -0.4426387819793129}, 
 {-0.8900000000000006, -0.44274987182691866}, 
 {-0.8949999999999996, -0.4428582920618876}, 
 {-0.9000000000000004, -0.4429640489156361}, 
 {-0.9049999999999994, -0.44306714869167496}, 
 {-0.9100000000000001, -0.4431675977649106}, 
 {-0.9150000000000009, -0.44326540258094427}, 
 {-0.9199999999999999, -0.44336056965536963}, 
 {-0.9250000000000007, -0.4434531055730681}, 
 {-0.9299999999999997, -0.4435430169875027}, 
 {-0.9350000000000005, -0.4436303106200091}, 
 {-0.9399999999999995, -0.4437149932590864}, 
 {-0.9450000000000003, -0.44379707175968613}, 
 {-0.9500000000000011, -0.44387655304249773}, 
 {-0.9550000000000001, -0.4439534440932365}, 
 {-0.9600000000000009, -0.4440277519619259}, 
 {-0.9649999999999999, -0.44409948376218245}, 
 {-0.9700000000000006, -0.44416864667049677}, 
 {-0.9749999999999996, -0.444235247925515}, {-0.9800000000000004, 
  -0.4442992948273189}, {-0.9849999999999994, -0.4443607947367052}, 
 {-0.9900000000000002, -0.4444197550744641}, 
 {-0.995000000000001, -0.4444761833206571}, {-1., -0.44453008701389335}, 
 {-1.0050000000000008, -0.44458147375060836}, 
 {-1.0099999999999998, -0.4446303511843379}, 
 {-1.0150000000000006, -0.44467672702499583}, 
 {-1.0199999999999996, -0.4447206090381489}, 
 {-1.0250000000000004, -0.4447620050442917}, 
 {-1.0299999999999994, -0.44480092291812345}, 
 {-1.0350000000000001, -0.4448373705878224}, 
 {-1.040000000000001, -0.44487135603432143}, {-1.045, -0.4449028872905835}, 
 {-1.0500000000000007, -0.44493197244087795}, 
 {-1.0549999999999997, -0.44495861962005634}, 
 {-1.0600000000000005, -0.44498283701282887}, 
 {-1.0649999999999995, -0.4450046328530413}, 
 {-1.0700000000000003, -0.4450240154229524}, 
 {-1.075000000000001, -0.44504099305251293}, {-1.08, -0.4450555741186429}, 
 {-1.0850000000000009, -0.44506776704451195}, 
 {-1.0899999999999999, -0.44507758029882055}, 
 {-1.0950000000000006, -0.44508502239515624}, 
 {-1.0999999999999996, -0.44509010189097187}, 
 {-1.1050000000000004, -0.4450928273873238}, 
 {-1.1099999999999994, -0.445093207527856}, {-1.1150000000000002, 
  -0.4450912509981577}, {-1.120000000000001, -0.44508696652505336}, 
 {-1.125, -0.44508036287588865}, {-1.1300000000000008, -0.44507144885782135}, 
 {-1.1349999999999998, -0.4450602333171123}, 
 {-1.1400000000000006, -0.44504672513841753}, 
 {-1.1449999999999996, -0.44503093324408327}, 
 {-1.1500000000000004, -0.44501286659344075}, 
 {-1.1549999999999994, -0.4449925341821052}, 
 {-1.1600000000000001, -0.4449699450412744}, 
 {-1.165000000000001, -0.44494510823702954}, {-1.17, -0.44491803286963943}, 
 {-1.1750000000000007, -0.44488872807286534}, 
 {-1.1799999999999997, -0.4448572030132677}, 
 {-1.1850000000000005, -0.4448234668895155}, 
 {-1.1899999999999995, -0.44478752893169876}, 
 {-1.1950000000000003, -0.44474939840064037}, 
 {-1.200000000000001, -0.4447090845872138}, {-1.205, -0.4446665968116601}, 
 {-1.2100000000000009, -0.4446219444229089}, 
 {-1.2149999999999999, -0.44457513679790184}, 
 {-1.2200000000000006, -0.4445261833409168}, 
 {-1.2249999999999996, -0.44447509348289804}, 
 {-1.2300000000000004, -0.4444218766807849}, 
 {-1.2349999999999994, -0.44436654241684603}, 
 {-1.2400000000000002, -0.44430910019801517}, 
 {-1.245000000000001, -0.44424955955523016}, {-1.25, -0.4441879300427734}, 
 {-1.2550000000000008, -0.44412422123761774}, 
 {-1.2599999999999998, -0.4440584427387726}, 
 {-1.2650000000000006, -0.4439906041666341}, 
 {-1.2699999999999996, -0.44392071516233883}, 
 {-1.2750000000000004, -0.4438487853871192}, 
 {-1.2799999999999994, -0.4437748245216629}, 
 {-1.2850000000000001, -0.443698842265476}, 
 {-1.290000000000001, -0.4436208483362472}, {-1.295, -0.44354085246921665}, 
 {-1.3000000000000007, -0.44345886441654825}, 
 {-1.3049999999999997, -0.4433748939467044}, 
 {-1.3100000000000005, -0.44328895084382436}, 
 {-1.3149999999999995, -0.44320104490710716}, 
 {-1.3200000000000003, -0.44311118595019394}, 
 {-1.325000000000001, -0.44301938380055944}, {-1.33, -0.4429256482989023}, 
 {-1.3350000000000009, -0.44282998929854067}, 
 {-1.3399999999999999, -0.4427324166648128}, 
 {-1.3450000000000006, -0.4426329402744761}, 
 {-1.3499999999999996, -0.4425315700151165}, 
 {-1.3550000000000004, -0.44242831578455705}, 
 {-1.3599999999999994, -0.44232318749027094}, 
 {-1.3650000000000002, -0.4422161950487985}, 
 {-1.370000000000001, -0.4421073483851684}, {-1.375, -0.44199665743232186}, 
 {-1.3800000000000008, -0.44188413213054073}, 
 {-1.3849999999999998, -0.4417697824268793}, 
 {-1.3900000000000006, -0.44165361827460087}, 
 {-1.3949999999999996, -0.44153564963261643}, 
 {-1.4000000000000004, -0.44141588646492846}, 
 {-1.4049999999999994, -0.4412943387400784}, 
 {-1.4100000000000001, -0.44117101643059803}, 
 {-1.415000000000001, -0.4410459295124638}, {-1.42, -0.4409190879645574}, 
 {-1.4250000000000007, -0.44079050176812684}, 
 {-1.4299999999999997, -0.44066018090625586}, 
 {-1.4350000000000005, -0.4405281353633333}, 
 {-1.4399999999999995, -0.4403943751245284}, 
 {-1.4450000000000003, -0.4402589101752702}, 
 {-1.450000000000001, -0.440121750500731}, {-1.455, -0.43998290608531354}, 
 {-1.4600000000000009, -0.43984238691214106}, 
 {-1.4649999999999999, -0.4396618335336152}, 
 {-1.4700000000000006, -0.4395563642156131}, 
 {-1.4749999999999996, -0.43941088064759243}, 
 {-1.4800000000000004, -0.4392637622314989}, 
 {-1.4849999999999994, -0.43911501893657795}, 
 {-1.4900000000000002, -0.4389646607278319}, 
 {-1.495000000000001, -0.43881269756553865}, {-1.5, -0.4386591394047776}, 
 {-1.5050000000000008, -0.4385039961949577}, 
 {-1.5099999999999998, -0.43834727787935074}, 
 {-1.5150000000000006, -0.43818899439462716}, 
 {-1.5199999999999996, -0.4380291556703998}, 
 {-1.5250000000000004, -0.4378677716287666}, 
 {-1.5299999999999994, -0.43770485218386274}, 
 {-1.5350000000000001, -0.4375404072414137}, 
 {-1.540000000000001, -0.43737444669829306}, {-1.545, -0.43720698044208584}, 
 {-1.5500000000000007, -0.43703801835065464}, 
 {-1.5549999999999997, -0.4368675702917108}, 
 {-1.5600000000000005, -0.43669564612239054}, 
 {-1.5649999999999995, -0.43652225568883246}, 
 {-1.5700000000000003, -0.4363474088257635}, 
 {-1.575000000000001, -0.43617111535608544}, {-1.58, -0.43599338509046826}, 
 {-1.5850000000000009, -0.43581422782694534}, 
 {-1.5899999999999999, -0.4356336533505163}, 
 {-1.5950000000000006, -0.4354516714327495}, 
 {-1.5999999999999996, -0.43526829183139343}, 
 {-1.6050000000000004, -0.4350835242899897}, 
 {-1.6099999999999994, -0.43489737853749066}, 
 {-1.6150000000000002, -0.43470986428788083}, 
 {-1.620000000000001, -0.43452099123980437}, {-1.625, -0.43433076907619517}, 
 {-1.6300000000000008, -0.4341392074639117}, 
 {-1.6349999999999998, -0.43394631605337536}, 
 {-1.6400000000000006, -0.43375210447821455}, 
 {-1.6449999999999996, -0.4335565823549117}, 
 {-1.6500000000000004, -0.4333597592824546}, 
 {-1.6549999999999994, -0.4331616448419931}, 
 {-1.6600000000000001, -0.43296224859649846}, 
 {-1.665000000000001, -0.43276158009042764}, {-1.67, -0.4325596488493913}, 
 {-1.6750000000000007, -0.43235646437982794}, 
 {-1.6799999999999997, -0.43215203616867826}, 
 {-1.6850000000000005, -0.4319463736830676}, 
 {-1.6899999999999995, -0.43173948636999127}, 
 {-1.6950000000000003, -0.4315313836560019}, 
 {-1.700000000000001, -0.43132207494690417}, {-1.705, -0.43111156962745184}, 
 {-1.7100000000000009, -0.430899877061049}, {-1.7149999999999999, 
  -0.4306870065894547}, {-1.7200000000000006, -0.4304729675324946}, 
 {-1.7249999999999996, -0.43025776918777253}, 
 {-1.7300000000000004, -0.43004142083038926}, 
 {-1.7349999999999994, -0.42982393171266464}, 
 {-1.7400000000000002, -0.4296053110638609}, 
 {-1.745000000000001, -0.4293855680899154}, {-1.75, -0.42916471197317224}, 
 {-1.7550000000000008, -0.42894275187212083}, 
 {-1.7599999999999998, -0.42871969692113726}, 
 {-1.7650000000000006, -0.42849555623022945}, 
 {-1.7699999999999996, -0.42827033888478727}, 
 {-1.7750000000000004, -0.4280440539453348}, 
 {-1.7799999999999994, -0.4278167104472895}, 
 {-1.7850000000000001, -0.42758831740072123}, 
 {-1.790000000000001, -0.4273588837901186}, {-1.795, -0.4271284185741565}, 
 {-1.8000000000000007, -0.4268969306854709}, 
 {-1.8049999999999997, -0.42666442903043217}, 
 {-1.8100000000000005, -0.42643092248892844}, 
 {-1.8149999999999995, -0.42619641991414714}, 
 {-1.8200000000000003, -0.42596093013236414}, 
 {-1.825000000000001, -0.4257244619427345}, {-1.83, -0.42548702411708805}, 
 {-1.8350000000000009, -0.4252486253997279}, 
 {-1.8399999999999999, -0.4250092745072329}, 
 {-1.8450000000000006, -0.42476898012826353}, 
 {-1.8499999999999996, -0.42452775092337347}, 
 {-1.8550000000000004, -0.42428559552482}, {-1.8599999999999994, 
  -0.42404252253638347}, {-1.8650000000000002, -0.4237985405331868}, 
 {-1.870000000000001, -0.42355365806151957}, {-1.875, -0.42330788363866545}, 
 {-1.8800000000000008, -0.42306122575273414}, 
 {-1.8849999999999998, -0.4228136928624955}, 
 {-1.8900000000000006, -0.4225652933972169}, 
 {-1.8949999999999996, -0.42231603575650584}, 
 {-1.9000000000000004, -0.42206592831015455}, 
 {-1.9049999999999994, -0.4218149793979878}, 
 {-1.9100000000000001, -0.42156319732971537}, 
 {-1.915000000000001, -0.4213105903847867}, {-1.92, -0.4210571668122487}, 
 {-1.9250000000000007, -0.4208029348306083}, 
 {-1.9299999999999997, -0.42054790262769737}, 
 {-1.9350000000000005, -0.4202920783605401}, 
 {-1.9399999999999995, -0.4200354701552039}, 
 {-1.9450000000000003, -0.41977808610676137}, 
 {-1.950000000000001, -0.4195199342790349}, {-1.955, -0.4192610227045673}, 
 {-1.9600000000000009, -0.41900135938448324}, 
