  0.8901107427377565}, {0.916645508052583, 0.9049378725454045, 
  0.8933101302877635}, {0.9195763141473342, 0.9079564591799743, 
  0.8964140309597911}, {0.9224127930068452, 0.9108812530406134, 
  0.899424734036907}, {0.9251573733706661, 0.9137146086922509, 
  0.9023445195863001}, {0.9278124643083434, 0.9164588644459835, 
  0.9051756547437066}, {0.930380451937587, 0.9191163390040673, 
  0.9079203902929622}, {0.9328636964376645, 0.921689328394856, 
  0.9105809575299211}, {0.9352645293451984, 0.9241801031856762, 
  0.9131595653995388}, {0.9375852511192985, 0.9265909059613451, 
  0.9156583978945874}, {0.9398281289628809, 0.9289239490558856, 
  0.9180796117042653}, {0.9419953948870025, 0.9311814125249426, 
  0.9204253341008639}, {0.9440892440051027, 0.9333654423463766, 
  0.9226976610525699}, {0.9461118330442021, 0.9354781488366493, 
  0.9248986555505719}, {0.9480652790602848, 0.9375216052707374, 
  0.9270303461387244}, {0.949951658345385, 0.9394978466935353, 
  0.9290947256341802}, {0.9517730055141654, 0.9414088689109608, 
  0.931093750027633}, {0.9535313127581415, 0.9432566276492846, 
  0.9330293375520655}, {0.9552285292560738, 0.9450430378715243, 
  0.9349033679091752}, {0.9568665607294408, 0.9467699732401205, 
  0.9367176816430046}, {0.9584472691323357, 0.9484392657154803, 
  0.9384740796506175}, {0.9599724724655555, 0.9500527052803843, 
  0.940174322820053}, {0.9614439447050922, 0.9516120397806602, 
  0.9418201317861603}, {0.9628634158356942, 0.9531189748729423, 
  0.9434131867953072}, {0.9642325719805975, 0.9545751740707642, 
  0.9449551276703548}, {0.9655530556190016, 0.9559822588806628, 
  0.9464475538676977}, {0.9668264658832825, 0.9573418090203751, 
  0.9478920246185518}, {0.9680543589283922, 0.9586553627116537, 
  0.9492900591470967}, {0.9692382483663222, 0.9599244170406163, 
  0.9506431369584479}, {0.9703796057589229, 0.9611504283789631, 
  0.9519526981898316}, {0.9714798611627854, 0.9623348128597882, 
  0.953220144018724}, {0.972540403720283, 0.9634789469020842, 
  0.9544468371220702}, {0.9735625822912694, 0.964584167778426, 
  0.9556341021810609}, {0.9745477061202662, 0.9656517742206615, 
  0.9567832264263001}, {0.9754970455343704, 0.9666830270588007, 
  0.9578954602185293}, {0.9764118326674143, 0.967679149888613, 
  0.9589720176603964}, {0.9772932622062502, 0.9686413297637508, 
  0.960014077235049}, {0.9781424921553495, 0.969570717908555, 
  0.9610227824676746}, {0.9789606446161778, 0.9704684304479405, 
  0.9619992426063383}, {0.9797488065781051, 0.9713355491510726, 
  0.9629445333187754}, {0.9805080307178652, 0.9721731221857828, 
  0.9638596974020406}, {0.9812393362048267, 0.9729821648809249, 
  0.9647457455021531}, {0.9819437095095809, 0.9737636604941127, 
  0.9656036568411225}, {0.9826221052135555, 0.9745185609824831, 
  0.966434379948937}, {0.9832754468175955, 0.9752477877743528, 
  0.9672388333983217}, {0.9839046275476254, 0.9759522325398218, 
  0.9680179065402525}, {0.984510511155696, 0.9766327579585521, 
  0.9687724602383987}, {0.9850939327148973, 0.9772901984831373, 
  0.9695033276008327}, {0.9856556994067697, 0.9779253610966285, 
  0.9702113147075236}, {0.9861965912999857, 0.978539026062922, 
  0.9708972013322438}, {0.9867173621192398, 0.9791319476688729, 
  0.9715617416576985}, {0.9872187400033745, 0.9797048549571081, 
  0.9722056649827847}, {0.9877014282519202, 0.9802584524486457, 
  0.9728296764210294}, {0.9881661060593208, 0.9807934208545324, 
  0.9734344575893551}, {0.9886134292362161, 0.9813104177758065, 
  0.9740206672864276}, {0.9890440309172602, 0.9818100783912092, 
  0.9745889421599432}, {0.9894585222550191, 0.9822930161321315, 
  0.9751398973622986}, {0.98985749309959, 0.9827598233443797, 
  0.9756741271941634}, {0.9902415126636438, 0.9832110719364067, 
  0.976192205735555}, {0.9906111301726631, 0.9836473140137355, 
  0.9766946874640915}, {0.9909668755002086, 0.9840690824993494, 
  0.9771821078601463}, {0.9913092597881015, 0.984476891739897, 
  0.9776549839987123}, {0.9916387760514542, 0.9848712380975879, 
  0.9781138151277962}, {0.9919558997685355, 0.9852526005277316, 
  0.9785590832332605}, {0.9922610894554937, 0.9856214411418915, 
  0.9789912535900424}, {0.9925547872259886, 0.9859782057566711, 
  0.9794107752997223}, {0.9928374193358362, 0.986323324428188, 
  0.9798180818144641}, {0.9931093967127798, 0.9866572119723263, 
  0.9802135914473795}, {0.9933711154715302, 0.9869802684708591, 
  0.980597707869375}, {0.993622957414267, 0.9872928797636069, 
  0.9809708205926058}, {0.993865290516762, 0.9875954179267654, 
  0.9813333054406534}, {0.9940984694003601, 0.9878882417375929, 
  0.9816855250055734}, {0.9943228357900287, 0.9881716971256564, 
  0.9820278290919882}, {0.9945387189587163, 0.9884461176108357, 
  0.9823605551483996}, {0.9947464361582732, 0.9887118247283124, 
  0.9826840286859149}, {0.9949462930371858, 0.9889691284407901, 
  0.9829985636846192}, {0.9951385840454049, 0.9892183275381665, 
  0.9833044629877761}, {0.9953235928265249, 0.9894597100249293, 
  0.9836020186841191}, {0.9955015925976058, 0.9896935534955198, 
  0.9838915124784546}, {0.9956728465169149, 0.9899201254979336, 
  0.9841732160508142}, {0.9958376080398719, 0.9901396838858177, 
  0.9844473914044127}, {0.9959961212634907, 0.9903524771593465, 
  0.984714291202668}, {0.9961486212595954, 0.9905587447951236, 
  0.9849741590955098}, {0.9962953343971092, 0.9907587175654108, 
  0.9852272300352706}, {0.9964364786536906, 0.9909526178469217, 
  0.9854737305823735}, {0.9965722639170159, 0.9911406599194823, 
  0.9857138792011102}, {0.9967028922759759, 0.9913230502548098, 
  0.9859478865457444}, {0.9968285583020801, 0.9914999877956747, 
  0.9861759557371925}, {0.9969494493213327, 0.9916716642257265, 
  0.9863982826305508}, {0.9970657456768713, 0.9918382642302312, 
  0.9866150560737064}, {0.9971776209826163, 0.9919999657479852, 
  0.9868264581572843}, {0.9972852423682148, 0.992156940214661, 
  0.9870326644561769}, {0.997388770715529, 0.9923093527978324, 
  0.9872338442628938}, {0.9974883608869287, 0.9924573626239337, 
  0.987430160812978}, {0.9975841619456424, 0.9926011229973888, 
  0.9876217715027142}, {0.9976763173684043, 0.9927407816121494, 
  0.9878088280993627}, {0.9977649652506495, 0.9928764807558808, 
  0.9879914769441487}, {0.9978502385044808, 0.9930083575070199, 
  0.9881698591482257}, {0.9979322650496495, 0.993136543924928, 
  0.988344110781826}, {0.9980111679977651, 0.9932611672333613, 
  0.9885143630568185}, {0.9980870658299573, 0.9933823499974657, 
  0.9886807425028736}, {0.998160072568206, 0.9935002102945185, 
  0.9888433711374502}, {0.9982302979405435, 0.9936148618785989, 
  0.9890023666297856}, {0.9982978475403331, 0.9937264143394067, 
  0.9891578424590994}, {0.9983628229798255, 0.9938349732554072, 
  0.9893099080671843}, {0.9984253220381759, 0.9939406403414986, 
  0.9894586690055798}, {0.9984854388041202, 0.9940435135913839, 
  0.989604227077507}, {0.9985432638134777, 0.994143687414812, 
  0.9897466804747168}, {0.9985988841816742, 0.9942412527698883, 
  0.9898861239094603}, {0.9986523837314338, 0.9943362972905923, 
  0.9900226487417069}, {0.9987038431158307, 0.9944289054096843, 
  0.9901563431017927}, {0.9987533399368369, 0.994519158477154, 
  0.9902872920086513}, {0.9988009488595423, 0.9946071348743606, 
  0.9904155774837673}, {0.998846741722187, 0.9946929101240247, 
  0.9905412786610162}, {0.9988907876421516, 0.9947765569961967, 
  0.9906644718925128}, {0.9989331531180581, 0.9948581456103629, 
  0.9907852308506209}, {0.9989739021281043, 0.9949377435338114, 
  0.9909036266262548}, {0.9990130962247776, 0.9950154158763926, 
  0.9910197278235949}, {0.9990507946260654, 0.9950912253817985, 
  0.9911336006513454}, {0.9990870543032994, 0.9951652325154927, 
  0.9912453090106654}, {0.9991219300657415, 0.995237495549399, 
  0.9913549145798762}, {0.9991554746420365, 0.9953080706434707, 
  0.9914624768960678}, {0.9991877387586399, 0.9953770119242464, 
  0.9915680534337049}, {0.9992187712153326, 0.9954443715605106, 
  0.9916716996803588}, {0.9992486189579225, 0.9955101998361465, 
  0.9917734692096406}, {0.9992773271482452, 0.9955745452203013, 
  0.991873413751461}, {0.999304939231546, 0.9956374544349413, 
  0.9919715832596919}, {0.9993314970013543, 0.9956989725199077, 
  0.9920680259773402}, {0.9993570406619301, 0.9957591428955501, 
  0.9921627884993054}, {0.9993816088883792, 0.9958180074230414, 
  0.9922559158328335}, {0.9994052388845145, 0.9958756064624368, 
  0.9923474514557196}, {0.9994279664385554, 0.9959319789285834, 
  0.992437437372368}, {0.9994498259767327, 0.9959871623449343, 
  0.9925259141677651}, {0.9994708506148906, 0.996041192895368, 
  0.9926129210594642}, {0.9994910722081435, 0.9960941054740668, 
  0.9926984959476339}, {0.9995105213986717, 0.9961459337335326, 
  0.9927826754632489}, {0.9995292276617219, 0.9961967101308158, 
  0.9928654950144999}, {0.9995472193498722, 0.9962464659720065, 
  0.9929469888314673}, {0.9995645237356339, 0.9962952314550683, 
  0.9930271900091434}, {0.9995811670524498, 0.9963430357110696, 
  0.9931061305488558}, {0.9995971745341439, 0.996389906843863, 
  0.993183841398138}, {0.9996125704528863, 0.9964358719682895, 
  0.9932603524891336}, {0.9996273781557262, 0.9964809572469412, 
  0.9933356927755534}, {0.999641620099741, 0.9965251879255516, 
  0.9934098902682684}, {0.999655317885865, 0.9965685883670575, 
  0.9934829720695747}, {0.9996684922914351, 0.996611182084379, 
  0.9935549644061725}, {0.9996811633015062, 0.9966529917719762, 
  0.9936258926609332}, {0.9996933501389847, 0.9966940393362125, 
  0.9936957814034628}, {0.9997050712936215, 0.9967343459245859, 
  0.9937646544195423}, {0.999716344549904, 0.9967739319538571, 
  0.9938325347394612}, {0.9997271870138975, 0.9968128171371202, 
  0.9938994446652938}, {0.9997376151390653, 0.9968510205098617, 
  0.993965405797169}, {0.9997476447511134, 0.9968885604550308, 
  0.9940304390585413}, {0.9997572910718914, 0.9969254547271751, 
  0.9940945647205393}, {0.999766568742387, 0.9969617204756659, 
  0.9941578024253938}, {0.9997754918448517, 0.996997374267049, 
  0.9942201712089956}, {0.9997840739240823, 0.9970324321065563, 
  0.9942816895226139}, {0.9997923280078974, 0.9970669094588054, 
  0.994342375253799}, {0.9998002666268362, 0.9971008212677245, 
  0.9944022457465114}, {0.9998079018331094, 0.9971341819757249, 
  0.9944613178205004}, {0.9998152452188277, 0.9971670055421531, 
  0.9945196077899573}, {0.9998223079335435, 0.9971993054610482, 
  0.9945771314814725}, {0.999829100701117, 0.9972310947782292, 
  0.9946339042513274}, {0.9998356338359525, 0.9972623861077466, 
  0.9946899410021426}, {0.9998419172586074, 0.9972931916477038, 
  0.9947452561988998}, {0.999847960510812, 0.997323523195492, 
  0.9947998638843729}, {0.9998537727699182, 0.9973533921624508, 
  0.9948537776939859}, {0.9998593628627969, 0.997382809587972, 
  0.9949070108701118}, {0.9998647392792087, 0.9974117861530787, 
  0.9949595762758437}, {0.9998699101846639, 0.9974403321934924, 
  0.9950114864082571}, {0.9998748834327924, 0.9974684577122037, 
  0.99506275341117}, {0.9998796665772449, 0.9974961723915798, 
  0.9951133890874406}, {0.9998842668831412, 0.9975234856050085, 
  0.9951634049107999}, {0.9998886913380768, 0.9975504064281056, 
  0.9952128120372465}, {0.9998929466627192, 0.9975769436495068, 
  0.9952616213160232}, {0.9998970393209928, 0.9976031057812491, 
  0.9953098433001849}, {0.9999009755298802, 0.9976289010687625, 
  0.9953574882567693}, {0.9999047612688478, 0.9976543375004867, 
  0.9954045661765993}, {0.9999084022889134, 0.9976794228171304, 
  0.9954510867837195}, {0.9999119041213672, 0.9977041645205778, 
  0.9954970595444816}, {0.9999152720861613, 0.9977285698824626, 
  0.9955424936762964}, {0.9999185112999801, 0.9977526459524262, 
  0.9955873981560668}, {0.9999216266839989, 0.9977763995660541, 
  0.9956317817282985}, {0.9999246229713515, 0.9977998373525248, 
  0.9956756529129208}, {0.9999275047143112, 0.9978229657419715, 
  0.9957190200128212}, {0.9999302762911972, 0.9978457909725639, 
  0.995761891121095}, {0.9999329419130175, 0.997868319097325, 
  0.9958042741280326}, {0.9999355056298602, 0.9978905559906963, 
  0.9958461767278476}, {0.9999379713370381, 0.997912507354856, 
  0.9958876064251647}, {0.9999403427810031, 0.9979341787257997, 
  0.9959285705412612}, {0.9999426235650296, 0.997955575479196, 
  0.9959690762200868}, {0.9999448171546843, 0.9979767028360189, 
  0.9960091304340558}, {0.9999469268830885, 0.9979975658679789, 
  0.9960487399896387}, {0.9999489559559761, 0.998018169502739, 
  0.9960879115327337}, {0.9999509074565599, 0.99803851852895, 
  0.9961266515538624}, {0.9999527843502125, 0.9980586176010853, 
  0.9961649663931584}, {0.9999545894889705, 0.9980784712441043, 
  0.996202862245182}}
