 -1.6395565252596935, -1.6251190476447737, -1.6104426297682866, 
 -1.595573414776578, -1.5805540313350357, -1.565423693372528, 
 -1.5502183156576814, -1.5349706418379874, -1.5197103818826283, 
 -1.5044643561827238, -1.4892566438742898, -1.474108733246077, 
 -1.4590396723843053, -1.4440662184730477, -1.4292029844196084, 
 -1.4144625817031031, -1.3998557585522204, -1.3853915327442086, 
 -1.3710773184835972, -1.3569190469629624, -1.3429212803364723, 
 -1.3290873189444807, -1.315419301720543, -1.301918299789687, 
 -1.2885844033310605, -1.275416801830071, -1.2624138578872692, 
 -1.2495731747822596, -1.2368916580162845, -1.2243655710733086, 
 -1.2119905856507827, -1.1997618266174654, -1.1876739119573827, 
 -1.175720987957586, -1.163896759893402, -1.1521945184579392, 
 -1.140607162175386, -1.1291272160280605, -1.117746846517692, 
 -1.1064578733711763, -1.0952517780909103, -1.0841197095399746, 
 -1.0730524867428586, -1.0620405990737853, -1.0510742039968932, 
 -1.0401431225156217, -1.0292368324832943, -1.0183444599226292, 
 -1.0074547684994235, -0.9965561472946319, -0.9856365970201679, 
 -0.9746837148264411, -0.9636846778548067, -0.9526262256953069, 
 -0.9414946419197104, -0.9302757348721298, -0.9189548179144001, 
 -0.9075166893408632, -0.8959456121984711, -0.8842252942712515, 
 -0.8723388685156221, -0.8602688742631381, -0.8479972395409443, 
 -0.8355052648973661, -0.8227736091598472, -0.809782277597203, 
 -0.7965106130036163, -0.7829372902722136, -0.7690403150777779, 
 -0.7547970273421336, -0.7401841102111315, -0.7251776053281986, 
 -0.7097529352437233, -0.6938849338549068, -0.6775478858190349, 
 -0.6607155759296155, -0.6433613494826831, -0.6254581846894571, 
 -0.6069787782082957, -0.5878956448712996, -0.56818123266297, 
 -0.5478080539731298, -0.5267488340796779, -0.5049766777260275, 
 -0.48246525453116523, -0.4591890038069326, -0.4351233591530236, 
 -0.41024499295216077, -0.38453208059008437, -0.35796458388464475, 
 -0.33052455280909604, -0.30219644415398683, -0.27296745527951516, 
 -0.2428278705762692, -0.21177141768189048, -0.17979562989936315, 
 -0.14690221065316247, -0.11309739519627518, -0.07839230418401519, 
 -0.04280328316286109, -0.006352221515254047, 0.030933156024920166, 
 0.0690190324873251, 0.10786528379999533, 0.14742531334934136, 
 0.1876459432209552, 0.22846736900869524, 0.2698231845023313, 
 0.3116404817552772, 0.3538400309976806, 0.39633654359982284, 
 0.4390390198321161, 0.48185118151676676, 0.5246719878930354, 
 0.5673962311335687, 0.6099152060330717, 0.6521174464931219, 
 0.6938895196127549, 0.7351168665411542, 0.7756846777931145, 
 0.815478789573102, 0.8543865868029377, 0.8922978980762738, 
 0.9291058676791017, 0.9647077901356296, 0.9990058934546848, 
 1.031908058352137, 1.0633284621468602, 1.0931881377632324, 
 1.121415440215844, 1.1479464150655003, 1.1727250655310641, 
 1.1957035171495458, 1.2168420810224996, 1.2361092187153924, 
 1.2534814137041033, 1.2689429558859726, 1.2824856470099621, 
 1.2941084359443535, 1.3038169934638746, 1.3116232367093776, 
 1.3175448136603365, 1.3216045578961855, 1.323829923609327, 
 1.324252410343948, 1.3229069862639091, 1.3198315179692468, 
 1.3150662140047422, 1.3086530882759762, 1.3006354486441876, 
 1.2910574150238068, 1.2799634704074074, 1.2673980473818212, 
 1.2534051519115432, 1.2380280254552853, 1.2213088458550099, 
 1.2032884668977641, 1.184006196003529, 1.1634996091232275, 
 1.1418044016538236, 1.1189542739664784, 1.0949808500065337, 
 1.0699136273452998, 1.0437799570372106, 1.0166050516534044, 
 0.9884120199169361, 0.9592219264426184, 0.929053875186522, 
 0.8979251153214383, 0.8658511683708783, 0.832845975551323, 
 0.7989220643807801, 0.7640907337075465, 0.7283622563914329, 
 0.6917460989249105, 0.6542511573103745, 0.6158860085064132, 
 0.5766591767189525, 0.5365794137373505, 0.4956559924003526, 
 0.45389901211660805, 0.4113197151639471, 0.36793081224257085, 
 0.3237468154665067, 0.27878437664465533, 0.23306262832965066, 
 0.1866035247053916, 0.13943217895166155, 0.09157719326734845, 
 0.04307097727903432, -0.006049949899247116, -0.055744679118119894, 
 -0.10596765771638923, -0.15666846900824816, -0.20779165088112247, 
 -0.2592765597980133, -0.31105728652524217, -0.3630626297702773, 
 -0.415216133624305, -0.46743619420971577, -0.5196362402436016, 
 -0.5717249913236704, -0.6236067966240759, -0.6751820553691992, 
 -0.726347718927416, -0.7769978726956525, -0.8270243941269393, 
 -0.8763176813595344, -0.9247674449813895, -0.9722635535709478, 
 -1.0186969218622814, -1.0639604287677327, -1.1079498510993406, 
 -1.150564797767959, -1.1917096285189144, -1.2312943409651227, 
 -1.2692354098169547, -1.305456562806044, -1.3398894788467852, 
 -1.37247439546687, -1.403160614394087, -1.4319068963992179, 
 -1.458681738940572, -1.4834635327873238, -1.506240596506104, 
 -1.5270110903890413, -1.5457828139983476, -1.5625728938933254, 
 -1.57740737025642, -1.5903206929412788, -1.6013551389158533, 
 -1.6105601641236054, -1.617991703431543, -1.6237114325780362, 
 -1.6277860059074536, -1.630286283193277, -1.631286558087757, 
 -1.6308637997055737, -1.6290969176355286, -1.6260660593202307, 
 -1.6218519473084614, -1.616535262417349, -1.610196077394253, 
 -1.602913344265436, -1.5947644372579066, -1.5858247519801474, 
 -1.5761673604845086, -1.5658627209108207, -1.5549784396339887, 
 -1.5435790832073322, -1.531726036906531, -1.5194774063170438, 
 -1.5068879581781303, -1.4940090965655486, -1.4808888704644847, 
 -1.4675720088319466, -1.454099979361925, -1.4405110673362274, 
 -1.4268404711482348, -1.4131204113282396, -1.399380250152831, 
 -1.3856466191886398, -1.3719435523907653, -1.358292622643129, 
 -1.344713079886853, -1.3312219892313601, -1.3178343676737763, 
 -1.304563318271172, -1.2914201608076572, -1.278414558179807, 
 -1.2655546378864209, -1.252847108153429, -1.2402973683519916, 
 -1.227909613479805, -1.2156869325698954, -1.2036314009744975, 
 -1.1917441665391002, -1.1800255297390465, -1.1684750178973202, 
 -1.1570914536389185, -1.1458730177663667, -1.1348173067613596, 
 -1.1239213851337744, -1.113181832848326, -1.1025947880647076, 
 -1.092155985428441, -1.0818607901479476, -1.0717042280890874, 
 -1.0616810121123386, -1.051785564869456, -1.0420120382679743, 
 -1.0323543298016598, -1.0228060959348209, -1.0133607627176433, 
 -1.0040115337991053, -0.9947513959934008, -0.9855731225457436, 
 -0.9764692742334637, -0.9674321984293985, -0.9584540262459724, 
 -0.9495266678708489, -0.9406418061982383, -0.9317908888542961, 
 -0.922965118710344, -0.9141554429741536, -0.9053525409473406, 
 -0.8965468105359213, -0.8877283536016085, -0.8788869602434338, 
 -0.8700120921028505, -0.8610928647908623, -0.8521180295426247, 
 -0.8430759542143909, -0.8339546037483702, -0.8247415202445569, 
 -0.8154238027940578, -0.8059880872463289, -0.7964205261031856, 
 -0.7867067687556497, -0.7768319423048973, -0.7667806332379687, 
 -0.756536870259299, -0.7460841086137945, -0.7354052162738652, 
 -0.7244824624024409, -0.7132975085459385, -0.7018314030557768, 
 -0.6900645792824751, -0.6779768581353335, -0.6655474556478398, 
 -0.6527549962385286, -0.6395775324044198, -0.6259925716302547, 
 -0.6119771113397446, -0.5975076827519961, -0.5825604045397789, 
 -0.5671110472071995, -0.5511351091180824, -0.5346079051047805, 
 -0.5175046685704473, -0.4998006679618319, -0.48147133843240997, 
 -0.462492429431117, -0.44284016884354843, -0.4224914441663993, 
 -0.4014240010208601, -0.37961665909535897, -0.3570495453547196, 
 -0.3337043440584984, -0.3095645627969251, -0.2846158133747321, 
 -0.2588461059635813, -0.23224615449043132, -0.20480969075412353, 
 -0.17653378426159128, -0.14741916426310764, -0.11747053995348865, 
 -0.08669691430829342, -0.05511188655182279, -0.022733937838448976, 
 0.01041330563163953, 0.0443008381032411, 0.0788940745639795, 
 0.11415269207964049, 0.1500305182786502, 0.1864754728222332, 
 0.22342956723412644, 0.2608289678353412, 0.2986041257029585, 
 0.3366799765745036, 0.3749762124535618, 0.41340762536066394, 
 0.45188452224226927, 0.4903132085435957, 0.5285965363879468, 
 0.5666345117677192, 0.6043249536532026, 0.6415641965430031, 
 0.6782478267525678, 0.7142714417149459, 0.7495314207907713, 
 0.7839256955936525, 0.8173545076340547, 0.8497211412194482, 
 0.8809326199793335, 0.9109003561302585, 0.9395407426189137, 
 0.9667756795487051, 0.992533027773493, 1.0167469841543848, 
 1.0393583747091109, 1.0603148636364945, 1.0795710779480456, 
 1.0970886491166028, 1.112836174714296, 1.1267891044184797, 
 1.1389295559892023, 1.149246067820939, 1.1577332954688762, 
 1.1643916600996977, 1.169226957152818, 1.1722499336184928, 
 1.173475842263874, 1.1729239808884204, 1.1706172242985542, 
 1.1665815561665556, 1.1608456073385112, 1.1534402064763976, 
 1.1443979482081823, 1.1337527832308305, 1.121539634087619, 
 1.1077940396399035, 1.0925518305929802, 1.0758488378147166, 
 1.0577206346329235, 1.0382023137943441, 1.0173282993338968, 
 0.9951321932301971, 0.9716466564090166, 0.94690332340324, 
 0.9209327497689018, 0.8937643912023302, 0.8654266131800099, 
 0.8359467298552193, 0.8053510708812455, 0.7736650747833717, 
 0.7409134074651758, 0.7071201044004735, 0.6723087350246248, 
 0.6365025877936011, 0.5997248743172724, 0.5619989508946919, 
 0.5233485556753777, 0.4837980595429191, 0.4433727286603848, 
 0.4020989964310095, 0.3600047424155727, 0.31711957550479863, 
 0.2734751183825316, 0.22910529002968807, 0.18404658272330918, 
 0.1383383296831065, 0.092022959218495, 0.04514623095342153, 
 -0.002242550550198742, -0.05009034965205634, -0.09834024600603382, 
 -0.14693131854350544, -0.19579857214148527, -0.2448729119123514, 
 -0.29408116979409427, -0.34334618771164627, -0.3925869610362902, 
 -0.4417188453556122, -0.4906538287022806, -0.5393008703667393, 
 -0.5875663062539898, -0.6353543194495453, -0.6825674732717998, 
 -0.7291073026135483, -0.7748749578926484, -0.8197718944437319, 
 -0.8637005987683182, -0.906565341757645, -0.948272947865882, 
 -0.9887335682905368, -1.0278614455642767, -1.0655756565943013, 
 -1.101800821168209, -1.1364677632543432, -1.1695141130952358, 
 -1.200884839099871, -1.2305326998627737, -1.2584186082476794, 
 -1.2845119012964004, -1.3087905117404208, -1.3312410389952414, 
 -1.3518587196666714, -1.3706472997077, -1.3876188123726567, 
 -1.4027932679554305, -1.416198262927085, -1.4278685174393855, 
 -1.4378453512394527, -1.4461761087907006, -1.4529135448381585, 
 -1.4581151817874727, -1.4618426501061217, -1.4641610225296364, 
 -1.4651381522050813, -1.464844024050997, -1.4633501276286514, 
 -1.4607288587156, -1.457052955614538, -1.4523949750466738, 
 -1.4468268113070724, -1.4404192612355402, -1.433241636492209, 
 -1.4253614236640222, -1.416843991857566, -1.4077523466811397, 
 -1.3981469288808879, -1.3880854553749191, -1.3776228000204798, 
 -1.3668109111506783, -1.3556987627104558, -1.3443323357123271, 
 -1.332754626693486, -1.3210056798879237, -1.309122639913603, 
 -1.2971398219065278, -1.285088796199396, -1.272998484836694, 
 -1.2608952674246927, -1.2488030940382828, -1.2367436031283665, 
 -1.2247362425975028, -1.2127983924289965, -1.2009454874637908, 
 -1.1891911391171543, -1.1775472550132482, -1.1660241556846005, 
 -1.1546306876419146, -1.143374332259221, -1.1322613100464016, 
 -1.121296679992859, -1.1104844337640498, -1.0998275846183272, 
 -1.0893282509832818, -1.0789877346939267, -1.0688065939457272, 
 -1.0587847110582276, -1.0489213551791516, -1.0392152400856556, 
 -1.0296645772597337, -1.0202671244300274, -1.011020229781451, 
 -1.001920872040768, -0.9929656966480538, -0.9841510482235414, 
 -0.9754729995364283, -0.9669273771772207, -0.9585097841286401, 
 -0.9502156194227225, -0.9420400950626447, -0.9339782503791828, 
 -0.9260249639816905, -0.9181749634538815, -0.91042283293479, 
 -0.9027630187155483, -0.8951898329731803, -0.8876974557532652, 
 -0.8802799353047517, -0.8729311868617623, -0.8656449899595634, 
 -0.8584149843647179, -0.8512346646929764, -0.8440973737826984, 
 -0.8369962948865471, -0.8299244427399982, -0.822874653561814, 
 -0.8158395740391108, -0.8088116493480931, -0.8017831102609719, 
 -0.7947459593899886, -0.7876919566211993, -0.7806126037931906, 
 -0.7734991286802783, -0.7663424683447464, -0.759133251929752, 
 -0.7518617829726605, -0.7445180213286108, -0.7370915648056354, 
 -0.7295716306262618, -0.7219470368455225, -0.7142061838731878, 
 -0.7063370362668997, -0.6983271049848362, -0.690163430310221, 
 -0.6818325656860654, -0.6733205627270634, -0.6646129577056382, 
 -0.6556947598428526, -0.6465504417688109, -0.6371639325545585, 
 -0.6275186137556653, -0.6175973189474361, -0.607382337272155, 
 -0.5968554215599496, -0.5859978016244712, -0.5747902033752843, 
 -0.5632128744243727, -0.5512456168988945, -0.5388678282009446, 
 -0.526058550477977, -0.5127965295823678, -0.49906028430412064, 
 -0.48482818665264976, -0.47007855394484255, -0.4547897534168002, 
 -0.4389403200218077, -0.4225090879985557, -0.40547533669177616, 
 -0.3878189509797045, -0.36952059650428154, -0.35056190971587337, 
 -0.3309257025219801, -0.31059618108026765, -0.28955917799143416, 
 -0.2678023968321816, -0.24531566762361348, -0.2220912114604378, 
 -0.19812391213191413, -0.1734115921630677, -0.14795529028672913, 
 -0.12175953694958641, -0.09483262405831609, -0.06718686480329256, 
 -0.0388388390700086, -0.009809619678416627, 0.019875025511302952, 
 0.050184460692941885, 0.08108304348897383, 0.11253002557325516, 
 0.1444794972738203, 0.1768803805138247, 0.2096764739336085, 
 0.2428065533777032, 0.2762045301402439, 0.3097996684319141, 
 0.3435168625059105, 0.3772769727508806, 0.41099721887318447, 
 0.44459162707139177, 0.47797152688774325, 0.5110460922510995, 
 0.5437229201202728, 0.5759086391672917, 0.6075095401070042, 
 0.6384322186393234, 0.6685842215369754, 0.6978746862074383, 
 0.726214964090551, 0.7535192185347468, 0.7797049882945484, 
 0.8046937085315512, 0.8284111821174162, 0.8507879951284145, 
 0.8717598716383474, 0.8912679642230269, 0.9092590779433585, 
 0.9256858269401117, 0.9405067240919459, 0.9536862054564631, 
 0.9651945923627363, 0.9750079950535002, 0.9831081626540584, 
 0.9894822849586458, 0.994122752078092, 0.9970268783602473, 
 0.9981965972163128, 0.9976381335364308, 0.9953616602955796, 
 0.9913809457397224, 0.985712997226944, 0.9783777073931903, 
 0.9693975078471964, 0.9587970350742828, 0.9466028126897342, 
 0.9328429536165406, 0.91754688520513, 0.9007450997646936, 0.882468932451397, 
 0.8627503679621431, 0.8416218770229789, 0.8191162832328149, 
 0.7952666604403538, 0.770106260479241, 0.7436684707727675, 
 0.715986801035998, 0.6870948980483549, 0.6570265872373012, 
 0.6258159396018494, 0.5934973623038878, 0.5601057110672907, 
 0.525676422338467, 0.49024566297966804, 0.45385049508103975, 
 0.4165290532897136, 0.3783207318601175, 0.33926637843484325, 
 0.29940849136330977, 0.2587914171673412, 0.21746154456627959, 
 0.17546749128889977, 0.1328602797305182, 0.08969349737054105, 
 0.046023437754714305, 0.0019092177866211625, -0.04258713293921989, 
 -0.08740061496641494, -0.13246323803436327, -0.17770404020108932, 
 -0.22304915054008914, -0.26842189848411896, -0.31374297234620757, 
 -0.3589306288814065, -0.40390095498945006, -0.44856818177707547, 
 -0.49284505023117053, -0.536643226706946, -0.5798737653300914, 
 -0.6224476132844321, -0.6642761538146819, -0.7052717806853892, 
 -0.7453484968030049, -0.7844225287910062, -0.8224129485313715, 
 -0.8592422920899649, -0.8948371660539283, -0.9291288311601337, 
 -0.9620537531815816, -0.9935541114043608, -1.023578255636186, 
 -1.052081103552198, -1.0790244712731476, -1.1043773313586296, 
 -1.1281159938434822, -1.150224207512937, -1.1706931802317533, 
 -1.1895215187968897, -1.206715090384075, -1.2222868091839763, 
 -1.2362563532155622, -1.2486498175278637, -1.2594993110243868, 
 -1.2688425049509144, -1.276722141646817, -1.2831855124973701, 
 -1.2882839141137576, -1.2920720916437765, -1.2946076777886735, 
 -1.2959506355975, -1.2961627124634525, -1.2953069119735934, 
 -1.2934469894205232, -1.2906469758769399, -1.2869707348109776, 
 -1.282481554299668, -1.2772417770062523, -1.2713124692433675, 
 -1.2647531296686119, -1.2576214374524088, -1.2499730391464787, 
 -1.2418613729495334, -1.2333375286303854, -1.2244501410188278, 
 -1.2152453147099869, -1.205766577441059, -1.1960548594871294, 
 -1.186148496368911, -1.176083252174427, -1.1658923608464629, 
 -1.1556065828799396, -1.1452542749954124, -1.1348614705002427, 
 -1.124451968213048, -1.114047427997989, -1.1036674711375636, 
 -1.0933297839512028, -1.0830502232458732, -1.0728429223576155, 
 -1.0627203967081584, -1.0526936479561837, -1.042772265968903, 
 -1.0329645279717055, -1.0232774943573257, -1.0137171007448613, 
 -1.004288245977725, -0.9949948758365643, -0.9858400623193013, 
 -0.9768260784062863, -0.967954468285591, -0.9592261130601579, 
 -0.9506412919994691, -0.9421997394301996, -0.9339006973867487, 
 -0.9257429641629327, -0.9177249389215046, -0.9098446625290811, 
 -0.9020998547915977, -0.8944879482687677, -0.8870061188479081, 
 -0.8796513132559611, -0.8724202736857577, -0.8653095597080045, 
 -0.8583155676346635, -0.8514345474929716, -0.844662617761454, 
 -0.8379957780119265, -0.8314299195928643, -0.8249608344812672, 
 -0.8185842224216858, -0.8122956964626448, -0.80609078699249, 
 -0.7999649443687153, -0.7939135402269661, -0.7879318675487186, 
 -0.7820151395595087, -0.7761584875230473, -0.7703569574904703, 
 -0.7646055060582525, -0.7588989951832561, -0.7532321860987017, 
 -0.7475997323708156, -0.7419961721324053, -0.7364159195266997, 
 -0.730853255392532, -0.725302317220292, -0.7197570884072021, 
 -0.714211386840106, -0.7086588528347457, -0.7030929364616221, 
 -0.6975068842909281, -0.691893725592124, -0.6862462580278509, 
 -0.6805570328870844, -0.6748183399087454, -0.669022191754301, 
 -0.663160308196989, -0.6572241001050374, -0.6512046533080159, 
 -0.6450927124484306, -0.6388786649353055, -0.6325525251327592, 
 -0.6261039189346903, -0.6195220688961159, -0.6127957801138175, 
 -0.6059134270716887, -0.5988629416917226, -0.591631802858266, 
 -0.5842070277116842, -0.5765751650375809, -0.5687222911090974, 
 -0.560634008371628, -0.5522954473932075, -0.5436912725359667, 
 -0.5348056918377546, -0.5256224716246483, -0.5161249564055372, 
 -0.506296094627833, -0.49611847089683947, -0.48557434528206694, 
 -0.47464570034563547, -0.4633142965347963, -0.4515617365770066, 
 -0.43936953950207014, -0.42671922488929137, -0.41359240789699214, 
 -0.39997090557314785, -0.3858368548725269, -0.371172842707723, 
 -0.3559620482456317, -0.3401883975197069, -0.32383673026365145, 
 -0.30689297868215304, -0.2893443576598386, -0.2711795656682558, 
 -0.25238899537096515, -0.23296495263947634, -0.21290188239332125, 
 -0.19219659936173833, -0.1708485215415033, -0.14885990380232805, 
 -0.1262360687720129, -0.1029856318366528, -0.07912071681226861, 
 -0.05465715860938209, -0.02961468902217488, -0.0040171016452416955, 
 0.022107608136301464, 0.048727132111187316, 0.07580477107501422, 
 0.10329939322353106, 0.13116543248305274, 0.15935292972197324, 
 0.18780761925456993, 0.216471062411606, 0.24528082922393143, 
 0.2741707284548146, 0.30307108534910737, 0.33190906554520044, 
 0.36060904266967264, 0.38909300620241016, 0.41728100530902457, 
 0.44509162350714576, 0.4724424782923701, 0.49925073922325985, 
 0.5254336574813112, 0.5509090995819546, 0.5755960777589918, 
 0.5994152695535072, 0.62228951933321, 0.6441443148347704, 
 0.6649082323497036, 0.6845133448550947, 0.7028955881832069, 
 0.7199950812347291, 0.7357563972072152, 0.7501287838286052, 
 0.7630663316136848, 0.7745280901732453, 0.7844781335732887, 
 0.7928855766470315, 0.7997245449682591, 0.8049741019127284, 
 0.8086181368225984, 0.8106452187626345, 0.8110484207024978, 
 0.8098251191812369, 0.8069767746123089, 0.80250869738197, 
 0.7964298047784852, 0.78875237359823, 0.7794917929956952, 
 0.7686663218097315, 0.7562968542127352, 0.7424066971062913, 
 0.7270213622436122, 0.7101683755943089, 0.6918771060072733, 
 0.672178614763194, 0.6511055271566372, 0.6286919268102186, 
 0.6049732730019144, 0.5799863408856988, 0.5537691841056398, 
 0.526361118942797, 0.4978027287964664, 0.4681358874824089, 
 0.43740379953072517, 0.40565105538587076, 0.372923699148834, 
 0.3392693062580914, 0.3047370682805395, 0.26937788178129574, 
 0.23324443805933578, 0.19639131038212237, 0.15887503522858407, 
 0.12075418396027585, 0.08208942129332136, 0.04294354694265832, 
 0.0033815168612435914, -0.03652955938737015, -0.07672044840934517, 
 -0.11711985294627422, -0.15765450473216797, -0.19824929253956033, 
 -0.23882742722341538, -0.2793106450051484, -0.3196194495898233, 
 -0.35967339300111734, -0.39939139424259096, -0.4386920940773486, 
 -0.4774942433720272, -0.5157171215961455, -0.5532809812267572, 
 -0.5901075130100412, -0.6261203262867936, -0.6612454379491429, 
 -0.6954117630590235, -0.7285515997665359, -0.7606011009313357, 
 -0.7915007247888801, -0.8211956571249049, -0.8496361977381763, 
 -0.8767781044620551, -0.9025828887005531, -0.927018057266685, 
 -0.9500572962924811, -0.9716805940704087, -0.9918743008575908, 
 -1.0106311248971482, -1.0279500651318345, -1.0438362822954523, 
 -1.058300911202381, -1.0713608181037575, -1.0830383079037902, 
 -1.093360786809714, -1.1023603866077112, -1.1100735572083542, 
 -1.11654063437119, -1.121805389625058, -1.1259145693300179, 
 -1.1289174296111422, -1.1308652735410478, -1.131810996480537, 
 -1.1318086449245754, -1.130912993573277, -1.1291791446642199, 
 -1.1266621529058312, -1.123416678640896, -1.1194966711781447, 
 -1.1149550835672501, -1.1098436194724894, -1.104212512236543, 
 -1.0981103357163187, -1.091583846037083, -1.0846778530351924, 
 -1.0774351198557193, -1.0698962889307462, -1.0620998323866453, 
 -1.0540820248076377, -1.0458769362163827, -1.0375164431075672, 
 -1.0290302553916921, -1.020445957156041, -1.0117890592303544, 
 -1.003083061646231, -0.9943495241976282, -0.9856081434396086, 
 -0.9768768346010084, -0.968171817026085, -0.959507701903835, 
 -0.9508975811818453, -0.9423531166970717, -0.9338846286848559, 
 -0.925501182949189, -0.9172106760903955, -0.9090199182916541, 
 -0.9009347132600133, -0.8929599350051566, -0.8850996012154927, 
 -0.8773569430598791, -0.8697344713033321, -0.8622340386769566, 
 -0.8548568984875873, -0.84760375948963, -0.8404748370742023, 
 -0.8334699008560291, -0.8265883187597408, -0.8198290977235712, 
 -0.8131909211508717, -0.8066721832487295, -0.8002710203991206, 
 -0.7939853397108121, -0.7878128449019096, -0.7817510596617299, 
 -0.7757973486385542, -0.7699489361961673, -0.7642029230775271, 
 -0.7585563011084588, -0.7530059660684495, -0.7475487288489074, 
 -0.7421813250128488, -0.7369004228628987, -0.7317026301176046, 
 -0.7265844992891445, -0.7215425318486305, -0.7165731812586127, 
 -0.7116728549457759, -0.7068379152806846, -0.7020646796254243, 
 -0.6973494195042883, -0.6926883589473308, -0.6880776720515831, 
 -0.6835134798000382, -0.6789918461742337, -0.674508773592285, 
 -0.6700601977007135, -0.6656419815452105, -0.6612499091427778, 
 -0.6568796784752998, -0.6525268939227588, -0.648187058152847, 
 -0.6438555634827217, -0.6395276827282852, -0.6351985595563213, 
 -0.6308631983555074, -0.6265164536435003, -0.6221530190291609, 
 -0.6177674157514632, -0.6133539808199306, -0.608906854785323, 
 -0.6044199691743477, -0.5998870336276579, -0.5953015227872118, 
 -0.590656662986689, -0.5859454188073808, -0.5811604795719341, 
 -0.5762942458591372, -0.5713388161356707, -0.5662859736139226, 
 -0.5611271734601817, -0.5558535304937868, -0.5504558075355269, 
 -0.5449244045827095, -0.5392493490088904, -0.5334202870077657, 
 -0.5274264765243228, -0.5212567819398986, -0.5148996708032779, 
 -0.5083432129256432, -0.5015750821834266, -0.4945825613994655, 
 -0.48735255069899236, -0.47987157976159195, -0.47212582441495277, 
 -0.4641011280367207, -0.45578302825012174, -0.44715678941354353, 
 -0.43820744141429224, -0.42891982528103945, -0.41927864612563664, 
 -0.4092685339149542, -0.39887411255063937, -0.3880800777034067, 
 -0.37687128380313323, -0.3652328405272668, -0.35315021905578636, 
 -0.34060936827066407, -0.3275968409682574, -0.31409993002851977, 
 -0.30010681433698194, -0.28560671409250116, -0.27059005494989574, 
 -0.2550486402459632, -0.23897583034039896, -0.22236672787313022, 
 -0.20521836749672112, -0.18752990839787856, -0.169302827669221, 
 -0.15054111234918463, -0.13125144771186592, -0.1114433991712859, 
 -0.091129584972461, -0.07032583668388652, -0.04905134438774317, 
 -0.027328783402254038, -0.005184419358869191, 0.017351811481968727, 
 0.0402462496643299, 0.06346149050171121, 0.08695639507030345, 
 0.11068613636781983, 0.1346022823296427, 0.1586529168888045, 
 0.1827827996867161, 0.2069335644143614, 0.23104395509432976, 
 0.2550500989206963, 0.2788858135723248, 0.3024829462303471, 
 0.3257717408679142, 0.3486812297826851, 0.3711396448041738, 
 0.3930748431642291, 0.41441474267683565, 0.43508776064686094, 
 0.4550232508240265, 0.47415193274868006, 0.4924063079839311, 
 0.5097210580169685, 0.5260334190039192, 0.5412835290368604, 
 0.5554147442023185, 0.5683739203630682, 0.5801116583136999, 
 0.5905825106999343, 0.5997451498551754, 0.6075624964491105, 
 0.6140018095606073, 0.6190347394561452, 0.6226373449626356, 
 0.6247900778551535, 0.6254777371340938, 0.6246893964211608, 
 0.622418307979219, 0.6186617870334358, 0.6134210801593865, 
 0.6067012215052189, 0.5985108805365253, 0.588862204843318, 
 0.5777706613375097, 0.5652548788996933, 0.5513364952274927, 
 0.5360400102886459, 0.519392648410945, 0.5014242306497572, 
 0.48216705867287873, 0.4616558109965782, 0.43992745200475614, 
 0.4170211537857992, 0.39297823044021324, 0.36784208414344827, 
 0.34165816190175186, 0.31447392161414695, 0.2863388057555353, 
 0.2573042207265633, 0.22742351967977564, 0.196751986427969, 
 0.1653468178797313, 0.1332671023226391, 0.10057379080003102, 
 0.0673296588006228, 0.03359925550014793, -0.0005511621170852867, 
 -0.03505371280050738, -0.06983899457130756, -0.10483621033763088, 
 -0.13997331733514495, -0.17517720175574514, -0.21037387948908012, 
 -0.24548872338819963, -0.28044671693975926, -0.31517273361412645, 
 -0.34959184057515635, -0.38362962477904566, -0.4172125388790405, 
 -0.45026826372508283, -0.4827260836658957, -0.5145172703412606, 
 -0.5455754701696075, -0.5758370903830438, -0.6052416781628822, 
 -0.6337322872909551, -0.6612558266825013, -0.687763385265766, 
 -0.7132105279185048, -0.737557557515062, -0.7607697386558712, 
 -0.782817479233893, -0.8036764667255942, -0.8233277568701198, 
 -0.8417578132551032, -0.8589584972288029, -0.8749270084365867, 
 -0.8896657771908597, -0.9031823107048007, -0.9154889960304797, 
 -0.9266028632194339, -0.9365453128494097, -0.945341812536134, 
 -0.953021567421292, -0.9596171698816321, -0.9651642338030829, 
 -0.9697010187809687, -0.9732680494675772, -0.9759077350849296, 
 -0.9776639937950096, -0.9785818862337234, -0.9787072620752847, 
 -0.9780864229869624, -0.976765804833134, -0.9747916814398433, 
 -0.9722098917183228, -0.9690655914216448, -0.9654030303231731, 
 -0.9612653551574963, -0.9566944382396313, -0.9517307313242077, 
 -0.9464131439337711, -0.9407789451288383, -0.9348636874601631, 
 -0.9287011516824378, -0.9223233106747576, -0.915760310930309, 
 -0.9090404699354877, -0.9021902877383895, -0.8952344710323408, 
 -0.8881959681132685, -0.8810960131397501, -0.8739541781978849, 
 -0.8667884317656399, -0.8596152022741332, -0.8524494455635666, 
 -0.8453047151465016, -0.8381932342941708, -0.8311259690747107, 
 -0.8241127015730068, -0.8171621026230841, -0.810281803480613, 
 -0.8034784659480504, -0.7967578505512939, -0.7901248824376932, 
 -0.7835837147375309, -0.7771377891886126, -0.7707898938815717, 
 -0.7645422180293567, -0.758396403706908, -0.7523535945445669, 
 -0.7464144813872966, -0.7405793449604992, -0.7348480956021768, 
 -0.7292203101409259, -0.723695266011642, -0.7182719727118425, 
