Graphics[{RGBColor[0., 0., 0.], AbsoluteThickness[0.5], 
    {1717., -0.2949009203199506}, {1718., -0.28555822059420155}, 
    {1719., -0.2770352190120059}, {1720., -0.2692214328457899}, 
    {1721., -0.26202600027649425}, {1722., -0.2553734263694241}, 
    {1723., -0.2492004039600397}, {1724., -0.2434534025580073}, 
    {1725., -0.23808681523558123}, {1726., -0.23306151707265169}, 
    {1727., -0.22834373135075312}, {1728., -0.22390412877283533}, 
    {1729., -0.2197171051660855}, {1730., -0.21576019734321283}, 
    {1731., -0.21201360695594765}, {1732., -0.2084598095265406}, 
    {1733., -0.2050832312285172}, {1734., -0.2018699799762651}, 
    {1735., -0.19880762036788302}, {1736., -0.19588498428080445}, 
    {1737., -0.19309201063897458}, {1738., -0.19041960919251272}, 
    {1739., -0.18785954417502795}, {1740., -0.18540433450369184}, 
    {1741., -0.18304716781637226}, {1742., -0.18078182613760665}, 
    {1743., -0.17860262136204672}, {1744., -0.1765043390616035}, 
    {1745., -0.17448218937853432}, {1746., -0.1725317639742733}, 
    {1747., -0.1706489981725535}, {1748., -0.16883013757372958}, 
    {1749., -0.1670717085307136}, {1750., -0.1653704919707745}, 
    {1751., 1.9224055057061853}, {1752., 1.0836807337463819}, 
    {1753., 0.7601158667158091}, {1754., 0.5974006179441579}, 
    {1755., 0.49878587270972063}, {1756., 0.43153788411194094}, 
    {1757., 0.38210671462120793}, {1758., 0.3438942594637294}, 
    {1759., 0.3132756942125915}, {1760., 0.28807582742238375}, 
    {1761., 0.26690036488622565}, {1762., 0.24880899689763647}, 
    {1763., 0.23314153495604323}, {1764., 0.21941906701016745}, 
    {1765., 0.2072846529972836}, {1766., 0.1964661303684797}, 
    {1767., 0.18675190362722663}, {1768., 0.17797467965950986}, 
    {1769., 0.1700002398485603}, {1770., 0.16271950357450926}, 
    {1771., 0.15604280040741877}, {1772., 0.14989565952352799}, 
    {1773., 0.1442156632170485}, {1774., 0.1389500606900186}, 
    {1775., 0.13405393419070025}, {1776., 0.1294887725418558}, 
    {1777., 0.12522134929315848}, {1778., 0.12122283152550825}, 
    {1779., 0.11746806531358638}, {1780., 0.11393499792833925}, 
    {1781., 0.11060420691775005}, {1782., 0.10745851348260257}, 
    {1783., 0.10448266289503638}, {1784., 0.10166305865620533}, 
    {1785., 0.09898754004409668}, {1786., 0.09644519493470323}, 
    {1787., 0.0940262014821733}, {1788., 0.09172169355163688}, 
    {1789., 0.08952364581289933}, {1790., 0.08742477519476494}, 
    {1791., 0.08541845602241427}, {1792., 0.08349864665292202}, 
    {1793., 0.08165982581660185}, {1794., 0.0798969371863199}, 
    {1795., 0.07820534095035744}, {1796., 0.07658077136939105}, 
    {1797., 0.07501929946593161}, {1798., 0.07351730013064853}, 
    {1799., 0.07207142304297552}, {1800., 0.07067856689581226}, 
    {1801., -2.774307171462729}, {1802., -1.6301820513227199}, 
    {1803., -1.1882655124023869}, {1804., -0.9656233213689241}, 
    {1805., -0.8303782367359653}, {1806., -0.7379095638427003}, 
    {1807., -0.6697460661172648}, {1808., -0.6168927823737463}, 
    {1809., -0.5744078026005942}, {1810., -0.5393253279506562}, 
    {1811., -0.5097440828616104}, {1812., -0.48438168018072486}, 
    {1813., -0.4623376157179292}, {1814., -0.4429585248270387}, 
    {1815., -0.4257573388068316}, {1816., -0.4103625808982852}, 
    {1817., -0.39648536172786125}, {1818., -0.38389720628707663}, 
    {1819., -0.37241474699318666}, {1820., -0.36188890355954156}, 
    {1821., -0.3521970737814758}, {1822., -0.34323739264224123}, 
    {1823., -0.33492444204430666}, {1824., -0.3271859970049276}, 
    {1825., -0.31996052486780885}, {1826., -0.31319523992162557}, 
    {1827., -0.3068445733336534}, {1828., -0.30086895755665055}, 
    {1829., -0.2952338516022793}, {1830., -0.28990895276163064}, 
    {1831., -0.2848675540625768}, {1832., -0.28008601667562155}, 
    {1833., -0.27554333374767}, {1834., -0.2712207675255062}, 
    {1835., -0.26710154565900174}, {1836., -0.2631706056173465}, 
    {1837., -0.2594143784718271}, {1838., -0.2558206050827501}, 
    {1839., -0.25237817911063215}, {1840., -0.2490770123513406}, 
    {1841., -0.24590791874352486}, {1842., -0.24286251406855883}, 
    {1843., -0.23993312889854868}, {1844., -0.23711273277647393}, 
    {1845., -0.2343948679582735}, {1846., -0.2317735913265075}, 
    {1847., -0.22924342331322156}, {1848., -0.2267993028560666}, 
    {1849., -0.22443654756521836}, {1850., -0.22215081840502734}, 
    {1851., 2.592845843110597}, {1852., 1.4619644231226603}, 
    {1853., 1.025685431856025}, {1854., 0.8062842652549636}, 
    {1855., 0.6733116732868719}, {1856., 0.5826318692904469}, 
    {1857., 0.5159750949115075}, {1858., 0.46444493721935914}, 
    {1859., 0.42315394032122255}, {1860., 0.38916922957152716}, 
    {1861., 0.36061083636992786}, {1862., 0.3362109124350846}, 
    {1863., 0.31507930496253433}, {1864., 0.2965702814103007}, 
    {1865., 0.28020256759451756}, {1866., 0.26560919731198257}, 
    {1867., 0.25250486868041117}, {1868., 0.24066401401728385}, 
    {1869., 0.22990566095996762}, {1870., 0.2200827314546589}, 
    {1871., 0.2110743187900289}, {1872., 0.20278001034623608}, 
    {1873., 0.19511564509484525}, {1874., 0.18801009620302928}, 
    {1875., 0.18140279838540732}, {1876., 0.17524182455115953}, 
    {1877., 0.1694823731846049}, {1878., 0.16408556672032226}, 
    {1879., 0.15901748811156202}, {1880., 0.15424840176905746}, 
    {1881., 0.14975211860682108}, {1882., 0.14550547474527573}, 
    {1883., 0.14148790061009858}, {1884., 0.13768106248901302}, 
    {1885., 0.1340685625927184}, {1886., 0.13063568667599684}, 
    {1887., 0.12736919057005378}, {1888., 0.12425711874136484}, 
    {1889., 0.12128864935977277}, {1890., 0.1184539614261244}, 
    {1891., 0.11574412034909623}, {1892., 0.1131509790253727}, 
    {1893., 0.11066709200646828}, {1894., 0.10828564075946558}, 
    {1895., 0.10600036837084394}, {1896., 0.10380552231903473}, 
    {1897., 0.10169580416703175}, {1898., 0.09966632521052737}, 
    {1899., 0.09771256726887906}, {1900., 0.0958303479311804}, 
    {1901., -3.62997432496007}, {1902., -2.131705073971563}, 
    {1903., -1.5530305139919638}, {1904., -1.261512031778547}, 
    {1905., -1.0844459019116754}, {1906., -0.963397665865175}, 
    {1907., -0.8741777245956234}, {1908., -0.8050064614787035}, 
    {1909., -0.7494120765017145}, {1910., -0.7035106557133894}, 
    {1911., -0.6648123680895952}, {1912., -0.6316378679980544}, 
    {1913., -0.6028079160272616}, {1914., -0.5774669208637133}, 
    {1915., -0.554977067692503}, {1916., -0.5348519170304593}, 
    {1917., -0.5167131825256243}, {1918., -0.5002616935928038}, 
    {1919., -0.48525734977437224}, {1920., -0.4715049509619606}, 
    {1921., -0.45884397066660654}, {1922., -0.4471410379267398}, 
    {1923., -0.4362843189289611}, {1924., -0.4261792559622189}, 
    {1925., -0.4167452925054381}, {1926., -0.40791332566278254}, 
    {1927., -0.39962370248435375}, {1928., -0.39182462811187424}, 
    {1929., -0.3844708893550528}, {1930., -0.3775228224321327}, 
    {1931., -0.37094547156138735}, {1932., -0.36470789808374976}, 
    {1933., -0.35878260931464656}, {1934., -0.3531450833718835}, 
    {1935., -0.3477733715014227}, {1936., -0.3426477634085099}, 
    {1937., -0.3377505041400956}, {1938., -0.3330655534009378}, 
    {1939., -0.3285783799961999}, {1940., -0.3242757855069603}, 
    {1941., -0.32014575241696763}, {1942., -0.3161773127882106}, 
    {1943., -0.31236043428436927}, {1944., -0.30868592090211033}, 
    {1945., -0.30514532622323287}, {1946., -0.30173087736677867}, 
    {1947., -0.29843540811908914}, {1948., -0.2952522999638084}, 
    {1949., -0.2921754299347426}, {1950., -0.28919912438012985}, 
    {1951., 3.3924260310586454}, {1952., 1.9133745742447745}, 
    {1953., 1.3427675029445314}, {1954., 1.0558074619215736}, 
    {1955., 0.8818846221214707}, {1956., 0.76327530361619}, 
    {1957., 0.676085093268996}, {1958., 0.608678659893438}, 
    {1959., 0.5546638552377667}, {1960., 0.5102048643853276}, 
    {1961., 0.47284293428024954}, {1962., 0.44091988436619656}, 
    {1963., 0.4132715098952016}, {1964., 0.38905327556083824}, 
    {1965., 0.3676357358914288}, {1966., 0.34853894518146994}, 
    {1967., 0.331389763896849}, {1968., 0.3158931769739477}, 
    {1969., 0.3018124941652574}, {1970., 0.28895535453134047}, 
    {1971., 0.27716362582190784}, {1972., 0.26630597938243106}, 
    {1973., 0.2562723415251301}, {1974., 0.2469696856009843}, 
    {1975., 0.23831879810327403}, {1976., 0.23025176317635626}, 
    {1977., 0.22270998430977312}, {1978., 0.21564261277184976}, 
    {1979., 0.20900528756854816}, {1980., 0.20275911653448697}, 
    {1981., 0.19686984589666454}, {1982., 0.19130717848689893}, 
    {1983., 0.18604421017990672}, {1984., 0.18105696109671615}, 
    {1985., 0.17632398332371305}, {1986., 0.17182603083404419}, 
    {1987., 0.16754578029978037}, {1988., 0.16346759379044795}, 
    {1989., 0.15957731614219975}, {1990., 0.1558621011777778}, 
    {1991., 0.1523102620557629}, {1992., 0.1489111418959166}, 
    {1993., 0.14565500152028726}, {1994., 0.14253292170363208}, 
    {1995., 0.13953671777407994}, {1996., 0.13665886476675015}, 
    {1997., 0.1338924316276752}, {1998., 0.13123102320702898}, 
    {1999., 0.1286687289782806}, {2000., 0.12620007758411378}, 
    {2001., -4.583946649872164}, {2002., -2.6899624112017806}, 
    {2003., -1.9584983059382681}, {2004., -1.590046140027164}, 
    {2005., -1.3662791212778032}, {2006., -1.2133261384258982}, 
    {2007., -1.1006074482752197}, {2008., -1.0132316661396132}, 
    {2009., -0.9430174044029962}, {2010., -0.8850548088352237}, 
    {2011., -0.8361963839741721}, {2012., -0.7943192244164825}, 
    {2013., -0.7579326417038108}, {2014., -0.7259550907579301}, 
    {2015., -0.6975803299834326}, {2016., -0.6721934788698546}, 
    {2017., -0.6493163778360282}, {2018., -0.6285708801659957}, 
    {2019., -0.6096535110386286}, {2020., -0.5923175546551694}, 
    {2021., -0.5763601260534207}, {2022., -0.5616126670991778}, 
    {2023., -0.5479338440334154}, {2024., -0.5352041609139195}, 
    {2025., -0.5233218196909682}, {2026., -0.5121994997673477}, 
    {2027., -0.5017618251152822}, {2028., -0.49194335200364897}, 
    {2029., -0.4826869554768003}, {2030., -0.47394252449255453}, 
    {2031., -0.4656658983223122}, {2032., -0.4578179932430058}, 
    {2033., -0.4503640805819552}, {2034., -0.4432731860871676}, 
    {2035., -0.43651758726368894}, {2036., -0.4300723903554343}, 
    {2037., -0.4239151724928281}, {2038., -0.41802567748023994}, 
    {2039., -0.4123855559859903}, {2040., -0.40697814268481297}, 
    {2041., -0.4017882643077481}, {2042., -0.39680207366681886}, 
    {2043., -0.39200690560778845}, {2044., -0.3873911515538607}, 
    {2045., -0.38294414987570413}, {2046., -0.37865608978605936}, 
    {2047., -0.3745179268349984}, {2048., -0.3705213083902771}, 
    {2049., -0.36665850774129766}, {2050., -0.3629223656746742}, 
    {2051., 4.282324019842818}, {2052., 2.4161260711943804}, 
    {2053., 1.696147905051711}, {2054., 1.3340592927893724}, 
    {2055., 1.1145948963842423}, {2056., 0.9649222737686276}, 
    {2057., 0.8548927846278245}, {2058., 0.7698256062449803}, 
    {2059., 0.7016554732555668}, {2060., 0.6455425611530081}, 
    {2061., 0.5983845467085597}, {2062., 0.5580892253398925}, 
    {2063., 0.5231876641773378}, {2064., 0.49261427180862144}, 
    {2065., 0.46557484543814254}, {2066., 0.4414638129176994}, 
    {2067., 0.4198103642996994}, {2068., 0.4002422628343798}, 
    {2069., 0.3824608628491719}, {2070., 0.36622345098362935}, 
    {2071., 0.35133050178282277}, {2072., 0.3376163091228407}, 
    {2073., 0.3249419852565075}, {2074., 0.3131901514821715}, 
    {2075., 0.30226085779206235}, {2076., 0.29206840896507236}, 
    {2077., 0.2825388684501728}, {2078., 0.2736080754515103}, 
    {2079., 0.2652200550787105}, {2080., 0.25732573274431897}, 
    {2081., 0.24988188636578862}, {2082., 0.24285028612399986}, 
    {2083., 0.23619698339224357}, {2084., 0.22989171923489032}, 
    {2085., 0.22390742944908376}, {2086., 0.2182198280899221}, 
    {2087., 0.2128070552066416}, {2088., 0.20764937742868475}, 
    {2089., 0.20272893229712988}, {2090., 0.19802950899860125}, 
    {2091., 0.1935363595437745}, {2092., 0.1892360355294842}, 
    {2093., 0.18511624649617545}, {2094., 0.18116573659260954}, 
    {2095., 0.1773741768233}, {2096., 0.17373207061094176}, 
    {2097., 0.1702306707782777}, {2098., 0.16686190635772505}, 
    {2099., 0.16361831788763317}, {2100., 0.16049300006030986}, 
    {2101., -5.566565161172296}, {2102., -3.2638378260985155}, 
    {2103., -2.3745824654481607}, {2104., -1.9266997579427982}, 
    {2105., -1.65473238428331}, {2106., -1.4688626482300398}, 
    {2107., -1.3319096254306177}, {2108., -1.2257674286510383}, 
    {2109., -1.1404886648490629}, {2110., -1.0701037014953683}, 
    {2111., -1.0107857027343543}, {2112., -0.959953596965924}, 
    {2113., -0.9157950015170453}, {2114., -0.8769949940054182}, 
    {2115., -0.8425733804645105}, {2116., -0.8117826324515578}, 
    {2117., -0.7840414519261161}, {2118., -0.7588901392435653}, 
    {2119., -0.7359597820631714}, {2120., -0.7149504758544767}, 
    {2121., -0.6956156051270143}, {2122., -0.6777502880039016}, 
    {2123., -0.6611827407634198}, {2124., -0.6457677286733582}, 
    {2125., -0.6313815325583688}, {2126., -0.6179180333293347}, 
    {2127., -0.605285632481707}, {2128., -0.5934048055778713}, 
    {2129., -0.5822061405501522}, {2130., -0.5716287512839832}, 
    {2131., -0.561618984536291}, {2132., -0.5521293582160239}, 
    {2133., -0.5431176836830146}, {2134., -0.5345463355559489}, 
    {2135., -0.5263816406282302}, {2136., -0.5185933636164557}, 
    {2137., -0.5111542721367788}, {2138., -0.5040397668952522}, 
    {2139., -0.49722756586135436}, {2140., -0.49069743336651966}, 
    {2141., -0.4844309467782074}, {2142., -0.47841129475219063}, 
    {2143., -0.4726231021430019}, {2144., -0.4670522775155176}, 
    {2145., -0.46168587989615484}, {2146., -0.45651200196555397}, 
    {2147., -0.4515196673534274}, {2148., -0.4466987400716774}, 
    {2149., -0.442039844430395}, {2150., -0.43753429403627014}, 
    {2151., 5.1946435368013875}, {2152., 2.9319240954180743}, 
    {2153., 2.0589514222952783}, {2154., 1.6199072692429628}, 
    {2155., 1.3537904397578684}, {2156., 1.1722941211968485}, 
    {2157., 1.0388640835925527}, {2158., 0.9357003023624897}, 
    {2159., 0.8530238995782952}, {2160., 0.7849667404850454}, 
    {2161., 0.7277673550878276}, {2162., 0.6788890100352858}, 
    {2163., 0.6365506690370727}, {2164., 0.5994603344160121}, 
    {2165., 0.5666550584780098}, {2166., 0.5374006021042079}, 
    {2167., 0.5111261209749519}, {2168., 0.4873802875602628}, 
    {2169., 0.4658010011002397}, {2170., 0.44609397692203584}, 
    {2171., 0.4280172942604874}, {2172., 0.41137003716760834}, 
    {2173., 0.39598380608600164}, {2174., 0.381716280461169}, 
    {2175., 0.36844627145169695}, {2176., 0.3560698736740647}, 
    {2177., 0.34449743874660604}, {2178., 0.33365117107342085}, 
    {2179., 0.32346320020705127}, {2180., 0.3138740221006313}, 
    {2181., 0.3048312286899779}, {2182., 0.29628846488163246}, 
    {2183., 0.28820456640505343}, {2184., 0.2805428426387998}, 
    {2185., 0.2732704764917893}, {2186., 0.26635801944302623}, 
    {2187., 0.25977896443482656}, {2188., 0.2535093828446241}, 
    {2189., 0.24752761449646582}, {2190., 0.2418140018090189}, 
    {2191., 0.23635066085670547}, {2192., 0.23112128344982416}, 
    {2193., 0.22611096539827077}, {2194., 0.22130605697202282}, 
    {2195., 0.21669403225513453}, {2196., 0.21226337464362807}, 
    {2197., 0.20800347618893836}, {2198., 0.20390454885716813}, 
    {2199., 0.19995754607802146}, {2200., 0.19615409320737456}, 
    {2201., -6.492103811186282}, {2202., -3.8030984531354934}, 
    {2203., -2.764757265134701}, {2204., -2.2418509307085412}, 
    {2205., -1.9243758332121494}, {2206., -1.7074422551031936}, 
    {2207., -1.5476301962947532}, {2208., -1.4237956376229424}, 
    {2209., -1.3243221039158712}, {2210., -1.242238369226296}, 
    {2211., -1.173075572325985}, {2212., -1.11381965607023}, 
    {2213., -1.0623542358748352}, {2214., -1.0171438574778773}, 
    {2215., -0.9770439579866731}, {2216., -0.9411816765705739}, 
    {2217., -0.908878271487596}, {2218., -0.8795969989124908}, 
    {2219., -0.8529071318968958}, {2220., -0.8284585264658655}, 
    {2221., -0.80596326544373}, {2222., -0.78518216423818}, 
    {2223., -0.7659146865614738}, {2224., -0.7479912965186009}, 
    {2225., -0.7312675807605208}, {2226., -0.7156196761842103}, 
    {2227., -0.7009406738674909}, {2228., -0.687137762192677}, 
    {2229., -0.6741299361340157}, {2230., -0.6618461447878488}, 
    {2231., -0.650223781450553}, {2232., -0.6392074438726504}, 
    {2233., -0.6287479094013334}, {2234., -0.6188012823765754}, 
    {2235., -0.609328280614252}, {2236., -0.6002936349637112}, 
    {2237., -0.5916655813813712}, {2238., -0.5834154291554532}, 
    {2239., -0.5755171921667432}, {2240., -0.5679472726077734}, 
    {2241., -0.5606841885779316}, {2242., -0.5537083385512305}, 
    {2243., -0.5470017969713622}, {2244., -0.5405481362365078}, 
    {2245., -0.5343322711486038}, {2246., -0.5283403225596145}, 
    {2247., -0.5225594974832549}, {2248., -0.5169779833787695}, 
    {2249., -0.5115848546740118}, {2250., -0.5063699898922959}, 
    {2251., 6.0442110457889}, {2252., 3.412496633117629}, 
    {2253., 2.3971447401611514}, {2254., 1.8864806774976173}, 
    {2255., 1.5769431715590059}, {2256., 1.365825429261237}, 
    {2257., 1.2106123478263768}, {2258., 1.090601251360695}, 
    {2259., 0.9944186172811057}, {2260., 0.915239392474082}, 
    {2261., 0.8486887236061617}, {2262., 0.7918162124856069}, 
    {2263., 0.7425503898250428}, {2264., 0.6993885725693044}, 
    {2265., 0.66121078578246}, {2266., 0.6271630584887983}, 
    {2267., 0.5965814591376117}, {2268., 0.5689410623871758}, 
    {2269., 0.5438207196857462}, {2270., 0.520878157150703}, 
    {2271., 0.499832003609428}, {2272., 0.4804485791919857}, 
    {2273., 0.46253202270820815}, {2274., 0.4459168045273009}, 
    {2275., 0.43046197254565943}, {2276., 0.4160466764086609}, 
    {2277., 0.40256664754186605}, {2278., 0.38993140289032735}, 
    {2279., 0.378062002951767}, {2280., 0.3668892388531993}, 
    {2281., 0.35635215477495524}, {2282., 0.34639683486306044}, 
    {2283., 0.33697540049857344}, {2284., 0.3280451761812982}, 
    {2285., 0.3195679915561736}, {2286., 0.3115095941150774}, 
    {2287., 0.30383915244718146}, {2288., 0.2965288340168073}, 
    {2289., 0.28955344462961036}, {2290., 0.28289011923233826}, 
    {2291., 0.27651805564468407}, {2292., 0.2704182843681073}, 
    {2293., 0.26457346884765376}, {2294., 0.25896773155000535}, 
    {2295., 0.25358650201554855}, {2296., 0.2484163836868845}, 
    {2297., 0.2434450368402706}, {2298., 0.23866107537596862}, 
    {2299., 0.23405397557583438}, {2300., 0.22961399522812617}, 
    {2301., -7.2794498611951415}, {2302., -4.260657168642826}, 
    {2303., -3.0950666661276243}, {2304., -2.5081502708044985}, 
    {2305., -2.1518665443651557}, {2306., -1.9084561019405144}, 
    {2307., -1.7291716214687962}, {2308., -1.5902749756239065}, 
    {2309., -1.4787245721067275}, {2310., -1.3866940129632708}, 
    {2311., -1.309166285485943}, {2312., -1.2427576703103393}, 
    {2313., -1.18509225264204}, {2314., -1.1344463176207114}, 
    {2315., -1.0895349949322488}, {2316., -1.0493784459934998}, 
    {2317., -1.0132147623578875}, {2318., -0.9804414499422275}, 
    {2319., -0.950575033677214}, {2320., -0.9232225033511777}, 
    {2321., -0.898060705560956}, {2322., -0.8748211941355198}, 
    {2323., -0.8532789088567121}, {2324., -0.8332435894560998}, 
    {2325., -0.8145531768356674}, {2326., -0.7970686800014456}, 
    {2327., -0.7806701389943355}, {2328., -0.7652534176893886}, 
    {2329., -0.7507276322100289}, {2330., -0.7370130713423733}, 
    {2331., -0.724039501514131}, {2332., -0.7117447750879122}, 
    {2333., -0.7000736798985725}, {2334., -0.6889769821693129}, 
    {2335., -0.6784106255714756}, {2336., -0.6683350572243948}, 
    {2337., -0.6587146575551768}, {2338., -0.6495172556460891}, 
    {2339., -0.6407137153458745}, {2340., -0.6322775802699888}, 
    {2341., -0.6241847680546652}, {2342., -0.6164133060027102}, 
    {2343., -0.6089431016710203}, {2344., -0.6017557430814161}, 
    {2345., -0.5948343241481507}, {2346., -0.5881632916540238}, 
    {2347., -0.5817283107086367}, {2348., -0.5755161461143354}, 
    {2349., -0.5695145574700485}, {2350., -0.5637122061771056}, 
    {2351., 6.747727856431195}, {2352., 3.810319840456523}, 
    {2353., 2.677011485373586}, {2354., 2.1070114953040693}, 
    {2355., 1.7614998422444976}, {2356., 1.5258399752305714}, 
    {2357., 1.3525784378229766}, {2358., 1.218607816485457}, 
    {2359., 1.111233488296728}, {2360., 1.0228376345604937}, 
    {2361., 0.9485372435984419}, {2362., 0.8850392187725452}, 
    {2363., 0.8300314854809324}, {2364., 0.781836823184167}, 
    {2365., 0.7392051729927929}, {2366., 0.7011833775063682}, 
    {2367., 0.6670303924857784}, {2368., 0.6361603258020714}, 
    {2369., 0.6081031159091076}, {2370., 0.5824767372044178}, 
    {2371., 0.5589671405390368}, {2372., 0.5373135072496189}, 
    {2373., 0.5172972297968463}, {2374., 0.4987335549972198}, 
    {2375., 0.48146516165148767}, {2376., 0.46535716490319695}, 
    {2377., 0.4502931874285066}, {2378., 0.43617223839609315}, 
    {2379., 0.42290621110394494}, {2380., 0.4104178594945522}, 
    {2381., 0.3986391489685176}, {2382., 0.3875099024073319}, 
    {2383., 0.37697668098614284}, {2384., 0.3669918531851537}, 
    {2385., 0.3575128157565945}, {2386., 0.3485013382215278}, 
    {2387., 0.33992300843215534}, {2388., 0.33174676131745795}, 
    {2389., 0.3239444764818266}, {2390., 0.31649063309921316}, 
    {2391., 0.3093620127255452}, {2392., 0.30253744237774605}, 
    {2393., 0.29599757160285445}, {2394., 0.2897246783610906}, 
    {2395., 0.283702499435132}, {2396., 0.2779160817961432}, 
    {2397., 0.27235165194288297}, {2398., 0.2669965007089789}, 
    {2399., 0.26183888142714273}, {2400., 0.2568679196645578}, 
    {2401., -7.86858675871462}, {2402., -4.602201266415989}, 
    {2403., -3.341108033951474}, {2404., -2.706174129660667}, 
    {2405., -2.3207949900787344}, {2406., -2.057547492575727}, 
    {2407., -1.8636841616727766}, {2408., -1.7135190619817184}, 
    {2409., -1.592940566970226}, {2410., -1.4934802018258637}, 
    {2411., -1.4097094089610867}, {2412., -1.3379669447601412}, 
    {2413., -1.275682063028365}, {2414., -1.2209897296506718}, 
    {2415., -1.1724997596105862}, {2416., -1.129152023891209}, 
    {2417., -1.0901222007260967}, {2418., -1.0547584584125125}, 
    {2419., -1.0225377454913016}, {2420., -0.9930348937862912}, 
    {2421., -0.9659003195854984}, {2422., -0.94084363119502}, 
    {2423., -0.9176213789186398}, {2424., -0.8960277647501333}, 
    {2425., -0.8758875023422246}, {2426., -0.8570502629473217}, 
    {2427., -0.8393863072769078}, {2428., -0.8227830153133627}, 
    {2429., -0.8071421038816029}, {2430., -0.7923773765815892}, 
    {2431., -0.7784128898310954}, {2432., -0.7651814471020876}, 
    {2433., -0.7526233541876439}, {2434., -0.7406853837071448}, 
    {2435., -0.7293199085597808}, {2436., -0.7184841727270342}, 
    {2437., -0.7081396744505531}, {2438., -0.6982516419060832}, 
    {2439., -0.6887885854419971}, {2440., -0.6797219135334004}, 
    {2441., -0.671025602026566}, {2442., -0.6626759081667054}, 
    {2443., -0.6546511224302288}, {2444., -0.6469313524069372}, 
    {2445., -0.6394983339641789}, {2446., -0.6323352657242473}, 
    {2447., -0.6254266635370913}, {2448., -0.6187582321629294}, 
    {2449., -0.6123167518170574}, {2450., -0.6060899775905814}, 
    {2451., 7.2399566749908315}, {2452., 4.087777882388926}, 
    {2453., 2.871600394062615}, {2454., 2.259918184067043}, 
    {2455., 1.8891383771563772}, {2456., 1.6362423800947743}, 
    {2457., 1.450306935234131}, {2458., 1.3065350054831728}, 
    {2459., 1.1913037398641066}, {2460., 1.09643831634449}, 
    {2461., 1.016698693846246}, {2462., 0.948551003250488}, 
    {2463., 0.88951413067537}, {2464., 0.8377882368666822}, 
    {2465., 0.7920318778444626}, {2466., 0.7512222198571262}, 
    {2467., 0.7145640511932246}, {2468., 0.6814286560742145}, 
    {2469., 0.6513116179179306}, {2470., 0.6238029923636893}, 
    {2471., 0.5985657810565935}, {2472., 0.5753201074885721}, 
    {2473., 0.5538313919402894}, {2474., 0.5339013837076928}, 
    {2475., 0.5153612691689987}, {2476., 0.4980663109038667}, 
    {2477., 0.4818916316493413}, {2478., 0.46672886508841205}, 
    {2479., 0.45248347055146393}, {2480., 0.43907256160951014}, 
    {2481., 0.4264231363328398}, {2482., 0.41447062434234905}, 
    {2483., 0.40315768581681016}, {2484., 0.39243321245821144}, 
    {2485., 0.38225149152160554}, {2486., 0.37257150240586806}, 
    {2487., 0.3633563216981554}, {2488., 0.3545726174826502}, 
    {2489., 0.34619021753540935}, {2490., 0.33818173900290743}, 
    {2491., 0.3305222695012888}, {2492., 0.32318909142572566}, 
    {2493., 0.316161442733744}, {2494., 0.309420308648698}, 
    {2495., 0.30294823968171725}, {2496., 0.2967291921420795}, 
    {2497., 0.29074838793390234}, {2498., 0.284992190951333}, 
    {2499., 0.27944799780678775}, {2500., 0.27410414097552865}, 
    {2501., -8.22513932012273}, {2502., -4.808669568941073}, 
    {2503., -3.4897158472084224}, {2504., -2.8257126748859167}, 
    {2505., -2.4227358482927643}, {2506., -2.147502813064031}, 
    {2507., -1.9448407753394108}, {2508., -1.7878828768411337}, 
    {2509., -1.6618687752019516}, {2510., -1.5579407522844215}, 
    {2511., -1.4704207776826905}, {2512., -1.3954793897279327}, 
    {2513., -1.3304277586442839}, {2514., -1.273315208916377}, 
    {2515., -1.2226877415170598}, {2516., -1.1774365835615137}, 
    {2517., -1.1366996063508004}, {2518., -1.099795097203317}, 
    {2519., -1.0661760401839353}, {2520., -1.0353977988090406}, 
    {2521., -1.00709479221612}, {2522., -0.9809633492614136}, 
    {2523., -0.956748895493209}, {2524., -0.934236235907653}, 
    {2525., -0.9132420868343324}, {2526., -0.8936092667012068}, 
    {2527., -0.8752021272324401}, {2528., -0.8579029238733344}, 
    {2529., -0.841608905586111}, {2530., -0.8262299614732981}, 
    {2531., -0.8116867026337738}, {2532., -0.7979088872932476}, 
    {2533., -0.7848341189586494}, {2534., -0.7724067634234764}, 
    {2535., -0.7605770424821936}, {2536., -0.7493002713020042}, 
    {2537., -0.7385362133306493}, {2538., -0.7282485319472967}, 
    {2539., -0.718404322193}, {2540., -0.7089737091413318}, 
    {2541., -0.6999295020048991}, {2542., -0.691246895079984}, 
    {2543., -0.6829032082298901}, {2544., -0.6748776608880898}, 
    {2545., -0.6671511745942972}, {2546., -0.6597061999124353}, 
    {2547., -0.6525265642602988}, {2548., -0.6455973377375992}, 
    {2549., -0.6389047144969316}, {2550., -0.6324359075802618}, 
    {2551., 7.479888346772623}, {2552., 4.220783994464812}, 
    {2553., 2.963362198394528}, {2554., 2.330945988453853}, 
    {2555., 1.9476059370106913}, {2556., 1.686149064695285}, 
    {2557., 1.4939240599883012}, {2558., 1.345292414489417}, 
    {2559., 1.2261690128921496}, {2560., 1.1281016556589223}, 
    {2561., 1.0456725199311032}, {2562., 0.9752278550927924}, 
    {2563., 0.9142023908637903}, {2564., 0.8607352496723781}, 
    {2565., 0.8134395034506037}, {2566., 0.7712576447631803}, 
    {2567., 0.7333675108439318}, {2568., 0.6991190831585714}, 
