{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}}, {{0.9998478544627706, 0.00005497237795112115, 
0.00005472800949208514}, {0.999869838150855, 0.00003504100308864125, 
{0.03709152605080256, 0.008725335439308242, 0.09452459286575027}, 
{0.05192930394974944, 0.005973055978931262, 0.09697840619135475}, 
{0.06822981652026353, 0.004326124375256673, 0.0982557277925919}, 
{0.08612671179325267, 0.0033941108340491445, 0.09873182460639952}, 
{0.10576171264192656, 0.002895195515132485, 0.09867044081307261}, 
{0.12728350158936738, 0.0026401878669519182, 0.09823932609377117}, 
{0.15084586396728378, 0.0025113982380362827, 0.0975308895179824}, 
{0.1766048348478378, 0.002441208724437367, 0.09658315808271899}, 
{0.20471453205993517, 0.0023937770809399823, 0.0953976491950023}, 
{0.23532128957756568, 0.0023514684659803405, 0.09395262968388512}, 
{0.2685556402928682, 0.002306012138633323, 0.0922118645981619}, 
{0.30452164931677356, 0.002253421195496466, 0.09012996107123661}, 
{0.3432830938049818, 0.002191430403267415, 0.0876557482979693}, 
{0.3848460633801267, 0.002118382346980599, 0.08473501866594446}, 
{0.42913777675947984, 0.0020328426570627653, 0.0813136611909766}, 
{0.4759818578169749, 0.001933548434191475, 0.07734193095267683}, 
{0.5250710893797371, 0.0018195091738453047, 0.07278036616607311}, 
{0.5759398682056519, 0.0016901908430082126, 0.06760763363729376}, 
{0.6279402804914807, 0.0015457562652786685, 0.061830250603671255}, 
{0.6802278393301082, 0.0013873397269348786, 0.05549358907682295}, 
{0.7317651506913834, 0.0012173186611833054, 0.04869274644729512}, 
{0.7813533517632683, 0.0010395196796166874, 0.04158078718466547}, 
{0.8277007820608804, 0.0008592684295396375, 0.03437073718158541}, 
{0.8695342036902809, 0.0006831762636034957, 0.02732705054413983}, 
{0.9057482658835577, 0.0005185724715821695, 0.020742898863286785}, 
{0.9355735278639773, 0.00037256245801630907, 0.01490249832065236}, 
{0.9587253996394753, 0.00025083013246484883, 0.010033205298593955}, 
{0.975484083897786, 0.0001564781437123848, 0.0062591257484953915}, 
{0.986660952248412, 0.00008932483860814593, 0.003572993544325836}, 
{0.9934384120410916, 0.00004602706031387881, 0.0018410824125551523}, 
{0.9971222141051144, 0.000021101997130839164, 0.0008440798852335664}, 
{0.9988906063864261, 8.482540210229612*^-6, 0.0003393016084091845}, 
{0.9996293236633832, 2.9469449201143202*^-6, 0.00011787779680457279}, 
{0.9998940667186049, 8.729815445281047*^-7, 0.0000349192617811242}, 
{0.9999744137942468, 2.1786422067507398*^-7, 8.71456882700296*^-6}, 
{0.9999948306587211, 4.533605911456592*^-8, 1.8134423645826365*^-6}, 
{0.9999991338020883, 7.800698709209726*^-9, 3.1202794836838907*^-7}, 
{0.9999998804343991, 1.102568518219249*^-9, 4.410274072876997*^-8}, 
{0.9999999864757124, 1.2737718668202933*^-10, 5.095087467281173*^-9}, 
{0.9999999987584715, 1.1914150846374026*^-11, 4.765660338549609*^-10}, {1., 
0., 0.}}, {{0.0001629181991556559, 0.028924739541935016, 
0.08148262035891869}, {0.011235423715650132, 0.019508886996226573, 
0.08334232366440401}, {0.02341300354014868, 0.012980493802108379, 
0.08968391193610892}, {0.03680228366789379, 0.00865418485539834, 
0.09377671721415187}, {0.05151861320078589, 0.005924711547572233, 
0.09621570071290922}, {0.06768616752479162, 0.004291519998377156, 
0.09748905054800981}, {0.08543778893591142, 0.0033673941398666917, 
0.09796917132721258}, {0.10491445026664895, 0.0028728382347343283, 
0.09791789144631927}, {0.12626419075297537, 0.002620226320707446, 
0.09750186670396692}, {0.1496403284726372, 0.002492846564106114, 
0.09681306579047717}, {0.1751986997092177, 0.002423647680765973, 
0.09588955525329568}, {0.2030936133068361, 0.0023770929276370847, 
0.09473321959797326}, {0.23347214056445348, 0.0023357031389313605, 
0.09332289943156286}, {0.2664662956404229, 0.002291285732709517, 
0.0916230468399245}, {0.30218261163343646, 0.0022398954792802583, 
0.08958898989537291}, {0.340688607579474, 0.002179292146784605, 
0.08717023030871314}, {0.38199571042678426, 0.0021078338972461896, 
0.08431308298118073}, {0.4260384019629079, 0.0020240930150624936, 
0.08096367588924702}, {0.4726497844671288, 0.0019268013364637578, 
0.07707204709748627}, {0.521534501009149, 0.0018149463316732284, 
0.07259785248582391}, {0.5722411109927125, 0.0016879495156159941, 
0.06751798054230568}, {0.6241376761122512, 0.0015459014524947252, 
0.06183605809237674}, {0.676396407375695, 0.0013898329032885697, 
0.05559331613097544}, {0.727995465754511, 0.00122198732179011, 
0.04887949287156763}, {0.7777476889322876, 0.001046034855864892, 
0.041841394234593675}, {0.8243658693710431, 0.000867140008456361, 
0.03468560033825436}, {0.8665704585391711, 0.000691776866984183, 
0.027671074679367316}, {0.9032364468073709, 0.0005271975936249845, 
0.021087903744999383}, {0.9335611825015928, 0.00038052550327423126, 
0.01522102013096925}, {0.9572168584067415, 0.00025757610984043295, 
0.010303044393617318}, {0.9744381475444803, 0.00016168389533259566, 
0.006467355813303825}, {0.9859988886863401, 0.00009294693446794152, 
0.00371787737871766}, {0.9930612110643549, 0.00004827154780818949, 
0.0019308619123275792}, {0.996931673058758, 0.00002232373776587586, 
0.0008929495106350343}, {0.9988065695995325, 9.0583456732154*^-6, 
0.0003623338269286161}, {0.9995974465411422, 3.1785748585832546*^-6, 
0.0001271429943433302}, {0.9998838121431174, 9.514546849804612*^-7, 
0.00003805818739921846}, {0.9999716508253352, 2.3999105836735315*^-7, 
9.599642334694127*^-6}, {0.9999942136336887, 5.04778230869075*^-8, 
2.0191129234763*^-6}, {0.9999990205451659, 8.77780210771041*^-9, 
3.5111208430841636*^-7}, {0.9999998634555697, 1.253548891303864*^-9, 
5.014195565215458*^-8}, {0.9999999844064142, 1.462701986479321*^-10, 
5.850807945917283*^-9}, {0.999999998555386, 1.3811252638057904*^-11, 
5.524501055223161*^-10}, {1., 0., 0.}}, {{0.00017857066006348823, 
0.02869119248115883, 0.08084338329250927}, {0.011161561207131025, 
0.01935151706764747, 0.08268904118310456}, {0.02324077896554136, 
0.012876003914663692, 0.08898273459003452}, {0.036522073111618265, 
0.008584805150743523, 0.0930465868845562}, {0.05111998898377669, 
0.005877557839821232, 0.09547091879705602}, {0.06715788789453286, 
0.004257753055949897, 0.09674016355112129}, {0.0847678124751382, 
0.0033413080373146625, 0.09722393338221878}, {0.10408998572746431, 
0.0028509928495654437, 0.09718218858676661}, {0.1252717962875272, 
0.0026007067784344497, 0.09678051949540753}, {0.14846607821551105, 
0.0024746911682925524, 0.09611046742770363}, {0.17382844040398265, 
0.0024064470529491246, 0.09521013987179949}, {0.20151333908869548, 
0.0023607354718526135, 0.09408178139064412}, {0.2316685198249146, 
0.0023202289978223913, 0.09270479349831959}, {0.26442738941258165, 
0.0022768112350346954, 0.09104429913429182}, {0.2998988267486829, 
0.0022265776086866774, 0.08905633102377868}, {0.33815392745076356, 
0.0021673123821187327, 0.08669105166587057}, {0.37920923762640235, 
0.0020973892131192513, 0.08389529785915169}, {0.42300622373081986, 
0.002015387492930713, 0.08061545537211047}, {0.4693871268501229, 
0.0019200349793910762, 0.07680139286704599}, {0.5180680602255677, 
0.0018102992473129048, 0.0724119691178658}, {0.5686113337469196, 
0.0016855605836823453, 0.06742242326564143}, {0.6204006019762396, 
0.0015458416226106983, 0.06183366489707716}, {0.6726244987536504, 
0.001392074811900553, 0.0556829924754595}, {0.7242766742841248, 
0.0012263751648997536, 0.049055006595953674}, {0.774181922388134, 
0.0010522612693803688, 0.04209045077521276}, {0.8210581584260632, 
0.0008747394116732376, 0.03498957646692942}, {0.8636206337703107, 
0.0007001458780478505, 0.028005835121914017}, {0.9007261340537696, 
0.0005356505830299121, 0.02142602332119649}, {0.9315403346122442, 
0.0003883850400551952, 0.015535401602207807}, {0.9556934311164252, 
0.00026428383352578445, 0.010571353341031382}, {0.9733750462894454, 
0.00016690147477718144, 0.006676058991087258}, {0.9853209886753524, 
0.00009660884121279995, 0.0038643536485119968}, {0.9926717779043721, 
0.00005056222780708015, 0.002022489112283206}, {0.9967331428840187, 
0.000023583433654402336, 0.0009433373461760931}, {0.9987181330242318, 
9.658568742498697*^-6, 0.00038634274969994787}, {0.9995635424162981, 
3.422825701813601*^-6, 0.00013691302807254403}, {0.9998727838155932, 
1.0351967056872737*^-6, 0.00004140786822749094}, {0.9999686454085932, 
2.638917285131342*^-7, 0.000010555669140525368}, {0.9999935347485824, 
5.609953391687931*^-8, 2.243981356675172*^-6}, {0.999998894516551, 
9.858933452047079*^-9, 3.943573380818832*^-7}, {0.9999998443525566, 
1.4225500122756784*^-9, 5.690200049102715*^-8}, {0.9999999820533395, 
1.6765484473458344*^-10, 6.7061937893833366*^-9}, {0.9999999983221164, 
1.5981157837486516*^-11, 6.392463134994605*^-10}, {1., 0., 0.}}, 
{{0.00019578862842336629, 0.028463274858069838, 0.08021909151988496}, 
{0.011091423527295367, 0.019197938989620304, 0.08205101644227646}, 
{0.023074654554135186, 0.012774027656521102, 0.08829788042763144}, 
{0.03625057033807366, 0.008517087832842517, 0.09233336275090283}, 
{0.050732927623144526, 0.005831525016560388, 0.09474325060929988}, 
{0.06664428667287102, 0.004224777983339044, 0.09600830821689099}, 
{0.084115899984795, 0.003315821787415534, 0.09649541857727992}, 
{0.10328724507627482, 0.002829637586345093, 0.09646271540760973}, 
{0.12430505707661312, 0.00258161299805644, 0.09607474660006989}, 
{0.14732167338220836, 0.0024569194219741866, 0.09542263476688861}, 
{0.1724924501326529, 0.0023895967882831496, 0.09454452680941497}, 
{0.19997194928604367, 0.002344696685655224, 0.09344301922907738}, 
{0.22990852827484407, 0.0023050397658425964, 0.09209806258535957}, 
{0.26243689799876374, 0.0022625840324142763, 0.09047543744170389}, 
{0.29766816177171074, 0.002213464696726454, 0.0885318690962791}, 
{0.3356768297972246, 0.0021554901327397666, 0.08621817333396015}, 
{0.37648435665064806, 0.0020870494854208586, 0.08348171093753969}, 
{0.42003892757233807, 0.002006729700781455, 0.08026914404491703}, 
{0.4661915998431949, 0.0019132555423560915, 0.07653021543677296}, 
{0.5146695858954712, 0.0018055766204599709, 0.0722230640500375}, 
{0.5650485511199794, 0.001683034944013017, 0.06732139767953244}, 
{0.6167273704297686, 0.0015455892360668425, 0.061823569435382815}, 
{0.6689108229752315, 0.0013940785488410516, 0.05576314195308403}, 
{0.7206079625890142, 0.0012304947769836141, 0.0492197910793084}, 
{0.7706557548302511, 0.0010582097811469983, 0.04232839124587795}, 
{0.8177778489598319, 0.0008820747020882717, 0.03528298808353078}, 
{0.8606853367644335, 0.0007082878859850833, 0.028331515439403324}, 
{0.8982181879672425, 0.0005439325012997134, 0.021757300051988546}, 
{0.9295119040586667, 0.00039613926024142677, 0.01584557040965707}, 
{0.9541559115631751, 0.0002709498536603428, 0.010837994146413715}, 
{0.9722953227503529, 0.00017212720053426357, 0.006885088021370542}, 
{0.9846275133902694, 0.00010030774339640345, 0.004012309735856137}, 
{0.9922701517996493, 0.000052897591373099834, 0.0021159036549239932}, 
{0.9965265458277163, 0.000024880676300716058, 0.0009952270520286422}, 
{0.9986251959758347, 0.000010283380063778224, 0.000411335202551129}, 
{0.9995275374691817, 3.6799923764267324*^-6, 0.00014719969505706928}, 
{0.9998609428081543, 1.1244143439599213*^-6, 0.00004497657375839686}, 
{0.9999653819225192, 2.8966350908476945*^-7, 0.000011586540363390781}, 
{0.9999927891407049, 6.223487564164433*^-8, 2.489395025665773*^-6}, 
{0.9999987545328962, 1.105295376642628*^-8, 4.4211815065705124*^-7}, 
{0.9999998228993366, 1.6113689590892772*^-9, 6.445475836357109*^-8}, 
{0.9999999793825132, 1.9181445725027132*^-10, 7.672578290010851*^-9}, 
{0.9999999980546674, 1.8458485920674428*^-11, 7.38339436826977*^-10}, {1., 
0., 0.}}, {{0.00021473668147062154, 0.028240669317960418, 
0.0796090218991645}, {0.011025053497572835, 0.019047939611703868, 
0.08142751435401865}, {0.02291454031595155, 0.012674424837898855, 
0.08762857362507129}, {0.03598754145886706, 0.008450941751621721, 
0.09163625848132309}, {0.05035704064474771, 0.005786553555969645, 
0.09403192345472436}, {0.06614481106596345, 0.004192554893074811, 
0.09529274436601924}, {0.08348132622677332, 0.0032909073578464756, 
0.09578293369096173}, {0.10250532482241224, 0.0028087515436439007, 
0.09575883637301547}, {0.12336288855761389, 0.0025629285376081745, 
0.09538397775054208}, {0.14620584903744333, 0.002439517941612874, 
0.09474906771039761}, {0.17118928808991163, 0.0023730858795032546, 
0.09389228883435015}, {0.19846783552426228, 0.0023289676274794195, 
0.09281657986704164}, {0.22819040184861258, 0.002290128437875222, 
0.09150242784157545}, {0.2604929169026331, 0.0022485990229265487, 
0.0899162580584722}, {0.2954885906418855, 0.00220055357974798, 
0.08801547765865907}, {0.3332551905513379, 0.0021438242685829396, 
0.08575155013041671}, {0.37381887589494855, 0.0020768157573372763, 
0.08307236394763301}, {0.4171342949341299, 0.001998122999748108, 
0.0799248763536438}, {0.4630610120675658, 0.00190646878870288, 
0.07625874534052313}, {0.5113369837101658, 0.0018007865587389147, 
0.07203146158733008}, {0.5615508508661611, 0.0016803827695536788, 
0.06721531070180665}, {0.6131163461949786, 0.0015451559781937854, 
0.061806239120518955}, {0.6652541159194958, 0.0013958564790453056, 
0.055834259161258656}, {0.7169885153249967, 0.0012343581474296454, 
0.049374325897149934}, {0.7671688614965009, 0.0010638908576473768, 
0.04255563430589312}, {0.814525094088378, 0.0008891537837406275, 
0.03556615134962501}, {0.8577651194408087, 0.0007162075438394003, 
0.028648301753576008}, {0.8957134165263702, 0.0005520446356384971, 
0.022081785425539888}, {0.9274767718429711, 0.0004037866478765186, 
0.016151465915060743}, {0.9526050737275973, 0.0002775709793234581, 
0.011102839172938325}, {0.9711995176005268, 0.0001773575497277398, 
0.007094301989109593}, {0.9839187331423465, 0.000104040872712447, 
0.004161634908497879}, {0.9918563836948089, 0.00005527610283589766, 
0.0022110441134359066}, {0.9963118125052184, 0.00002621500966930178, 
0.001048600386772071}, {0.9985276613516493, 0.000010932916740480186, 
0.0004373166696192074}, {0.9994893583042548, 3.950356931062263*^-6, 
0.00015801427724249054}, {0.9998482495680185, 1.2193133210399082*^-6, 
0.00004877253284159633}, {0.9999618441982356, 3.1740565279733364*^-7, 
0.000012696226111893349}, {0.9999919716913894, 6.891891740403445*^-8, 
2.756756696161378*^-6}, {0.9999985993288414, 1.2369253856186397*^-8, 
4.947701542474558*^-7}, {0.9999997988506344, 1.8219412722982422*^-9, 
7.28776508919297*^-8}, {0.9999999763565531, 2.1905877080000834*^-10, 
8.762350832000333*^-9}, {0.9999999977485874, 2.1281598240459722*^-11, 
8.512639296183888*^-10}, {1., 0., 0.}}, {{0.00023559828133736408, 
0.02802309422788192, 0.07901250497816212}, {0.01096252634661028, 
0.01890132983270573, 0.08081785352480628}, {0.022760393331825987, 
0.012577070962519844, 0.08697409206886285}, {0.03573281518984855, 
0.008386285673612565, 0.09095453732856208}, {0.04999201813398368, 
0.005742589988156447, 0.09333620675804422}, {0.06565900256951272, 
0.004161047434816335, 0.0945927640265242}, {0.08286347491752159, 
0.0032665386468168174, 0.09508580634710301}, {0.10174344305207723, 
0.0027883147310785537, 0.09506992508126483}, {0.1224443373262237, 
0.0025446372195546143, 0.09470764091099605}, {0.14511747710831396, 
0.0024224732041360914, 0.09408925540434876}, {0.16991765170745576, 
0.002356902945546413, 0.09325298176641697}, {0.19699952484895492, 
0.0023135388758955514, 0.09220209016049447}, {0.22651250572177994, 
0.002275487520142969, 0.0909175906452322}, {0.25859366275295087, 
0.0022348506710706114, 0.08936653987364246}, {0.2933582000515379, 
0.0021878407398189127, 0.08750701606920065}, {0.33088699116922415, 
0.0021323133676495547, 0.08529112519168544}, {0.37121070374084125, 
0.0020666887930067238, 0.08266728745809249}, {0.41429020275446615, 
0.00198957042183725, 0.07958277357907734}, {0.4599932624279979, 
0.0018996800501098986, 0.0759871958455107}, {0.5080682414358364, 
0.0017959366141197558, 0.07183746380855388}, {0.5581163896663973, 
0.0016776135727850834, 0.06710454283169526}, {0.6095659440763169, 
0.0015445528250794837, 0.061782112996003904}, {0.6616531399073533, 
0.0013974202881699093, 0.055896811526247175}, {0.7134175176989974, 
0.0012379766989652303, 0.04951906795857362}, {0.7637208937927716, 
0.0010693145791305972, 0.04277258316522194}, {0.8113000044374838, 
0.0008959843915002701, 0.03583937566001072}, {0.8548604819369714, 
0.000723909546197934, 0.02895638184791736}, {0.8932125778240229, 
0.0005599884731176454, 0.022399538924705826}, {0.9254357810490509, 
0.00041132595809655536, 0.016453038323862215}, {0.9510416713796783, 
0.00028414426746149616, 0.011365770698459846}, {0.970088168467627, 
0.00018258915720765196, 0.007303566288306079}, {0.9831949263050501, 
0.00010780551300522394, 0.004312220520208957}, {0.9914305356407134, 
0.00005769620533658011, 0.0023078482134632036}, {0.9960888817872858, 
0.000027585933159870963, 0.0011034373263948383}, {0.9984254357535023, 
0.000011607282798646962, 0.00046429131194587845}, {0.9994489320783139, 
4.234188007051299*^-6, 0.00016936752028205194}, {0.9998346639744692, 
1.3200978971506357*^-6, 0.00005280391588602543}, {0.9999580155286487, 
3.4721923559522814*^-7, 0.000013888769423809127}, {0.9999910770219534, 
7.618810302172895*^-8, 3.0475241208691577*^-6}, {0.999998427553767, 
1.3817767485289305*^-8, 5.52710699411572*^-7}, {0.999999771940772, 
2.0563477050868236*^-9, 8.225390820347296*^-8}, {0.9999999729344055, 
2.497257416103105*^-10, 9.98902966441242*^-9}, {0.9999999973989241, 
2.4492921743840974*^-11, 9.797168697536389*^-10}, {1., 0., 0.}}, 
{{0.0002585781561889347, 0.02781029148534319, 0.07842891410409086}, 
{0.010903947561130637, 0.018757936367390222, 0.08022139568128547}, 
{0.0226122107716338, 0.012481851875518644, 0.0863337578595191}, 
{0.035486270913003076, 0.008323044961745515, 0.09028750518163592}, 
{0.049637611986915076, 0.005699584965141684, 0.09265540877800152}, 
{0.06518647591658026, 0.004130221790401229, 0.09390769248660813}, 
{0.0822618143143914, 0.0032426910776006002, 0.09440339055978547}, 
{0.10100091305006963, 0.00276830803977104, 0.0943953738736027}, 
{0.12154855457804592, 0.0025267233224602146, 0.09404517493734574}, 
{0.14405554163427187, 0.0024057718486016123, 0.09344269044525558}, 
{0.16867635560301825, 0.002341036559691998, 0.09262615844472433}, 
{0.19556566378979157, 0.0022984008217260704, 0.09159916905352225}, 
{0.2248733240745519, 0.002261109244818333, 0.09034324128538909}, 
{0.25673746831840355, 0.0022213331270606452, 0.08882604916856165}, 
{0.29127518830440235, 0.0021753223353896322, 0.08700633073222666}, 
{0.32857031935540393, 0.002120955684916535, 0.0848368287311374}, 
{0.3686578492121324, 0.002056669021785347, 0.08226649864587798}, 
{0.4115046227683026, 0.001981074624100689, 0.07924294200374077}, 
{0.4569863377842361, 0.0018928942119780703, 0.07571576236783775}, 
{0.504861425599104, 0.0017910338033704006, 0.07164135138443323}, 
{0.5547433899741018, 0.001674736250903311, 0.0669894499570423}, 
{0.6060746270546205, 0.001543790096839172, 0.061751603866447166}, 
{0.6581066836607976, 0.0013987810287692743, 0.05595124115022605}, 
{0.7098941573035618, 0.001241361317305829, 0.049654452692197835}, 
{0.7603114825033859, 0.0010744906496412705, 0.04297962598564889}, 
{0.8081026519237897, 0.0009025740834765037, 0.03610296333906005}, 
{0.8519718760746343, 0.0007313986096164579, 0.02925594438465831}, 
{0.8907163824825076, 0.0005677656769226863, 0.022710627076907457}, 
{0.9233897378427012, 0.0004187561970721312, 0.016750247882885247}, 
{0.9494664378005965, 0.00029066701176803564, 0.011626680470721427}, 
{0.9689618089399317, 0.00018781881398875067, 0.007512752559550027}, 
{0.9824563782927471, 0.00011159900462169169, 0.004463960184867666}, 
{0.9909926801947103, 0.000060156326060399524, 0.0024062530424159806}, 
{0.9958577006652833, 0.000028992904587870612, 0.0011597161835148243}, 
{0.998318429593893, 0.000012306549758438196, 0.0004922619903375278}, 
{0.9994061866240697, 4.531740373095537*^-6, 0.00018126961492382151}, 
{0.9998201453969331, 1.4269704374765618*^-6, 0.00005707881749906247}, 
{0.9999538786790289, 3.792069991292133*^-7, 0.000015168279965168533}, 
{0.9999900994901413, 8.408023652892747*^-8, 3.363209461157099*^-6}, 
{0.999998237768591, 1.5408983663675183*^-8, 6.163593465470073*^-7}, 
{0.9999997418824919, 2.3168209980484594*^-9, 9.267283992193841*^-8}, 
{0.999999969071066, 2.841834335938181*^-10, 1.1367337343752724*^-8}, 
{0.9999999970001796, 2.813929216421064*^-11, 1.1255716865684253*^-9}, {1., 
0., 0.}}, {{0.0002839050527929645, 0.027602019812084523, 
0.07785765732837187}, {0.010849453097193786, 0.018617597245990908, 
0.07963753766539926}, {0.02247002737632126, 0.01238866084789099, 
0.08570692961466266}, {0.03524783330783286, 0.008261149761030885, 
0.08963450399368487}, {0.04929362767573433, 0.005657492188265568, 
0.09198887181936433}, {0.064726908113638, 0.004100046088371947, 
0.0932368857659428}, {0.08167588385591701, 0.00321934132782726, 
0.09373506672077274}, {0.1002771281089418, 0.002748713173390478, 
0.09373459633940406}, {0.12067477988836856, 0.002509171639631956, 
0.09339603431741009}, {0.14301912251580318, 0.0023894008110210254, 
0.09280887528506054}, {0.16746431639023523, 0.0023254754211018596, 
0.09201137598410579}, {0.19416500525171437, 0.0022835438434775325, 
0.09100743473671499}, {0.22327144980599906, 0.0022469857224970222, 
0.08977906510664452}, {0.2549227753158938, 0.0022080403378059573, 
0.08829454406946954}, {0.28923786091775516, 0.002162994263608119, 
0.0865132575941849}, {0.32630336664957194, 0.0021097491714720863, 
0.08438857880529865}, {0.3661584204754255, 0.0020467565301389946, 
0.08187000097208075}, {0.40877561995785294, 0.001972637873854228, 
0.07890547232067255}, {0.4540383108405554, 0.0018861157096931515, 
0.07544462232299293}, {0.5017146789157432, 0.0017860846242590146, 
0.07144338422570203}, {0.5514301375813659, 0.0016717591202709135, 
0.06687036473235064}, {0.6026409047603507, 0.0015428775008832743, 
0.06171510002826573}, {0.6546135622552283, 0.0013999491605641511, 
0.0559979664220253}, {0.7064176256855607, 0.0012445223790488633, 
0.04978089516191948}, {0.7569402406437691, 0.0010794284080397295, 
0.04317713632158727}, {0.8049330732152395, 0.0009089302357063203, 
0.036357209428252726}, {0.8490997086160536, 0.000738679455546826, 
0.029547178221873034}, {0.8882254959954402, 0.0005753780645837007, 
0.023015122583348032}, {0.921339412515595, 0.00042607660297503514, 
0.017043064119001406}, {0.9478800856104542, 0.00029713673160039304, 
0.011885469264015725}, {0.9678209676740864, 0.00019304346512375662, 
0.007721738604950264}, {0.9817033805926575, 0.00011541874814697747, 
0.004616749925879098}, {0.9905428998241328, 0.0000626548811548697, 
0.0025061952461947878}, {0.9956182240970246, 0.000030435343152588707, 
0.0012174137261035483}, {0.9982065571862536, 0.000013030757302128976, 
0.000521230292085159}, {0.9993610505687626, 4.84325452318625*^-6, 
0.00019373018092745003}, {0.9998046527539024, 1.5401309907762407*^-6, 
0.00006160523963104963}, {0.9999494158989606, 4.1347318800370416*^-7, 
0.000016538927520148166}, {0.9999890331870734, 9.263446374132116*^-8, 
3.705378549652846*^-6}, {0.9999980284426165, 1.7153957983984416*^-8, 
6.861583193593766*^-7}, {0.9999997083657516, 2.605752657881094*^-9, 
1.0423010631524377*^-7}, {0.9999999647172885, 3.228319692069687*^-10, 
1.2913278768278746*^-8}, {0.9999999965462606, 3.2272317112577254*^-11, 
1.29089268450309*^-9}, {1., 0., 0.}}, {{0.00031183491043908587, 
0.02739805048928676, 0.07729817115679868}, {0.010799210922287614, 
0.018480158960483224, 0.07906570519232317}, {0.022333915242314876, 
0.012297396727639385, 0.08509299625346169}, {0.03501747028046061, 
0.008200533840468576, 0.08899490609663738}, {0.04895992027246098, 
0.005616267709646091, 0.09133596749450258}, {0.06428003257992092, 
0.004070490003442667, 0.09257972714739486}, {0.08110528653523809, 
0.0031964671198806394, 0.0930802396199039}, {0.09957155237701065, 
0.0027295125616604112, 0.09308702692235454}, {0.11982233091384302, 
0.0024919674735807322, 0.0927596903191748}, {0.14200738458594053, 
0.0023733473724239324, 0.0921873247216875}, {0.16628054174302917, 
0.0023102084363109945, 0.0914081992520124}, {0.19279639823499317, 
0.0022689584049127567, 0.09042650862623744}, {0.2217055755091739, 
0.0022331090399481572, 0.08922474644346753}, {0.2531481270541318, 
0.0021949661312728156, 0.08777177792899177}, {0.2872446250558224, 
0.0021508522222200748, 0.08602762462147039}, {0.32408442443809016, 
0.002098691511450185, 0.08394628279164801}, {0.36371062195029485, 
0.0020369510782821056, 0.08147778484756393}, {0.4061013501907937, 
0.001964262055095849, 0.07857043989016882}, {0.45114733788368244, 
0.0018793485363545648, 0.07517393543500712}, {0.49862621802963547, 
0.0017810950729412653, 0.07124380217859365}, {0.5481749796280541, 
0.001668689945455752, 0.06674759774033544}, {0.599263332244537, 
0.0015418241680944349, 0.061672966716765476}, {0.6511726171063724, 
0.0014009345854686646, 0.056037383418209935}, {0.7029871197238399, 
0.0012474697773841852, 0.04989879109533262}, {0.7536067660127758, 
0.0010841368394059272, 0.043365473576235186}, {0.8017912729000862, 
0.0009150600386840175, 0.036602401547360615}, {0.8462443443182867, 
0.000745756795515579, 0.029830271820623155}, {0.8857405409902791, 
0.000582827588080493, 0.02331310352321972}, {0.9192855405608229, 
0.00043328662797226356, 0.017331465118890544}, {0.9462833066902874, 
0.0003035511610041099, 0.012142046440164398}, {0.9666661675981824, 
0.000198260207091164, 0.00793040828364656}, {0.9809362298499829, 
0.00011926220756525861, 0.004770488302610344}, {0.9900812863158276, 
0.00006519028033331828, 0.0026076112133327305}, {0.995370414835438, 
0.000031912632376871905, 0.001276505295074876}, {0.9980897368198489, 
0.00001377991402863555, 0.000551196561145422}, {0.9993134534475248, 
5.168956336614034*^-6, 0.00020675825346456133}, {0.9997881445724431, 
1.659776882168189*^-6, 0.00006639107528672754}, {0.9999446089356, 
4.5012338257853054*^-7, 0.00001800493530314122}, {0.9999878719347134, 
1.0189124991543254*^-7, 4.075649996617301*^-6}, {0.9999977979504443, 
1.906432295160058*^-8, 7.625729180640231*^-7}, {0.9999996710564971, 
2.9256997187624323*^-9, 1.1702798875049733*^-7}, {0.9999999598192802, 
3.6610554283666973*^-10, 1.4644221713466788*^-8}, {0.9999999960304269, 
3.6948759444663036*^-11, 1.4779503777865212*^-9}, {1., 0., 0.}}, 
{{0.0003426545223481832, 0.027198164305016356, 0.07674991545773072}, 
{0.010753423503037778, 0.018345474425037714, 0.07850534773396212}, 
{0.02220398504468638, 0.012207962616813478, 0.08449137179591122}, 
{0.03479519284462723, 0.008141133758622287, 0.08836810925985976}, 
{0.04863639293371597, 0.005575869419452987, 0.0906960923268771}, 
{0.06384563621865166, 0.004041524449882753, 0.09193562355382201}, 
{0.08054968459270656, 0.003174047044769368, 0.0924383357650927}, 
