{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}}, {{0.999944471219445, 
0.000055148439779729555, 3.373912973148201*^-7}, {0.9999719410591901, 
0.003542715056765593}, {0.9788434693450713, 0.018715849994173517, 
0.0018710021175062496}, {0.9900423374657435, 0.008830284312079556, 
0.0008828799029541168}, {0.9958723116607832, 0.0036683255615051996, 
0.0003667990773594315}, {0.9985148579799251, 0.0013224032663704144, 
0.00013223372116693356}, {0.9995425145895207, 0.00040804026292005246, 
0.00004080289805777022}, {0.9998808256850947, 0.00010644856505827682, 
0.000010644691539741126}, {0.9999740209449697, 0.000023233900042926032, 
2.3233695764543165*^-6}, {0.9999953008959729, 4.207029192488602*^-6, 
4.2070079779600565*^-7}, {0.9999992992854586, 6.279044683644864*^-7, 
6.279026362470436*^-8}, {0.9999999142632725, 7.68867683422502*^-8, 
7.688663767880883*^-9}, {0.9999999914199077, 7.699431859719947*^-9, 
7.699424206421386*^-10}, {0.9999999993023284, 6.26403646050556*^-10, 
6.264032799976693*^-11}, {1., 0., 0.}}, {{0.00033671362484383703, 
0.8729448616347556, 0.05233542879732336}, {0.052655460779166274, 
0.8217527906876727, 0.05326634793053123}, {0.10995070028849066, 
0.7682995170450349, 0.05644078217477004}, {0.17230423438462888, 
0.7122047962596215, 0.05732904487161318}, {0.23961770274566008, 
0.6532017774842261, 0.05620792864387325}, {0.31154274153911043, 
0.5912215712433653, 0.053388135312229745}, {0.3874041170938262, 
0.526485340053769, 0.049200752666494985}, {0.4661256937255056, 
0.45959297539342947, 0.0439867860824964}, {0.5461766061646394, 
0.3915910751902378, 0.03809027666082403}, {0.6255634835599371, 
0.32399591946001, 0.03185374231724915}, {0.7019008514488783, 
0.2587420018886743, 0.025612845545760262}, {0.7725900572254392, 
0.19802839873868683, 0.01968617173105619}, {0.8351194579915006, 
0.14405076089709112, 0.014356807775270571}, {0.8874593917225304, 
0.09864153310473475, 0.009845761406144996}, {0.9284686746030335, 
0.06289219212721359, 0.006282808024731038}, {0.9581777433138554, 
0.03687910517555523, 0.003685880593600384}, {0.9778081681961169, 
0.01962206832670593, 0.0019616275816574983}, {0.9894656731469542, 
0.009337550351822658, 0.0009336073338367687}, {0.995592369666714, 
0.00391558294435787, 0.0003915249566132885}, {0.998398209733728, 
0.0014257781399612134, 0.00014257122139245377}, {0.9995013833242681, 
0.0004445917763636018, 0.00004445804784086463}, {0.9998687058893588, 
0.00011724328302509834, 0.000011724162369000811}, {0.9999710675980025, 
0.000025869244843343414, 2.586903821988366*^-6}, {0.9999947105647254, 
4.734601393369117*^-6, 4.7345797941359796*^-7}, {0.9999992030630439, 
7.140054839788154*^-7, 7.140036048209501*^-8}, {0.9999999015236923, 
8.829813623579079*^-8, 8.82980011394046*^-9}, {0.9999999900530497, 
8.924835768037148*^-9, 8.924827787889831*^-10}, {0.9999999991842017, 
7.323808119211934*^-10, 7.323804268993378*^-11}, {1., 0., 0.}}, 
{{0.0003836519669349903, 0.8719759266534863, 0.05238828814769026}, 
{0.052210764464087754, 0.8212734106357518, 0.053325695002748}, 
{0.1089760052376626, 0.7683430438569919, 0.05652225237849491}, 
{0.1707691105322689, 0.7127991311428892, 0.057442160263220035}, 
{0.2375053601986037, 0.6543643045040155, 0.05636025946087282}, 
{0.30885705581031875, 0.5929527221278683, 0.05358458462698658}, 
{0.3841775677517273, 0.5287611104439578, 0.04944280359936862}, 
{0.4624272699717612, 0.4623572124228488, 0.044271788677711324}, 
{0.5421179614819585, 0.3947490811765353, 0.038410916777937495}, 
{0.6213007391076566, 0.3274117649403898, 0.03219791358714605}, 
{0.6976288369126394, 0.26224256831212345, 0.02596420531345641}, 
{0.7685261183271822, 0.20141695155739311, 0.020025641792278955}, 
{0.8314760460805315, 0.14713104045228648, 0.014665105148580911}, 
{0.8844088605406268, 0.10124955251887992, 0.010106671875206889}, 
{0.9261091522832015, 0.06492789859499902, 0.006486418300003057}, 
{0.9565128112461779, 0.03832631858717616, 0.0038306148060385887}, 
{0.9767513500148718, 0.020546357958600377, 0.0020540601659236606}, 
{0.9888712775971422, 0.009860050366531313, 0.000985858182457966}, 
{0.9953007337222011, 0.004173018161723072, 0.0004172686310777889}, 
{0.998275295103112, 0.0015346526352807588, 0.00015345868788737123}, 
{0.9994575212321359, 0.000483553848136955, 0.00004835425449336972}, 
{0.9998556219569861, 0.0001288926344286032, 0.00001288909674102848}, 
{0.999967839782814, 0.00002874864781050013, 2.8748439135278455*^-6}, 
{0.9999940574861295, 5.318102714162665*^-6, 5.318080763210912*^-7}, 
{0.999999095352413, 8.103655463870363*^-7, 8.103636229719935*^-8}, 
{0.99999988710194, 1.0121391687620276*^-7, 1.0121377751597172*^-8}, 
{0.9999999884892367, 1.0326590669657095*^-8, 1.032658236922357*^-9}, 
{0.9999999990477249, 8.548042368406274*^-10, 8.548038329234661*^-11}, {1., 
0., 0.}}, {{0.00043836571246045155, 0.8710111114690143, 
0.052438121927058635}, {0.051785798986837855, 0.8207862181058416, 
0.05338181107606793}, {0.10803424457616555, 0.7683656336137217, 
0.05659979107418961}, {0.1692807930041998, 0.7133587245392425, 
0.05755047069035929}, {0.23545352114397217, 0.6554783602704646, 
0.056506815448383464}, {0.3062442951716177, 0.5946227426108386, 
0.05377429948688177}, {0.3810337701444477, 0.5309653704193857, 
0.04967730402388473}, {0.4588173818775818, 0.46504318519942045, 
0.044548718843594785}, {0.5381481984066713, 0.3978270229883861, 
0.03872340588398768}, {0.6171207538190413, 0.33075172599598635, 
0.03253441586134817}, {0.6934267590561418, 0.2656777308532172, 
0.026308982614740618}, {0.764513601832112, 0.20475607751216937, 
0.02036014886295202}, {0.8278623164011898, 0.15018120928809855, 
0.01497038258080568}, {0.8813666881980176, 0.10384682955135781, 
0.010366504700798192}, {0.9237409757938887, 0.06696868770686709, 
0.006690535746933856}, {0.9548293021396792, 0.03978823817383076, 
0.003976819374936323}, {0.9756736303824879, 0.02148814416693014, 
0.0021482423810932887}, {0.9882593315803784, 0.01039760073518872, 
0.001039614079744374}, {0.9949973325300684, 0.004440680544850626, 
0.0004440350316792769}, {0.9981459771539583, 0.0016491419271827412, 
0.00016490763760254465}, {0.9994108257930914, 0.0005250152984217382, 
0.000052500399934913856}, {0.999841522564509, 0.00014144164400024917, 
0.000014143997115768984}, {0.9999643186089516, 0.000031888797866191156, 
3.1888587421056044*^-6}, {0.9999933363793408, 5.962219671043976*^-6, 
5.962197401021688*^-7}, {0.9999989750154687, 9.179978392480334*^-7, 
9.179958744268545*^-8}, {0.9999998708072755, 1.1580430471521894*^-7, 
1.158041612728254*^-8}, {0.9999999867034552, 1.1927054202163937*^-8, 
1.1927045589183409*^-9}, {0.9999999988903345, 9.959680377683568*^-10, 
9.959676151028702*^-11}, {1., 0., 0.}}, {{0.0005023069969033038, 
0.8700486162958242, 0.0524850647280936}, {0.05138093149903854, 
0.820290496075377, 0.05343484135063878}, {0.10712474133309767, 
0.7683676058418735, 0.05667357963351782}, {0.1678376577423011, 
0.7138848365386727, 0.05765420059509996}, {0.2334597739071047, 
0.6565459936633489, 0.05664786363718666}, {0.303701477021608, 
0.5962342673555633, 0.053957581361756185}, {0.37796943435483754, 
0.5331010950224758, 0.04990457431554375}, {0.4552927336041561, 
0.4676539284180927, 0.04481789370802749}, {0.5342643418908025, 
0.4008276885724661, 0.03902803076962211}, {0.6130211947455211, 
0.3340180384009228, 0.03286347716073105}, {0.689293183126371, 
0.26904892312055373, 0.02664732305858583}, {0.7605520831370943, 
0.20804628719974122, 0.02068974498885852}, {0.8242787588978991, 
0.15320092455113613, 0.01527260613257894}, {0.8783339734003313, 
0.10643243445071912, 0.010625166982748494}, {0.9213654228314607, 
0.06901343101502802, 0.006895047510138273}, {0.953128274436188, 
0.04126390536527979, 0.004124398421155849}, {0.9745756308974158, 
0.022446848225361807, 0.002244116340531463}, {0.9876300339164377, 
0.010950002164726327, 0.0010948550903249182}, {0.9946821095268109, 
0.004718606198160393, 0.00047182776687539773}, {0.998010125427169, 
0.0017693552097145834, 0.00017692898944352898}, {0.9993611953510234, 
0.0005690640360054304, 0.00005690527494872032}, {0.9998263555120299, 
0.00015493605757207335, 0.000015493438062985472}, {0.9999604844617366, 
0.00003530701171854535, 3.530679977259148*^-6}, {0.9999925416597106, 
6.6719058894615035*^-6, 6.67188333245*^-7}, {0.9999988408283667, 
1.0379914595462883*^-6, 1.0379894562126819*^-7}, {0.999999852431407, 
1.3225509759768447*^-7, 1.3225495026555327*^-8}, {0.9999999846680001, 
1.3750984066139547*^-8, 1.3750975149441412*^-9}, {0.9999999987091546, 
1.158445748464126*^-9, 1.1584453072686527*^-10}, {1., 0., 0.}}, 
{{0.0005772187012675128, 0.8690863834648559, 0.052529230057535646}, 
{0.050996817827080404, 0.8197852713573803, 0.053484909414190956}, 
{0.10624711434589762, 0.7683490155710926, 0.05674377602038556}, 
{0.166438379756615, 0.7143784572916951, 0.057753550071936666}, 
{0.2315219961140404, 0.6575689901362771, 0.0567836468191689}, 
{0.301225883746536, 0.5977896877031734, 0.05413470866759631}, 
{0.3749815004188758, 0.5351710461193319, 0.05012491397779408}, 
{0.45185021664372715, 0.47019230089185615, 0.04507961271758923}, 
{0.5304635533872888, 0.40375373519595276, 0.03932506488981929}, 
{0.6089998053958867, 0.33721286161664876, 0.03318531766129881}, 
{0.6852266861192873, 0.27235756203316197, 0.026979370484338565}, 
{0.7566410920018056, 0.21128812841892583, 0.02101448591518933}, 
{0.8207257825071186, 0.1561899149600252, 0.015571749034137371}, 
{0.8753117294935792, 0.10900551507151633, 0.010882573598846765}, 
{0.9189837091692569, 0.07106105774457824, 0.007099846513743533}, 
{0.9514107606738488, 0.04275238693774049, 0.004273258606562447}, 
{0.9734579770828056, 0.02342188927744789, 0.0023416239471943595}, 
{0.986983600077989, 0.011517040981146705, 0.0011515598415747078}, 
{0.9943550225125835, 0.005006818360600565, 0.000500649158783631}, 
{0.9978676161100615, 0.0018953955554090007, 0.00018953305020095036}, 
{0.999308529321299, 0.000615786874070369, 0.00006157756076126264}, 
{0.9998100678086331, 0.0001694222641960904, 0.00001694205847437933}, 
{0.9999563170128416, 0.00003902122335365983, 3.902101016220437*^-6}, 
{0.9999916674326458, 7.45238722488966*^-6, 7.452364412198974*^-7}, 
{0.9999986914776281, 1.1715148087551835*^-6, 1.1715127698215636*^-7}, 
{0.9999998317473264, 1.5076872582512738*^-7, 1.5076857480456497*^-8}, 
{0.9999999823522445, 1.5825741480910618*^-8, 1.5825732270319748*^-9}, 
{0.9999999985009644, 1.3451187038408738*^-9, 1.3451182444024613*^-10}, {1., 
0., 0.}}, {{0.0006651945474949359, 0.8681220372228745, 0.05257071060748356}, 
{0.050634434702461706, 0.8192692822297237, 0.053532117570275366}, 
{0.10540128815438488, 0.7683096431795925, 0.056810515313395385}, 
{0.16508192962104873, 0.7148403102140886, 0.0578486955141417}, 
{0.22963834698046365, 0.6585488792278217, 0.05691438417725992}, 
{0.2988150564373194, 0.5992911579212001, 0.05430593730547653}, 
{0.37206713449627715, 0.5371777763192631, 0.050338602113680006}, 
{0.44848690731038865, 0.47266098821989594, 0.04533415806417647}, 
{0.5267431294076191, 0.40660769114252776, 0.03961476866414134}, 
{0.6050544065853107, 0.34033827837290276, 0.03350014971581427}, 
{0.68122586095552, 0.27560504427068233, 0.027305266621795506}, 
{0.7527801193597933, 0.21448218006685335, 0.021334430471843597}, 
{0.8172037223150765, 0.15914797423665972, 0.015867791021417776}, 
{0.8723008894932899, 0.11156529215302022, 0.011138646727998467}, 
{0.9165969903664615, 0.07311055308463821, 0.0073048312881564366}, 
{0.9496777665062558, 0.04425277580440902, 0.004423309212134886}, 
{0.9723212964600445, 0.024412686055613145, 0.0024407070652281817}, 
{0.9863202608184191, 0.012098490389480031, 0.0012097056495408267}, 
{0.9940160432444866, 0.005305327798908393, 0.0005305002824980366}, 
{0.9977183321759129, 0.002027359803473008, 0.00020272950336989271}, 
{0.9992527283897177, 0.0006652693541158727, 0.00006652581143507529}, 
{0.9997926057597292, 0.00018494721668808347, 0.00001849455361812889}, 
{0.9999517952329894, 0.00004304997164149312, 4.304975744530309*^-6}, 
{0.9999907074880656, 8.309166338295586*^-6, 8.309143300285039*^-7}, 
{0.9999985255562718, 1.3198189617565517*^-6, 1.319816890131493*^-7}, 
{0.9999998085081053, 1.7156531295037307*^-7, 1.715651584497131*^-8}, 
{0.9999999797223982, 1.8181506193687045*^-8, 1.818149669992256*^-9}, 
{0.9999999982621646, 1.559206629440396*^-9, 1.5592061521115203*^-10}, {1., 
0., 0.}}, {{0.0007687517527172579, 0.867152811595223, 0.05260957799964172}, 
{0.05029512537994627, 0.8187409332741866, 0.05357654665071136}, 
{0.1045875162425147, 0.7682489714057343, 0.05687390975085882}, 
{0.1637675809839903, 0.7152708445413769, 0.057939789902710814}, 
{0.227807266387879, 0.6594869354738355, 0.05704027171808404}, 
{0.2964667913010327, 0.6007405988146725, 0.05447150112528714}, 
{0.36922372552752036, 0.5391236324213229, 0.05054589785880024}, 
{0.44520006436112514, 0.4750625053536711, 0.04558179505362204}, 
{0.5231005004281036, 0.4093919570958433, 0.03989738971237978}, 
{0.6011828974835091, 0.3433962940576878, 0.03380817784808114}, 
{0.6772893203878865, 0.2787927429604384, 0.027625150778267094}, 
{0.7489686235512145, 0.21762904656623933, 0.02164964001608331}, 
{0.8137128462083882, 0.16207495501270497, 0.01616071772202619}, 
{0.8693023109243511, 0.11411105478476372, 0.011393315393013598}, 
{0.914206363590611, 0.0751609563849494, 0.007509905787699527}, 
{0.9479302699507751, 0.04576419159910125, 0.004574462195479805}, 
{0.971166216783285, 0.025418658450973974, 0.002541307676669215}, 
{0.9856402608362284, 0.01269411169734969, 0.0012692686412290827}, 
{0.9936651569985135, 0.00561413322786346, 0.0005613810081037405}, 
{0.9975621634928731, 0.002165338475705838, 0.00021652740074154864}, 
{0.9991936947022406, 0.0007175955785539923, 0.00007175843712878228}, 
{0.9997739150558823, 0.00020155835100439377, 0.000020155667076707355}, 
{0.9999468974067027, 0.000047412386121440186, 4.741217114619539*^-6}, 
{0.9999896552954821, 9.248026703195275*^-6, 9.248003469119378*^-7}, 
{0.9999983415599766, 1.484241001644378*^-6, 1.484238900211695*^-7}, 
{0.999999782445657, 1.948837666363561*^-7, 1.9488360886913612*^-8}, 
{0.9999999767412512, 2.0851503208844874*^-8, 2.0851493443414115*^-9}, 
{0.9999999979887391, 1.8043005390113897*^-9, 1.804300044206115*^-10}, {1., 
0., 0.}}, {{0.0008909188379709965, 0.8661754637711218, 0.05264588198487998}, 
{0.04998065898029801, 0.8181982371456046, 0.0536182552905182}, 
{0.1038064166170512, 0.7681661506011732, 0.05693404826274451}, 
{0.16249492821673378, 0.7156702181967952, 0.05802696267192172}, 
{0.22602748097228748, 0.6603841726023297, 0.05716148241283116}, 
{0.29417913986654975, 0.6021396976975825, 0.05463161222297083}, 
{0.36644888344136234, 0.5410107573796177, 0.05074704072363022}, 
{0.441987127217239, 0.47739919860161223, 0.045822772409094284}, 
{0.5195332301629574, 0.41210880718368903, 0.04017316303739727}, 
{0.5973832568108014, 0.3463888359640677, 0.0341095987250028}, 
{0.6734157006865038, 0.28192200456179933, 0.027939159546088978}, 
{0.745206036065795, 0.2207293527429389, 0.02196017792300873}, 
{0.8102533610683944, 0.1649707631637818, 0.01645052008589037}, 
{0.8663167804690406, 0.11664215606023917, 0.011646515023080341}, 
{0.9118128695255918, 0.07721135928340608, 0.007714979201655399}, 
{0.9461692208429031, 0.047285781074476924, 0.004726632229897788}, 
{0.9699933644289807, 0.026439228939859526, 0.002643368023834028}, 
{0.9849438574809183, 0.013303655497854927, 0.0013302238728237856}, 
{0.9933023621052465, 0.005933221752890292, 0.0005932900449252914}, 
{0.9973990069035871, 0.0023094157188616707, 0.0002309351566388258}, 
{0.999131332044973, 0.0007728480524245802, 0.00007728368826892556}, 
{0.9997539408626829, 0.00021930350484943508, 0.00002193018260775273}, 
{0.999941601149029, 0.00005212817104170435, 5.212795549767778*^-6}, 
{0.9999885039997275, 0.000010275036024241401, 1.0275012622120854*^-6}, 
{0.9999981378832908, 1.666207308562903*^-6, 1.6662051801625106*^-7}, 
{0.9999997532694658, 2.2098289774275976*^-7, 2.209827369259531*^-8}, 
{0.9999999733679054, 2.387224137008492*^-8, 2.3872231345174306*^-9}, 
{0.999999997676217, 2.08439804229384*^-9, 2.084397530483491*^-10}, {1., 0., 
0.}}, {{0.0010353417101268089, 0.8651861699678727, 0.05267964905955079}, 
{0.04969330505461329, 0.8176387418485669, 0.05365727862560696}, 
{0.10305902007442186, 0.768059951946624, 0.056990995445858464}, 
{0.16126391419709152, 0.7160382710523997, 0.058110319095982}, 
{0.22429801753764117, 0.6612413307831484, 0.05727816597621868}, 
{0.29195041372778585, 0.6034899040614976, 0.054786460999767785}, 
{0.3637404397105603, 0.5428410900459713, 0.05094225079431743}, 
{0.43884571526365723, 0.4796732466191439, 0.046057322489065314}, 
{0.5160390153421134, 0.414760389548381, 0.040442311154785485}, 
{0.5936535441964572, 0.34931775237967505, 0.03440460110775706}, 
{0.6696036651458528, 0.28499414590828814, 0.02824742652561065}, 
{0.7414917668690253, 0.22378373908703417, 0.022266109116130146}, 
{0.8068254185563373, 0.1678353525273231, 0.01673719385577219}, 
{0.863345018425199, 0.11915800891607808, 0.011898187035553044}, 
{0.9094174943415736, 0.07926090378577823, 0.007919965760827886}, 
{0.9443955404751146, 0.048816718334787006, 0.0048797367269945565}, 
{0.9688033629338424, 0.027473823873430975, 0.002746830738041001}, 
{0.9842313195043568, 0.013926862808331263, 0.0013925454434976642}, 
{0.9929276694640872, 0.006262569330651474, 0.000626224987573403}, 
{0.9972287662769815, 0.0024596692720818135, 0.00024596054465846973}, 
{0.9990655460139791, 0.0008311075345843112, 0.00008310964066907016}, 
{0.9997326279112354, 0.00023823083589820157, 0.000023822915966417226}, 
{0.9999358834241522, 0.00005721758773434393, 5.721737181627998*^-6}, 
{0.9999872464173477, 0.000011396549050409564, 1.1396525506926677*^-6}, 
{0.9999979128158982, 1.8672367908215647*^-6, 1.867234638232233*^-7}, 
{0.9999997206652844, 2.5014256564219743*^-7, 2.5014240199451896*^-8}, 
{0.9999999695574909, 2.7283763892555924*^-8, 2.7283753620920345*^-9}, 
{0.9999999973196284, 2.4039411637722*^-9, 2.403940635480625*^-10}, {1., 0., 
0.}}, {{0.0012064117540015729, 0.8641804001358535, 0.05271088043871484}, 
{0.04943592570477509, 0.8170594412835255, 0.05369362635376487}, 
{0.10234683240821493, 0.7679287074657849, 0.05704478992408547}, 
{0.1600748688901381, 0.7163744880029719, 0.058189939137998414}, 
{0.2226182243416029, 0.6620588564632566, 0.05739044822139064}, 
{0.28977919447542255, 0.6047924203620977, 0.05493621592244897}, 
{0.36109645091124165, 0.54461636208944, 0.05113172874381709}, 
{0.43577362868359065, 0.48188665995781205, 0.04628566139315993}, 
{0.5126156861989307, 0.4173487262501916, 0.040705044160451315}, 
{0.5899919017674713, 0.35218481145521285, 0.034693365779283794}, 
{0.6658519074670766, 0.28801045135899356, 0.02855008205884818}, 
{0.7378252093758018, 0.22679285733859603, 0.022567499631511608}, 
{0.8034291205329753, 0.17066871996340766, 0.017020739073211354}, 
{0.8603876829797361, 0.12165808215114723, 0.012148278436384743}, 
{0.907021171707399, 0.08130878031513454, 0.00812478454134741}, 
{0.942610121400334, 0.05035620492150197, 0.00503369584467052}, 
{0.9675968316742024, 0.02852187463714549, 0.002851638955338762}, 
{0.9835029258607618, 0.014563466162321055, 0.0014562066045459966}, 
{0.9925411020404984, 0.006602141243568138, 0.0006601823633841122}, 
{0.9970513525337469, 0.0026161704579522526, 0.0002616106967753815}, 
{0.9989962441746061, 0.0008924528986376308, 0.00008924418162299796}, 
{0.9997099205888572, 0.000258388740002348, 0.000025838706726055104}, 
{0.9999297205657977, 0.00006270143541469038, 6.2701219301860364*^-6}, 
{0.9999858750336807, 0.000012619209769002506, 1.2619186109420058*^-6}, 
{0.9999976645389566, 2.0889440466889918*^-6, 2.0889418726130642*^-7}, 
{0.9999996842938035, 2.8266484761436255*^-7, 2.8266468135466638*^-8}, 
{0.9999999652608702, 3.1129910904955184*^-8, 3.1129900399807447*^-9}, 
{0.9999999969134603, 2.7678567713450493*^-9, 2.7678562271435556*^-10}, {1., 
0., 0.}}, {{0.0014094203991688796, 0.8631527671659188, 0.05273954930389233}, 
{0.0492120883396084, 0.8164566661050295, 0.05372728007786062}, 
{0.1016719125232502, 0.7677702349806537, 0.057095442017092504}, 
{0.1589285599418122, 0.7166779507315717, 0.058265875691558}, 
{0.22098780109004623, 0.6628368740334981, 0.0574984299265087}, 
{0.2876643495178308, 0.6060481872934109, 0.055081022926401116}, 
{0.35851520589610586, 0.5463380915374849, 0.05131565560647999}, 
{0.4327688512745851, 0.48404127876306463, 0.04650798892556049}, 
{0.5092612079135281, 0.41987571227619247, 0.04096155972137701}, 
{0.5863965560778439, 0.3549916997502048, 0.03497606544148085}, 
{0.662159155082342, 0.29097216999812914, 0.028847252968326166}, 
{0.7342057451322107, 0.22975736634233743, 0.022864416209616784}, 
{0.8000645241536259, 0.17347090072032806, 0.017301159615806232}, 
{0.8574453743051014, 0.12414189661782851, 0.012396741438323087}, 
{0.9046247848295502, 0.08335422574517645, 0.008329359267113961}, 
{0.9408138273818528, 0.051903469768585495, 0.0051884324821608796}, 
{0.9663743846795337, 0.02958281868700785, 0.0029577364199361816}, 
{0.9827589645576809, 0.015213190652777892, 0.0015211798636479569}, 
{0.9921426943504063, 0.006951892584506057, 0.0006951576808744686}, 
{0.9968666836471063, 0.0027789841956943726, 0.00027789210465999363}, 
{0.9989233362100796, 0.0009569610037958844, 0.00009569499699062894}, 
{0.9996857630295939, 0.0002798257697308413, 0.000027982410132349934}, 
{0.9999230882993283, 0.00006860103049970757, 6.860081435612128*^-6}, 
{0.9999843820006318, 0.00001394995296984644, 1.3949929217948682*^-6}, 
{0.9999973911215193, 2.3330424454927424*^-6, 2.333040252542846*^-7}, 
{0.9999996437892937, 3.1887523002285593*^-7, 3.188750613686386*^-8}, 
{0.999999960424327, 3.5458594023305684*^-8, 3.5458583298207448*^-9}, 
{0.9999999964516073, 3.1815997115663103*^-9, 3.1815991520683537*^-10}, {1., 
0., 0.}}, {{0.0016507454765931086, 0.8620968454416909, 0.05276559721837051}, 
{0.04902620290209214, 0.8158259512092223, 0.05375818982626225}, 
{0.10103696907950717, 0.7675817455200408, 0.057142930619173096}, 
{0.15782625701285274, 0.7169472765528246, 0.0583381521291383}, 
{0.2194068387944736, 0.6635751482658848, 0.0576021851400388}, 
{0.28560505462433783, 0.6072578627918329, 0.05522100440042807}, 
{0.3559952372175886, 0.5480075723602899, 0.05149419226785629}, 
{0.4298295557023887, 0.4861387682035839, 0.04672448838268619}, 
{0.5059736832884254, 0.42234311340061625, 0.04121204297047243}, 
{0.5828658205220059, 0.35774002032417573, 0.035252864572196445}, 
{0.6585241725033684, 0.29388051280758243, 0.029139062294543498}, 
{0.7306327482665742, 0.23267792811495877, 0.023156925909204637}, 
{0.7967316466782194, 0.1762419640679963, 0.017578462761964866}, 
{0.8545186384883134, 0.12660902157600284, 0.012643533095828574}, 
{0.9022291685049769, 0.08539652142879194, 0.008533618111979958}, 
{0.9390074934731979, 0.05345776904260641, 0.005343872263640001}, 
{0.9651366295727646, 0.030656100469618256, 0.0030650675760346183}, 
{0.9819997315596749, 0.01587575492514115, 0.001587437084119265}, 
{0.9917324919355931, 0.00731176874816765, 0.0007311454788690295}, 
{0.996674684620499, 0.0029481690349672414, 0.0002948106230566146}, 
{0.9988467340592209, 0.0010247065757744294, 0.00010246955928766408}, 
{0.9996600992041832, 0.00030259055357703473, 0.000030258889024067925}, 
{0.999915961765424, 0.00007493818454479438, 7.493796851954669*^-6}, 
{0.9999827591351541, 0.00001539600517218441, 1.5395981350238706*^-6}, 
{0.9999970905170548, 2.6013471169374522*^-6, 2.601344907625199*^-7}, 
{0.9999995987582264, 3.5912381884608055*^-7, 3.591236480121012*^-8}, 
{0.9999999549892428, 4.0322082938760417*^-8, 4.032207200751592*^-9}, 
{0.9999999959273203, 3.6511987453409805*^-9, 3.6511981711966844*^-10}, {1., 
0., 0.}}, {{0.0019380756659581686, 0.8610049526297179, 0.052788929575719776}, 
{0.04888368822183369, 0.815161875383893, 0.053786269618608135}, 
{0.10044547895915462, 0.7673597300538448, 0.057187199164857414}, 
{0.15676981209511306, 0.7171805422295823, 0.05840675905134131}, 
{0.21787587099243289, 0.6642730361310032, 0.05770175883803956}, 
{0.28360082421179167, 0.6084217938338244, 0.05535625768447092}, 
{0.353535337516339, 0.5496258594460443, 0.0516674786173073}, 
{0.42695411168484576, 0.48818061118361744, 0.04693532612839951}, 
{0.5027513569650224, 0.42475256261514444, 0.04145666628276119}, 
{0.579398098405369, 0.3604312902152791, 0.035523919229175374}, 
{0.654945764792173, 0.2967366497228644, 0.029425629024187095}, 
{0.727105589774143, 0.23555520406602842, 0.023445095737507898}, 
{0.7934304700358078, 0.1789820091624852, 0.01785265877936272}, 
{0.8516079713039235, 0.12905907119868695, 0.012888614955537047}, 
{0.899835111177884, 0.08743499123056452, 0.008737493502519221}, 
{0.9371919262130879, 0.05501838588135241, 0.005499943511750017}, 
{0.9638841666300474, 0.03174117223298092, 0.003173577648758262}, 
{0.981225529745812, 0.016550872119454052, 0.0016549495790737876}, 
{0.9913105508335903, 0.007681705926028744, 0.0007681393759812454}, 
{0.996475287443828, 0.0031237772087471375, 0.0003123714750693753}, 
{0.9987663520432141, 0.0010957620977666764, 0.00010957511678285726}, 
{0.9996328730091164, 0.00032673171614362164, 0.00003267300585158447}, 
{0.9999083155452343, 0.00008173518090254441, 8.173496513027613*^-6}, 
{0.9999809979184447, 0.000016964884909855335, 1.6964861038592748*^-6}, 
{0.9999967605600736, 2.895777837897786*^-6, 2.8957756146244195*^-7}, 
{0.9999995487778712, 4.037865670114239*^-7, 4.0378639420845*^-8}, 
{0.9999999488917585, 4.577730396161116*^-8, 4.577729283816487*^-9}, 
{0.9999999953331504, 4.183305374707924*^-9, 4.183304786598512*^-10}, {1., 0., 
0.}}, {{0.002280680463695342, 0.8598678875131907, 0.05280940991634774}, 
{0.04879117305782144, 0.8144578677840519, 0.053811391914729584}, 
{0.0999018315711534, 0.7670998217403264, 0.057228150529211666}, 
{0.1557617585991038, 0.7173751901408819, 0.05847165010682008}, 
{0.21639593821192027, 0.6649294262454873, 0.057797163828888096}, 
{0.2816515506279007, 0.6095399798725915, 0.05548685299985383}, 
{0.35113458171234785, 0.5511937482015563, 0.051835632304056786}, 
{0.424141097659411, 0.49016809783398396, 0.047140650915379556}, 
{0.4995926215283345, 0.42710555481290446, 0.0416955889064564}, 
{0.5759918868738638, 0.3630669371226124, 0.035789376785348444}, 
{0.6514227812687489, 0.2995417064678733, 0.029707067799774202}, 
{0.7236236417052535, 0.23838985130837853, 0.02372899229056176}, 
{0.7901609451840534, 0.18169116110409178, 0.01812376053332306}, 
{0.848713821844056, 0.1314917012167027, 0.01313195272095315}, 
{0.8974433569931182, 0.08946899956965361, 0.008940921921999644}, 
