Graphics[
          -0.00003711274625314606}, {19.16179337231969, 
          -0.00003967776333376624}, {19.083820662768034, 
          -0.00004238947366992294}, {19.005847953216374, 
          -0.000045252273564360055}, {18.92787524366472, 
          -0.000048270187198509925}, {18.849902534113063, 
          -0.00005144679875542438}, {18.771929824561404, 
          -0.00005478518613851725}, {18.693957115009745, 
          -0.000058287852447296067}, {18.61598440545809, 
          -0.0000619566610143472}, {18.538011695906434, 
          -0.00006579277162168515}, {18.460038986354775, 
          -0.00006979658176799262}, {18.38206627680312, 
          -0.00007396767375800465}, {18.304093567251464, 
          -0.00007830476900660998}, {18.226120857699804, 
          -0.00008280569152328027}, {18.14814814814815, 
          -0.0000874673412231833}, {18.070175438596493, 
          -0.00009228567916985974}, {17.992202729044834, 
          -0.0000972557249464872}, {17.91423001949318, 
          -0.00010237156828492701}, {17.836257309941523, 
          -0.00010762639391924336}, {17.758284600389864, 
          -0.00011301251984208787}, {17.680311890838208, 
          -0.00011852145168842397}, {17.602339181286553, 
          -0.00012414394835803463}, {17.524366471734893, 
          -0.00012987010198445823}, {17.446393762183234, 
          -0.000135689428035898}, {17.36842105263158, 
          -0.00014159096702607497}, {17.290448343079923, 
          -0.00014756339427966775}, {17.212475633528264, 
          -0.00015359513533868914}, {17.13450292397661, 
          -0.00015967448766962322}, {17.056530214424953, 
          -0.00016578974491173295}, {16.978557504873294, 
          -0.0001719293198687947}, {16.900584795321638, 
          -0.00017808186960483906}, {16.822612085769983, 
          -0.00018423641444367616}, {16.744639376218323, 
          -0.0001903824537247583}, {16.666666666666668, 
          -0.00019651007533615265}, {16.588693957115012, 
          -0.00020261005728212982}, {16.510721247563353, 
          -0.00020867396082215454}, {16.432748538011698, 
          -0.00021469421586656762}, {16.354775828460042, 
          -0.00022066419482439932}, {16.276803118908383, 
          -0.00022657827805557334}, {16.198830409356724, 
          -0.0002324319098652325}, {16.120857699805068, 
          -0.00023822164482991168}, {16.042884990253413, 
          -0.00024394518604075235}, {15.964912280701755, 
          -0.0002496014143527871}, {15.886939571150098, 
          -0.00025519041225037547}, {15.808966861598442, 
          -0.000260713479603307}, {15.730994152046785, 
          -0.00026617314713225557}, {15.653021442495128, 
          -0.0002715731828331773}, {15.57504873294347, 
          -0.0002769185989089383}, {15.497076023391813, 
          -0.00028221565462813604}, {15.419103313840157, 
          -0.0002874718613100374}, {15.3411306042885, 
          -0.0002926959856049702}, {15.263157894736842, 
          -0.000297898057448412}, {15.185185185185187, 
          -0.0003030893789254052}, {15.10721247563353, 
          -0.00030828253854630434}, {15.029239766081872, 
          -0.00031349143070001726}, {14.951267056530215, 
          -0.00031873128000536974}, {14.873294346978557, 
          -0.0003240186746305898}, {14.795321637426902, 
          -0.00032937160542731507}, {14.717348927875245, 
          -0.00033480951474524403}, {14.639376218323587, 
          -0.0003403533552014508}, {14.561403508771932, 
          -0.0003460256573713068}, {14.483430799220274, 
          -0.0003518506095064648}, {14.405458089668617, 
          -0.00035785414936153996}, {14.32748538011696, 
          -0.0003640640671419058}, {14.249512670565302, 
          -0.0003705101229733171}, {14.171539961013647, 
          -0.0003772241786052018}, {14.09356725146199, 
          -0.00038424034359359384}, {14.015594541910332, 
          -0.00039159513823557826}, {13.937621832358676, 
          -0.0003993276724152723}, {13.859649122807017, 
          -0.0004074798441878261}, {13.781676413255362, 
          -0.00041609655617034076}, {13.703703703703706, 
          -0.0004252259526249582}, {13.625730994152047, 
          -0.0004349196798963006}, {13.547758284600391, 
          -0.0004452331680183874}, {13.469785575048732, 
          -0.00045622593892781705}, {13.391812865497077, 
          -0.0004679619409191134}, {13.313840155945421, 
          -0.0004805099115588672}, {13.235867446393762, 
          -0.000493943771775928}, {13.157894736842106, 
          -0.0005083430520444363}, {13.07992202729045, 
          -0.0005237933554265051}, {13.001949317738791, 
          -0.0005403868578426973}, {12.923976608187136, 
          -0.0005582228485225961}, {12.84600389863548, 
          -0.0005774083170523251}, {12.768031189083821, 
          -0.000598058585701457}, {12.690058479532166, 
          -0.0006202979932727181}, {12.612085769980506, 
          -0.0006442606356123514}, {12.53411306042885, 
          -0.0006700911642913659}, {12.456140350877195, 
          -0.0006979456498741674}, {12.378167641325536, 
          -0.000727992514346892}, {12.30019493177388, 
          -0.0007604135379436037}, {12.222222222222221, 
          -0.0007954049473205641}, {12.144249512670566, 
          -0.0008331785893683583}, {12.06627680311891, 
          -0.0008739631988648753}, {11.988304093567251, 
          -0.0009180057680224462}, {11.910331384015596, 
          -0.0009655730230120018}, {11.83235867446394, 
          -0.0010169530201710893}, {11.75438596491228, 
          -0.0010724568654431115}, {11.676413255360625, 
          -0.0011324205727551685}, {11.59844054580897, 
          -0.0011972070679149485}, {11.52046783625731, 
          -0.0012672083502804287}, {11.442495126705655, 
          -0.0013428478249753752}, {11.364522417153996, 
          -0.001424582817896344}, {11.28654970760234, 
          -0.0015129072875093696}, {11.208576998050685, 
          -0.0016083547493514262}, {11.130604288499026, 
          -0.001711501426487566}, {11.05263157894737, 
          -0.0018229696471044597}, {10.97465886939571, 
          -0.0019434315016663402}, {10.896686159844055, 
          -0.002073612784878386}, {10.8187134502924, -0.0022142972390577927}, 
         {10.74074074074074, -0.0023663311205898217}, {10.662768031189085, 
          -0.002530628115594834}, {10.58479532163743, -0.002708174625161721}, 
         {10.50682261208577, -0.002900035449390059}, {10.428849902534115, 
          -0.0031073598941307136}, {10.350877192982459, 
          -0.0033313883319569942}, {10.2729044834308, -0.00357345924416251}, 
         {10.194931773879144, -0.003835016776131739}, {10.116959064327485, 
          -0.00411761883911147}, {10.03898635477583, -0.004422945788514295}, 
         {9.961013645224174, -0.004752809716142087}, {9.883040935672515, 
          -0.0051091643884857325}, {9.80506822612086, -0.005494115867364472}, 
         {9.7270955165692, -0.005909933848000214}, {9.649122807017545, 
          -0.00635906374701189}, {9.571150097465889, -0.0068441395773844}, 
         {9.49317738791423, -0.007367997639295269}, {9.415204678362574, 
          -0.007933691056717145}, {9.337231968810919, -0.008544505187544585}, 
         {9.25925925925926, -0.009203973926106912}, {9.181286549707604, 
          -0.00991589691419834}, {9.103313840155948, -0.01068435766892734}, 
         {9.02534113060429, -0.0115137426228261}, {8.947368421052634, 
          -0.012408761065209283}, {8.869395711500974, -0.01337446595275081}, 
         {8.791423001949319, -0.014416275544927496}, {8.713450292397663, 
          -0.015539995796063225}, {8.635477582846004, -0.016751843407464943}, 
         {8.557504873294349, -0.01805846942278597}, {8.47953216374269, 
          -0.019466983198837374}, {8.401559454191034, -0.020984976557592266}, 
         {8.323586744639378, -0.022620547865967917}, {8.24561403508772, 
          -0.024382325737343863}, {8.167641325536064, -0.0262794919840241}, 
         {8.089668615984408, -0.02832180337488505}, {8.011695906432749, 
          -0.030519611662664026}, {7.933723196881093, -0.032883881258521874}, 
         {7.855750487329438, -0.0354262038102157}, {7.777777777777779, 
          -0.03815880882917614}, {7.699805068226123, -0.041094569369360776}, 
         {7.621832358674464, -0.044247001614526923}, {7.543859649122808, 
          -0.0476302570688589}, {7.465886939571153, -0.05125910586932665}, 
         {7.3879142300194935, -0.05514890955223823}, {7.309941520467838, 
          -0.05931558141474604}, {7.231968810916179, -0.06377553240711058}, 
         {7.153996101364523, -0.06854560029806886}, {7.076023391812868, 
          -0.07364295966345796}, {6.9980506822612085, -0.07908501006713682}, 
         {6.920077972709553, -0.08488923966622669}, {6.842105263157897, 
          -0.09107306136349191}, {6.764132553606238, -0.09765361859049645}, 
         {6.686159844054583, -0.10464755784538596}, {6.608187134502927, 
          -0.11207076526222158}, {6.530214424951268, -0.11993806477361298}, 
         {6.452241715399612, -0.12826287589188753}, {6.374269005847953, 
          -0.1370568297988192}, {6.296296296296298, -0.14632934334275788}, 
         {6.218323586744642, -0.1560871517422311}, {6.140350877192983, 
          -0.1663338023011243}, {6.062378167641327, -0.17706911330327307}, 
         {5.984405458089668, -0.1882886044779839}, {5.906432748538013, 
          -0.19998290802514088}, {5.828460038986357, -0.21213717213192232}, 
         {5.750487329434698, -0.22473047215517195}, {5.672514619883042, 
          -0.23773524810505187}, {5.594541910331387, -0.2511167905901106}, 
         {5.516569200779728, -0.26483280081343036}, {5.438596491228072, 
          -0.2788330532753468}, {5.360623781676416, -0.2930591922516584}, 
         {5.282651072124757, -0.30744469452717305}, {5.204678362573102, 
          -0.3219150308663741}, {5.1267056530214425, -0.33638805691624085}, 
         {5.048732943469787, -0.3507746602492547}, {4.970760233918131, 
          -0.36497968376769324}, {4.892787524366472, -0.37890313649905133}, 
         {4.814814814814817, -0.3924416908896101}, {4.7368421052631575, 
          -0.4054904512935453}, {4.658869395711502, -0.41794496195695624}, 
         {4.580896686159846, -0.42970340526687434}, {4.502923976608187, 
          -0.44066892353145}, {4.424951267056532, -0.4507519815257611}, 
         {4.346978557504876, -0.45987267409783833}, {4.269005847953217, 
          -0.46796287492787964}, {4.191033138401561, -0.47496812057033994}, 
         {4.113060428849906, -0.48084912927149104}, {4.035087719298247, 
          -0.485582867270494}, {3.957115009746591, -0.4891630960933501}, 
         {3.879142300194932, -0.4916003616275515}, {3.8011695906432763, 
          -0.492921417572409}, {3.7231968810916207, -0.49316810957353224}, 
         {3.6452241715399616, -0.49239577892830166}, {3.567251461988306, 
          -0.4906712731358087}, {3.489278752436647, -0.48807067204492666}, 
         {3.4113060428849913, -0.4846768509789641}, {3.3333333333333357, 
          -0.48057700502365275}, {3.2553606237816766, -0.4758602518470589}, 
         {3.177387914230021, -0.47061541522405564}, {3.0994152046783654, 
          -0.4649290699756289}, {3.0214424951267063, -0.45888390392155115}, 
         {2.9434697855750507, -0.45255742642438346}, {2.865497076023395, 
          -0.44602102866320953}, {2.787524366471736, -0.43933937986754784}, 
         {2.7095516569200804, -0.4325701276168931}, {2.6315789473684212, 
          -0.42576385948209}, {2.5536062378167657, -0.4189642776091152}, 
         {2.47563352826511, -0.41220853668258534}, {2.397660818713451, 
          -0.405527698108831}, {2.3196881091617954, -0.39894725815860205}, 
         {2.241715399610136, -0.3924877141800092}, {2.1637426900584806, 
          -0.38616513994410967}, {2.085769980506825, -0.3799917480324002}, 
         {2.007797270955166, -0.3739764234435732}, {1.9298245614035103, 
          -0.36812521800794334}, {1.8518518518518547, -0.36244179963584905}, 
         {1.7738791423001956, -0.35692785389209974}, {1.69590643274854, 
          -0.35158343796143626}, {1.6179337231968844, -0.34640728887265276}, 
         {1.5399610136452253, -0.34139708901911586}, {1.4619883040935697, 
          -0.33654969268840723}, {1.3840155945419106, -0.33186131761754395}, 
         {1.306042884990255, -0.32732770562744995}, {1.2280701754385994, 
          -0.32294425624843}, {1.1500974658869403, -0.3187061369923478}, 
         {1.0721247563352847, -0.3146083736082737}, {0.9941520467836256, 
          -0.31064592331198243}, {0.91617933723197, -0.30681373363054637}, 
         {0.8382066276803144, -0.3031067891678539}, {0.7602339181286553, 
          -0.2995201482846645}, {0.6822612085769997, -0.2960489714031222}, 
         {0.6042884990253441, -0.29268854239235853}, {0.526315789473685, 
          -0.28943428426889956}, {0.4483430799220294, -0.28628177025138335}, 
         {0.3703703703703738, -0.28322673104172164}, {0.29239766081871466, 
          -0.2802650590612547}, {0.21442495126705907, -0.27739281024836976}, 
         {0.13645224171539994, -0.27460620392055884}, {0.05847953216374435, 
          -0.27190162111665234}, {-0.01949317738791123, -0.2692756017616771}, 
         {-0.09746588693957037, -0.26672484093532906}, {-0.17543859649122595, 
          -0.26424618447381537}, {-0.2534113060428851, -0.2618366240921606}, 
         {-0.33138401559454067, -0.25949329217847417}, {-0.40935672514619625, 
          -0.2572134563823784}, {-0.4873294346978554, -0.25499451409539997}, 
         {-0.565302144249511, -0.25283398690103387}, {-0.6432748538011666, 
          -0.2507295150557584}, {-0.7212475633528257, -0.24867885204855858}, 
         {-0.7992202729044813, -0.24667985927551536}, {-0.8771929824561369, 
          -0.24473050085687967}, {-0.955165692007796, -0.24282883861667187}, 
         {-1.0331384015594516, -0.24097302723889327}, {-1.1111111111111107, 
          -0.23916130960952459}, {-1.1890838206627663, -0.23739201234971044}, 
         {-1.2670565302144219, -0.23566354154238336}, {-1.345029239766081, 
          -0.233974378652141}, {-1.4230019493177366, -0.23232307663631185}, 
         {-1.5009746588693957, -0.23070825624364918}, {-1.5789473684210513, 
          -0.22912860249598613}, {-1.656920077972707, -0.2275828613473714}, 
         {-1.734892787524366, -0.22606983651458065}, {-1.8128654970760216, 
          -0.2245883864725427}, {-1.8908382066276772, -0.22313742160792982}, 
         {-1.9688109161793363, -0.22171590152408402}, {-2.0467836257309955, 
          -0.22032283249037005}, {-2.1247563352826475, -0.21895726502914373}, 
         {-2.2027290448343066, -0.21761829163359056}, {-2.280701754385966, 
          -0.21630504460987637}, {-2.358674463937618, -0.21501669403722296}, 
         {-2.436647173489277, -0.21375244583971953}, {-2.514619883040936, 
          -0.21251153996394742}, {-2.592592592592588, -0.21129324865668353}, 
         {-2.6705653021442473, -0.21009687483723838}, {-2.7485380116959064, 
          -0.2089217505592191}, {-2.8265107212475584, -0.20776723555673024}, 
         {-2.9044834307992176, -0.20663271587030418}, {-2.9824561403508767, 
          -0.20551760254808127}, {-3.060428849902536, -0.20442133041797628}, 
         {-3.138401559454188, -0.2033433569268106}, {-3.216374269005847, 
          -0.20228316104260016}, {-3.294346978557506, -0.20124024221640868}, 
         {-3.372319688109158, -0.20021411940034067}, {-3.4502923976608173, 
          -0.19920433011850577}, {-3.5282651072124764, -0.19821042958788093}, 
         {-3.6062378167641285, -0.19723198988624985}, {-3.6842105263157876, 
          -0.19626859916451622}, {-3.7621832358674467, -0.19531986090084366}, 
         {-3.8401559454190988, -0.19438539319426892}, {-3.918128654970758, 
          -0.19346482809550256}, {-3.996101364522417, -0.19255781097281555}, 
         {-4.074074074074069, -0.19166399991102573}, {-4.152046783625728, 
          -0.1907830651417022}, {-4.230019493177387, -0.18991468850281357}, 
         {-4.307992202729039, -0.18905856292618195}, {-4.3859649122806985, 
          -0.18821439195114129}, {-4.463937621832358, -0.18738188926298194}, 
         {-4.541910331384017, -0.18656077825474113}, {-4.619883040935669, 
          -0.18575079161108252}, {-4.697855750487328, -0.18495167091300607}, 
         {-4.775828460038987, -0.18416316626224843}, {-4.853801169590639, 
          -0.1833850359242989}, {-4.931773879142298, -0.1826170459889789}, 
         {-5.009746588693957, -0.1818589700476555}, {-5.087719298245609, 
          -0.18111058888614823}, {-5.165692007797269, -0.18037169019251745}, 
         {-5.243664717348928, -0.17964206827888807}, {-5.32163742690058, 
          -0.17892152381657594}, {-5.399610136452239, -0.17820986358380914}, 
         {-5.477582846003898, -0.17750690022534377}, {-5.555555555555557, 
          -0.17681245202337934}, {-5.633528265107209, -0.17612634267913388}, 
         {-5.711500974658868, -0.17544840110456053}, {-5.789473684210527, 
          -0.17477846122363877}, {-5.8674463937621795, -0.17411636178276405}, 
         {-5.945419103313839, -0.17346194616974334}, {-6.023391812865498, 
          -0.17281506224097634}, {-6.10136452241715, -0.17217556215637614}, 
         {-6.179337231968809, -0.17154330222165212}, {-6.257309941520468, 
          -0.17091814273757622}, {-6.33528265107212, -0.170299947855864}, 
         {-6.413255360623779, -0.16968858544136692}, {-6.491228070175438, 
          -0.16908392694022953}, {-6.56920077972709, -0.16848584725373209}, 
         {-6.6471734892787495, -0.16789422461753237}, {-6.725146198830409, 
          -0.16730894048604428}, {-6.803118908382061, -0.1667298794216856}, 
         {-6.88109161793372, -0.1661569289887859}, {-6.959064327485379, 
          -0.16558997965189431}, {-7.037037037037038, -0.16502892467830652}, 
         {-7.11500974658869, -0.16447366004459127}, {-7.192982456140349, 
          -0.1639240843469217}, {-7.270955165692008, -0.16338009871505432}, 
         {-7.34892787524366, -0.16284160672975395}, {-7.42690058479532, 
          -0.1623085143435203}, {-7.504873294346979, -0.16178072980446667}, 
         {-7.582846003898631, -0.16125816358318948}, {-7.66081871345029, 
          -0.16074072830250796}, {-7.738791423001949, -0.16022833866992334}, 
         {-7.816764132553601, -0.1597209114126884}, {-7.89473684210526, 
          -0.15921836521537108}, {-7.972709551656919, -0.15872062065978687}, 
         {-8.050682261208578, -0.15822760016720072}, {-8.12865497076023, 
          -0.15773922794270792}, {-8.20662768031189, -0.15725542992167446}, 
         {-8.284600389863549, -0.15677613371817195}, {-8.3625730994152, 
          -0.15630126857530277}, {-8.44054580896686, -0.15583076531733936}, 
         {-8.518518518518519, -0.15536455630359874}, {-8.596491228070171, 
          -0.15490257538398294}, {-8.67446393762183, -0.15444475785610537}, 
         {-8.75243664717349, -0.15399104042393694}, {-8.830409356725141, 
          -0.1535413611579268}, {-8.9083820662768, -0.15309565945649958}, 
         {-8.98635477582846, -0.1526538760089119}, {-9.064327485380112, 
          -0.1522159527593856}, {-9.14230019493177, -0.15178183287247}, 
         {-9.22027290448343, -0.15135146069959252}, {-9.298245614035082, 
          -0.15092478174674448}, {-9.376218323586741, -0.15050174264324434}, 
         {-9.4541910331384, -0.15008229111156182}, {-9.53216374269006, 
          -0.1496663759381313}, {-9.610136452241711, -0.14925394694513583}, 
         {-9.68810916179337, -0.14884495496321892}, {-9.76608187134503, 
          -0.14843935180507847}, {-9.844054580896682, -0.14803709023992362}, 
         {-9.92202729044834, -0.14763812396874937}, 
         {-10., -0.14724240760040488}, {-9.922027290448348, 
          -0.146849823672561}, {-9.844054580896689, -0.1464604380469102}, 
         {-9.76608187134503, -0.14607418022333774}, {-9.688109161793378, 
          -0.145691003494895}, {-9.610136452241719, -0.14531086484588993}, 
         {-9.53216374269006, -0.14493372291310952}, {-9.4541910331384, 
          -0.14455953745922603}, {-9.376218323586748, -0.14418826917161987}, 
         {-9.298245614035089, -0.14381987956367204}, {-9.22027290448343, 
          -0.14345433091639911}, {-9.142300194931778, -0.14309158623862017}, 
         {-9.064327485380119, -0.14273160923664885}, {-8.98635477582846, 
          -0.14237436428940592}, {-8.908382066276808, -0.14201981642683445}, 
         {-8.830409356725148, -0.1416679313104928}, {-8.75243664717349, 
          -0.14131867521567773}, {-8.674463937621837, -0.14097201501467352}, 
         {-8.596491228070178, -0.14062791816086453}, {-8.518518518518519, 
          -0.1402863526735693}, {-8.440545808966867, -0.13994728712344198}, 
         {-8.362573099415208, -0.13961069061838466}, {-8.284600389863549, 
          -0.13927653278989624}, {-8.206627680311897, -0.1389447837798003}, 
         {-8.128654970760238, -0.1386154142273228}, {-8.050682261208578, 
          -0.13828839525647663}, {-7.972709551656919, -0.1379636984637298}, 
         {-7.894736842105267, -0.13764129590591717}, {-7.816764132553608, 
          -0.1373211600883976}, {-7.738791423001949, -0.13700326395339674}, 
         {-7.660818713450297, -0.13668758086854704}, {-7.582846003898638, 
          -0.13637408461558875}, {-7.504873294346979, -0.13606274937920607}, 
         {-7.426900584795327, -0.13575354973598866}, {-7.3489278752436675, 
          -0.13544646064349763}, {-7.270955165692008, -0.13514145742940403}, 
         {-7.192982456140356, -0.1348385157806901}, {-7.115009746588697, 
          -0.13453761173288348}, {-7.037037037037038, -0.13423872165930795}, 
         {-6.959064327485379, -0.13394182226032955}, {-6.881091617933727, 
          -0.1336468905525588}, {-6.803118908382068, -0.13335390385800525}, 
         {-6.725146198830409, -0.13306283979314334}, {-6.647173489278757, 
          -0.1327736762578594}, {-6.5692007797270975, -0.13248639142427174}, 
         {-6.491228070175438, -0.1322009637253635}, {-6.413255360623786, 
          -0.1319173718434215}, {-6.335282651072127, -0.13163559469823147}, 
         {-6.257309941520468, -0.13135561143499538}, {-6.179337231968816, 
          -0.13107740141193694}, {-6.101364522417157, -0.13080094418755367}, 
         {-6.023391812865498, -0.1305262195074591}, {-5.945419103313846, 
          -0.13025320729078663}, {-5.867446393762187, -0.12998188761609078}, 
         {-5.789473684210527, -0.12971224070669374}, {-5.711500974658875, 
          -0.12944424691542786}, {-5.633528265107216, -0.12917788670869668}, 
         {-5.555555555555557, -0.12891314064980558}, {-5.477582846003898, 
          -0.12864998938147532}, {-5.399610136452246, -0.12838841360747388}, 
         {-5.321637426900587, -0.12812839407326954}, {-5.243664717348928, 
          -0.12786991154563815}, {-5.165692007797276, -0.12761294679110438}, 
         {-5.0877192982456165, -0.12735748055313703}, {-5.009746588693957, 
          -0.12710349352797107}, {-4.931773879142305, -0.12685096633894619}, 
         {-4.853801169590646, -0.12659987950924032}, {-4.775828460038987, 
          -0.12635021343283953}, {-4.697855750487335, -0.1261019483436256}, 
         {-4.619883040935676, -0.12585506428239418}, {-4.541910331384017, 
          -0.12560954106165775}, {-4.463937621832358, -0.12536535822802322}, 
         {-4.385964912280706, -0.12512249502196526}, {-4.3079922027290465, 
          -0.12488093033477811}, {-4.230019493177387, -0.12464064266246075}, 
         {-4.152046783625735, -0.12440161005631353}, {-4.074074074074076, 
          -0.1241638100699461}, {-3.996101364522417, -0.1239272197024445}, 
         {-3.918128654970765, -0.12369181533735776}, {-3.840155945419106, 
          -0.12345757267719151}, {-3.7621832358674467, -0.12322446667303619}, 
         {-3.6842105263157947, -0.1229924714489493}, {-3.6062378167641356, 
          -0.12276156022068035}, {-3.5282651072124764, -0.12253170520828888}, 
         {-3.4502923976608244, -0.12230287754216476}, {-3.3723196881091653, 
          -0.12207504716195346}, {-3.294346978557506, -0.12184818270781925}, 
         {-3.216374269005854, -0.12162225140344794}, {-3.138401559454195, 
          -0.12139721893016187}, {-3.060428849902536, -0.12117304929143721}, 
         {-2.9824561403508767, -0.12094970466711316}, {-2.9044834307992247, 
          -0.12072714525647903}, {-2.8265107212475655, -0.12050532910940326}, 
         {-2.7485380116959064, -0.12028421194458705}, {-2.6705653021442544, 
          -0.12006374695398449}, {-2.5925925925925952, -0.11984388459232469}, 
         {-2.514619883040936, -0.11962457235064507}, {-2.436647173489284, 
          -0.11940575451263631}, {-2.358674463937625, -0.11918737189253387}, 
         {-2.280701754385966, -0.11896936155319601}, {-2.2027290448343138, 
          -0.11875165650294894}, {-2.1247563352826546, -0.11853418536964022}, 
         {-2.0467836257309955, -0.11831687205030088}, {-1.9688109161793363, 
          -0.1180996353346773}, {-1.8908382066276843, -0.11788238850081323}, 
         {-1.8128654970760252, -0.11766503888076406}, {-1.734892787524366, 
          -0.11744748739439452}, {-1.656920077972714, -0.11722962804915113}, 
         {-1.5789473684210549, -0.11701134740354484}, {-1.5009746588693957, 
          -0.11679252399202868}, {-1.4230019493177437, -0.11657302770881689}, 
         {-1.3450292397660846, -0.11635271914813539}, {-1.2670565302144254, 
          -0.11613144889827726}, {-1.1890838206627734, -0.11590905678680323}, 
         {-1.1111111111111143, -0.11568537107414521}, {-1.0331384015594551, 
          -0.11546020759284835}, {-0.9551656920078031, -0.11523336882968413}, 
         {-0.877192982456144, -0.11500464294786963}, {-0.7992202729044848, 
          -0.11477380274671667}, {-0.7212475633528328, -0.11454060455611409}, 
         {-0.6432748538011737, -0.11430478706342724}, {-0.5653021442495145, 
          -0.1140660700706164}, {-0.4873294346978554, -0.11382415317968261}, 
         {-0.40935672514620336, -0.11357871440495027}, {-0.3313840155945442, 
          -0.11332940871120274}, {-0.2534113060428851, -0.11307586647728042}, 
         {-0.17543859649123306, -0.1128176918855945}, {-0.09746588693957392, 
          -0.11255446123884927}, {-0.019493177387914784, 
          -0.11228572120645881}, {0.05847953216373725, -0.11201098700445354}, 
         {0.13645224171539638, -0.11172974051421018}, {0.21442495126705552, 
          -0.11144142834722902}, {0.29239766081870755, -0.11114545986526804}, 
         {0.3703703703703667, -0.11084120516760776}, {0.4483430799220258, 
          -0.11052799306003955}, {0.526315789473685, -0.11020510902334651}, 
         {0.604288499025337, -0.1098717932026359}, {0.6822612085769961, 
          -0.10952723844290932}, {0.7602339181286553, -0.10917058840069277}, 
         {0.8382066276803073, -0.1088009357664933}, {0.9161793372319664, 
          -0.10841732063810529}, {0.9941520467836256, -0.10801872909060828}, 
         {1.0721247563352776, -0.10760409199494517}, {1.1500974658869367, 
          -0.10717228414339817}, {1.2280701754385959, -0.10672212374685257}, 
         {1.306042884990248, -0.1062523723754032}, {1.384015594541907, 
          -0.10576173542037262}, {1.4619883040935662, -0.10524886316204231}, 
         {1.5399610136452182, -0.10471235253297449}, {1.6179337231968773, 
          -0.10415074967147167}, {1.6959064327485365, -0.10356255336317234}, 
         {1.7738791423001885, -0.10294621947037139}, {1.8518518518518476, 
          -0.10230016644822354}, {1.9298245614035068, -0.10162278204380266}, 
         {2.007797270955166, -0.10091243126758408}, {2.085769980506818, 
          -0.10016746571685686}, {2.163742690058477, -0.09938623431626356}, 
         {2.241715399610136, -0.09856709552168551}, {2.3196881091617882, 
          -0.097708431009791}, {2.3976608187134474, -0.09680866084638858}, 
         {2.4756335282651065, -0.09586626009248025}, {2.5536062378167586, 
          -0.09487977676756984}, {2.6315789473684177, -0.09384785104607253}, 
         {2.709551656920077, -0.09276923551529578}, {2.787524366471729, 
          -0.0916428162734795}, {2.865497076023388, -0.09046763459562322}, 
         {2.943469785575047, -0.08924290884448699}, {3.0214424951267063, 
          -0.08796805625705417}, {3.0994152046783583, -0.08664271419459528}, 
         {3.1773879142300174, -0.08526676040993877}, {3.2553606237816766, 
          -0.08384033186101143}, {3.3333333333333286, -0.08236384158745537}, 
         {3.4113060428849877, -0.08083799316884853}, {3.489278752436647, 
          -0.0792637923006123}, {3.567251461988299, -0.07764255505760678}, 
         {3.645224171539958, -0.0759759124659803}, {3.723196881091617, 
          -0.07426581107052348}, {3.801169590643269, -0.0725145092657254}, 
         {3.8791423001949283, -0.07072456925220229}, {3.9571150097465875, 
          -0.068898844582453}, {4.0350877192982395, -0.06704046336803736}, 
         {4.113060428849899, -0.06515280732972382}, {4.191033138401558, 
          -0.06323948697900311}, {4.26900584795321, -0.0613043133191104}, 
         {4.346978557504869, -0.05935126654291207}, {4.424951267056528, 
          -0.05738446227951787}, {4.502923976608187, -0.05540811599913095}, 
         {4.580896686159839, -0.053426506224720054}, {4.658869395711498, 
          -0.051443937217103844}, {4.7368421052631575, 
          -0.049464701799071434}, {4.8148148148148096, -0.04749304496284768}, 
         {4.892787524366469, -0.04553312886690015}, {4.970760233918128, 
          -0.043588999773360504}, {5.04873294346978, -0.04166455741054947}, 
         {5.126705653021439, -0.039763527168294635}, {5.204678362573098, 
          -0.037889435450315}, {5.28265107212475, -0.03604558842192926}, 
         {5.360623781676409, -0.03423505430448721}, {5.438596491228068, 
          -0.032460649284603856}, {5.516569200779728, -0.03072492702752473}, 
         {5.59454191033138, -0.0290301717122562}, {5.672514619883039, 
          -0.02737839444374367}, {5.750487329434698, -0.025771332843690594}, 
         {5.82846003898635, -0.024210453578340785}, {5.906432748538009, 
          -0.022696957548952897}, {5.984405458089668, -0.021231787447481776}, 
         {6.06237816764132, -0.01981563736604197}, {6.140350877192979, 
          -0.0184489641444051}, {6.2183235867446385, -0.017132000141327937}, 
         {6.2962962962962905, -0.01586476712552894}, {6.37426900584795, 
          -0.014647090995974986}, {6.452241715399609, -0.013478617060085595}, 
         {6.530214424951261, -0.012358825620334482}, {6.60818713450292, 
          -0.011287047644198646}, {6.686159844054579, -0.010262480316970694}, 
         {6.764132553606231, -0.009284202304175575}, {6.84210526315789, 
          -0.008351188574271468}, {6.920077972709549, -0.007462324658979077}, 
         {6.9980506822612085, -0.006616420251028002}, {7.0760233918128606, 
          -0.00581222206185367}, {7.15399610136452, -0.00504842588176492}, 
         {7.231968810916179, -0.004323687803863999}, {7.309941520467831, 
          -0.0036366345889683794}, {7.38791423001949, -0.002985873163586679}, 
         {7.465886939571149, -0.0023699992545169767}, {7.543859649122801, 
          -0.001787605175184352}, {7.62183235867446, -0.0012372867863798117}, 
         {7.699805068226119, -0.0007176496614918407}, {7.7777777777777715, 
          -0.00022731449186134964}, {7.855750487329431, 
          0.00023507822874278876}, {7.93372319688109, 0.000670864197846233}, 
         {8.011695906432749, 0.0010813519324687072}, {8.089668615984401, 
