{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}}, {{0.99993805294054, 0.0000551384846718664, 
6.039725511623265*^-6}, {0.999968697874195, 0.00002510321650350195, 
{0.9990484886381251, 0.00025419045085146874, 0.0005083809011759665}, 
{0.9997277707242392, 0.00007381074823386016, 0.00014762149643237328}, 
{0.999934758544453, 0.00001792129890901072, 0.00003584259781601786}, 
{0.9999870374468256, 3.601421912223647*^-6, 7.202843824351613*^-6}, 
{0.9999978821292341, 5.942443080874663*^-7, 1.1884886161710942*^-6}, 
{0.9999997171712, 8.003683521877571*^-8, 1.6007367043742224*^-7}, 
{0.9999999692591028, 8.763480920708237*^-9, 1.7526961841412843*^-8}, 
{0.9999999973019519, 7.740089756803898*^-10, 1.5480179513606943*^-9}, {1., 
0., 0.}}, {{0.0005277428241208389, 0.25296591628137877, 0.26085952907201}, 
{0.04872722808883745, 0.2118460783498609, 0.2644467901350278}, 
{0.1015614153183548, 0.18315348852655144, 0.27667935035991864}, 
{0.15917128780456852, 0.1626973126344058, 0.2777004405582687}, 
{0.2215632370213448, 0.14718568807873483, 0.2704979236027124}, 
{0.2885510871821516, 0.13421148534825086, 0.25724367043501856}, 
{0.3596885879444262, 0.1221560765166993, 0.2394431963955756}, 
{0.4341978739535457, 0.11005055654048221, 0.21814087729359274}, 
{0.5109050339905382, 0.09743168614128131, 0.1941385507371521}, 
{0.5882012783545598, 0.08421769089171244, 0.16819087417482492}, 
{0.6640558137397612, 0.07061202040514565, 0.14114931097853176}, 
{0.7361109458350638, 0.05702734019358389, 0.11403413179215484}, 
{0.801885120979014, 0.044012570442387926, 0.08802009330894439}, 
{0.8590881949020659, 0.03216596479623812, 0.06433082972237153}, 
{0.9060108701424644, 0.022028015762610834, 0.04405582038887701}, 
{0.9418941103765545, 0.013967048282947338, 0.02793406109656503}, 
{0.9671411180091501, 0.008090058843605787, 0.01618011250573381}, 
{0.9832466658361315, 0.004218376616066181, 0.008436752577834302}, 
{0.992415957523117, 0.0019495885771480769, 0.003899177083269357}, 
{0.9969991953990134, 0.0007861000421526862, 0.0015722000777105137}, 
{0.9989780038232602, 0.0002723094879705501, 0.0005446189754197205}, 
{0.9997046520673635, 0.00007989175848323852, 0.00015978351693152163}, 
{0.9999284818759151, 0.0000196043545619314, 0.00003920870912188246}, 
{0.9999856411919104, 3.9819047272700195*^-6, 7.963809454445524*^-6}, 
{0.9999976295914553, 6.639981211178106*^-7, 1.327996242231832*^-6}, 
{0.9999996802324397, 9.035630263368927*^-8, 1.8071260526725113*^-7}, 
{0.999999964904536, 9.991702802912657*^-9, 1.9983405605821738*^-8}, 
{0.9999999968913605, 8.907508417188861*^-10, 1.781501683437688*^-9}, {1., 0., 
0.}}, {{0.0005943478573972049, 0.25148747920937453, 0.25972634021089136}, 
{0.04840609987988951, 0.21070951989333842, 0.2633209980204891}, 
{0.1008224065897097, 0.18227844631253354, 0.27557878115121726}, 
{0.15798853366159865, 0.16203269599313067, 0.2767191425737165}, 
{0.21991885475327924, 0.14670283262531725, 0.26970769717291526}, 
{0.2864399900317699, 0.13389702187816369, 0.2566976300568325}, 
{0.35712431051250004, 0.12200505869882476, 0.23917761605554536}, 
{0.43121897165123846, 0.11006019781626322, 0.21817500045739185}, 
{0.5075811095694783, 0.09759592748151087, 0.19447259002084583}, 
{0.5846370326779677, 0.0845228320775864, 0.16880305748841148}, 
{0.6603908611669316, 0.07103381107222986, 0.14199348247588295}, 
{0.7325128142102502, 0.057530158709912536, 0.11503993394447531}, 
{0.7985334258799205, 0.044551420971091826, 0.08909783570973727}, 
{0.856150052927066, 0.032691719593599546, 0.06538234851683501}, 
{0.9036113905194014, 0.02249540593072408, 0.044990602532124016}, 
{0.9400902799104829, 0.014343471145755236, 0.02868690713345523}, 
{0.9659098930464183, 0.008362012994979979, 0.016724020855217687}, 
{0.9824951906839341, 0.0043924092539884135, 0.008784817859759885}, 
{0.9920124548589534, 0.002046814059794185, 0.004093628049243686}, 
{0.9968117413826336, 0.0008327960330324556, 0.001665592059535692}, 
{0.9989038681910596, 0.0002913002618888326, 0.0005826005232616806}, 
{0.999680060623745, 0.000086340502169045, 0.00017268100430351183}, 
{0.9999217275623616, 0.00002141070285931825, 0.00004282140571667851}, 
{0.9999841210370377, 4.395196812120563*^-6, 8.79039362414773*^-6}, 
{0.9999973514472156, 7.406701448609717*^-7, 1.4813402897182014*^-6}, 
{0.9999996390871744, 1.0183065283939168*^-7, 2.0366130567865768*^-7}, 
{0.9999999600012209, 1.1372555656842197*^-8, 2.274511131368086*^-8}, 
{0.9999999964242845, 1.023370579365194*^-9, 2.0467411587303048*^-9}, {1., 0., 
0.}}, {{0.0006708135111627152, 0.2500302473816185, 0.25860520144917554}, 
{0.04810136060323111, 0.2095884170735783, 0.26220672594153915}, 
{0.1001073558023442, 0.18141394610800138, 0.2744879244604991}, 
{0.15683808422237688, 0.1613742028737288, 0.2757437779897043}, 
{0.21831548032123232, 0.14622193858133561, 0.2689180915215607}, 
{0.28437835444325704, 0.1335805023588317, 0.256145859666551}, 
{0.35461690153967573, 0.12184814014579287, 0.23889949590057902}, 
{0.4283023381310289, 0.11006043193314664, 0.21818999743351622}, 
{0.5043218134091403, 0.09774787413483371, 0.19478191881612655}, 
{0.5811357917553851, 0.08481375752367287, 0.16938676638165234}, 
{0.6567827088343569, 0.07144076596620971, 0.14280796862809902}, 
{0.7289607518782456, 0.058019033289728114, 0.11601784423354769}, 
{0.7952135246893146, 0.04507869599584669, 0.09015242607140639}, 
{0.853227875128054, 0.03320937443725537, 0.06641766716718608}, 
{0.9012131920273709, 0.022958588746119123, 0.04591696992195013}, 
{0.9382768564663274, 0.014719153284337093, 0.029438271713346197}, 
{0.9646636350033152, 0.008635568829632269, 0.017271132569926705}, 
{0.981728539535283, 0.004568997697580997, 0.009137994752845864}, 
{0.9915971388636441, 0.002146417850465669, 0.004292835631247635}, 
{0.9966169023597568, 0.0008811348292138279, 0.001762269651961945}, 
{0.9988259941472403, 0.00031117849742575104, 0.0006223569943407286}, 
{0.9996539399992248, 0.00009316932652367573, 0.000186338653013137}, 
{0.9999144704249837, 0.000023346367381418923, 0.00004669273476090138}, 
{0.9999824686645362, 4.843394678526812*^-6, 9.686789356961304*^-6}, 
{0.9999970456126221, 8.248043404966084*^-7, 1.64960868098952*^-6}, 
{0.9999995933344955, 1.1456720837023561*^-7, 2.2913441674034715*^-7}, 
{0.9999999544894692, 1.2922325084967527*^-8, 2.584465016993157*^-8}, 
{0.9999999958938598, 1.173768685197739*^-9, 2.3475373703953965*^-9}, {1., 0., 
0.}}, {{0.0007588142758266758, 0.2485922168633452, 0.2574953897438154}, 
{0.047813936313746905, 0.20848145845516058, 0.2611032951310873}, 
{0.09941648719624288, 0.18055918755006284, 0.2734062525016844}, 
{0.15571952010962803, 0.16072141981047333, 0.27477408084442423}, 
{0.21675212696974006, 0.14574289520634057, 0.2681291618116983}, 
{0.2823647278111657, 0.13326205828581045, 0.2555887503152834}, 
{0.3521645756028962, 0.12168564373540727, 0.23860953701947252}, 
{0.42544602212427357, 0.1100517212128034, 0.21818681503577889}, 
{0.5011252245331225, 0.09788806835403943, 0.19506762980301612}, 
{0.5776958746674965, 0.08509102099414845, 0.1699431111334808}, 
{0.6532301104635218, 0.07183337779692167, 0.14359375569281935}, 
{0.7254540855847096, 0.05849433006550324, 0.11696859515406341}, 
{0.7919253546963807, 0.04559459246589666, 0.09118425834897109}, 
{0.8503221164360327, 0.03371895252768124, 0.06743683208686636}, 
{0.8988170338644026, 0.023417452713235067, 0.04683469956971574}, 
{0.9364546332363958, 0.015093919475491834, 0.030187804390278974}, 
{0.963402944289776, 0.008910562129433244, 0.017821119213672645}, 
{0.9809470217800359, 0.0047480363330175005, 0.009496072029449297}, 
{0.9911700717455713, 0.0022483593840198803, 0.004496718698997119}, 
{0.9964146133498982, 0.0009311176847957327, 0.0018622353631872594}, 
{0.9987442965692699, 0.0003319590626972277, 0.0006639181248887205}, 
{0.9996262337648214, 0.00010039045064387255, 0.00020078090125388173}, 
{0.9999066847308932, 0.00002541746367549483, 0.00005083492734907392}, 
{0.9999806754183362, 5.32867001895614*^-6, 0.000010657340037820993}, 
{0.9999967098830833, 9.169741395893652*^-7, 1.8339482791750769*^-6}, 
{0.9999995425437763, 1.2868092072055112*^-7, 2.573618414409797*^-7}, 
{0.9999999483042534, 1.4658711830789016*^-8, 2.9317423661574593*^-8}, 
{0.9999999952925102, 1.3440386136353594*^-9, 2.688077227270638*^-9}, {1., 0., 
0.}}, {{0.0008603364790970305, 0.24717123336724955, 0.2563961072922166}, 
{0.04754501021112887, 0.20738723423878405, 0.26000995184230624}, 
{0.09875024195992399, 0.17971330288815007, 0.2723331617581118}, 
{0.15463261067882844, 0.16007388274702913, 0.27380971018857125}, 
{0.21522797701592478, 0.14526554906024688, 0.2673408882431233}, 
{0.28039781144774883, 0.13294178144530705, 0.2550266172725738}, 
{0.34976568637400096, 0.12151785374191121, 0.23830836435861283}, 
{0.42264819332534403, 0.11003449082061548, 0.218166326008974}, 
{0.4979895190591492, 0.0980170185617619, 0.19533074803759332}, 
{0.5743156673908442, 0.0853551484735388, 0.1704731464639998}, 
{0.6497318519372304, 0.07221212029801637, 0.14435179197359074}, 
{0.7219921394571855, 0.05895640676520098, 0.11789290239088081}, 
{0.788668822410519, 0.046099309239119354, 0.09219373031434282}, 
{0.8474331861746979, 0.03422048646160357, 0.06843990848164681}, 
{0.896423631379035, 0.023871898431254236, 0.04774359267620297}, 
{0.9346243747632612, 0.015467604399002669, 0.030935174524244633}, 
{0.9621284123251074, 0.00918683360814684, 0.01837366221404995}, 
{0.9801509521173071, 0.004929419843540571, 0.009858839056064711}, 
{0.9907313254657927, 0.002352596159842705, 0.004705192251265027}, 
{0.9962048163392261, 0.0009827440011862182, 0.001965487996027848}, 
{0.9986586929177915, 0.00035365595193256194, 0.0007073119033642657}, 
{0.9995968855452, 0.00010801594292681382, 0.00021603188582010346}, 
{0.9998983442205712, 0.000027630190420854515, 0.00005526038083981329}, 
{0.999978732304161, 5.853268763194276*^-6, 0.00001170653752629826}, 
{0.9999963419300678, 1.0177830444709862*^-6, 2.0355660889383603*^-6}, 
{0.9999994862532362, 1.4429470504167516*^-7, 2.885894100832292*^-7}, 
{0.9999999413748498, 1.6600921732688236*^-8, 3.320184346537308*^-8}, 
{0.9999999946118883, 1.5364823632823228*^-9, 3.0729647265645658*^-9}, {1., 
0., 0.}}, {{0.0009777391151800186, 0.2457649489245355, 0.25530646689246794}, 
{0.04729606680765695, 0.20630420862315468, 0.25892585333161466}, 
{0.09810930839747206, 0.1788753400369773, 0.27126796108910484}, 
{0.15357733286045694, 0.15943106727245582, 0.2728502416193911}, 
{0.21374239203010753, 0.14478969898155167, 0.2665531712149838}, 
{0.27847646468404047, 0.13261972191715035, 0.2544596983004996}, 
{0.3474187270208185, 0.12134501563013332, 0.2379965272097589}, 
{0.41990714112171135, 0.11000912945612558, 0.21812933072665974}, 
{0.4949129688228183, 0.09813520029485265, 0.19557223293672105}, 
{0.5709936223726224, 0.08560663891688902, 0.17097787305886936}, 
{0.6462867523624012, 0.0725774484993031, 0.14508298836940198}, 
{0.7185742375261195, 0.059405612402089705, 0.11879146419949806}, 
{0.7854438069187839, 0.04659304629901348, 0.09318124199048441}, 
{0.8445614512193834, 0.03471401728021965, 0.06942697844612924}, 
{0.8940336580559517, 0.024321837838555068, 0.04864347312054151}, 
{0.9327868173844451, 0.01584005230549521, 0.031680070616905455}, 
{0.9608406208752773, 0.009464228970812687, 0.018928452981201275}, 
{0.9793406496396063, 0.005113043436053446, 0.010226086246507247}, 
{0.9902809811946574, 0.0024590839179166554, 0.004918167768017428}, 
{0.9959874601854796, 0.0010360113829910758, 0.002072022759695402}, 
{0.9985691033369419, 0.0003762822716370162, 0.0007525645427778982}, 
{0.9995658391054065, 0.00011605769936301776, 0.00023211539869283945}, 
{0.9998894221365153, 0.000029990820393394527, 0.000059981640784912626}, 
{0.999976629990446, 6.419509942847027*^-6, 0.000012839019885604719}, 
{0.9999959392980025, 1.1278651815393758*^-6, 2.25573036307518*^-6}, 
{0.9999994239684903, 1.6153977481471957*^-7, 3.2307954962931944*^-7}, 
{0.9999999336244669, 1.8769758613188757*^-8, 3.753951722637416*^-8}, 
{0.9999999938428124, 1.7536269289394526*^-9, 3.507253857878826*^-9}, {1., 0., 
0.}}, {{0.0011138266349658425, 0.24437077131756782, 0.25422547404635804}, 
{0.04706894537306341, 0.20523068745220233, 0.25785005064220096}, 
{0.09749465919594429, 0.1780442425453377, 0.2702098568340253}, 
{0.15255389535749658, 0.1587923768072575, 0.27189515622312}, 
{0.21229492696875774, 0.14431508967685686, 0.26576582438830926}, 
{0.27659971178279263, 0.13229588513100207, 0.25388815032610695}, 
{0.3451223324931939, 0.12116733521704987, 0.23767449855685951}, 
{0.41722127447934276, 0.1099759896417242, 0.21807655813849047}, 
{0.49189394061653247, 0.0982430569141925, 0.19579297981578084}, 
{0.5677282583433803, 0.0858459648845315, 0.17145823887125322}, 
{0.6428936651151675, 0.07292979897125931, 0.14578821887116633}, 
{0.7151997060714872, 0.059842287000374604, 0.11966496085877078}, 
{0.7822501630189189, 0.04707600404103657, 0.09414719422435533}, 
{0.8417072389904608, 0.03519959358256683, 0.07039813919054484}, 
{0.8916477474589579, 0.024767193488686803, 0.04953418601217395}, 
{0.9309426697402919, 0.016211116677882612, 0.032422199634489196}, 
{0.9595401414833723, 0.00974259894833775, 0.019485192977001565}, 
{0.9785164369722988, 0.00529880304825096, 0.01059760547617478}, 
{0.9898191287735962, 0.0025677768097583206, 0.005135553552288466}, 
{0.995762500507025, 0.0010909156970464549, 0.00218183138786232}, 
{0.9984754507437317, 0.0003998502299831337, 0.0007997004594747137}, 
{0.9995330384355994, 0.0001245274227449755, 0.00024905484545707264}, 
{0.9998798912529661, 0.00003250569126815796, 0.00006501138253445816}, 
{0.9999743588099793, 7.029784368302152*^-6, 0.000014059568736515897}, 
{0.9999954994013175, 1.2478858051288337*^-6, 2.495771610254135*^-6}, 
{0.9999993551610904, 1.8055597557082655*^-7, 3.611119511415347*^-7}, 
{0.9999999249698619, 2.118772000867122*^-8, 4.237544001733913*^-8}, 
{0.9999999929751991, 1.9982416355683437*^-9, 3.9964832711366096*^-9}, {1., 
0., 0.}}, {{0.001271935970449628, 0.24298580473457243, 0.25315200528362264}, 
{0.04686590434683727, 0.20416478015831954, 0.25678146768519833}, 
{0.09690759699643928, 0.17721882586717697, 0.2691579344745714}, 
{0.15156276901723092, 0.15815712837434648, 0.2709438265859232}, 
{0.2108853487989712, 0.14384140371239348, 0.264978565404405}, 
{0.2747667520172607, 0.13197022785668244, 0.2533120443407767}, 
{0.34287528393396327, 0.12098497712941927, 0.23734267315880672}, 
{0.41458912315044555, 0.10993538756356416, 0.21800866587800055}, 
{0.4889308961562367, 0.09834100005013019, 0.195993820918984}, 
{0.5645181604387735, 0.08607357304322147, 0.17191514016419804}, 
{0.6395514789141875, 0.07326959002983793, 0.14646832098125995}, 
{0.7118678758290841, 0.06026676134668775, 0.12051405417598374}, 
{0.7790877241526599, 0.04754838261960701, 0.09509198738130435}, 
{0.838870840292123, 0.035677270698849135, 0.07135350138747933}, 
{0.8892664951281828, 0.02520789785738832, 0.05041559630490854}, 
{0.9290926133353696, 0.01658065988892101, 0.03316128632290323}, 
{0.9582275349861742, 0.010021799309785586, 0.020043593739637225}, 
{0.9776786394673573, 0.005486595537074891, 0.010973190458958726}, 
{0.9893458661842285, 0.002678627563783762, 0.005357255060911182}, 
{0.9955298995576561, 0.0011474511340912627, 0.00229490226200651}, 
{0.9983776609067105, 0.00042437112930242493, 0.0008487422581177409}, 
{0.9994984278335296, 0.00013343660284201918, 0.00026687320565146774}, 
{0.9998697239065818, 0.000035181196297800674, 0.00007036239259376162}, 
{0.9999719087622547, 7.686553123489813*^-6, 0.000015373106246892113}, 
{0.9999950195216504, 1.3785417498191312*^-6, 2.757083499634767*^-6}, 
{0.9999992792670569, 2.0149211672158315*^-7, 4.029842334430492*^-7}, 
{0.9999999153209418, 2.3879095632328444*^-8, 4.775819126465362*^-8}, 
{0.9999999919979943, 2.27335636859923*^-9, 4.546712737198384*^-9}, {1., 0., 
0.}}, {{0.0014560404515052642, 0.24160677989062473, 0.2520847820635641}, 
{0.04668969871950826, 0.20310435486414322, 0.2557188759952206}, 
{0.09634980971928063, 0.176397749217959, 0.26811113630216904}, 
{0.1506047243860812, 0.15752453551671175, 0.2699954994364689}, 
{0.20951366029010537, 0.1433682516477466, 0.2641910039414835}, 
{0.2729769733579818, 0.13164265297726552, 0.25273135830693216}, 
{0.34067651550412226, 0.12079806246824444, 0.2370013642187924}, 
{0.4120093403948534, 0.10988760241007833, 0.2179262394295244}, 
{0.48602239290139826, 0.0984294097494515, 0.19617552587535692}, 
{0.5613619807100911, 0.08628988451264816, 0.17234942225140218}, 
{0.6362591189732921, 0.07359722188804134, 0.14712409602897403}, 
{0.7085780840921154, 0.06067935675706645, 0.12133938702354063}, 
{0.7759563051637607, 0.04801038134735428, 0.09601602014409548}, 
{0.8360525120077504, 0.03614710991864921, 0.0722931876283886}, 
{0.8868904604295835, 0.02564389267989268, 0.05128758747154441}, 
{0.9272373031448805, 0.016948552857017855, 0.033897072519354234}, 
{0.956903351110157, 0.010301690854676726, 0.02060337686820741}, 
{0.9768275844501315, 0.005676318849317847, 0.011352637088451897}, 
{0.9888612990266571, 0.00279158764474449, 0.005583175223389473}, 
{0.9952896260886862, 0.0012056102726027904, 0.0024112205390826426}, 
{0.9982756625141842, 0.0004498553615396912, 0.0008997107225965908}, 
{0.9994619519845523, 0.00014279649758376168, 0.0002855929951352512}, 
{0.999858892027944, 0.0000380237749040191, 0.00007604754980621595}, 
{0.999969269516529, 8.392345884497019*^-6, 0.00001678469176890739}, 
{0.999994496805219, 1.5205618292718243*^-6, 3.0411236585401894*^-6}, 
{0.9999991956854071, 2.2450630055769408*^-7, 4.490126011152723*^-7}, 
{0.9999999045803543, 2.687006845116758*^-8, 5.3740136902331924*^-8}, 
{0.9999999908990983, 2.582280712962026*^-9, 5.164561425923976*^-9}, {1., 0., 
0.}}, {{0.0016708737000119412, 0.2402299716158545, 0.2510223394800116}, 
{0.0465436727285495, 0.20204698533871374, 0.2546608644089301}, 
{0.09582343736491349, 0.1755794821846126, 0.267068234416542}, 
{0.14968087766308255, 0.15689368784431357, 0.2690492743801264}, 
{0.20818012979814018, 0.1428951599979745, 0.2634026267118974}, 
{0.2712299703101716, 0.13131300285862096, 0.2521459677970645}, 
{0.33852512397202916, 0.12060666557017395, 0.23665079845732084}, 
{0.40948070743927323, 0.10983287514253584, 0.21782979023493565}, 
{0.48316708587108403, 0.0985086342841854, 0.19633880150400573}, 
{0.5582584391133261, 0.08649529503317113, 0.17276187988859823}, 
{0.6330155482902474, 0.07391307673897154, 0.1477563093513509}, 
{0.7053296767458532, 0.0610803848484722, 0.12214158288538617}, 
{0.7728557049054674, 0.04846219813829817, 0.09691968839993857}, 
{0.8332524796634386, 0.036609177769020014, 0.07321733097989953}, 
{0.8845201683559104, 0.02607512831751469, 0.05215006023706572}, 
{0.925377368258623, 0.017314674702090548, 0.034629316464068575}, 
{0.9555681281405867, 0.010582139387439966, 0.02116427397162712}, 
{0.9759636005176682, 0.005867872175224814, 0.011735743745151682}, 
{0.9883655400085752, 0.002906607406953204, 0.0058132147483495765}, 
{0.9950416551998219, 0.00126538414434762, 0.0025307682826239647}, 
{0.9981693872322891, 0.0004763124065248024, 0.00095262481257101}, 
{0.9994235560389731, 0.00015261811528656885, 0.00030523623054115525}, 
{0.999847367173763, 0.000041039903217963195, 0.00008207980643412111}, 
{0.9999664304155667, 9.14975906874592*^-6, 0.000018299518137406033}, 
{0.99999392826037, 1.6747071799084589*^-6, 3.3494143598134927*^-6}, 
{0.9999991037766834, 2.497662474738907*^-7, 4.995324949476668*^-7}, 
{0.9999998926430638, 3.018881824623116*^-8, 6.037763649245912*^-8}, 
{0.9999999896652877, 2.9286240111021355*^-9, 5.857248022204195*^-9}, {1., 0., 
0.}}, {{0.0019220770477357543, 0.23885110165069204, 0.24996298885610488}, 
{0.04643187058923806, 0.20098988832282288, 0.2536058027780953}, 
{0.0953311523082693, 0.17476226513228044, 0.26602779825208267}, 
{0.1487927464940071, 0.15626352660657333, 0.26810407807380476}, 
{0.20688532803376486, 0.14242155665174616, 0.2626127789151047}, 
{0.2695255665578241, 0.1309810510906879, 0.25155563402757336}, 
{0.3364203814880996, 0.12041080973241071, 0.23629110936569628}, 
{0.4070021399399232, 0.10977140661881415, 0.21771975259760762}, 
{0.48036373062146065, 0.09857898957552014, 0.19648429087960645}, 
{0.555206325078796, 0.0866901749268654, 0.1731532572607536}, 
{0.6298197691348942, 0.07421751875309307, 0.1483656903050668}, 
{0.7021220102758319, 0.06147014730315111, 0.122921245389794}, 
{0.769785708722876, 0.048904028986578946, 0.09780338419877802}, 
{0.830470939871771, 0.0370635453374613, 0.07412607362990949}, 
{0.8821561112792791, 0.026501563152298863, 0.053002931367960686}, 
{0.923513412556033, 0.01767891240295886, 0.035357792115080576}, 
{0.9542223926577904, 0.010863015675983386, 0.021726026585769744}, 
{0.9750870168869673, 0.0060611560859539825, 0.012122311571381744}, 
{0.9878587084465723, 0.0030236362410877423, 0.006047272417147985}, 
{0.9947859681802398, 0.0013267623012290387, 0.0026535245964371306}, 
{0.9980587697532648, 0.0005037508329110587, 0.0010075016653476054}, 
{0.9993831856865589, 0.0001629121979499853, 0.0003258243958682696}, 
{0.9998351205596682, 0.00004423608460445589, 0.00008847216920712295}, 
{0.999963380480059, 9.961453822036172*^-6, 0.000019922907643987347}, 
{0.9999933107553124, 1.8417715479754528*^-6, 3.6835430959475145*^-6}, 
{0.9999990028614851, 2.7744961648230005*^-7, 5.548992329644866*^-7}, 
{0.9999998793959166, 3.3865627513977075*^-8, 6.773125502795099*^-8}, 
{0.9999999882821337, 3.316316348026124*^-9, 6.632632696052174*^-9}, {1., 0., 
0.}}, {{0.002216374504559536, 0.23746522412429003, 0.24890477316729415}, 
{0.04635916837793368, 0.19992984955082638, 0.2525517986827376}, 
{0.09487625542242784, 0.17394406231902687, 0.26498815569039963}, 
{0.14794231729384394, 0.15563281559470254, 0.2671586330711527}, 
{0.20563017298682434, 0.14194675330986883, 0.2618206415665835}, 
{0.26786384319754075, 0.13064649233367545, 0.2509599888804013}, 
{0.33436175204909835, 0.12021046174114552, 0.23592232837030264}, 
{0.40457269676375973, 0.10970335497596809, 0.21759647921270486}, 
{0.47761118757785076, 0.09864075817753168, 0.19661257155314316}, 
{0.5522044997782722, 0.08687486881941137, 0.17352424750165682}, 
{0.6266708248076169, 0.07451089397013581, 0.1489529320705455}, 
{0.6989544537934476, 0.061848935613188875, 0.1236789578032888}, 
{0.7667460908367623, 0.04933606747215477, 0.09866749476568439}, 
{0.8277080626685793, 0.037510287634735344, 0.07501956561339732}, 
{0.8797987506564418, 0.02692316300829872, 0.053846132514808506}, 
{0.9216460154067565, 0.01804116045746691, 0.03608228846848047}, 
{0.9528666593350568, 0.011144195396186695, 0.0222883860624523}, 
{0.9741981627914428, 0.006256072655760106, 0.01251214471565884}, 
{0.9873409297808124, 0.0031426227144238815, 0.006285245364337047}, 
{0.9945225523412213, 0.0013897328830415044, 0.0027794657601111334}, 
{0.997943747834288, 0.0005321783016252193, 0.0010643566027799024}, 
{0.9993407872280654, 0.00017368920564286822, 0.00034737841125430917}, 
{0.9998221230934586, 0.000047618840203488005, 0.00009523768040520311}, 
{0.9999601084136961, 0.000010830153851277322, 0.000021660307702470433}, 
{0.9999926410160441, 2.0225815187728168*^-6, 4.045163037542276*^-6}, 
{0.9999988922190046, 3.0774432008499634*^-7, 6.154886401698803*^-7}, 
{0.9999998647171937, 3.793298955598512*^-8, 7.58659791119671*^-8}, 
{0.9999999867339164, 3.749630469116177*^-9, 7.49926093823228*^-9}, {1., 0., 
0.}}, {{0.0025617797743975063, 0.23606659095041665, 0.24784541407776453}, 
{0.046331430588038826, 0.19886313661545985, 0.25149664595866594}, 
{0.09446279069860213, 0.17312250649721062, 0.2639473466725397}, 
{0.14713212604651574, 0.15500010658285754, 0.2662114204412755}, 
{0.20441598437635347, 0.14146992444160233, 0.26102520402074686}, 
{0.2662451734852501, 0.13030892995682364, 0.2503585164291042}, 
{0.33234891224974306, 0.12000552501400988, 0.23554437358545344}, 
{0.4021915914615535, 0.10962883215923383, 0.21746023511977156}, 
{0.4749084279479219, 0.09869418775524784, 0.19672415280365785}, 
{0.5492518992246815, 0.0870496950849153, 0.17387549167196123}, 
{0.6235678017483277, 0.0747935300633207, 0.14951869120412684}, 
{0.6958263911270091, 0.062217030791429886, 0.12441528245813568}, 
{0.7637366166570849, 0.049758504284528146, 0.0995124015494903}, 
{0.8249639937562735, 0.03794948299236192, 0.07589796360762857}, 
{0.8774485186887679, 0.02733990059785716, 0.05467960910487413}, 
{0.9197757323920727, 0.018401320546264803, 0.03680260888598241}, 
{0.9515014307930334, 0.011425559063953719, 0.02285111343354097}, 
{0.9732973669237872, 0.006452525569756121, 0.012905050548216113}, 
{0.9868123351040659, 0.003263514704403008, 0.006527029344800329}, 
{0.9942514008416244, 0.0014542826857718804, 0.0029085653656197737}, 
{0.9978242623272624, 0.0005616015716717222, 0.0011232031428767828}, 
{0.9992963076436601, 0.00018495930199221309, 0.0003699186039532653}, 
{0.9998083454087001, 0.000051194699520976895, 0.00010238939904019642}, 
{0.9999566026088741, 0.00001175864311119796, 0.000023517286222312465}, 
{0.999991915624476, 2.2179966870569174*^-6, 4.435993374110509*^-6}, 
{0.9999987710855752, 3.4084883258907397*^-7, 6.816976651780368*^-7}, 
{0.9999998484761538, 4.24257185938971*^-8, 8.485143718779109*^-8}, 
{0.9999999850035349, 4.2332046340657416*^-9, 8.466409268131409*^-9}, {1., 0., 
0.}}, {{0.002967840230712699, 0.23464849419339082, 0.24678224922458497}, 
{0.04635569525812566, 0.19778539666969236, 0.25043776370385173}, 
{0.09409568135682767, 0.17229483365865655, 0.2629030680781514}, 
{0.14636535479844898, 0.15436369842415798, 0.2652606351336172}, 
{0.20324454920287038, 0.14099008218782094, 0.2602252308982661}, 
{0.26467026517068, 0.1299678611092197, 0.24975053040372813}, 
{0.330381777023332, 0.11979583113484901, 0.23515703577445807}, 
{0.3998582068724237, 0.10954789946489726, 0.2173111898357741}, 
{0.47225454148184365, 0.09873948897974716, 0.19681947177415143}, 
{0.5463475383610749, 0.08721494496928922, 0.1742075771092177}, 
{0.6205098320872309, 0.07506573595031737, 0.15006358688768778}, 
{0.6927372230314263, 0.0625747030334715, 0.12513076008294538}, 
{0.7607570450564707, 0.05017152675505056, 0.10033847928879254}, 
{0.8222388566683488, 0.03838121248944716, 0.07676142978606931}, 
{0.8751058199398722, 0.027751754991052396, 0.055503319281040985}, 
{0.917903096043321, 0.018759301200931684, 0.03751857043117629}, 
{0.9501271975058845, 0.01170699195630549, 0.023413979253138012}, 
{0.9723849569233888, 0.006650420218093111, 0.013300839849363092}, 
{0.9862730607058912, 0.0033862595254896114, 0.006772518987467598}, 
